"Interval start","All packets"
23.37,1
23.38,1
23.39,2
23.4,2
23.41,0
23.42,2
23.43,2
23.44,1
23.45,1
23.46,1
23.47,1
23.48,2
23.49,2
23.5,2
23.51,2
23.52,1
23.53,0
23.54,0
23.55,2
23.56,3
23.57,2
23.58,3
23.59,3
23.6,2
23.61,3
23.62,3
23.63,2
23.64,2
23.65,3
23.66,3
23.67,2
23.68,3
23.69,3
23.7,2
23.71,3
23.72,2
23.73,3
23.74,2
23.75,1
23.76,3
23.77,2
23.78,2
23.79,3
23.8,3
23.81,1
23.82,2
23.83,2
23.84,3
23.85,2
23.86,1
23.87,3
23.88,1
23.89,2
23.9,1
23.91,3
23.92,3
23.93,2
23.94,2
23.95,2
23.96,2
23.97,3
23.98,3
23.99,2
24,3
24.01,2
24.02,2
24.03,3
24.04,2
24.05,3
24.06,2
24.07,3
24.08,2
24.09,3
24.1,3
24.11,2
24.12,3
24.13,2
24.14,3
24.15,2
24.16,2
24.17,2
24.18,2
24.19,1
24.2,1
24.21,2
24.22,1
24.23,1
24.24,2
24.25,2
24.26,1
24.27,1
24.28,3
24.29,3
24.3,2
24.31,2
24.32,4
24.33,2
24.34,2
24.35,2
24.36,2
24.37,0
24.38,0
24.39,0
24.4,0
24.41,0
24.42,0
24.43,0
24.44,0
24.45,0
24.46,0
24.47,0
24.48,0
24.49,0
24.5,0
24.51,0
24.52,0
24.53,0
24.54,0
24.55,0
24.56,0
24.57,1
24.58,0
24.59,0
24.6,0
24.61,0
24.62,0
24.63,0
24.64,1
24.65,2
24.66,2
24.67,2
24.68,3
24.69,3
24.7,1
24.71,3
24.72,1
24.73,1
24.74,2
24.75,2
24.76,3
24.77,1
24.78,3
24.79,2
24.8,3
24.81,2
24.82,2
24.83,3
24.84,2
24.85,2
24.86,1
24.87,2
24.88,3
24.89,1
24.9,2
24.91,1
24.92,3
24.93,2
24.94,2
24.95,2
24.96,1
24.97,2
24.98,0
24.99,1
25,2
25.01,1
25.02,1
25.03,2
25.04,1
25.05,1
25.06,1
25.07,1
25.08,1
25.09,3
25.1,1
25.11,3
25.12,2
25.13,2
25.14,3
25.15,3
25.16,2
25.17,2
25.18,2
25.19,3
25.2,2
25.21,3
25.22,2
25.23,2
25.24,3
25.25,2
25.26,3
25.27,2
25.28,2
25.29,2
25.3,2
25.31,2
25.32,3
25.33,2
25.34,1
25.35,2
25.36,1
25.37,1
25.38,2
25.39,2
25.4,2
25.41,2
25.42,2
25.43,2
25.44,3
25.45,2
25.46,1
25.47,1
25.48,2
25.49,1
25.5,1
25.51,1
25.52,2
25.53,3
25.54,1
25.55,2
25.56,1
25.57,1
25.58,2
25.59,3
25.6,2
25.61,2
25.62,2
25.63,2
25.64,2
25.65,2
25.66,2
25.67,2
25.68,2
25.69,2
25.7,2
25.71,2
25.72,2
25.73,2
25.74,1
25.75,2
25.76,1
25.77,3
25.78,2
25.79,1
25.8,1
25.81,1
25.82,1
25.83,2
25.84,1
25.85,1
25.86,2
25.87,2
25.88,0
25.89,3
25.9,1
25.91,2
25.92,2
25.93,2
25.94,3
25.95,2
25.96,2
25.97,3
25.98,2
25.99,3
26,2
26.01,3
26.02,2
26.03,2
26.04,3
26.05,1
26.06,2
26.07,2
26.08,2
26.09,3
26.1,3
26.11,2
26.12,2
26.13,2
26.14,3
26.15,3
26.16,2
26.17,2
26.18,1
26.19,0
26.2,0
26.21,0
26.22,0
26.23,0
26.24,0
26.25,0
26.26,2
26.27,2
26.28,2
26.29,3
26.3,1
26.31,0
26.32,0
26.33,0
26.34,0
26.35,0
26.36,0
26.37,0
26.38,0
26.39,1
26.4,3
26.41,1
26.42,2
26.43,2
26.44,1
26.45,0
26.46,0
26.47,0
26.48,0
26.49,0
26.5,0
26.51,0
26.52,2
26.53,2
26.54,1
26.55,3
26.56,1
26.57,2
26.58,3
26.59,1
26.6,1
26.61,0
26.62,0
26.63,0
26.64,0
26.65,0
26.66,0
26.67,0
26.68,0
26.69,0
26.7,1
26.71,2
26.72,1
26.73,1
26.74,1
26.75,0
26.76,0
26.77,0
26.78,0
26.79,0
26.8,0
26.81,0
26.82,1
26.83,1
26.84,1
26.85,2
26.86,1
26.87,0
26.88,0
26.89,0
26.9,0
26.91,0
26.92,0
26.93,0
26.94,0
26.95,0
26.96,3
26.97,2
26.98,2
26.99,2
27,1
27.01,0
27.02,0
27.03,0
27.04,0
27.05,0
27.06,0
27.07,0
27.08,0
27.09,0
27.1,0
27.11,2
27.12,2
27.13,2
27.14,0
27.15,0
27.16,0
27.17,0
27.18,0
27.19,0
27.2,0
27.21,0
27.22,0
27.23,0
27.24,0
27.25,0
27.26,1
27.27,3
27.28,1
27.29,3
27.3,2
27.31,0
27.32,0
27.33,0
27.34,0
27.35,0
27.36,0
27.37,0
27.38,0
27.39,0
27.4,0
27.41,0
27.42,0
27.43,1
27.44,1
27.45,1
27.46,3
27.47,3
27.48,1
27.49,0
27.5,0
27.51,0
27.52,0
27.53,0
27.54,0
27.55,0
27.56,0
27.57,0
27.58,0
27.59,0
27.6,0
27.61,1
27.62,2
27.63,2
27.64,1
27.65,0
27.66,0
27.67,0
27.68,0
27.69,0
27.7,0
27.71,0
27.72,0
27.73,0
27.74,0
27.75,0
27.76,0
27.77,0
27.78,1
27.79,2
27.8,0
27.81,3
27.82,2
27.83,0
27.84,0
27.85,0
27.86,0
27.87,0
27.88,0
27.89,0
27.9,0
27.91,0
27.92,0
27.93,0
27.94,0
27.95,1
27.96,3
27.97,3
27.98,2
27.99,2
28,1
28.01,0
28.02,0
28.03,0
28.04,0
28.05,0
28.06,0
28.07,0
28.08,0
28.09,0
28.1,0
28.11,0
28.12,1
28.13,2
28.14,3
28.15,3
28.16,2
28.17,1
28.18,0
28.19,0
28.2,0
28.21,0
28.22,0
28.23,0
28.24,0
28.25,0
28.26,0
28.27,0
28.28,0
28.29,0
28.3,0
28.31,3
28.32,2
28.33,2
28.34,1
28.35,0
28.36,0
28.37,0
28.38,0
28.39,0
28.4,0
28.41,0
28.42,0
28.43,0
28.44,0
28.45,0
28.46,0
28.47,1
28.48,2
28.49,3
28.5,2
28.51,2
28.52,0
28.53,0
28.54,0
28.55,0
28.56,0
28.57,0
28.58,0
28.59,0
28.6,0
28.61,0
28.62,0
28.63,0
28.64,1
28.65,1
28.66,1
28.67,2
28.68,2
28.69,0
28.7,1
28.71,0
28.72,0
28.73,0
28.74,0
28.75,0
28.76,0
28.77,0
28.78,0
28.79,0
28.8,0
28.81,0
28.82,1
28.83,2
28.84,2
28.85,2
28.86,1
28.87,0
28.88,0
28.89,0
28.9,0
28.91,0
28.92,0
28.93,0
28.94,0
28.95,0
28.96,0
28.97,0
28.98,0
28.99,2
29,2
29.01,3
29.02,2
29.03,2
29.04,1
29.05,0
29.06,0
29.07,0
29.08,0
29.09,0
29.1,0
29.11,0
29.12,0
29.13,0
29.14,0
29.15,0
29.16,1
29.17,3
29.18,2
29.19,2
29.2,2
29.21,0
29.22,0
29.23,0
29.24,0
29.25,0
29.26,0
29.27,0
29.28,0
29.29,0
29.3,0
29.31,0
29.32,0
29.33,1
29.34,3
29.35,3
29.36,2
29.37,2
29.38,1
29.39,0
29.4,0
29.41,0
29.42,0
29.43,0
29.44,0
29.45,0
29.46,0
29.47,0
29.48,0
29.49,0
29.5,0
29.51,2
29.52,3
29.53,1
29.54,1
29.55,1
29.56,0
29.57,0
29.58,0
29.59,0
29.6,0
29.61,0
29.62,0
29.63,0
29.64,0
29.65,0
29.66,0
29.67,1
29.68,0
29.69,2
29.7,1
29.71,1
29.72,1
29.73,0
29.74,0
29.75,0
29.76,0
29.77,0
29.78,0
29.79,0
29.8,0
29.81,0
29.82,0
29.83,0
29.84,0
29.85,1
29.86,2
29.87,1
29.88,2
29.89,2
29.9,0
29.91,0
29.92,0
29.93,0
29.94,0
29.95,0
29.96,0
29.97,0
29.98,1
29.99,2
30,2
30.01,2
30.02,3
30.03,2
30.04,0
30.05,0
30.06,0
30.07,0
30.08,0
30.09,0
30.1,0
30.11,0
30.12,2
30.13,3
30.14,2
30.15,2
30.16,2
30.17,1
30.18,0
30.19,0
30.2,0
30.21,1
30.22,1
30.23,2
30.24,2
30.25,2
30.26,3
30.27,2
30.28,2
30.29,2
30.3,1
30.31,1
30.32,2
30.33,2
30.34,2
30.35,2
30.36,3
30.37,2
30.38,3
30.39,2
30.4,1
30.41,3
30.42,2
30.43,2
30.44,3
30.45,1
30.46,3
30.47,2
30.48,2
30.49,2
30.5,3
30.51,2
30.52,2
30.53,1
30.54,2
30.55,3
30.56,2
30.57,2
30.58,2
30.59,2
30.6,0
30.61,2
30.62,1
30.63,1
30.64,2
30.65,1
30.66,1
30.67,2
30.68,2
30.69,2
30.7,3
30.71,0
30.72,2
30.73,3
30.74,2
30.75,3
30.76,2
30.77,3
30.78,2
30.79,2
30.8,2
30.81,2
30.82,2
30.83,2
30.84,2
30.85,2
30.86,2
30.87,2
30.88,2
30.89,2
30.9,2
30.91,2
30.92,1
30.93,1
30.94,2
30.95,2
30.96,3
30.97,1
30.98,3
30.99,1
31,3
31.01,3
31.02,2
31.03,2
31.04,2
31.05,2
31.06,1
31.07,2
31.08,0
31.09,0
31.1,0
31.11,2
31.12,1
31.13,2
31.14,3
31.15,3
31.16,2
31.17,2
31.18,2
31.19,3
31.2,3
31.21,2
31.22,2
31.23,1
31.24,0
31.25,1
31.26,2
31.27,2
31.28,2
31.29,2
31.3,3
31.31,2
31.32,2
31.33,2
31.34,1
31.35,3
31.36,1
31.37,2
31.38,2
31.39,0
31.4,2
31.41,0
31.42,2
31.43,1
31.44,1
31.45,2
31.46,2
31.47,0
31.48,2
31.49,1
31.5,3
31.51,2
31.52,2
31.53,1
31.54,1
31.55,2
31.56,3
31.57,2
31.58,2
31.59,2
31.6,2
31.61,2
31.62,0
31.63,0
31.64,2
31.65,2
31.66,3
31.67,2
31.68,1
31.69,2
31.7,2
31.71,2
31.72,2
31.73,2
31.74,2
31.75,2
31.76,0
31.77,1
31.78,2
31.79,2
31.8,3
31.81,1
31.82,2
31.83,2
31.84,2
31.85,3
31.86,3
31.87,2
31.88,1
31.89,1
31.9,2
31.91,2
31.92,2
31.93,3
31.94,2
31.95,1
31.96,3
31.97,3
31.98,2
31.99,2
32,3
32.01,3
32.02,2
32.03,1
32.04,3
32.05,0
32.06,3
32.07,2
32.08,1
32.09,2
32.1,3
32.11,2
32.12,2
32.13,3
32.14,1
32.15,2
32.16,2
32.17,2
32.18,3
32.19,2
32.2,1
32.21,1
32.22,2
32.23,1
32.24,1
32.25,2
32.26,2
32.27,0
32.28,2
32.29,1
32.3,1
32.31,2
32.32,2
32.33,3
32.34,3
32.35,2
32.36,2
32.37,2
32.38,2
32.39,2
32.4,1
32.41,3
32.42,2
32.43,1
32.44,2
32.45,3
32.46,2
32.47,1
32.48,3
32.49,1
32.5,2
32.51,3
32.52,2
32.53,1
32.54,1
32.55,3
32.56,1
32.57,3
32.58,3
32.59,2
32.6,2
32.61,2
32.62,3
32.63,2
32.64,3
32.65,2
32.66,3
32.67,2
32.68,3
32.69,2
32.7,2
32.71,3
32.72,2
32.73,2
32.74,1
32.75,2
32.76,2
32.77,2
32.78,2
32.79,4
32.8,2
32.81,2
32.82,3
32.83,1
32.84,2
32.85,2
32.86,2
32.87,2
32.88,2
32.89,2
32.9,3
32.91,1
32.92,3
32.93,2
32.94,2
32.95,1
32.96,2
32.97,2
32.98,3
32.99,2
33,1
33.01,2
33.02,2
33.03,0
33.04,2
33.05,1
33.06,1
33.07,2
33.08,0
33.09,2
33.1,2
33.11,2
33.12,2
33.13,2
33.14,2
33.15,3
33.16,3
33.17,2
33.18,2
33.19,3
33.2,3
33.21,2
33.22,2
33.23,3
33.24,3
33.25,2
33.26,2
33.27,2
33.28,3
33.29,3
33.3,2
33.31,3
33.32,1
33.33,2
33.34,3
33.35,3
33.36,2
33.37,2
33.38,2
33.39,3
33.4,2
33.41,1
33.42,2
33.43,2
33.44,0
33.45,3
33.46,2
33.47,2
33.48,2
33.49,1
33.5,2
33.51,2
33.52,1
33.53,2
33.54,1
33.55,3
33.56,2
33.57,3
33.58,1
33.59,3
33.6,2
33.61,2
33.62,3
33.63,1
33.64,0
33.65,0
33.66,0
33.67,0
33.68,0
33.69,0
33.7,0
33.71,0
33.72,0
33.73,0
33.74,0
33.75,0
33.76,0
33.77,0
33.78,0
33.79,0
33.8,0
33.81,0
33.82,0
33.83,0
33.84,1
33.85,0
33.86,1
33.87,2
33.88,0
33.89,2
33.9,2
33.91,1
33.92,1
33.93,3
33.94,3
33.95,2
33.96,0
33.97,2
33.98,2
33.99,2
34,2
34.01,2
34.02,1
34.03,2
34.04,2
34.05,1
34.06,2
34.07,2
34.08,2
34.09,2
34.1,2
34.11,3
34.12,3
34.13,2
34.14,2
34.15,2
34.16,2
34.17,2
34.18,2
34.19,2
34.2,2
34.21,2
34.22,3
34.23,3
34.24,2
34.25,2
34.26,3
34.27,3
34.28,2
34.29,2
34.3,3
34.31,3
34.32,2
34.33,2
34.34,3
34.35,2
34.36,2
34.37,2
34.38,2
34.39,2
34.4,1
34.41,2
34.42,3
34.43,3
34.44,2
34.45,2
34.46,2
34.47,2
34.48,2
34.49,2
34.5,2
34.51,2
34.52,2
34.53,1
34.54,2
34.55,1
34.56,3
34.57,3
34.58,2
34.59,2
34.6,3
34.61,3
34.62,2
34.63,1
34.64,2
34.65,2
34.66,2
34.67,2
34.68,1
34.69,3
34.7,2
34.71,2
34.72,1
34.73,2
34.74,2
34.75,2
34.76,1
34.77,2
34.78,1
34.79,2
34.8,2
34.81,2
34.82,2
34.83,1
34.84,2
34.85,1
34.86,3
34.87,2
34.88,1
34.89,2
34.9,1
34.91,2
34.92,1
34.93,2
34.94,2
34.95,2
34.96,2
34.97,3
34.98,2
34.99,3
35,0
35.01,2
35.02,2
35.03,1
35.04,1
35.05,2
35.06,1
35.07,1
35.08,2
35.09,2
35.1,1
35.11,2
35.12,1
35.13,2
35.14,1
35.15,0
35.16,1
35.17,2
35.18,2
35.19,2
35.2,2
35.21,2
35.22,2
35.23,3
35.24,1
35.25,1
35.26,0
35.27,1
35.28,2
35.29,2
35.3,3
35.31,2
35.32,3
35.33,2
35.34,2
35.35,0
35.36,2
35.37,2
35.38,0
35.39,2
35.4,2
35.41,1
35.42,1
35.43,1
35.44,3
35.45,2
35.46,2
35.47,1
35.48,3
35.49,1
35.5,2
35.51,1
35.52,3
35.53,1
35.54,2
35.55,2
35.56,2
35.57,2
35.58,2
35.59,2
35.6,3
35.61,3
35.62,1
35.63,1
35.64,3
35.65,1
35.66,2
35.67,2
35.68,1
35.69,3
35.7,2
35.71,3
35.72,2
35.73,2
35.74,2
35.75,3
35.76,2
35.77,2
35.78,3
35.79,3
35.8,2
35.81,2
35.82,3
35.83,1
35.84,1
35.85,1
35.86,2
35.87,2
35.88,2
35.89,3
35.9,3
35.91,2
35.92,2
35.93,3
35.94,2
35.95,3
35.96,2
35.97,2
35.98,3
35.99,3
36,2
36.01,1
36.02,0
36.03,2
36.04,0
36.05,2
36.06,2
36.07,2
36.08,2
36.09,2
36.1,3
36.11,2
36.12,2
36.13,2
36.14,2
36.15,2
36.16,0
36.17,2
36.18,1
36.19,1
36.2,2
36.21,1
36.22,1
36.23,2
36.24,1
36.25,2
36.26,2
36.27,2
36.28,2
36.29,0
36.3,1
36.31,1
36.32,0
36.33,2
36.34,3
36.35,2
36.36,2
36.37,3
36.38,1
36.39,2
36.4,2
36.41,3
36.42,2
36.43,3
36.44,1
36.45,3
36.46,2
36.47,2
36.48,2
36.49,3
36.5,3
36.51,2
36.52,2
36.53,3
36.54,1
36.55,3
36.56,3
36.57,2
36.58,2
36.59,2
36.6,2
36.61,2
36.62,2
36.63,2
36.64,2
36.65,2
36.66,1
36.67,2
36.68,1
36.69,3
36.7,2
36.71,1
36.72,1
36.73,0
36.74,0
36.75,0
36.76,2
36.77,2
36.78,3
36.79,2
36.8,2
36.81,2
36.82,3
36.83,2
36.84,3
36.85,1
36.86,2
36.87,1
36.88,3
36.89,3
36.9,1
36.91,1
36.92,3
36.93,2
36.94,3
36.95,1
36.96,1
36.97,2
36.98,0
36.99,2
37,1
37.01,1
37.02,2
37.03,1
37.04,1
37.05,2
37.06,2
37.07,3
37.08,2
37.09,1
37.1,2
37.11,2
37.12,2
37.13,2
37.14,2
37.15,3
37.16,2
37.17,3
37.18,2
37.19,2
37.2,2
37.21,2
37.22,2
37.23,3
37.24,1
37.25,0
37.26,2
37.27,1
37.28,1
37.29,3
37.3,2
37.31,2
37.32,2
37.33,3
37.34,2
37.35,2
37.36,3
37.37,1
37.38,2
37.39,3
37.4,3
37.41,2
37.42,2
37.43,3
37.44,2
37.45,2
37.46,3
37.47,2
37.48,2
37.49,2
37.5,3
37.51,3
37.52,2
37.53,1
37.54,1
37.55,2
37.56,3
37.57,1
37.58,3
37.59,2
37.6,2
37.61,2
37.62,1
37.63,2
37.64,2
37.65,2
37.66,2
37.67,2
37.68,1
37.69,2
37.7,2
37.71,2
37.72,2
37.73,3
37.74,2
37.75,2
37.76,2
37.77,2
37.78,2
37.79,3
37.8,3
37.81,2
37.82,2
37.83,2
37.84,3
37.85,3
37.86,1
37.87,1
37.88,1
37.89,3
37.9,2
37.91,2
37.92,3
37.93,2
37.94,3
37.95,2
37.96,2
37.97,2
37.98,2
37.99,3
38,2
38.01,3
38.02,2
38.03,2
38.04,3
38.05,3
38.06,2
38.07,2
38.08,2
38.09,3
38.1,2
38.11,3
38.12,2
38.13,2
38.14,2
38.15,2
38.16,2
38.17,3
38.18,2
38.19,0
38.2,0
38.21,2
38.22,2
38.23,3
38.24,2
38.25,2
38.26,1
38.27,3
38.28,1
38.29,2
38.3,2
38.31,3
38.32,2
38.33,2
38.34,3
38.35,3
38.36,1
38.37,2
38.38,2
38.39,3
38.4,2
38.41,2
38.42,2
38.43,3
38.44,2
38.45,3
38.46,2
38.47,1
38.48,1
38.49,1
38.5,0
38.51,1
38.52,2
38.53,1
38.54,1
38.55,1
38.56,2
38.57,3
38.58,2
38.59,2
38.6,2
38.61,3
38.62,2
38.63,3
38.64,2
38.65,2
38.66,0
38.67,2
38.68,2
38.69,2
38.7,2
38.71,2
38.72,2
38.73,3
38.74,3
38.75,2
38.76,2
38.77,2
38.78,3
38.79,2
38.8,0
38.81,2
38.82,3
38.83,1
38.84,1
38.85,2
38.86,1
38.87,3
38.88,0
38.89,2
38.9,3
38.91,1
38.92,0
38.93,3
38.94,2
38.95,2
38.96,3
38.97,2
38.98,2
38.99,1
39,2
39.01,2
39.02,3
39.03,2
39.04,2
39.05,3
39.06,2
39.07,3
39.08,2
39.09,2
39.1,1
39.11,1
39.12,2
39.13,1
39.14,0
39.15,0
39.16,2
39.17,2
39.18,1
39.19,2
39.2,2
39.21,2
39.22,2
39.23,1
39.24,3
39.25,2
39.26,0
39.27,3
39.28,1
39.29,2
39.3,3
39.31,3
39.32,2
39.33,2
39.34,3
39.35,3
39.36,2
39.37,2
39.38,3
39.39,3
39.4,1
39.41,1
39.42,0
39.43,3
39.44,2
39.45,2
39.46,3
39.47,2
39.48,2
39.49,2
39.5,2
39.51,3
39.52,1
39.53,1
39.54,2
39.55,1
39.56,3
39.57,3
39.58,2
39.59,2
39.6,3
39.61,2
39.62,3
39.63,2
39.64,3
39.65,2
39.66,3
39.67,2
39.68,3
39.69,2
39.7,3
39.71,2
39.72,1
39.73,2
39.74,2
39.75,3
39.76,2
39.77,2
39.78,2
39.79,3
39.8,2
39.81,1
39.82,3
39.83,1
39.84,2
39.85,2
39.86,2
39.87,2
39.88,2
39.89,2
39.9,2
39.91,2
39.92,3
39.93,1
39.94,3
39.95,2
39.96,3
39.97,2
39.98,1
39.99,1
40,2
40.01,0
40.02,0
40.03,0
40.04,0
40.05,0
40.06,0
40.07,0
40.08,0
40.09,0
40.1,0
40.11,0
40.12,0
40.13,0
40.14,0
40.15,0
40.16,0
40.17,0
40.18,0
40.19,0
40.2,0
40.21,1
40.22,0
40.23,0
40.24,0
40.25,0
40.26,0
40.27,0
40.28,0
40.29,0
40.3,0
40.31,0
40.32,0
40.33,0
40.34,0
40.35,0
40.36,0
40.37,0
40.38,0
40.39,0
40.4,0
40.41,1
40.42,2
40.43,3
40.44,1
40.45,2
40.46,2
40.47,3
40.48,2
40.49,1
40.5,3
40.51,2
40.52,3
40.53,1
40.54,0
40.55,2
40.56,2
40.57,3
40.58,2
40.59,1
40.6,2
40.61,1
40.62,2
40.63,2
40.64,3
40.65,3
40.66,2
40.67,2
40.68,3
40.69,0
40.7,0
40.71,0
40.72,0
40.73,3
40.74,1
40.75,2
40.76,1
40.77,2
40.78,3
40.79,2
40.8,3
40.81,2
40.82,2
40.83,1
40.84,2
40.85,3
40.86,0
40.87,2
40.88,2
40.89,2
40.9,2
40.91,3
40.92,3
40.93,1
40.94,2
40.95,2
40.96,3
40.97,2
40.98,2
40.99,1
41,1
41.01,2
41.02,1
41.03,1
41.04,2
41.05,1
41.06,1
41.07,2
41.08,1
41.09,1
41.1,2
41.11,1
41.12,1
41.13,2
41.14,1
41.15,1
41.16,1
41.17,1
41.18,2
41.19,0
41.2,2
41.21,2
41.22,0
41.23,2
41.24,0
41.25,2
41.26,2
41.27,0
41.28,2
41.29,2
41.3,2
41.31,2
41.32,2
41.33,2
41.34,2
41.35,2
41.36,2
41.37,2
41.38,2
41.39,2
41.4,3
41.41,2
41.42,3
41.43,1
41.44,3
41.45,2
41.46,1
41.47,2
41.48,2
41.49,3
41.5,2
41.51,2
41.52,2
41.53,3
41.54,1
41.55,2
41.56,3
41.57,1
41.58,2
41.59,3
41.6,2
41.61,3
41.62,2
41.63,2
41.64,2
41.65,3
41.66,2
41.67,2
41.68,2
41.69,3
41.7,2
41.71,2
41.72,2
41.73,3
41.74,3
41.75,1
41.76,1
41.77,2
41.78,1
41.79,2
41.8,1
41.81,2
41.82,2
41.83,2
41.84,2
41.85,3
41.86,1
41.87,2
41.88,1
41.89,2
41.9,3
41.91,2
41.92,2
41.93,2
41.94,3
41.95,2
41.96,2
41.97,2
41.98,1
41.99,2
42,0
42.01,2
42.02,1
42.03,1
42.04,2
42.05,1
42.06,1
42.07,2
42.08,1
42.09,3
42.1,2
42.11,2
42.12,2
42.13,2
42.14,3
42.15,3
42.16,2
42.17,2
42.18,1
42.19,2
42.2,3
42.21,2
42.22,2
42.23,2
42.24,3
42.25,2
42.26,3
42.27,2
42.28,1
42.29,2
42.3,3
42.31,2
42.32,2
42.33,2
42.34,2
42.35,1
42.36,3
42.37,2
42.38,2
42.39,2
42.4,3
42.41,2
42.42,3
42.43,2
42.44,2
42.45,2
42.46,1
42.47,3
42.48,1
42.49,3
42.5,2
42.51,2
42.52,2
42.53,1
42.54,1
42.55,3
42.56,1
42.57,2
42.58,3
42.59,2
42.6,2
42.61,3
42.62,2
42.63,2
42.64,1
42.65,1
42.66,3
42.67,2
42.68,3
42.69,2
42.7,2
42.71,2
42.72,3
42.73,2
42.74,3
42.75,2
42.76,2
42.77,2
42.78,2
42.79,2
42.8,2
42.81,1
42.82,1
42.83,2
42.84,0
42.85,2
42.86,1
42.87,1
42.88,2
42.89,1
42.9,1
42.91,2
42.92,2
42.93,2
42.94,2
42.95,2
42.96,2
42.97,2
42.98,2
42.99,3
43,1
43.01,2
43.02,2
43.03,2
43.04,2
43.05,2
43.06,3
43.07,3
43.08,2
43.09,2
43.1,2
43.11,2
43.12,2
43.13,2
43.14,2
43.15,2
43.16,3
43.17,1
43.18,2
43.19,2
43.2,3
43.21,1
43.22,2
43.23,3
43.24,3
43.25,2
43.26,2
43.27,2
43.28,2
43.29,1
43.3,2
43.31,0
43.32,3
43.33,2
43.34,2
43.35,1
43.36,1
43.37,2
43.38,2
43.39,3
43.4,2
43.41,2
43.42,1
43.43,2
43.44,2
43.45,2
43.46,2
43.47,2
43.48,2
43.49,2
43.5,2
43.51,2
43.52,2
43.53,1
43.54,2
43.55,2
43.56,2
43.57,3
43.58,1
43.59,0
43.6,0
43.61,1
43.62,0
43.63,2
43.64,1
43.65,1
43.66,2
43.67,0
43.68,2
43.69,2
43.7,1
43.71,2
43.72,2
43.73,2
43.74,3
43.75,2
43.76,2
43.77,3
43.78,2
43.79,3
43.8,2
43.81,2
43.82,2
43.83,1
43.84,0
43.85,1
43.86,1
43.87,1
43.88,2
43.89,2
43.9,2
43.91,2
43.92,3
43.93,2
43.94,2
43.95,2
43.96,1
43.97,1
43.98,3
43.99,2
44,2
44.01,2
44.02,1
44.03,2
44.04,1
44.05,1
44.06,1
44.07,2
44.08,2
44.09,1
44.1,3
44.11,2
44.12,2
44.13,3
44.14,2
44.15,2
44.16,2
44.17,3
44.18,2
44.19,2
44.2,1
44.21,1
44.22,3
44.23,0
44.24,1
44.25,3
44.26,2
44.27,2
44.28,2
44.29,2
44.3,3
44.31,1
44.32,2
44.33,3
44.34,2
44.35,2
44.36,3
44.37,2
44.38,2
44.39,1
44.4,2
44.41,2
44.42,2
44.43,2
44.44,2
44.45,2
44.46,1
44.47,2
44.48,2
44.49,2
44.5,2
44.51,1
44.52,2
44.53,1
44.54,1
44.55,3
44.56,3
44.57,2
44.58,2
44.59,2
44.6,2
44.61,2
44.62,2
44.63,2
44.64,2
44.65,2
44.66,3
44.67,2
44.68,2
44.69,2
44.7,2
44.71,1
44.72,3
44.73,3
44.74,2
44.75,2
44.76,2
44.77,3
44.78,2
44.79,2
44.8,2
44.81,3
44.82,2
44.83,2
44.84,2
44.85,2
44.86,1
44.87,2
44.88,1
44.89,1
44.9,2
44.91,2
44.92,2
44.93,1
44.94,1
44.95,3
44.96,2
44.97,2
44.98,3
44.99,2
45,2
45.01,2
45.02,2
45.03,2
45.04,2
45.05,3
45.06,0
45.07,2
45.08,2
45.09,2
45.1,3
45.11,1
45.12,0
45.13,2
45.14,2
45.15,0
45.16,2
45.17,1
45.18,1
45.19,2
45.2,0
45.21,2
45.22,2
45.23,2
45.24,2
45.25,3
45.26,2
45.27,2
45.28,3
45.29,2
45.3,2
45.31,2
45.32,3
45.33,2
45.34,2
45.35,2
45.36,3
45.37,2
45.38,2
45.39,2
45.4,2
45.41,2
45.42,2
45.43,2
45.44,2
45.45,2
45.46,1
45.47,3
45.48,2
45.49,0
45.5,2
45.51,2
45.52,2
45.53,1
45.54,1
45.55,2
45.56,2
45.57,2
45.58,3
45.59,2
45.6,3
45.61,2
45.62,2
45.63,0
45.64,3
45.65,1
45.66,2
45.67,2
45.68,3
45.69,2
45.7,3
45.71,2
45.72,2
45.73,3
45.74,2
45.75,1
45.76,2
45.77,3
45.78,3
45.79,2
45.8,2
45.81,3
45.82,2
45.83,2
45.84,3
45.85,2
45.86,2
45.87,2
45.88,3
45.89,3
45.9,2
45.91,2
45.92,2
45.93,1
45.94,1
45.95,1
45.96,1
45.97,2
45.98,0
45.99,2
46,1
46.01,1
46.02,0
46.03,2
46.04,2
46.05,2
46.06,0
46.07,1
46.08,2
46.09,1
46.1,2
46.11,2
46.12,2
46.13,2
46.14,3
46.15,2
46.16,2
46.17,2
46.18,2
46.19,3
46.2,2
46.21,2
46.22,2
46.23,2
46.24,2
46.25,3
46.26,3
46.27,1
46.28,2
46.29,3
46.3,2
46.31,2
46.32,2
46.33,2
46.34,2
46.35,2
46.36,2
46.37,3
46.38,1
46.39,3
46.4,1
46.41,1
46.42,1
46.43,2
46.44,2
46.45,2
46.46,2
46.47,2
46.48,1
46.49,2
46.5,2
46.51,3
46.52,2
46.53,1
46.54,1
46.55,2
46.56,2
46.57,2
46.58,2
46.59,3
46.6,2
46.61,3
46.62,2
46.63,2
46.64,2
46.65,2
46.66,1
46.67,3
46.68,1
46.69,1
46.7,2
46.71,3
46.72,3
46.73,0
46.74,0
46.75,0
