"Interval start","All packets"
23.37,2
23.38,2
23.39,1
23.4,2
23.41,2
23.42,1
23.43,2
23.44,2
23.45,2
23.46,2
23.47,2
23.48,2
23.49,1
23.5,3
23.51,0
23.52,0
23.53,1
23.54,1
23.55,1
23.56,1
23.57,0
23.58,2
23.59,2
23.6,0
23.61,2
23.62,2
23.63,0
23.64,1
23.65,1
23.66,2
23.67,1
23.68,1
23.69,2
23.7,1
23.71,1
23.72,2
23.73,1
23.74,3
23.75,0
23.76,2
23.77,2
23.78,2
23.79,1
23.8,1
23.81,2
23.82,2
23.83,2
23.84,1
23.85,1
23.86,2
23.87,1
23.88,1
23.89,2
23.9,2
23.91,1
23.92,3
23.93,1
23.94,1
23.95,2
23.96,0
23.97,2
23.98,2
23.99,0
24,2
24.01,1
24.02,1
24.03,1
24.04,1
24.05,0
24.06,2
24.07,1
24.08,1
24.09,2
24.1,1
24.11,1
24.12,2
24.13,2
24.14,0
24.15,1
24.16,0
24.17,1
24.18,1
24.19,1
24.2,1
24.21,1
24.22,2
24.23,2
24.24,0
24.25,2
24.26,2
24.27,2
24.28,2
24.29,0
24.3,2
24.31,2
24.32,2
24.33,0
24.34,2
24.35,2
24.36,1
24.37,2
24.38,2
24.39,1
24.4,2
24.41,2
24.42,1
24.43,2
24.44,2
24.45,0
24.46,2
24.47,1
24.48,1
24.49,0
24.5,2
24.51,1
24.52,2
24.53,2
24.54,1
24.55,1
24.56,2
24.57,0
24.58,1
24.59,1
24.6,0
24.61,1
24.62,2
24.63,0
24.64,1
24.65,2
24.66,1
24.67,1
24.68,1
24.69,1
24.7,2
24.71,2
24.72,2
24.73,1
24.74,1
24.75,1
24.76,1
24.77,1
24.78,2
24.79,1
24.8,1
24.81,1
24.82,1
24.83,1
24.84,0
24.85,2
24.86,2
24.87,2
24.88,1
24.89,2
24.9,2
24.91,1
24.92,2
24.93,2
24.94,1
24.95,2
24.96,2
24.97,1
24.98,2
24.99,2
25,2
25.01,2
25.02,2
25.03,0
25.04,2
25.05,2
25.06,1
25.07,1
25.08,2
25.09,1
25.1,1
25.11,2
25.12,1
25.13,1
25.14,2
25.15,0
25.16,2
25.17,1
25.18,1
25.19,2
25.2,0
25.21,2
25.22,0
25.23,0
25.24,1
25.25,1
25.26,3
25.27,1
25.28,2
25.29,1
25.3,1
25.31,2
25.32,2
25.33,2
25.34,0
25.35,3
25.36,1
25.37,1
25.38,3
25.39,2
25.4,1
25.41,1
25.42,2
25.43,1
25.44,2
25.45,3
25.46,1
25.47,1
25.48,2
25.49,1
25.5,2
25.51,1
25.52,2
25.53,2
25.54,1
25.55,1
25.56,2
25.57,2
25.58,1
25.59,1
25.6,2
25.61,2
25.62,0
25.63,2
25.64,1
25.65,1
25.66,1
25.67,1
25.68,1
25.69,1
25.7,0
25.71,2
25.72,2
25.73,0
25.74,2
25.75,2
25.76,0
25.77,2
25.78,1
25.79,1
25.8,2
25.81,1
25.82,1
25.83,1
25.84,2
25.85,1
25.86,1
25.87,0
25.88,0
25.89,1
25.9,2
25.91,2
25.92,0
25.93,2
25.94,2
25.95,2
25.96,2
25.97,2
25.98,0
25.99,1
26,1
26.01,0
26.02,2
26.03,0
26.04,1
26.05,1
26.06,0
26.07,2
26.08,0
26.09,2
26.1,1
26.11,1
26.12,1
26.13,1
26.14,1
26.15,1
26.16,2
26.17,0
26.18,1
26.19,1
26.2,1
26.21,1
26.22,2
26.23,0
26.24,2
26.25,0
26.26,2
26.27,2
26.28,1
26.29,1
26.3,2
26.31,0
26.32,2
26.33,2
26.34,2
26.35,1
26.36,2
26.37,1
26.38,1
26.39,1
26.4,0
26.41,2
26.42,1
26.43,1
26.44,1
26.45,2
26.46,1
26.47,2
26.48,1
26.49,1
26.5,0
26.51,2
26.52,2
26.53,2
26.54,1
26.55,2
26.56,1
26.57,2
26.58,2
26.59,1
26.6,1
26.61,2
26.62,0
26.63,2
26.64,1
26.65,0
26.66,0
26.67,0
26.68,1
26.69,1
26.7,1
26.71,1
26.72,0
26.73,1
26.74,0
26.75,2
26.76,0
26.77,1
26.78,1
26.79,2
26.8,0
26.81,1
26.82,1
26.83,2
26.84,1
26.85,1
26.86,2
26.87,1
26.88,1
26.89,1
26.9,1
26.91,2
26.92,2
26.93,1
26.94,2
26.95,1
26.96,2
26.97,2
26.98,1
26.99,0
27,1
27.01,1
27.02,1
27.03,2
27.04,1
27.05,1
27.06,2
27.07,1
27.08,1
27.09,2
27.1,0
27.11,1
27.12,3
27.13,0
27.14,2
27.15,0
27.16,1
27.17,1
27.18,2
27.19,0
27.2,2
27.21,1
27.22,1
27.23,2
27.24,1
27.25,1
27.26,1
27.27,3
27.28,2
27.29,1
27.3,2
27.31,0
27.32,1
27.33,1
27.34,2
27.35,1
27.36,1
27.37,1
27.38,2
27.39,0
27.4,2
27.41,2
27.42,0
27.43,2
27.44,0
27.45,2
27.46,2
27.47,2
27.48,0
27.49,3
27.5,1
27.51,2
27.52,2
27.53,2
27.54,0
27.55,2
27.56,2
27.57,2
27.58,1
27.59,2
27.6,1
27.61,2
27.62,2
27.63,1
27.64,2
27.65,2
27.66,1
27.67,1
27.68,1
27.69,0
27.7,2
27.71,2
27.72,0
27.73,2
27.74,0
27.75,2
27.76,1
27.77,1
27.78,1
27.79,1
27.8,2
27.81,1
27.82,1
27.83,3
27.84,1
27.85,1
27.86,0
27.87,1
27.88,2
27.89,2
27.9,1
27.91,1
27.92,2
27.93,1
27.94,1
27.95,2
27.96,1
27.97,1
27.98,2
27.99,1
28,0
28.01,1
28.02,2
28.03,1
28.04,2
28.05,2
28.06,1
28.07,2
28.08,0
28.09,2
28.1,1
28.11,1
28.12,2
28.13,2
28.14,0
28.15,1
28.16,2
28.17,1
28.18,1
28.19,1
28.2,0
28.21,2
28.22,0
28.23,2
28.24,2
28.25,0
28.26,2
28.27,2
28.28,1
28.29,1
28.3,1
28.31,0
28.32,3
28.33,0
28.34,2
28.35,2
28.36,0
28.37,2
28.38,1
28.39,1
28.4,1
28.41,1
28.42,2
28.43,0
28.44,2
28.45,1
28.46,1
28.47,2
28.48,1
28.49,1
28.5,2
28.51,2
28.52,2
28.53,1
28.54,0
28.55,2
28.56,1
28.57,2
28.58,1
28.59,2
28.6,1
28.61,2
28.62,2
28.63,2
28.64,2
28.65,1
28.66,1
28.67,2
28.68,2
28.69,2
28.7,2
28.71,0
28.72,2
28.73,0
28.74,1
28.75,1
28.76,1
28.77,1
28.78,0
28.79,2
28.8,0
28.81,2
28.82,0
28.83,1
28.84,0
28.85,0
28.86,0
28.87,0
28.88,0
28.89,0
28.9,0
28.91,0
28.92,0
28.93,0
28.94,0
28.95,0
28.96,0
28.97,0
28.98,0
28.99,0
29,0
29.01,0
29.02,0
29.03,0
29.04,0
29.05,0
29.06,0
29.07,0
29.08,0
29.09,0
29.1,0
29.11,0
29.12,0
29.13,0
29.14,0
29.15,0
29.16,0
29.17,0
29.18,0
29.19,0
29.2,0
29.21,0
29.22,0
29.23,0
29.24,0
29.25,0
29.26,0
29.27,0
29.28,0
29.29,0
29.3,0
29.31,0
29.32,0
29.33,0
29.34,0
29.35,0
29.36,0
29.37,0
29.38,0
29.39,0
29.4,0
29.41,0
29.42,0
29.43,0
29.44,0
29.45,0
29.46,0
29.47,0
29.48,0
29.49,0
29.5,0
29.51,0
29.52,0
29.53,0
29.54,0
29.55,0
29.56,0
29.57,0
29.58,0
29.59,0
29.6,0
29.61,0
29.62,0
29.63,0
29.64,0
29.65,0
29.66,0
29.67,0
29.68,0
29.69,0
29.7,0
29.71,0
29.72,0
29.73,0
29.74,0
29.75,0
29.76,0
29.77,0
29.78,0
29.79,0
29.8,0
29.81,0
29.82,0
29.83,0
29.84,0
29.85,0
29.86,0
29.87,0
29.88,0
29.89,0
29.9,0
29.91,0
29.92,0
29.93,0
29.94,0
29.95,0
29.96,0
29.97,0
29.98,0
29.99,0
30,0
30.01,0
30.02,0
30.03,0
30.04,0
30.05,0
30.06,0
30.07,0
30.08,0
30.09,0
30.1,0
30.11,0
30.12,0
30.13,0
30.14,0
30.15,0
30.16,0
30.17,0
30.18,0
30.19,0
30.2,0
30.21,0
30.22,0
30.23,0
30.24,0
30.25,0
30.26,0
30.27,0
30.28,0
30.29,0
30.3,0
30.31,0
30.32,0
30.33,0
30.34,0
30.35,0
30.36,0
30.37,0
30.38,0
30.39,0
30.4,0
30.41,0
30.42,0
30.43,0
30.44,0
30.45,0
30.46,0
30.47,0
30.48,0
30.49,0
30.5,0
30.51,0
30.52,0
30.53,0
30.54,0
30.55,0
30.56,0
30.57,0
30.58,0
30.59,0
30.6,0
30.61,0
30.62,0
30.63,0
30.64,0
30.65,0
30.66,0
30.67,0
30.68,0
30.69,0
30.7,0
30.71,0
30.72,0
30.73,0
30.74,0
30.75,0
30.76,0
30.77,0
30.78,0
30.79,0
30.8,0
30.81,0
30.82,0
30.83,0
30.84,0
30.85,0
30.86,0
30.87,0
30.88,0
30.89,0
30.9,0
30.91,0
30.92,0
30.93,0
30.94,0
30.95,0
30.96,0
30.97,0
30.98,0
30.99,0
31,0
31.01,0
31.02,0
31.03,0
31.04,0
31.05,0
31.06,0
31.07,0
31.08,1
31.09,1
31.1,1
31.11,1
31.12,1
31.13,0
31.14,0
31.15,2
31.16,0
31.17,1
31.18,1
31.19,0
31.2,0
31.21,2
31.22,0
31.23,0
31.24,1
31.25,1
31.26,0
31.27,1
31.28,2
31.29,1
31.3,1
31.31,2
31.32,1
31.33,0
31.34,2
31.35,1
31.36,1
31.37,1
31.38,2
31.39,1
31.4,1
31.41,0
31.42,0
31.43,0
31.44,0
31.45,0
31.46,0
31.47,0
31.48,0
31.49,0
31.5,3
31.51,1
31.52,2
31.53,1
31.54,2
31.55,2
31.56,2
31.57,0
31.58,2
31.59,2
31.6,0
31.61,2
31.62,2
31.63,1
31.64,1
31.65,2
31.66,2
31.67,0
31.68,2
31.69,0
31.7,2
31.71,2
31.72,0
31.73,2
31.74,2
31.75,0
31.76,2
31.77,2
31.78,2
31.79,1
31.8,2
31.81,1
31.82,2
31.83,0
31.84,0
31.85,2
31.86,2
31.87,0
31.88,2
31.89,1
31.9,1
31.91,2
31.92,2
31.93,2
31.94,0
31.95,2
31.96,2
31.97,0
31.98,2
31.99,0
32,2
32.01,0
32.02,1
32.03,1
32.04,0
32.05,2
32.06,0
32.07,1
32.08,0
32.09,0
32.1,0
32.11,0
32.12,0
32.13,0
32.14,0
32.15,0
32.16,0
32.17,0
32.18,0
32.19,0
32.2,0
32.21,0
32.22,0
32.23,0
32.24,0
32.25,0
32.26,0
32.27,0
32.28,0
32.29,0
32.3,0
32.31,0
32.32,0
32.33,0
32.34,0
32.35,0
32.36,0
32.37,0
32.38,0
32.39,0
32.4,0
32.41,0
32.42,0
32.43,0
32.44,0
32.45,0
32.46,0
32.47,0
32.48,0
32.49,0
32.5,0
32.51,0
32.52,0
32.53,0
32.54,0
32.55,0
32.56,0
32.57,0
32.58,0
32.59,0
32.6,0
32.61,0
32.62,0
32.63,2
32.64,1
32.65,2
32.66,2
32.67,1
32.68,1
32.69,3
32.7,1
32.71,1
32.72,3
32.73,1
32.74,1
32.75,2
32.76,1
32.77,1
32.78,2
32.79,0
32.8,2
32.81,0
32.82,1
32.83,1
32.84,1
32.85,1
32.86,1
32.87,1
32.88,2
32.89,0
32.9,2
32.91,2
32.92,2
32.93,1
32.94,0
32.95,2
32.96,1
32.97,2
32.98,1
32.99,2
33,1
33.01,2
33.02,2
33.03,2
33.04,1
33.05,1
33.06,2
33.07,0
33.08,2
33.09,0
33.1,1
33.11,2
33.12,1
33.13,2
33.14,2
33.15,2
33.16,1
33.17,2
33.18,2
33.19,1
33.2,2
33.21,2
33.22,2
33.23,2
33.24,1
33.25,2
33.26,1
33.27,2
33.28,2
33.29,1
33.3,3
33.31,1
33.32,1
33.33,2
33.34,1
33.35,1
33.36,2
33.37,2
33.38,2
33.39,2
33.4,0
33.41,2
33.42,2
33.43,1
33.44,1
33.45,2
33.46,0
33.47,2
33.48,2
33.49,0
33.5,2
33.51,2
33.52,2
33.53,2
33.54,1
33.55,1
33.56,1
33.57,1
33.58,2
33.59,0
33.6,2
33.61,2
33.62,1
33.63,1
33.64,2
33.65,2
33.66,2
33.67,1
33.68,1
33.69,2
33.7,1
33.71,1
33.72,2
33.73,2
33.74,1
33.75,2
33.76,2
33.77,1
33.78,2
33.79,2
33.8,1
33.81,2
33.82,1
33.83,2
33.84,2
33.85,1
33.86,1
33.87,2
33.88,2
33.89,1
33.9,2
33.91,2
33.92,1
33.93,1
33.94,1
33.95,0
33.96,1
33.97,1
33.98,1
33.99,1
34,2
34.01,0
34.02,2
34.03,1
34.04,1
34.05,1
34.06,1
34.07,1
34.08,1
34.09,2
34.1,2
34.11,1
34.12,1
34.13,2
34.14,0
34.15,2
34.16,0
34.17,2
34.18,1
34.19,1
34.2,2
34.21,1
34.22,1
34.23,2
34.24,2
34.25,2
34.26,0
34.27,2
34.28,2
34.29,1
34.3,1
34.31,2
34.32,1
34.33,0
34.34,2
34.35,1
34.36,2
34.37,2
34.38,2
34.39,1
34.4,0
34.41,1
34.42,2
34.43,2
34.44,0
34.45,1
34.46,1
34.47,0
34.48,2
34.49,0
34.5,2
34.51,1
34.52,1
34.53,2
34.54,0
34.55,2
34.56,2
34.57,0
34.58,2
34.59,1
34.6,1
34.61,1
34.62,1
34.63,2
34.64,2
34.65,1
34.66,1
34.67,2
34.68,1
34.69,1
34.7,2
34.71,1
34.72,1
34.73,2
34.74,2
34.75,1
34.76,3
34.77,1
34.78,1
34.79,2
34.8,2
34.81,1
34.82,2
34.83,1
34.84,1
34.85,2
34.86,1
34.87,0
34.88,2
34.89,2
34.9,1
34.91,2
34.92,1
34.93,2
34.94,2
34.95,0
34.96,0
34.97,2
34.98,0
34.99,2
35,1
35.01,1
35.02,1
35.03,0
35.04,1
35.05,2
35.06,1
35.07,0
35.08,0
35.09,0
35.1,0
35.11,0
35.12,0
35.13,0
35.14,0
35.15,0
35.16,0
35.17,0
35.18,0
35.19,0
35.2,0
35.21,0
35.22,0
35.23,0
35.24,0
35.25,0
35.26,0
35.27,2
35.28,1
35.29,1
35.3,1
35.31,1
35.32,2
35.33,2
35.34,1
35.35,2
35.36,2
35.37,2
35.38,1
35.39,2
35.4,1
35.41,2
35.42,2
35.43,2
35.44,1
35.45,2
35.46,1
35.47,2
35.48,0
35.49,2
35.5,0
35.51,2
35.52,2
35.53,0
35.54,1
35.55,1
35.56,1
35.57,1
35.58,1
35.59,1
35.6,1
35.61,1
35.62,0
35.63,3
35.64,1
35.65,2
35.66,2
35.67,1
35.68,1
35.69,2
35.7,2
35.71,0
35.72,2
35.73,0
35.74,1
35.75,1
35.76,1
35.77,0
35.78,1
35.79,1
35.8,1
35.81,1
35.82,2
35.83,1
35.84,2
35.85,1
35.86,1
35.87,2
35.88,2
35.89,1
35.9,2
35.91,1
35.92,2
35.93,1
35.94,1
35.95,2
35.96,1
35.97,1
35.98,2
35.99,1
36,2
36.01,1
36.02,0
36.03,2
36.04,0
36.05,2
36.06,0
36.07,2
36.08,1
36.09,0
36.1,2
36.11,0
36.12,1
36.13,2
36.14,0
36.15,1
36.16,1
36.17,2
36.18,0
36.19,1
36.2,1
36.21,2
36.22,2
36.23,0
36.24,2
36.25,2
36.26,2
36.27,2
36.28,2
36.29,1
36.3,2
36.31,2
36.32,1
36.33,2
36.34,2
36.35,2
36.36,1
36.37,3
36.38,1
36.39,1
36.4,2
36.41,2
36.42,1
36.43,2
36.44,1
36.45,2
36.46,1
36.47,1
36.48,2
36.49,2
36.5,2
36.51,2
36.52,2
36.53,1
36.54,1
36.55,2
36.56,0
36.57,2
36.58,0
36.59,0
36.6,1
36.61,1
36.62,2
36.63,0
36.64,2
36.65,0
36.66,2
36.67,1
36.68,1
36.69,2
36.7,2
36.71,0
36.72,2
36.73,2
36.74,1
36.75,1
36.76,2
36.77,1
36.78,1
36.79,2
36.8,2
36.81,1
36.82,2
36.83,2
36.84,1
36.85,1
36.86,1
36.87,1
36.88,1
36.89,2
36.9,2
36.91,1
36.92,3
36.93,1
36.94,1
36.95,1
36.96,0
36.97,1
36.98,2
36.99,1
37,1
37.01,2
37.02,2
37.03,1
37.04,3
37.05,0
37.06,0
37.07,2
37.08,1
37.09,1
37.1,2
37.11,0
37.12,1
37.13,1
37.14,2
37.15,0
37.16,2
37.17,0
37.18,2
37.19,0
37.2,1
37.21,1
37.22,2
37.23,0
37.24,1
37.25,1
37.26,0
37.27,2
37.28,1
37.29,2
37.3,1
37.31,2
37.32,1
37.33,1
37.34,2
37.35,2
37.36,0
37.37,2
37.38,2
37.39,2
37.4,1
37.41,2
37.42,1
37.43,2
37.44,0
37.45,2
37.46,1
37.47,0
37.48,1
37.49,2
37.5,0
37.51,2
37.52,2
37.53,2
37.54,1
37.55,1
37.56,2
37.57,2
37.58,0
37.59,0
37.6,2
37.61,0
37.62,2
37.63,0
37.64,1
37.65,1
37.66,2
37.67,1
37.68,1
37.69,1
37.7,1
37.71,2
37.72,2
37.73,1
37.74,2
37.75,1
37.76,2
37.77,0
37.78,2
37.79,0
37.8,2
37.81,0
37.82,2
37.83,2
37.84,2
37.85,0
37.86,1
37.87,2
37.88,1
37.89,2
37.9,0
37.91,2
37.92,2
37.93,2
37.94,1
37.95,2
37.96,2
37.97,1
37.98,2
37.99,2
38,1
38.01,2
38.02,1
38.03,2
38.04,2
38.05,1
38.06,1
38.07,2
38.08,2
38.09,2
38.1,0
38.11,1
38.12,1
38.13,1
38.14,1
38.15,1
38.16,1
38.17,0
38.18,2
38.19,0
38.2,2
38.21,1
38.22,1
38.23,1
38.24,0
38.25,1
38.26,2
38.27,1
38.28,1
38.29,1
38.3,1
38.31,1
38.32,2
38.33,1
38.34,2
38.35,2
38.36,1
38.37,1
38.38,2
38.39,2
38.4,0
38.41,2
38.42,0
38.43,2
38.44,2
38.45,1
38.46,1
38.47,2
38.48,2
38.49,0
38.5,2
38.51,1
38.52,0
38.53,3
38.54,2
38.55,0
38.56,2
38.57,2
38.58,0
38.59,2
38.6,1
38.61,1
38.62,0
38.63,1
38.64,0
38.65,1
38.66,1
38.67,1
38.68,2
38.69,1
38.7,1
38.71,2
38.72,2
38.73,1
38.74,1
38.75,2
38.76,1
38.77,1
38.78,0
38.79,2
38.8,1
38.81,1
38.82,2
38.83,1
38.84,1
38.85,1
38.86,1
38.87,2
38.88,0
38.89,2
38.9,2
38.91,0
38.92,2
38.93,2
38.94,1
38.95,1
38.96,2
38.97,0
38.98,2
38.99,2
39,2
39.01,0
39.02,3
39.03,1
39.04,2
39.05,1
39.06,1
39.07,1
39.08,1
39.09,2
39.1,1
39.11,2
39.12,1
39.13,1
39.14,1
39.15,2
39.16,0
39.17,2
39.18,2
39.19,0
39.2,1
39.21,1
39.22,2
39.23,1
39.24,1
39.25,1
39.26,2
39.27,1
39.28,1
39.29,2
39.3,1
39.31,2
39.32,1
39.33,1
39.34,1
39.35,1
39.36,2
39.37,0
39.38,1
39.39,1
39.4,1
39.41,1
39.42,2
39.43,1
39.44,1
39.45,2
39.46,0
39.47,2
39.48,2
39.49,1
39.5,1
39.51,2
39.52,2
39.53,0
39.54,2
39.55,1
39.56,1
39.57,2
39.58,2
39.59,1
39.6,2
39.61,1
39.62,1
39.63,2
39.64,1
39.65,2
39.66,2
39.67,0
39.68,2
39.69,2
39.7,1
39.71,1
39.72,1
39.73,2
39.74,1
39.75,1
39.76,2
39.77,1
39.78,2
39.79,0
39.8,2
39.81,0
39.82,2
39.83,1
39.84,1
39.85,2
39.86,2
39.87,1
39.88,3
39.89,0
39.9,2
39.91,2
39.92,1
39.93,2
39.94,1
39.95,2
39.96,1
39.97,2
39.98,1
39.99,2
40,2
40.01,1
40.02,1
40.03,3
40.04,1
40.05,2
40.06,0
40.07,1
40.08,1
40.09,2
40.1,0
40.11,2
40.12,2
40.13,0
40.14,2
40.15,1
40.16,1
40.17,2
40.18,0
40.19,1
40.2,1
40.21,1
40.22,1
40.23,0
40.24,2
40.25,2
40.26,0
40.27,1
40.28,1
40.29,2
40.3,2
40.31,0
40.32,2
40.33,1
40.34,1
40.35,1
40.36,1
40.37,2
40.38,0
40.39,2
40.4,0
40.41,0
40.42,0
40.43,0
40.44,0
40.45,0
40.46,0
40.47,0
40.48,0
40.49,0
40.5,0
40.51,0
40.52,1
40.53,2
40.54,2
40.55,1
40.56,2
40.57,2
40.58,2
40.59,2
40.6,1
40.61,2
40.62,1
40.63,1
40.64,1
40.65,2
40.66,1
40.67,1
40.68,2
40.69,1
40.7,1
40.71,2
40.72,1
40.73,1
40.74,2
40.75,0
40.76,2
40.77,1
40.78,1
40.79,1
40.8,0
40.81,0
40.82,1
40.83,2
40.84,0
40.85,1
40.86,1
40.87,1
40.88,2
40.89,1
40.9,2
40.91,2
40.92,2
40.93,0
40.94,2
40.95,1
40.96,1
40.97,2
40.98,2
40.99,0
41,2
41.01,2
41.02,1
41.03,2
41.04,1
41.05,2
41.06,2
41.07,1
41.08,1
41.09,2
41.1,2
41.11,1
41.12,1
41.13,2
41.14,1
41.15,2
41.16,1
41.17,1
41.18,1
41.19,2
41.2,1
41.21,1
41.22,2
41.23,0
41.24,2
41.25,1
41.26,1
41.27,0
41.28,2
41.29,0
41.3,2
41.31,2
41.32,1
41.33,1
41.34,2
41.35,0
41.36,2
41.37,0
41.38,2
41.39,0
41.4,2
41.41,1
41.42,1
41.43,2
41.44,0
41.45,2
41.46,2
41.47,1
41.48,0
41.49,0
41.5,1
41.51,2
41.52,2
41.53,1
41.54,1
41.55,2
41.56,1
41.57,1
41.58,2
41.59,2
41.6,0
41.61,2
41.62,2
41.63,1
41.64,1
41.65,1
41.66,1
41.67,1
41.68,0
41.69,1
41.7,2
41.71,1
41.72,1
41.73,2
41.74,0
41.75,1
41.76,1
41.77,2
41.78,0
41.79,1
41.8,1
41.81,0
41.82,2
41.83,0
41.84,1
41.85,0
41.86,0
41.87,0
41.88,1
41.89,2
41.9,0
41.91,2
41.92,2
41.93,1
41.94,1
41.95,2
41.96,2
41.97,2
41.98,2
41.99,1
42,1
42.01,2
42.02,1
42.03,1
42.04,2
42.05,2
42.06,1
42.07,1
42.08,1
42.09,1
42.1,2
42.11,1
42.12,1
42.13,2
42.14,1
42.15,1
42.16,2
42.17,1
42.18,1
42.19,2
42.2,1
42.21,1
42.22,2
42.23,1
42.24,1
42.25,1
42.26,1
42.27,2
42.28,1
42.29,1
42.3,0
42.31,2
42.32,1
42.33,1
42.34,2
42.35,0
42.36,2
42.37,0
42.38,2
42.39,0
42.4,2
42.41,0
42.42,2
42.43,1
42.44,1
42.45,1
42.46,1
42.47,2
42.48,1
42.49,2
42.5,1
42.51,1
42.52,0
42.53,0
42.54,0
42.55,0
42.56,0
42.57,0
42.58,0
42.59,1
42.6,2
42.61,2
42.62,2
42.63,1
42.64,0
42.65,0
42.66,0
42.67,0
42.68,0
42.69,0
42.7,0
42.71,0
42.72,1
42.73,1
42.74,1
42.75,2
42.76,1
42.77,0
42.78,0
42.79,0
42.8,0
42.81,0
42.82,0
42.83,0
42.84,0
42.85,0
42.86,0
42.87,0
42.88,0
42.89,0
42.9,0
42.91,0
42.92,0
42.93,0
42.94,0
42.95,0
42.96,0
42.97,0
42.98,0
42.99,0
43,0
43.01,0
43.02,0
43.03,0
43.04,0
43.05,0
43.06,0
43.07,0
43.08,0
43.09,0
43.1,0
43.11,0
43.12,0
43.13,0
43.14,0
43.15,0
43.16,0
43.17,0
43.18,0
43.19,0
43.2,0
43.21,0
43.22,0
43.23,0
43.24,0
43.25,0
43.26,0
43.27,0
43.28,0
43.29,0
43.3,0
43.31,0
43.32,0
43.33,0
43.34,0
43.35,0
43.36,0
43.37,0
43.38,0
43.39,0
43.4,0
43.41,0
43.42,0
43.43,0
43.44,0
43.45,0
43.46,0
43.47,0
43.48,0
43.49,0
43.5,0
43.51,0
43.52,0
43.53,0
43.54,0
43.55,0
43.56,0
43.57,0
43.58,0
43.59,0
43.6,0
43.61,0
43.62,0
43.63,0
43.64,0
43.65,0
43.66,0
43.67,0
43.68,0
43.69,0
43.7,0
43.71,0
43.72,0
43.73,0
43.74,0
43.75,0
43.76,0
43.77,0
43.78,0
43.79,0
43.8,0
43.81,0
43.82,0
43.83,0
43.84,0
43.85,0
43.86,0
43.87,0
43.88,0
43.89,0
43.9,0
43.91,0
43.92,0
43.93,0
43.94,0
43.95,0
43.96,0
43.97,0
43.98,0
43.99,0
44,0
44.01,0
44.02,0
44.03,0
44.04,0
44.05,0
44.06,0
44.07,0
44.08,0
44.09,0
44.1,0
44.11,0
44.12,0
44.13,0
44.14,0
44.15,0
44.16,0
44.17,0
44.18,0
44.19,0
44.2,0
44.21,0
44.22,0
44.23,0
44.24,0
44.25,0
44.26,0
44.27,0
44.28,0
44.29,0
44.3,0
44.31,0
44.32,0
44.33,0
44.34,0
44.35,0
44.36,0
44.37,0
44.38,0
44.39,0
44.4,0
44.41,0
44.42,0
44.43,0
44.44,0
44.45,0
44.46,0
44.47,0
44.48,0
44.49,0
44.5,0
44.51,0
44.52,0
44.53,0
44.54,0
44.55,0
44.56,0
44.57,0
44.58,0
44.59,0
44.6,0
44.61,0
44.62,0
44.63,0
44.64,0
44.65,0
44.66,0
44.67,0
44.68,0
44.69,0
44.7,0
44.71,0
44.72,0
44.73,0
44.74,0
44.75,0
44.76,0
44.77,0
44.78,0
44.79,0
44.8,0
44.81,0
44.82,0
44.83,0
44.84,0
44.85,0
44.86,0
44.87,0
44.88,0
44.89,0
44.9,0
44.91,0
44.92,0
44.93,0
44.94,0
44.95,0
44.96,0
44.97,0
44.98,0
44.99,0
45,0
45.01,0
45.02,0
45.03,0
45.04,0
45.05,0
45.06,0
45.07,0
45.08,0
45.09,0
45.1,0
45.11,0
45.12,0
45.13,0
45.14,0
45.15,0
45.16,0
45.17,0
45.18,0
45.19,0
45.2,0
45.21,0
45.22,0
45.23,0
45.24,0
45.25,0
45.26,0
45.27,0
45.28,0
45.29,0
45.3,0
45.31,0
45.32,0
45.33,0
45.34,0
45.35,0
45.36,0
45.37,0
45.38,0
45.39,0
45.4,0
45.41,0
45.42,0
45.43,0
45.44,0
45.45,0
45.46,0
45.47,0
45.48,0
45.49,0
45.5,0
45.51,0
45.52,0
45.53,0
45.54,0
45.55,0
45.56,0
45.57,0
45.58,0
45.59,0
45.6,0
45.61,0
45.62,0
45.63,0
45.64,0
45.65,0
45.66,0
45.67,0
45.68,0
45.69,0
45.7,0
45.71,0
45.72,0
45.73,0
45.74,0
45.75,0
45.76,0
45.77,0
45.78,0
45.79,0
45.8,0
45.81,0
45.82,0
45.83,0
45.84,1
45.85,1
45.86,1
45.87,0
45.88,2
45.89,0
45.9,1
45.91,0
45.92,0
45.93,0
45.94,0
45.95,0
45.96,0
45.97,0
45.98,0
45.99,0
46,0
46.01,1
46.02,0
46.03,2
46.04,1
46.05,1
46.06,1
46.07,0
46.08,0
46.09,0
46.1,0
46.11,0
46.12,0
46.13,0
46.14,0
46.15,0
46.16,0
46.17,0
46.18,0
46.19,1
46.2,1
46.21,2
46.22,1
46.23,1
46.24,0
46.25,0
46.26,0
46.27,0
46.28,0
46.29,0
46.3,0
46.31,0
46.32,1
46.33,2
46.34,2
46.35,2
46.36,0
46.37,1
46.38,0
46.39,0
46.4,0
46.41,0
46.42,0
46.43,0
46.44,0
46.45,1
46.46,2
46.47,1
46.48,1
46.49,1
46.5,0
46.51,0
46.52,0
46.53,0
46.54,0
46.55,2
46.56,1
46.57,2
46.58,0
46.59,2
46.6,0
46.61,2
46.62,1
46.63,1
46.64,0
46.65,1
46.66,0
46.67,1
46.68,2
46.69,1
46.7,2
46.71,1
46.72,1
46.73,2
46.74,1
46.75,1
