"Interval start","All Packets"
23.37,4
23.38,4
23.39,2
23.4,4
23.41,2
23.42,4
23.43,4
23.44,2
23.45,2
23.46,4
23.47,3
23.48,3
23.49,3
23.5,3
23.51,2
23.52,4
23.53,4
23.54,0
23.55,0
23.56,4
23.57,2
23.58,0
23.59,4
23.6,1
23.61,3
23.62,1
23.63,1
23.64,2
23.65,0
23.66,2
23.67,0
23.68,2
23.69,2
23.7,2
23.71,2
23.72,2
23.73,2
23.74,0
23.75,2
23.76,2
23.77,0
23.78,0
23.79,0
23.8,0
23.81,0
23.82,0
23.83,0
23.84,0
23.85,0
23.86,0
23.87,0
23.88,0
23.89,0
23.9,0
23.91,0
23.92,0
23.93,0
23.94,0
23.95,0
23.96,0
23.97,0
23.98,0
23.99,0
24,0
24.01,0
24.02,0
24.03,0
24.04,0
24.05,0
24.06,0
24.07,0
24.08,0
24.09,0
24.1,0
24.11,0
24.12,0
24.13,0
24.14,0
24.15,0
24.16,4
24.17,4
24.18,2
24.19,4
24.2,2
24.21,0
24.22,2
24.23,4
24.24,3
24.25,3
24.26,4
24.27,2
24.28,4
24.29,2
24.3,4
24.31,2
24.32,4
24.33,2
24.34,4
24.35,4
24.36,2
24.37,4
24.38,3
24.39,3
24.4,4
24.41,4
24.42,2
24.43,4
24.44,2
24.45,4
24.46,3
24.47,1
24.48,4
24.49,4
24.5,2
24.51,2
24.52,2
24.53,4
24.54,2
24.55,2
24.56,4
24.57,2
24.58,3
24.59,3
24.6,4
24.61,4
24.62,0
24.63,0
24.64,2
24.65,2
24.66,4
24.67,2
24.68,2
24.69,4
24.7,2
24.71,4
24.72,2
24.73,4
24.74,4
24.75,4
24.76,2
24.77,2
24.78,2
24.79,2
24.8,2
24.81,2
24.82,2
24.83,2
24.84,2
24.85,2
24.86,2
24.87,2
24.88,0
24.89,3
24.9,2
24.91,1
24.92,0
24.93,2
24.94,2
24.95,2
24.96,2
24.97,2
24.98,2
24.99,2
25,1
25.01,3
25.02,1
25.03,1
25.04,2
25.05,0
25.06,0
25.07,2
25.08,0
25.09,2
25.1,4
25.11,2
25.12,2
25.13,4
25.14,4
25.15,2
25.16,4
25.17,4
25.18,2
25.19,0
25.2,4
25.21,3
25.22,3
25.23,2
25.24,4
25.25,2
25.26,2
25.27,2
25.28,4
25.29,2
25.3,2
25.31,4
25.32,4
25.33,2
25.34,4
25.35,4
25.36,0
25.37,2
25.38,2
25.39,2
25.4,4
25.41,2
25.42,3
25.43,3
25.44,4
25.45,4
25.46,2
25.47,4
25.48,2
25.49,2
25.5,2
25.51,4
25.52,4
25.53,2
25.54,4
25.55,4
25.56,2
25.57,4
25.58,2
25.59,2
25.6,2
25.61,4
25.62,0
25.63,2
25.64,2
25.65,2
25.66,4
25.67,2
25.68,4
25.69,2
25.7,2
25.71,4
25.72,2
25.73,4
25.74,2
25.75,2
25.76,4
25.77,2
25.78,4
25.79,2
25.8,2
25.81,2
25.82,2
25.83,2
25.84,2
25.85,2
25.86,2
25.87,2
25.88,2
25.89,2
25.9,4
25.91,2
25.92,0
25.93,4
25.94,2
25.95,4
25.96,4
25.97,2
25.98,4
25.99,2
26,2
26.01,4
26.02,4
26.03,3
26.04,3
26.05,4
26.06,2
26.07,4
26.08,2
26.09,2
26.1,2
26.11,2
26.12,4
26.13,2
26.14,2
26.15,4
26.16,2
26.17,4
26.18,3
26.19,3
26.2,2
26.21,2
26.22,2
26.23,2
26.24,3
26.25,3
26.26,2
26.27,2
26.28,2
26.29,4
26.3,2
26.31,4
26.32,4
26.33,2
26.34,2
26.35,4
26.36,4
26.37,3
26.38,3
26.39,4
26.4,4
26.41,2
26.42,2
26.43,2
26.44,4
26.45,4
26.46,3
26.47,3
26.48,4
26.49,4
26.5,2
26.51,4
26.52,2
26.53,2
26.54,4
26.55,4
26.56,2
26.57,4
26.58,4
26.59,2
26.6,2
26.61,2
26.62,2
26.63,0
26.64,2
26.65,2
26.66,2
26.67,0
26.68,2
26.69,2
26.7,2
26.71,2
26.72,0
26.73,2
26.74,4
26.75,2
26.76,4
26.77,4
26.78,2
26.79,0
26.8,0
26.81,0
26.82,0
26.83,2
26.84,4
26.85,4
26.86,3
26.87,3
26.88,4
26.89,2
26.9,4
26.91,2
26.92,0
26.93,4
26.94,0
26.95,0
26.96,0
26.97,0
26.98,4
26.99,2
27,4
27.01,4
27.02,2
27.03,0
27.04,4
27.05,2
27.06,4
27.07,2
27.08,4
27.09,3
27.1,3
27.11,4
27.12,2
27.13,2
27.14,0
27.15,2
27.16,2
27.17,2
27.18,4
27.19,4
27.2,3
27.21,1
27.22,4
27.23,4
27.24,2
27.25,2
27.26,2
27.27,2
27.28,4
27.29,4
27.3,2
27.31,0
27.32,0
27.33,2
27.34,0
27.35,0
27.36,2
27.37,0
27.38,2
27.39,4
27.4,3
27.41,3
27.42,2
27.43,2
27.44,1
27.45,3
27.46,1
27.47,3
27.48,1
27.49,3
27.5,2
27.51,2
27.52,2
27.53,0
27.54,2
27.55,2
27.56,2
27.57,2
27.58,2
27.59,2
27.6,2
27.61,2
27.62,2
27.63,0
27.64,2
27.65,0
27.66,2
27.67,2
27.68,2
27.69,0
27.7,0
27.71,2
27.72,2
27.73,2
27.74,4
27.75,2
27.76,2
27.77,4
27.78,2
27.79,2
27.8,2
27.81,2
27.82,2
27.83,2
27.84,2
27.85,2
27.86,2
27.87,2
27.88,2
27.89,2
27.9,2
27.91,2
27.92,0
27.93,4
27.94,0
27.95,1
27.96,3
27.97,2
27.98,4
27.99,4
28,0
28.01,4
28.02,4
28.03,2
28.04,4
28.05,4
28.06,2
28.07,4
28.08,2
28.09,4
28.1,2
28.11,4
28.12,2
28.13,4
28.14,4
28.15,0
28.16,2
28.17,4
28.18,2
28.19,4
28.2,0
28.21,2
28.22,4
28.23,2
28.24,2
28.25,2
28.26,2
28.27,4
28.28,2
28.29,4
28.3,4
28.31,2
28.32,4
28.33,4
28.34,2
28.35,3
28.36,3
28.37,2
28.38,4
28.39,2
28.4,4
28.41,4
28.42,2
28.43,1
28.44,3
28.45,0
28.46,3
28.47,1
28.48,2
28.49,2
28.5,2
28.51,2
28.52,2
28.53,2
28.54,2
28.55,2
28.56,2
28.57,2
28.58,2
28.59,2
28.6,2
28.61,2
28.62,2
28.63,2
28.64,2
28.65,1
28.66,1
28.67,2
28.68,2
28.69,2
28.7,2
28.71,2
28.72,2
28.73,2
28.74,2
28.75,0
28.76,2
28.77,2
28.78,2
28.79,0
28.8,2
28.81,2
28.82,2
28.83,4
28.84,2
28.85,0
28.86,2
28.87,4
28.88,2
28.89,4
28.9,4
28.91,2
28.92,0
28.93,4
28.94,4
28.95,2
28.96,4
28.97,2
28.98,2
28.99,2
29,4
29.01,2
29.02,4
29.03,4
29.04,2
29.05,2
29.06,4
29.07,2
29.08,4
29.09,2
29.1,2
29.11,2
29.12,4
29.13,4
29.14,2
29.15,2
29.16,4
29.17,4
29.18,2
29.19,4
29.2,3
29.21,3
29.22,2
29.23,4
29.24,2
29.25,0
29.26,4
29.27,0
29.28,4
29.29,2
29.3,2
29.31,2
29.32,4
29.33,2
29.34,4
29.35,2
29.36,4
29.37,4
29.38,2
29.39,2
29.4,4
29.41,2
29.42,4
29.43,2
29.44,4
29.45,2
29.46,2
29.47,2
29.48,2
29.49,2
29.5,4
29.51,2
29.52,2
29.53,0
29.54,2
29.55,2
29.56,2
29.57,2
29.58,2
29.59,0
29.6,0
29.61,0
29.62,2
29.63,2
29.64,2
29.65,2
29.66,1
29.67,1
29.68,2
29.69,2
29.7,2
29.71,2
29.72,2
29.73,2
29.74,2
29.75,2
29.76,2
29.77,2
29.78,2
29.79,4
29.8,2
29.81,4
29.82,2
29.83,4
29.84,2
29.85,2
29.86,2
29.87,2
29.88,2
29.89,2
29.9,4
29.91,3
29.92,1
29.93,2
29.94,4
29.95,4
29.96,2
29.97,2
29.98,4
29.99,2
30,2
30.01,4
30.02,2
30.03,2
30.04,4
30.05,4
30.06,2
30.07,4
30.08,4
30.09,2
30.1,2
30.11,4
30.12,2
30.13,4
30.14,4
30.15,2
30.16,4
30.17,4
30.18,2
30.19,4
30.2,4
30.21,2
30.22,4
30.23,2
30.24,4
30.25,4
30.26,2
30.27,2
30.28,2
30.29,2
30.3,2
30.31,2
30.32,3
30.33,3
30.34,4
30.35,2
30.36,2
30.37,4
30.38,4
30.39,2
30.4,4
30.41,1
30.42,1
30.43,0
30.44,2
30.45,2
30.46,0
30.47,2
30.48,2
30.49,2
30.5,2
30.51,0
30.52,2
30.53,2
30.54,4
30.55,2
30.56,4
30.57,4
30.58,2
30.59,4
30.6,2
30.61,4
30.62,2
30.63,4
30.64,4
30.65,2
30.66,4
30.67,2
30.68,4
30.69,4
30.7,2
30.71,2
30.72,2
30.73,4
30.74,2
30.75,4
30.76,4
30.77,2
30.78,4
30.79,0
30.8,2
30.81,2
30.82,2
30.83,4
30.84,1
30.85,3
30.86,2
30.87,2
30.88,4
30.89,2
30.9,2
30.91,2
30.92,0
30.93,4
30.94,2
30.95,0
30.96,4
30.97,2
30.98,2
30.99,0
31,4
31.01,2
31.02,4
31.03,2
31.04,4
31.05,2
31.06,4
31.07,4
31.08,2
31.09,4
31.1,2
31.11,4
31.12,0
31.13,0
31.14,0
31.15,0
31.16,2
31.17,4
31.18,2
31.19,4
31.2,2
31.21,4
31.22,2
31.23,2
31.24,2
31.25,2
31.26,2
31.27,2
31.28,0
31.29,2
31.3,2
31.31,2
31.32,0
31.33,2
31.34,2
31.35,2
31.36,4
31.37,2
31.38,2
31.39,4
31.4,3
31.41,3
31.42,2
31.43,4
31.44,2
31.45,2
31.46,4
31.47,1
31.48,3
31.49,4
31.5,2
31.51,4
31.52,2
31.53,4
31.54,0
31.55,2
31.56,2
31.57,4
31.58,2
31.59,4
31.6,3
31.61,3
31.62,0
31.63,0
31.64,4
31.65,2
31.66,4
31.67,2
31.68,4
31.69,2
31.7,4
31.71,0
31.72,4
31.73,4
31.74,2
31.75,4
31.76,4
31.77,2
31.78,4
31.79,2
31.8,4
31.81,4
31.82,2
31.83,3
31.84,1
31.85,1
31.86,1
31.87,2
31.88,4
31.89,4
31.9,2
31.91,2
31.92,0
31.93,4
31.94,4
31.95,2
31.96,4
31.97,2
31.98,4
31.99,4
32,2
32.01,4
32.02,2
32.03,4
32.04,2
32.05,2
32.06,2
32.07,2
32.08,4
32.09,2
32.1,4
32.11,2
32.12,4
32.13,2
32.14,4
32.15,2
32.16,4
32.17,4
32.18,2
32.19,4
32.2,2
32.21,4
32.22,2
32.23,2
32.24,0
32.25,0
32.26,0
32.27,0
32.28,0
32.29,0
32.3,0
32.31,0
32.32,0
32.33,0
32.34,0
32.35,0
32.36,0
32.37,0
32.38,0
32.39,0
32.4,0
32.41,0
32.42,0
32.43,0
32.44,2
32.45,0
32.46,0
32.47,0
32.48,0
32.49,0
32.5,0
32.51,0
32.52,0
32.53,0
32.54,0
32.55,2
32.56,2
32.57,4
32.58,4
32.59,2
32.6,4
32.61,4
32.62,2
32.63,4
32.64,2
32.65,4
32.66,2
32.67,4
32.68,2
32.69,4
32.7,2
32.71,2
32.72,2
32.73,2
32.74,4
32.75,2
32.76,2
32.77,2
32.78,2
32.79,2
32.8,2
32.81,2
32.82,0
32.83,2
32.84,2
32.85,2
32.86,2
32.87,2
32.88,2
32.89,2
32.9,2
32.91,0
32.92,0
32.93,4
32.94,2
32.95,2
32.96,2
32.97,2
32.98,2
32.99,2
33,2
33.01,4
33.02,2
33.03,4
33.04,2
33.05,1
33.06,3
33.07,2
33.08,2
33.09,4
33.1,4
33.11,2
33.12,4
33.13,2
33.14,4
33.15,2
33.16,4
33.17,2
33.18,2
33.19,0
33.2,4
33.21,2
33.22,4
33.23,4
33.24,2
33.25,4
33.26,2
33.27,4
33.28,2
33.29,3
33.3,3
33.31,4
33.32,2
33.33,4
33.34,4
33.35,2
33.36,4
33.37,2
33.38,2
33.39,4
33.4,0
33.41,2
33.42,2
33.43,2
33.44,2
33.45,4
33.46,2
33.47,2
33.48,2
33.49,4
33.5,1
33.51,3
33.52,4
33.53,2
33.54,4
33.55,2
33.56,4
33.57,2
33.58,2
33.59,2
33.6,2
33.61,1
33.62,1
33.63,2
33.64,2
33.65,2
33.66,2
33.67,4
33.68,2
33.69,4
33.7,4
33.71,2
33.72,4
33.73,2
33.74,4
33.75,4
33.76,2
33.77,2
33.78,2
33.79,2
33.8,2
33.81,2
33.82,2
33.83,2
33.84,2
33.85,2
33.86,3
33.87,3
33.88,2
33.89,2
33.9,4
33.91,2
33.92,0
33.93,2
33.94,2
33.95,2
33.96,2
33.97,2
33.98,2
33.99,4
34,2
34.01,2
34.02,4
34.03,2
34.04,2
34.05,2
34.06,2
34.07,2
34.08,4
34.09,2
34.1,2
34.11,3
34.12,3
34.13,4
34.14,2
34.15,4
34.16,2
34.17,3
34.18,3
34.19,2
34.2,4
34.21,2
34.22,4
34.23,2
34.24,2
34.25,4
34.26,2
34.27,4
34.28,4
34.29,2
34.3,2
34.31,4
34.32,4
34.33,2
34.34,4
34.35,2
34.36,4
34.37,2
34.38,2
34.39,2
34.4,2
34.41,0
34.42,2
34.43,2
34.44,0
34.45,0
34.46,0
34.47,2
34.48,2
34.49,2
34.5,2
34.51,0
34.52,2
34.53,2
34.54,2
34.55,0
34.56,2
34.57,2
34.58,2
34.59,4
34.6,2
34.61,2
34.62,4
34.63,2
34.64,4
34.65,0
34.66,4
34.67,2
34.68,2
34.69,2
34.7,4
34.71,2
34.72,4
34.73,2
34.74,4
34.75,2
34.76,2
34.77,2
34.78,2
34.79,4
34.8,2
34.81,4
34.82,2
34.83,4
34.84,2
34.85,3
34.86,3
34.87,4
34.88,2
34.89,4
34.9,2
34.91,4
34.92,0
34.93,4
34.94,2
34.95,4
34.96,3
34.97,3
34.98,2
34.99,4
35,2
35.01,2
35.02,4
35.03,2
35.04,2
35.05,0
35.06,4
35.07,2
35.08,2
35.09,3
35.1,3
35.11,2
35.12,2
35.13,4
35.14,2
35.15,4
35.16,4
35.17,2
35.18,4
35.19,2
35.2,3
35.21,3
35.22,2
35.23,2
35.24,4
35.25,2
35.26,2
35.27,4
35.28,2
35.29,4
35.3,2
35.31,2
35.32,2
35.33,2
35.34,4
35.35,2
35.36,4
35.37,4
35.38,2
35.39,4
35.4,4
35.41,2
35.42,2
35.43,0
35.44,0
35.45,0
35.46,2
35.47,4
35.48,2
35.49,4
35.5,2
35.51,2
35.52,4
35.53,2
35.54,2
35.55,4
35.56,2
35.57,4
35.58,4
35.59,2
35.6,4
35.61,4
35.62,1
35.63,1
35.64,2
35.65,2
35.66,4
35.67,2
35.68,2
35.69,4
35.7,3
35.71,3
35.72,2
35.73,2
35.74,0
35.75,2
35.76,2
35.77,2
35.78,4
35.79,2
35.8,4
35.81,2
35.82,4
35.83,3
35.84,3
35.85,4
35.86,2
35.87,4
35.88,2
35.89,4
35.9,3
35.91,1
35.92,0
35.93,4
35.94,4
35.95,2
35.96,4
35.97,2
35.98,4
35.99,0
36,0
36.01,2
36.02,2
36.03,2
36.04,2
36.05,0
36.06,2
36.07,0
36.08,2
36.09,2
36.1,2
36.11,2
36.12,2
36.13,2
36.14,4
36.15,2
36.16,4
36.17,2
36.18,2
36.19,4
36.2,3
36.21,3
36.22,4
36.23,2
36.24,2
36.25,2
36.26,2
36.27,2
36.28,4
36.29,4
36.3,0
36.31,4
36.32,2
36.33,4
36.34,2
36.35,0
36.36,2
36.37,4
36.38,3
36.39,3
36.4,3
36.41,3
36.42,4
36.43,2
36.44,2
36.45,2
36.46,2
36.47,2
36.48,4
36.49,4
36.5,2
36.51,4
36.52,2
36.53,2
36.54,4
36.55,2
36.56,0
36.57,4
36.58,2
36.59,4
36.6,2
36.61,4
36.62,2
36.63,2
36.64,4
36.65,2
36.66,2
36.67,2
36.68,4
36.69,2
36.7,4
36.71,2
36.72,4
36.73,4
36.74,2
36.75,3
36.76,1
36.77,4
36.78,2
36.79,4
36.8,2
36.81,0
36.82,2
36.83,2
36.84,2
36.85,2
36.86,2
36.87,2
36.88,2
36.89,2
36.9,2
36.91,2
36.92,0
36.93,2
36.94,2
36.95,2
36.96,2
36.97,2
36.98,2
36.99,2
37,2
37.01,2
37.02,2
37.03,0
37.04,2
37.05,2
37.06,2
37.07,0
37.08,2
37.09,2
37.1,2
37.11,2
37.12,0
37.13,2
37.14,2
37.15,2
37.16,0
37.17,2
37.18,2
37.19,2
37.2,2
37.21,4
37.22,2
37.23,4
37.24,2
37.25,2
37.26,2
37.27,2
37.28,4
37.29,2
37.3,4
37.31,2
37.32,3
37.33,3
37.34,4
37.35,2
37.36,4
37.37,2
37.38,4
37.39,2
37.4,2
37.41,2
37.42,4
37.43,4
37.44,2
37.45,4
37.46,2
37.47,4
37.48,2
37.49,4
37.5,2
37.51,4
37.52,2
37.53,2
37.54,4
37.55,0
37.56,4
37.57,2
37.58,2
37.59,2
37.6,4
37.61,2
37.62,2
37.63,2
37.64,4
37.65,2
37.66,3
37.67,3
37.68,0
37.69,4
37.7,0
37.71,4
37.72,2
37.73,2
37.74,4
37.75,2
37.76,4
37.77,2
37.78,2
37.79,4
37.8,2
37.81,4
37.82,2
37.83,4
37.84,2
37.85,2
37.86,3
37.87,3
37.88,4
37.89,2
37.9,2
37.91,2
37.92,0
37.93,2
37.94,2
37.95,2
37.96,2
37.97,2
37.98,2
37.99,2
38,1
38.01,1
38.02,2
38.03,2
38.04,2
38.05,2
38.06,2
38.07,2
38.08,2
38.09,0
38.1,2
38.11,2
38.12,2
38.13,0
38.14,2
38.15,2
38.16,2
38.17,0
38.18,2
38.19,2
38.2,2
38.21,2
38.22,3
38.23,3
38.24,2
38.25,2
38.26,4
38.27,2
38.28,2
38.29,4
38.3,2
38.31,4
38.32,2
38.33,4
38.34,2
38.35,4
38.36,2
38.37,2
38.38,2
38.39,2
38.4,4
38.41,2
38.42,0
38.43,2
38.44,2
38.45,2
38.46,2
38.47,2
38.48,0
38.49,0
38.5,0
38.51,0
38.52,0
38.53,0
38.54,0
38.55,2
38.56,2
38.57,4
38.58,2
38.59,4
38.6,2
38.61,4
38.62,2
38.63,4
38.64,2
38.65,4
38.66,2
38.67,2
38.68,2
38.69,2
38.7,4
38.71,2
38.72,4
38.73,0
38.74,2
38.75,4
38.76,2
38.77,2
38.78,0
38.79,4
38.8,1
38.81,3
38.82,0
38.83,0
38.84,4
38.85,0
38.86,4
38.87,2
38.88,2
38.89,4
38.9,2
38.91,0
38.92,0
38.93,2
38.94,2
38.95,2
38.96,2
38.97,2
38.98,0
38.99,2
39,2
39.01,0
39.02,0
39.03,2
39.04,0
39.05,2
39.06,2
39.07,0
39.08,2
39.09,2
39.1,1
39.11,1
39.12,2
39.13,2
39.14,2
39.15,2
39.16,0
39.17,2
39.18,2
39.19,2
39.2,0
39.21,2
39.22,4
39.23,2
39.24,2
39.25,4
39.26,0
39.27,4
39.28,2
39.29,2
39.3,2
39.31,4
39.32,2
39.33,2
39.34,4
39.35,2
39.36,2
39.37,2
39.38,4
39.39,2
39.4,2
39.41,4
39.42,2
39.43,2
39.44,4
39.45,2
39.46,4
39.47,2
39.48,4
39.49,0
39.5,4
39.51,3
39.52,3
39.53,2
39.54,4
39.55,4
39.56,2
39.57,2
39.58,4
39.59,2
39.6,4
39.61,2
39.62,4
39.63,2
39.64,2
39.65,2
39.66,2
39.67,4
39.68,2
39.69,2
39.7,2
39.71,4
39.72,2
39.73,2
39.74,2
39.75,4
39.76,2
39.77,2
39.78,4
39.79,2
39.8,4
39.81,3
39.82,3
39.83,2
39.84,4
39.85,0
39.86,2
39.87,4
39.88,0
39.89,4
39.9,2
39.91,4
39.92,0
39.93,2
39.94,2
39.95,2
39.96,2
39.97,2
39.98,2
39.99,2
40,0
40.01,2
40.02,2
40.03,0
40.04,2
40.05,2
40.06,2
40.07,2
40.08,0
40.09,2
40.1,2
40.11,2
40.12,2
40.13,2
40.14,2
40.15,2
40.16,0
40.17,2
40.18,2
40.19,2
40.2,2
40.21,2
40.22,0
40.23,2
40.24,0
40.25,2
40.26,2
40.27,0
40.28,2
40.29,2
40.3,2
40.31,0
40.32,4
40.33,2
40.34,2
40.35,1
40.36,3
40.37,2
40.38,3
40.39,3
40.4,4
40.41,2
40.42,2
40.43,2
40.44,4
40.45,2
40.46,4
40.47,2
40.48,4
40.49,2
40.5,4
40.51,2
40.52,4
40.53,0
40.54,2
40.55,4
40.56,2
40.57,4
40.58,4
40.59,2
40.6,2
40.61,4
40.62,2
40.63,2
40.64,4
40.65,3
40.66,3
40.67,4
40.68,2
40.69,4
40.7,2
40.71,4
40.72,0
40.73,2
40.74,2
40.75,2
40.76,2
40.77,2
40.78,4
40.79,2
40.8,4
40.81,2
40.82,2
40.83,2
40.84,0
40.85,0
40.86,2
40.87,2
40.88,2
40.89,4
40.9,2
40.91,4
40.92,0
40.93,4
40.94,2
40.95,2
40.96,4
40.97,4
40.98,2
40.99,2
41,0
41.01,0
41.02,0
41.03,0
41.04,0
41.05,0
41.06,0
41.07,0
41.08,0
41.09,0
41.1,0
41.11,0
41.12,0
41.13,0
41.14,0
41.15,0
41.16,0
41.17,0
41.18,0
41.19,0
41.2,0
41.21,0
41.22,0
41.23,0
41.24,0
41.25,0
41.26,0
41.27,0
41.28,0
41.29,0
41.3,0
41.31,0
41.32,0
41.33,0
41.34,0
41.35,0
41.36,2
41.37,2
41.38,2
41.39,4
41.4,2
41.41,4
41.42,2
41.43,2
41.44,4
41.45,0
41.46,4
41.47,2
41.48,2
41.49,2
41.5,2
41.51,4
41.52,3
41.53,3
41.54,4
41.55,2
41.56,2
41.57,1
41.58,3
41.59,2
41.6,4
41.61,3
41.62,3
41.63,4
41.64,2
41.65,2
41.66,2
41.67,4
41.68,2
41.69,4
41.7,2
41.71,2
41.72,4
41.73,2
41.74,4
41.75,2
41.76,2
41.77,2
41.78,2
41.79,2
41.8,2
41.81,2
41.82,2
41.83,4
41.84,2
41.85,2
41.86,2
41.87,2
41.88,2
41.89,2
41.9,2
41.91,4
41.92,0
41.93,4
41.94,3
41.95,3
41.96,4
41.97,2
41.98,2
41.99,4
42,2
42.01,4
42.02,0
42.03,2
42.04,3
42.05,1
42.06,4
42.07,0
42.08,4
42.09,2
42.1,2
42.11,0
42.12,2
42.13,2
42.14,2
42.15,4
42.16,2
42.17,4
42.18,2
42.19,4
42.2,2
42.21,4
42.22,2
42.23,2
42.24,4
42.25,2
42.26,2
42.27,4
42.28,2
42.29,2
42.3,2
42.31,2
42.32,2
42.33,2
42.34,4
42.35,2
42.36,4
42.37,4
42.38,2
42.39,2
42.4,4
42.41,2
42.42,4
42.43,2
42.44,2
42.45,2
42.46,2
42.47,2
42.48,2
42.49,4
42.5,2
42.51,2
42.52,4
42.53,2
42.54,4
42.55,2
42.56,4
42.57,2
42.58,2
42.59,4
42.6,2
42.61,4
42.62,2
42.63,4
42.64,2
42.65,3
42.66,3
42.67,4
42.68,2
42.69,2
42.7,4
42.71,2
42.72,4
42.73,2
42.74,4
42.75,2
42.76,4
42.77,2
42.78,4
42.79,2
42.8,0
42.81,2
42.82,2
42.83,2
42.84,2
42.85,2
42.86,4
42.87,2
42.88,2
42.89,2
42.9,2
42.91,0
42.92,0
42.93,4
42.94,2
42.95,4
42.96,2
42.97,4
42.98,2
42.99,4
43,2
43.01,2
43.02,4
43.03,2
43.04,4
43.05,2
43.06,4
43.07,2
43.08,4
43.09,2
43.1,2
43.11,4
43.12,2
43.13,4
43.14,3
43.15,3
43.16,2
43.17,4
43.18,2
43.19,4
43.2,2
43.21,0
43.22,3
43.23,3
43.24,0
43.25,2
43.26,3
43.27,3
43.28,2
43.29,2
43.3,3
43.31,1
43.32,2
43.33,0
43.34,4
43.35,2
43.36,2
43.37,2
43.38,2
43.39,4
43.4,2
43.41,4
43.42,2
43.43,2
43.44,2
43.45,2
43.46,2
43.47,0
43.48,2
43.49,2
43.5,0
43.51,2
43.52,0
43.53,2
43.54,0
43.55,0
43.56,2
43.57,2
43.58,2
43.59,2
43.6,3
43.61,3
43.62,2
43.63,2
43.64,2
43.65,2
43.66,4
43.67,4
43.68,2
43.69,4
43.7,2
43.71,4
43.72,2
43.73,4
43.74,2
43.75,4
43.76,2
43.77,4
43.78,2
43.79,4
43.8,2
43.81,2
43.82,4
43.83,2
43.84,2
43.85,2
43.86,2
43.87,2
43.88,3
43.89,3
43.9,3
43.91,3
43.92,0
43.93,4
43.94,2
43.95,4
43.96,2
43.97,4
43.98,2
43.99,4
44,2
44.01,4
44.02,0
44.03,2
44.04,2
44.05,2
44.06,2
44.07,2
44.08,2
44.09,4
44.1,2
44.11,4
44.12,0
44.13,2
44.14,2
44.15,4
44.16,2
44.17,4
44.18,2
44.19,3
44.2,3
44.21,2
44.22,2
44.23,0
44.24,2
44.25,0
44.26,2
44.27,2
44.28,2
44.29,2
44.3,4
44.31,2
44.32,4
44.33,2
44.34,2
44.35,2
44.36,4
44.37,2
44.38,2
44.39,2
44.4,4
44.41,2
44.42,2
44.43,2
44.44,2
44.45,2
44.46,2
44.47,4
44.48,2
44.49,2
44.5,4
44.51,2
44.52,4
44.53,2
44.54,2
44.55,2
44.56,4
44.57,2
44.58,4
44.59,2
44.6,4
44.61,2
44.62,2
44.63,3
44.64,3
44.65,2
44.66,4
44.67,2
44.68,4
44.69,2
44.7,4
44.71,2
44.72,4
44.73,2
44.74,3
44.75,3
44.76,2
44.77,2
44.78,2
44.79,2
44.8,4
44.81,2
44.82,2
44.83,0
44.84,0
44.85,2
44.86,2
44.87,4
44.88,2
44.89,2
44.9,2
44.91,2
44.92,0
44.93,2
44.94,0
44.95,2
44.96,2
44.97,2
44.98,2
44.99,2
45,2
45.01,0
45.02,2
45.03,2
45.04,2
45.05,0
45.06,2
45.07,2
45.08,2
45.09,2
45.1,3
45.11,3
45.12,4
45.13,2
45.14,2
45.15,4
45.16,2
45.17,2
45.18,3
45.19,3
45.2,2
45.21,4
45.22,2
45.23,4
45.24,2
45.25,2
45.26,4
45.27,2
45.28,3
45.29,3
45.3,2
45.31,4
45.32,2
45.33,4
45.34,2
45.35,4
45.36,0
45.37,3
45.38,2
45.39,3
45.4,0
45.41,2
45.42,2
45.43,2
45.44,2
45.45,4
45.46,2
45.47,2
45.48,2
45.49,2
45.5,2
45.51,2
45.52,4
45.53,0
45.54,4
45.55,2
45.56,3
45.57,3
45.58,2
45.59,2
45.6,4
45.61,2
45.62,2
45.63,4
45.64,2
45.65,2
45.66,3
45.67,3
45.68,2
45.69,2
45.7,4
45.71,2
45.72,2
45.73,4
45.74,2
45.75,2
45.76,2
45.77,2
45.78,2
45.79,2
45.8,0
45.81,2
45.82,2
45.83,2
45.84,2
45.85,2
45.86,2
45.87,0
45.88,2
45.89,2
45.9,2
45.91,2
45.92,0
45.93,0
45.94,2
45.95,2
45.96,0
45.97,2
45.98,2
45.99,0
46,2
46.01,2
46.02,0
46.03,2
46.04,2
46.05,2
46.06,2
46.07,0
46.08,2
46.09,2
46.1,2
46.11,0
46.12,4
46.13,2
46.14,3
46.15,3
46.16,2
46.17,2
46.18,4
46.19,2
46.2,2
46.21,4
46.22,2
46.23,4
46.24,2
46.25,2
46.26,4
46.27,2
46.28,2
46.29,4
46.3,2
46.31,4
46.32,2
46.33,4
46.34,2
46.35,3
46.36,3
46.37,2
46.38,4
46.39,2
46.4,4
46.41,2
46.42,4
46.43,2
46.44,3
46.45,3
46.46,2
46.47,2
46.48,2
46.49,2
46.5,2
46.51,2
46.52,3
46.53,1
46.54,4
46.55,2
46.56,2
46.57,4
46.58,2
46.59,4
46.6,2
46.61,3
46.62,3
46.63,2
46.64,2
46.65,2
46.66,2
46.67,2
46.68,2
46.69,2
46.7,2
46.71,2
46.72,4
46.73,2
46.74,2
46.75,4
