"Interval start","All packets"
23.33,1
23.34,1
23.35,0
23.36,0
23.37,0
23.38,0
23.39,1
23.4,0
23.41,1
23.42,1
23.43,0
23.44,1
23.45,1
23.46,0
23.47,1
23.48,1
23.49,1
23.5,0
23.51,1
23.52,1
23.53,0
23.54,1
23.55,1
23.56,1
23.57,0
23.58,2
23.59,1
23.6,2
23.61,2
23.62,0
23.63,1
23.64,2
23.65,0
23.66,2
23.67,1
23.68,1
23.69,1
23.7,1
23.71,1
23.72,1
23.73,0
23.74,1
23.75,3
23.76,2
23.77,1
23.78,3
23.79,2
23.8,0
23.81,1
23.82,1
23.83,1
23.84,1
23.85,2
23.86,1
23.87,1
23.88,2
23.89,3
23.9,1
23.91,0
23.92,1
23.93,1
23.94,1
23.95,1
23.96,0
23.97,2
23.98,0
23.99,0
24,1
24.01,0
24.02,1
24.03,0
24.04,1
24.05,1
24.06,0
24.07,1
24.08,1
24.09,0
24.1,1
24.11,0
24.12,1
24.13,0
24.14,1
24.15,1
24.16,1
24.17,0
24.18,1
24.19,1
24.2,3
24.21,0
24.22,2
24.23,2
24.24,0
24.25,1
24.26,3
24.27,1
24.28,4
24.29,1
24.3,3
24.31,1
24.32,1
24.33,1
24.34,2
24.35,0
24.36,1
24.37,1
24.38,1
24.39,2
24.4,1
24.41,1
24.42,2
24.43,1
24.44,2
24.45,1
24.46,1
24.47,3
24.48,3
24.49,2
24.5,2
24.51,1
24.52,0
24.53,1
24.54,0
24.55,1
24.56,17
24.57,22
24.58,20
24.59,17
24.6,0
24.61,0
24.62,0
24.63,1
24.64,0
24.65,1
24.66,1
24.67,1
24.68,1
24.69,0
24.7,2
24.71,1
24.72,2
24.73,1
24.74,2
24.75,1
24.76,0
24.77,1
24.78,1
24.79,2
24.8,2
24.81,1
24.82,2
24.83,2
24.84,1
24.85,1
24.86,3
24.87,3
24.88,2
24.89,5
24.9,2
24.91,1
24.92,2
24.93,2
24.94,2
24.95,0
24.96,2
24.97,2
24.98,1
24.99,3
25,1
25.01,0
25.02,0
25.03,0
25.04,0
25.05,1
25.06,0
25.07,1
25.08,1
25.09,0
25.1,1
25.11,1
25.12,1
25.13,2
25.14,0
25.15,0
25.16,0
25.17,1
25.18,1
25.19,1
25.2,1
25.21,1
25.22,1
25.23,1
25.24,1
25.25,3
25.26,1
25.27,2
25.28,2
25.29,1
25.3,3
25.31,1
25.32,1
25.33,1
25.34,2
25.35,2
25.36,2
25.37,0
25.38,2
25.39,2
25.4,3
25.41,3
25.42,1
25.43,3
25.44,2
25.45,1
25.46,2
25.47,1
25.48,3
25.49,2
25.5,2
25.51,1
25.52,2
25.53,4
25.54,4
25.55,2
25.56,3
25.57,2
25.58,2
25.59,1
25.6,4
25.61,3
25.62,2
25.63,3
25.64,1
25.65,2
25.66,2
25.67,2
25.68,1
25.69,2
25.7,1
25.71,1
25.72,2
25.73,2
25.74,2
25.75,1
25.76,3
25.77,1
25.78,3
25.79,0
25.8,0
25.81,0
25.82,1
25.83,1
25.84,1
25.85,1
25.86,0
25.87,1
25.88,1
25.89,0
25.9,1
25.91,1
25.92,1
25.93,0
25.94,1
25.95,1
25.96,1
25.97,0
25.98,1
25.99,1
26,1
26.01,1
26.02,1
26.03,1
26.04,1
26.05,1
26.06,2
26.07,0
26.08,1
26.09,1
26.1,1
26.11,1
26.12,1
26.13,1
26.14,1
26.15,1
26.16,1
26.17,1
26.18,1
26.19,1
26.2,1
26.21,1
26.22,1
26.23,1
26.24,0
26.25,1
26.26,3
26.27,1
26.28,2
26.29,3
26.3,1
26.31,2
26.32,1
26.33,1
26.34,1
26.35,1
26.36,1
26.37,1
26.38,2
26.39,1
26.4,1
26.41,1
26.42,1
26.43,1
26.44,1
26.45,1
26.46,1
26.47,1
26.48,1
26.49,1
26.5,1
26.51,1
26.52,0
26.53,1
26.54,1
26.55,0
26.56,1
26.57,1
26.58,0
26.59,1
26.6,1
26.61,0
26.62,1
26.63,1
26.64,1
26.65,0
26.66,1
26.67,1
26.68,1
26.69,0
26.7,1
26.71,1
26.72,0
26.73,1
26.74,0
26.75,1
26.76,1
26.77,1
26.78,2
26.79,0
26.8,0
26.81,1
26.82,2
26.83,1
26.84,0
26.85,1
26.86,5
26.87,25
26.88,25
26.89,12
26.9,1
26.91,1
26.92,3
26.93,0
26.94,3
26.95,3
26.96,1
26.97,3
26.98,4
26.99,4
27,1
27.01,2
27.02,2
27.03,2
27.04,1
27.05,3
27.06,2
27.07,1
27.08,2
27.09,2
27.1,2
27.11,3
27.12,3
27.13,3
27.14,2
27.15,2
27.16,1
27.17,0
27.18,1
27.19,3
27.2,2
27.21,1
27.22,2
27.23,1
27.24,1
27.25,1
27.26,0
27.27,1
27.28,0
27.29,1
27.3,1
27.31,1
27.32,1
27.33,1
27.34,1
27.35,1
27.36,2
27.37,2
27.38,0
27.39,1
27.4,1
27.41,1
27.42,1
27.43,2
27.44,1
27.45,2
27.46,2
27.47,2
27.48,3
27.49,1
27.5,3
27.51,1
27.52,2
27.53,2
27.54,2
27.55,2
27.56,1
27.57,3
27.58,1
27.59,2
27.6,2
27.61,2
27.62,2
27.63,2
27.64,2
27.65,1
27.66,2
27.67,2
27.68,1
27.69,2
27.7,1
27.71,1
27.72,3
27.73,1
27.74,3
27.75,2
27.76,1
27.77,2
27.78,1
27.79,1
27.8,1
27.81,1
27.82,1
27.83,1
27.84,2
27.85,1
27.86,2
27.87,1
27.88,2
27.89,1
27.9,1
27.91,1
27.92,1
27.93,2
27.94,1
27.95,2
27.96,2
27.97,2
27.98,1
27.99,2
28,2
28.01,2
28.02,2
28.03,3
28.04,3
28.05,1
28.06,2
28.07,1
28.08,2
28.09,2
28.1,1
28.11,1
28.12,2
28.13,3
28.14,2
28.15,1
28.16,2
28.17,1
28.18,2
28.19,1
28.2,3
28.21,1
28.22,2
28.23,1
28.24,2
28.25,2
28.26,1
28.27,2
28.28,1
28.29,0
28.3,1
28.31,0
28.32,1
28.33,1
28.34,1
28.35,1
28.36,2
28.37,1
28.38,2
28.39,2
28.4,0
28.41,2
28.42,2
28.43,1
28.44,3
28.45,2
28.46,2
28.47,2
28.48,2
28.49,2
28.5,0
28.51,1
28.52,0
28.53,1
28.54,1
28.55,1
28.56,1
28.57,1
28.58,4
28.59,2
28.6,0
28.61,0
28.62,3
28.63,2
28.64,5
28.65,3
28.66,3
28.67,2
28.68,2
28.69,3
28.7,2
28.71,5
28.72,2
28.73,1
28.74,3
28.75,2
28.76,3
28.77,0
28.78,1
28.79,0
28.8,0
28.81,0
28.82,0
28.83,1
28.84,1
28.85,0
28.86,1
28.87,1
28.88,0
28.89,1
28.9,0
28.91,1
28.92,0
28.93,0
28.94,1
28.95,1
28.96,1
28.97,0
28.98,1
28.99,0
29,1
29.01,1
29.02,1
29.03,0
29.04,1
29.05,1
29.06,1
29.07,1
29.08,0
29.09,1
29.1,1
29.11,1
29.12,2
29.13,1
29.14,1
29.15,0
29.16,1
29.17,1
29.18,1
29.19,1
29.2,0
29.21,1
29.22,1
29.23,1
29.24,0
29.25,1
29.26,1
29.27,0
29.28,1
29.29,1
29.3,1
29.31,1
29.32,3
29.33,3
29.34,1
29.35,1
29.36,1
29.37,4
29.38,0
29.39,2
29.4,2
29.41,2
29.42,1
29.43,0
29.44,1
29.45,1
29.46,2
29.47,1
29.48,1
29.49,1
29.5,1
29.51,2
29.52,0
29.53,1
29.54,1
29.55,1
29.56,1
29.57,2
29.58,1
29.59,1
29.6,1
29.61,2
29.62,0
29.63,1
29.64,2
29.65,0
29.66,1
29.67,0
29.68,1
29.69,1
29.7,1
29.71,0
29.72,1
29.73,1
29.74,0
29.75,1
29.76,0
29.77,1
29.78,0
29.79,1
29.8,1
29.81,0
29.82,1
29.83,1
29.84,1
29.85,1
29.86,0
29.87,2
29.88,1
29.89,2
29.9,0
29.91,1
29.92,2
29.93,0
29.94,1
29.95,1
29.96,0
29.97,1
29.98,0
29.99,1
30,0
30.01,2
30.02,0
30.03,2
30.04,1
30.05,1
30.06,0
30.07,0
30.08,1
30.09,4
30.1,1
30.11,1
30.12,3
30.13,3
30.14,1
30.15,29
30.16,28
30.17,1
30.18,4
30.19,6
30.2,1
30.21,3
30.22,4
30.23,2
30.24,0
30.25,3
30.26,1
30.27,2
30.28,2
30.29,1
30.3,1
30.31,2
30.32,2
30.33,1
30.34,1
30.35,2
30.36,1
30.37,0
30.38,0
30.39,0
30.4,1
30.41,0
30.42,1
30.43,0
30.44,1
30.45,1
30.46,1
30.47,2
30.48,1
30.49,1
30.5,2
30.51,1
30.52,1
30.53,1
30.54,0
30.55,0
30.56,0
30.57,1
30.58,0
30.59,1
30.6,1
30.61,1
30.62,1
30.63,2
30.64,1
30.65,2
30.66,1
30.67,2
30.68,2
30.69,2
30.7,1
30.71,3
30.72,1
30.73,1
30.74,2
30.75,1
30.76,1
30.77,4
30.78,2
30.79,1
30.8,3
30.81,1
30.82,1
30.83,3
30.84,1
30.85,1
30.86,2
30.87,2
30.88,1
30.89,1
30.9,2
30.91,2
30.92,3
30.93,1
30.94,1
30.95,1
30.96,1
30.97,2
30.98,1
30.99,1
31,2
31.01,2
31.02,1
31.03,1
31.04,0
31.05,0
31.06,0
31.07,2
31.08,1
31.09,1
31.1,1
31.11,1
31.12,2
31.13,1
31.14,2
31.15,2
31.16,1
31.17,2
31.18,1
31.19,2
31.2,2
31.21,2
31.22,1
31.23,1
31.24,4
31.25,3
31.26,1
31.27,1
31.28,3
31.29,3
31.3,1
31.31,1
31.32,0
31.33,2
31.34,2
31.35,2
31.36,1
31.37,2
31.38,2
31.39,1
31.4,2
31.41,2
31.42,1
31.43,1
31.44,2
31.45,1
31.46,0
31.47,1
31.48,1
31.49,1
31.5,1
31.51,1
31.52,1
31.53,2
31.54,1
31.55,2
31.56,1
31.57,2
31.58,2
31.59,1
31.6,1
31.61,1
31.62,1
31.63,1
31.64,2
31.65,1
31.66,1
31.67,2
31.68,1
31.69,1
31.7,1
31.71,1
31.72,3
31.73,4
31.74,1
31.75,2
31.76,2
31.77,1
31.78,2
31.79,1
31.8,1
31.81,1
31.82,0
31.83,3
31.84,2
31.85,1
31.86,1
31.87,1
31.88,2
31.89,3
31.9,2
31.91,0
31.92,0
31.93,2
31.94,1
31.95,0
31.96,0
31.97,0
31.98,1
31.99,1
32,1
32.01,2
32.02,0
32.03,2
32.04,0
32.05,2
32.06,2
32.07,2
32.08,0
32.09,2
32.1,2
32.11,0
32.12,2
32.13,2
32.14,0
32.15,1
32.16,1
32.17,1
32.18,1
32.19,1
32.2,1
32.21,0
32.22,2
32.23,0
32.24,0
32.25,1
32.26,1
32.27,1
32.28,1
32.29,1
32.3,1
32.31,1
32.32,1
32.33,1
32.34,1
32.35,1
32.36,1
32.37,1
32.38,1
32.39,1
32.4,2
32.41,1
32.42,1
32.43,3
32.44,1
32.45,1
32.46,1
32.47,0
32.48,1
32.49,1
32.5,1
32.51,1
32.52,1
32.53,1
32.54,0
32.55,2
32.56,1
32.57,1
32.58,0
32.59,1
32.6,1
32.61,1
32.62,1
32.63,1
32.64,1
32.65,1
32.66,2
32.67,1
32.68,1
32.69,1
32.7,3
32.71,1
32.72,1
32.73,1
32.74,0
32.75,2
32.76,2
32.77,0
32.78,1
32.79,1
32.8,2
32.81,1
32.82,1
32.83,2
32.84,0
32.85,2
32.86,0
32.87,2
32.88,2
32.89,0
32.9,2
32.91,2
32.92,1
32.93,1
32.94,2
32.95,1
32.96,1
32.97,0
32.98,1
32.99,1
33,1
33.01,1
33.02,2
33.03,1
33.04,2
33.05,2
33.06,1
33.07,1
33.08,1
33.09,1
33.1,1
33.11,1
33.12,1
33.13,1
33.14,1
33.15,1
33.16,1
33.17,1
33.18,0
33.19,1
33.2,1
33.21,1
33.22,2
33.23,1
33.24,0
33.25,2
33.26,1
33.27,2
33.28,0
33.29,1
33.3,20
33.31,25
33.32,4
33.33,3
33.34,3
33.35,3
33.36,2
33.37,2
33.38,2
33.39,3
33.4,2
33.41,1
33.42,1
33.43,1
33.44,2
33.45,1
33.46,2
33.47,2
33.48,1
33.49,0
33.5,0
33.51,0
33.52,0
33.53,0
33.54,0
33.55,0
33.56,0
33.57,0
33.58,0
33.59,1
33.6,0
33.61,1
33.62,0
33.63,1
33.64,0
33.65,0
33.66,0
33.67,0
33.68,1
33.69,0
33.7,1
33.71,1
33.72,1
33.73,1
33.74,1
33.75,1
33.76,1
33.77,2
33.78,1
33.79,2
33.8,1
33.81,3
33.82,2
33.83,4
33.84,3
33.85,1
33.86,2
33.87,2
33.88,2
33.89,3
33.9,2
33.91,3
33.92,2
33.93,2
33.94,4
33.95,3
33.96,0
33.97,1
33.98,1
33.99,7
34,2
34.01,0
34.02,0
34.03,3
34.04,6
34.05,2
34.06,0
34.07,0
34.08,1
34.09,0
34.1,1
34.11,1
34.12,1
34.13,0
34.14,2
34.15,1
34.16,1
34.17,2
34.18,1
34.19,2
34.2,2
34.21,2
34.22,2
34.23,1
34.24,0
34.25,3
34.26,3
34.27,1
34.28,2
34.29,2
34.3,2
34.31,2
34.32,2
34.33,1
34.34,2
34.35,2
34.36,1
34.37,2
34.38,1
34.39,2
34.4,2
34.41,2
34.42,2
34.43,1
34.44,2
34.45,2
34.46,2
34.47,1
34.48,1
34.49,2
34.5,2
34.51,2
34.52,2
34.53,1
34.54,2
34.55,0
34.56,0
34.57,0
34.58,0
34.59,0
34.6,0
34.61,1
34.62,0
34.63,1
34.64,1
34.65,1
34.66,1
34.67,1
34.68,1
34.69,1
34.7,1
34.71,1
34.72,2
34.73,1
34.74,2
34.75,2
34.76,2
34.77,4
34.78,1
34.79,1
34.8,2
34.81,1
34.82,3
34.83,2
34.84,2
34.85,1
34.86,1
34.87,1
34.88,3
34.89,2
34.9,4
34.91,2
34.92,1
34.93,1
34.94,1
34.95,1
34.96,1
34.97,2
34.98,0
34.99,3
35,2
35.01,3
35.02,1
35.03,2
35.04,1
35.05,2
35.06,1
35.07,1
35.08,0
35.09,1
35.1,1
35.11,0
35.12,1
35.13,1
35.14,0
35.15,1
35.16,1
35.17,1
35.18,0
35.19,1
35.2,0
35.21,1
35.22,1
35.23,0
35.24,1
35.25,0
35.26,1
35.27,1
35.28,1
35.29,1
35.3,0
35.31,2
35.32,3
35.33,4
35.34,2
35.35,1
35.36,1
35.37,1
35.38,1
35.39,1
35.4,1
35.41,1
35.42,1
35.43,1
35.44,1
35.45,2
35.46,2
35.47,3
35.48,2
35.49,0
35.5,1
35.51,1
35.52,1
35.53,0
35.54,1
35.55,1
35.56,0
35.57,1
35.58,1
35.59,1
35.6,1
35.61,1
35.62,1
35.63,1
35.64,0
35.65,2
35.66,1
35.67,1
35.68,1
35.69,1
35.7,1
35.71,3
35.72,2
35.73,0
35.74,2
35.75,0
35.76,1
35.77,2
35.78,3
35.79,3
35.8,1
35.81,1
35.82,3
35.83,2
35.84,0
35.85,1
35.86,2
35.87,1
35.88,2
35.89,2
35.9,0
35.91,1
35.92,1
35.93,11
35.94,9
35.95,2
35.96,15
35.97,12
35.98,4
35.99,0
36,3
36.01,3
36.02,1
36.03,2
36.04,2
36.05,1
36.06,2
36.07,2
36.08,1
36.09,2
36.1,2
36.11,1
36.12,3
36.13,1
36.14,4
36.15,1
36.16,2
36.17,3
36.18,1
36.19,1
36.2,1
36.21,1
36.22,2
36.23,1
36.24,1
36.25,2
36.26,0
36.27,0
36.28,0
36.29,0
36.3,1
36.31,0
36.32,1
36.33,1
36.34,1
36.35,1
36.36,1
36.37,2
36.38,1
36.39,2
36.4,1
36.41,2
36.42,1
36.43,1
36.44,2
36.45,1
36.46,1
36.47,2
36.48,1
36.49,2
36.5,2
36.51,2
36.52,2
36.53,5
36.54,2
36.55,4
36.56,1
36.57,2
36.58,1
36.59,4
36.6,2
36.61,2
36.62,3
36.63,1
36.64,3
36.65,0
36.66,2
36.67,2
36.68,2
36.69,0
36.7,1
36.71,0
36.72,1
36.73,0
36.74,1
36.75,0
36.76,1
36.77,1
36.78,0
36.79,0
36.8,0
36.81,0
36.82,1
36.83,0
36.84,1
36.85,0
36.86,1
36.87,1
36.88,1
36.89,1
36.9,1
36.91,2
36.92,1
36.93,1
36.94,1
36.95,1
36.96,1
36.97,2
36.98,5
36.99,2
37,3
37.01,2
37.02,1
37.03,2
37.04,1
37.05,2
37.06,1
37.07,3
37.08,2
37.09,1
37.1,2
37.11,1
37.12,2
37.13,2
37.14,2
37.15,2
37.16,1
37.17,3
37.18,3
37.19,2
37.2,2
37.21,3
37.22,0
37.23,1
37.24,1
37.25,0
37.26,1
37.27,1
37.28,1
37.29,1
37.3,0
37.31,0
37.32,0
37.33,0
37.34,0
37.35,1
37.36,0
37.37,1
37.38,1
37.39,0
37.4,1
37.41,1
37.42,2
37.43,1
37.44,1
37.45,2
37.46,1
37.47,2
37.48,0
37.49,1
37.5,2
37.51,1
37.52,4
37.53,2
37.54,2
37.55,1
37.56,4
37.57,2
37.58,1
37.59,3
37.6,2
37.61,3
37.62,2
37.63,4
37.64,1
37.65,3
37.66,3
37.67,2
37.68,1
37.69,2
37.7,2
37.71,2
37.72,1
37.73,2
37.74,1
37.75,0
37.76,1
37.77,1
37.78,1
37.79,2
37.8,1
37.81,1
37.82,2
37.83,0
37.84,0
37.85,0
37.86,0
37.87,1
37.88,0
37.89,1
37.9,0
37.91,1
37.92,1
37.93,1
37.94,0
37.95,1
37.96,1
37.97,0
37.98,1
37.99,0
38,1
38.01,1
38.02,0
38.03,1
38.04,1
38.05,0
38.06,1
38.07,1
38.08,1
38.09,0
38.1,1
38.11,2
38.12,1
38.13,3
38.14,0
38.15,3
38.16,2
38.17,3
38.18,2
38.19,1
38.2,1
38.21,1
38.22,3
38.23,1
38.24,0
38.25,1
38.26,1
38.27,1
38.28,3
38.29,1
38.3,1
38.31,2
38.32,1
38.33,1
38.34,0
38.35,1
38.36,1
38.37,2
38.38,1
38.39,2
38.4,2
38.41,1
38.42,2
38.43,2
38.44,1
38.45,1
38.46,0
38.47,1
38.48,1
38.49,0
38.5,1
38.51,1
38.52,0
38.53,1
38.54,1
38.55,1
38.56,0
38.57,1
38.58,1
38.59,0
38.6,1
38.61,1
38.62,1
38.63,0
38.64,1
38.65,1
38.66,1
38.67,4
38.68,1
38.69,1
38.7,1
38.71,1
38.72,1
38.73,1
38.74,1
38.75,1
38.76,1
38.77,2
38.78,1
38.79,1
38.8,1
38.81,1
38.82,2
38.83,1
38.84,1
38.85,1
38.86,1
38.87,1
38.88,1
38.89,1
38.9,1
38.91,1
38.92,1
38.93,1
38.94,1
38.95,1
38.96,1
38.97,0
38.98,1
38.99,0
39,1
39.01,1
39.02,0
39.03,1
39.04,2
39.05,1
39.06,1
39.07,3
39.08,1
39.09,1
39.1,1
39.11,1
39.12,1
39.13,1
39.14,1
39.15,10
39.16,27
39.17,14
39.18,2
39.19,1
39.2,1
39.21,2
39.22,2
39.23,1
39.24,1
39.25,4
39.26,3
39.27,1
39.28,2
39.29,1
39.3,2
39.31,2
39.32,1
39.33,3
39.34,0
39.35,1
39.36,1
39.37,1
39.38,2
39.39,1
39.4,1
39.41,2
39.42,0
39.43,0
39.44,1
39.45,0
39.46,1
39.47,1
39.48,1
39.49,2
39.5,1
39.51,1
39.52,2
39.53,2
39.54,2
39.55,0
39.56,2
39.57,2
39.58,2
39.59,1
39.6,0
39.61,3
39.62,3
39.63,2
39.64,1
39.65,3
39.66,4
39.67,1
39.68,2
39.69,3
39.7,2
39.71,1
39.72,2
39.73,2
39.74,2
39.75,2
39.76,1
39.77,2
39.78,2
39.79,2
39.8,1
39.81,5
39.82,2
39.83,0
39.84,1
39.85,1
39.86,2
39.87,1
39.88,2
39.89,1
39.9,2
39.91,1
39.92,2
39.93,2
39.94,1
39.95,1
39.96,2
39.97,1
39.98,2
39.99,1
40,2
40.01,1
40.02,2
40.03,1
40.04,2
40.05,1
40.06,1
40.07,2
40.08,1
40.09,3
40.1,2
40.11,1
40.12,2
40.13,1
40.14,2
40.15,1
40.16,1
40.17,2
40.18,3
40.19,1
40.2,2
40.21,4
40.22,3
40.23,3
40.24,5
40.25,4
40.26,4
40.27,1
40.28,3
40.29,2
40.3,3
40.31,1
40.32,4
40.33,4
40.34,1
40.35,2
40.36,0
40.37,1
40.38,2
40.39,1
40.4,2
40.41,1
40.42,1
40.43,2
40.44,1
40.45,0
40.46,0
40.47,0
40.48,0
40.49,1
40.5,0
40.51,1
40.52,0
40.53,1
40.54,1
40.55,1
40.56,1
40.57,2
40.58,1
40.59,1
40.6,2
40.61,2
40.62,1
40.63,3
40.64,4
40.65,5
40.66,2
40.67,5
40.68,1
40.69,2
40.7,4
40.71,1
40.72,3
40.73,2
40.74,2
40.75,3
40.76,5
40.77,1
40.78,1
40.79,2
40.8,4
40.81,5
40.82,2
40.83,3
40.84,2
40.85,3
40.86,1
40.87,1
40.88,0
40.89,1
40.9,1
40.91,1
40.92,0
40.93,1
40.94,1
40.95,0
40.96,1
40.97,1
40.98,0
40.99,1
41,1
41.01,1
41.02,0
41.03,1
41.04,1
41.05,0
41.06,1
41.07,1
41.08,1
41.09,0
41.1,1
41.11,1
41.12,0
41.13,1
41.14,1
41.15,2
41.16,0
41.17,0
41.18,1
41.19,1
41.2,0
41.21,1
41.22,1
41.23,0
41.24,0
41.25,1
41.26,1
41.27,0
41.28,1
41.29,1
41.3,0
41.31,1
41.32,1
41.33,0
41.34,1
41.35,1
41.36,1
41.37,0
41.38,1
41.39,1
41.4,1
41.41,1
41.42,1
41.43,1
41.44,2
41.45,4
41.46,3
41.47,2
41.48,3
41.49,2
41.5,2
41.51,0
41.52,2
41.53,2
41.54,0
41.55,2
41.56,1
41.57,2
41.58,2
41.59,2
41.6,3
41.61,1
41.62,1
41.63,1
41.64,2
41.65,3
41.66,1
41.67,2
41.68,0
41.69,1
41.7,0
41.71,0
41.72,2
41.73,2
41.74,2
41.75,0
41.76,1
41.77,1
41.78,1
41.79,1
41.8,0
41.81,1
41.82,0
41.83,0
41.84,1
41.85,0
41.86,1
41.87,1
41.88,1
41.89,0
41.9,1
41.91,0
41.92,1
41.93,1
41.94,0
41.95,1
41.96,1
41.97,1
41.98,0
41.99,1
42,0
42.01,3
42.02,2
42.03,4
42.04,1
42.05,1
42.06,2
42.07,3
42.08,1
42.09,1
42.1,2
42.11,3
42.12,0
42.13,1
42.14,1
42.15,0
42.16,1
42.17,1
42.18,1
42.19,2
42.2,0
42.21,1
42.22,1
42.23,0
42.24,0
42.25,0
42.26,0
42.27,2
42.28,2
42.29,0
42.3,1
42.31,0
42.32,2
42.33,1
42.34,1
42.35,16
42.36,28
42.37,20
42.38,3
42.39,3
42.4,2
42.41,2
42.42,2
42.43,2
42.44,3
42.45,0
42.46,1
42.47,1
42.48,0
42.49,1
42.5,2
42.51,1
42.52,1
42.53,2
42.54,1
42.55,2
42.56,1
42.57,2
42.58,2
42.59,1
42.6,2
42.61,2
42.62,2
42.63,2
42.64,1
42.65,1
42.66,2
42.67,1
42.68,3
42.69,3
42.7,3
42.71,1
42.72,2
42.73,4
42.74,3
42.75,2
42.76,1
42.77,2
42.78,1
42.79,3
42.8,0
42.81,1
42.82,2
42.83,2
42.84,1
42.85,2
42.86,1
42.87,3
42.88,1
42.89,1
42.9,2
42.91,1
42.92,2
42.93,1
42.94,0
42.95,0
42.96,0
42.97,0
42.98,0
42.99,1
43,1
43.01,0
43.02,1
43.03,1
43.04,1
43.05,1
43.06,2
43.07,1
43.08,1
43.09,2
43.1,2
43.11,1
43.12,2
43.13,1
43.14,1
43.15,1
43.16,2
43.17,2
43.18,2
43.19,2
43.2,2
43.21,1
43.22,2
43.23,1
43.24,0
43.25,4
43.26,2
43.27,1
43.28,1
43.29,1
43.3,1
43.31,2
43.32,2
43.33,1
43.34,4
43.35,2
43.36,2
43.37,3
43.38,2
43.39,2
43.4,2
43.41,1
43.42,3
43.43,3
43.44,1
43.45,1
43.46,2
43.47,2
43.48,1
43.49,1
43.5,1
43.51,0
43.52,0
43.53,1
43.54,0
43.55,1
43.56,0
43.57,1
43.58,1
43.59,1
43.6,1
43.61,2
43.62,1
43.63,1
43.64,2
43.65,2
43.66,1
43.67,2
43.68,2
43.69,1
43.7,2
43.71,2
43.72,2
43.73,2
43.74,1
43.75,2
43.76,3
43.77,2
43.78,1
43.79,2
43.8,2
43.81,1
43.82,2
43.83,1
43.84,1
43.85,2
43.86,1
43.87,1
43.88,1
43.89,0
43.9,1
43.91,1
43.92,1
43.93,1
43.94,1
43.95,1
43.96,1
43.97,1
43.98,1
43.99,1
44,1
44.01,1
44.02,1
44.03,2
44.04,1
44.05,0
44.06,2
44.07,3
44.08,1
44.09,0
44.1,1
44.11,1
44.12,0
44.13,1
44.14,1
44.15,0
44.16,1
44.17,1
44.18,0
44.19,1
44.2,1
44.21,0
44.22,1
44.23,1
44.24,0
44.25,0
44.26,1
44.27,1
44.28,0
44.29,1
44.3,1
44.31,0
44.32,1
44.33,1
44.34,0
44.35,1
44.36,1
44.37,1
44.38,1
44.39,0
44.4,1
44.41,1
44.42,1
44.43,1
44.44,2
44.45,0
44.46,4
44.47,2
44.48,1
44.49,2
44.5,2
44.51,1
44.52,1
44.53,1
44.54,3
44.55,1
44.56,1
44.57,2
44.58,2
44.59,2
44.6,1
44.61,1
44.62,1
44.63,1
44.64,2
44.65,1
44.66,2
44.67,1
44.68,2
44.69,1
44.7,1
44.71,1
44.72,1
44.73,1
44.74,2
44.75,1
44.76,1
44.77,1
44.78,2
44.79,0
44.8,1
44.81,1
44.82,1
44.83,1
44.84,1
44.85,1
44.86,1
44.87,1
44.88,1
44.89,0
44.9,1
44.91,1
44.92,0
44.93,1
44.94,1
44.95,0
44.96,1
44.97,0
44.98,1
44.99,0
45,1
45.01,0
45.02,1
45.03,0
45.04,1
45.05,2
45.06,1
45.07,2
45.08,1
45.09,1
45.1,1
45.11,0
45.12,15
45.13,23
45.14,29
45.15,8
45.16,1
45.17,2
45.18,1
45.19,0
45.2,0
45.21,1
45.22,1
45.23,0
45.24,2
45.25,2
45.26,1
45.27,2
45.28,2
45.29,1
45.3,3
45.31,2
45.32,1
45.33,1
45.34,3
45.35,1
45.36,1
45.37,1
45.38,0
45.39,2
45.4,2
45.41,4
45.42,1
45.43,1
45.44,2
45.45,1
45.46,3
45.47,1
45.48,1
45.49,2
45.5,1
45.51,2
45.52,1
45.53,1
45.54,3
45.55,2
45.56,1
45.57,2
45.58,1
45.59,2
45.6,0
45.61,1
45.62,1
45.63,1
45.64,0
45.65,1
45.66,2
45.67,1
45.68,1
45.69,1
45.7,2
45.71,2
45.72,2
45.73,0
45.74,1
45.75,2
45.76,0
45.77,2
45.78,2
45.79,0
45.8,3
45.81,2
45.82,1
45.83,0
45.84,2
45.85,1
45.86,2
45.87,1
45.88,1
45.89,1
45.9,1
45.91,2
45.92,3
45.93,2
45.94,0
45.95,1
45.96,1
45.97,0
45.98,1
45.99,2
46,1
46.01,0
46.02,3
46.03,1
46.04,3
46.05,0
46.06,2
46.07,0
46.08,0
46.09,0
46.1,0
46.11,0
46.12,0
46.13,0
46.14,1
46.15,0
46.16,1
46.17,1
46.18,0
46.19,1
46.2,2
46.21,0
46.22,2
46.23,1
46.24,0
46.25,0
46.26,1
46.27,0
46.28,1
46.29,1
46.3,1
46.31,1
46.32,2
46.33,1
46.34,2
46.35,1
46.36,2
46.37,1
46.38,2
46.39,2
46.4,2
46.41,1
46.42,2
46.43,2
46.44,2
46.45,2
46.46,2
46.47,2
46.48,3
46.49,2
46.5,2
46.51,4
46.52,3
46.53,1
46.54,2
46.55,1
46.56,4
46.57,2
46.58,2
46.59,1
46.6,6
46.61,3
46.62,3
46.63,2
46.64,2
46.65,1
46.66,1
46.67,1
46.68,1
46.69,1
46.7,1
46.71,1
