"Interval start","All packets"
23.37,32
23.38,33
23.39,32
23.4,32
23.41,24
23.42,25
23.43,24
23.44,24
23.45,24
23.46,19
23.47,30
23.48,32
23.49,17
23.5,17
23.51,17
23.52,21
23.53,26
23.54,12
23.55,19
23.56,16
23.57,16
23.58,18
23.59,32
23.6,33
23.61,32
23.62,32
23.63,32
23.64,32
23.65,33
23.66,32
23.67,31
23.68,31
23.69,32
23.7,33
23.71,32
23.72,32
23.73,33
23.74,32
23.75,32
23.76,32
23.77,32
23.78,33
23.79,32
23.8,33
23.81,32
23.82,32
23.83,32
23.84,32
23.85,33
23.86,31
23.87,32
23.88,32
23.89,33
23.9,32
23.91,32
23.92,32
23.93,27
23.94,24
23.95,24
23.96,24
23.97,24
23.98,24
23.99,24
24,23
24.01,20
24.02,31
24.03,31
24.04,16
24.05,17
24.06,17
24.07,20
24.08,25
24.09,11
24.1,21
24.11,28
24.12,32
24.13,32
24.14,32
24.15,33
24.16,32
24.17,32
24.18,32
24.19,31
24.2,32
24.21,32
24.22,32
24.23,33
24.24,31
24.25,33
24.26,32
24.27,32
24.28,32
24.29,33
24.3,32
24.31,32
24.32,32
24.33,33
24.34,32
24.35,33
24.36,31
24.37,32
24.38,32
24.39,32
24.4,33
24.41,32
24.42,32
24.43,33
24.44,32
24.45,26
24.46,25
24.47,24
24.48,24
24.49,23
24.5,24
24.51,24
24.52,24
24.53,23
24.54,25
24.55,13
24.56,21
24.57,20
24.58,31
24.59,28
24.6,16
24.61,17
24.62,17
24.63,26
24.64,29
24.65,32
24.66,32
24.67,32
24.68,32
24.69,32
24.7,33
24.71,31
24.72,31
24.73,33
24.74,32
24.75,32
24.76,32
24.77,33
24.78,32
24.79,32
24.8,33
24.81,32
24.82,32
24.83,32
24.84,32
24.85,33
24.86,31
24.87,32
24.88,33
24.89,32
24.9,32
24.91,32
24.92,32
24.93,33
24.94,32
24.95,33
24.96,32
24.97,24
24.98,25
24.99,23
25,24
25.01,24
25.02,24
25.03,24
25.04,23
25.05,20
25.06,31
25.07,31
25.08,18
25.09,16
25.1,17
25.11,22
25.12,25
25.13,15
25.14,15
25.15,17
25.16,16
25.17,21
25.18,33
25.19,32
25.2,32
25.21,33
25.22,32
25.23,31
25.24,30
25.25,32
25.26,32
25.27,32
25.28,32
25.29,33
25.3,32
25.31,32
25.32,32
25.33,33
25.34,32
25.35,32
25.36,32
25.37,32
25.38,33
25.39,32
25.4,32
25.41,32
25.42,32
25.43,33
25.44,32
25.45,32
25.46,33
25.47,32
25.48,32
25.49,28
25.5,25
25.51,24
25.52,24
25.53,23
25.54,24
25.55,24
25.56,23
25.57,19
25.58,31
25.59,31
25.6,21
25.61,16
25.62,17
25.63,20
25.64,32
25.65,33
25.66,32
25.67,25
25.68,20
25.69,21
25.7,19
25.71,33
25.72,32
25.73,33
25.74,32
25.75,31
25.76,30
25.77,32
25.78,33
25.79,32
25.8,32
25.81,33
25.82,32
25.83,32
25.84,32
25.85,32
25.86,32
25.87,31
25.88,33
25.89,32
25.9,32
25.91,33
25.92,31
25.93,33
25.94,32
25.95,32
25.96,33
25.97,32
25.98,33
25.99,32
26,32
26.01,26
26.02,25
26.03,24
26.04,23
26.05,25
26.06,23
26.07,24
26.08,24
26.09,22
26.1,26
26.11,13
26.12,21
26.13,19
26.14,27
26.15,31
26.16,17
26.17,16
26.18,17
26.19,23
26.2,32
26.21,33
26.22,32
26.23,32
26.24,33
26.25,32
26.26,32
26.27,31
26.28,31
26.29,33
26.3,32
26.31,32
26.32,32
26.33,33
26.34,31
26.35,33
26.36,31
26.37,32
26.38,32
26.39,32
26.4,32
26.41,32
26.42,32
26.43,33
26.44,31
26.45,33
26.46,32
26.47,30
26.48,32
26.49,32
26.5,32
26.51,32
26.52,33
26.53,26
26.54,24
26.55,24
26.56,24
26.57,24
26.58,24
26.59,0
26.6,0
26.61,0
26.62,0
26.63,0
26.64,0
26.65,0
26.66,0
26.67,0
26.68,0
26.69,0
26.7,0
26.71,0
26.72,0
26.73,0
26.74,0
26.75,0
26.76,0
26.77,0
26.78,0
26.79,25
26.8,29
26.81,28
26.82,16
26.83,33
26.84,31
26.85,33
26.86,31
26.87,32
26.88,32
26.89,32
26.9,33
26.91,32
26.92,32
26.93,33
26.94,32
26.95,32
26.96,32
26.97,33
26.98,32
26.99,32
27,32
27.01,33
27.02,32
27.03,32
27.04,32
27.05,24
27.06,25
27.07,23
27.08,24
27.09,23
27.1,22
27.11,25
27.12,18
27.13,21
27.14,11
27.15,30
27.16,32
27.17,23
27.18,17
27.19,16
27.2,16
27.21,32
27.22,33
27.23,32
27.24,32
27.25,32
27.26,32
27.27,32
27.28,33
27.29,32
27.3,32
27.31,31
27.32,31
27.33,33
27.34,32
27.35,32
27.36,31
27.37,33
27.38,32
27.39,32
27.4,32
27.41,32
27.42,33
27.43,32
27.44,32
27.45,32
27.46,33
27.47,32
27.48,33
27.49,32
27.5,32
27.51,32
27.52,33
27.53,31
27.54,33
27.55,32
27.56,32
27.57,25
27.58,25
27.59,24
27.6,24
27.61,24
27.62,23
27.63,24
27.64,21
27.65,18
27.66,31
27.67,31
27.68,22
27.69,16
27.7,16
27.71,21
27.72,25
27.73,14
27.74,22
27.75,13
27.76,17
27.77,16
27.78,31
27.79,31
27.8,33
27.81,33
27.82,32
27.83,31
27.84,31
27.85,32
27.86,31
27.87,32
27.88,32
27.89,33
27.9,32
27.91,32
27.92,32
27.93,33
27.94,32
27.95,32
27.96,32
27.97,31
27.98,32
27.99,31
28,33
28.01,32
28.02,31
28.03,33
28.04,32
28.05,32
28.06,32
28.07,24
28.08,22
28.09,17
28.1,21
28.11,21
28.12,23
28.13,24
28.14,24
28.15,24
28.16,23
28.17,24
28.18,18
28.19,31
28.2,31
28.21,26
28.22,16
28.23,17
28.24,16
28.25,32
28.26,31
28.27,25
28.28,21
28.29,19
28.3,20
28.31,32
28.32,32
28.33,32
28.34,32
28.35,31
28.36,31
28.37,32
28.38,32
28.39,32
28.4,32
28.41,33
28.42,32
28.43,32
28.44,32
28.45,33
28.46,32
28.47,32
28.48,33
28.49,32
28.5,32
28.51,32
28.52,33
28.53,32
28.54,32
28.55,33
28.56,32
28.57,32
28.58,33
28.59,32
28.6,32
28.61,26
28.62,24
28.63,23
28.64,24
28.65,24
28.66,24
28.67,23
28.68,24
28.69,23
28.7,26
28.71,13
28.72,19
28.73,21
28.74,31
28.75,31
28.76,18
28.77,17
28.78,17
28.79,20
28.8,33
28.81,32
28.82,32
28.83,33
28.84,32
28.85,32
28.86,32
28.87,31
28.88,30
28.89,33
28.9,32
28.91,32
28.92,33
28.93,32
28.94,32
28.95,32
28.96,33
28.97,32
28.98,32
28.99,32
29,32
29.01,33
29.02,32
29.03,33
29.04,32
29.05,32
29.06,32
29.07,32
29.08,32
29.09,33
29.1,32
29.11,32
29.12,32
29.13,26
29.14,22
29.15,23
29.16,24
29.17,24
29.18,23
29.19,24
29.2,24
29.21,18
29.22,31
29.23,31
29.24,26
29.25,16
29.26,16
29.27,16
29.28,24
29.29,25
29.3,16
29.31,19
29.32,32
29.33,32
29.34,32
29.35,32
29.36,32
29.37,32
29.38,33
29.39,30
29.4,32
29.41,32
29.42,33
29.43,32
29.44,32
29.45,32
29.46,33
29.47,29
29.48,32
29.49,32
29.5,33
29.51,32
29.52,32
29.53,32
29.54,32
29.55,33
29.56,32
29.57,32
29.58,32
29.59,33
29.6,32
29.61,32
29.62,32
29.63,33
29.64,32
29.65,25
29.66,25
29.67,23
29.68,24
29.69,23
29.7,24
29.71,24
29.72,24
29.73,23
29.74,24
29.75,15
29.76,24
29.77,12
29.78,31
29.79,30
29.8,26
29.81,17
29.82,16
29.83,17
29.84,29
29.85,33
29.86,31
29.87,32
29.88,33
29.89,32
29.9,32
29.91,31
29.92,31
29.93,33
29.94,32
29.95,32
29.96,32
29.97,33
29.98,32
29.99,32
30,33
30.01,32
30.02,32
30.03,32
30.04,32
30.05,33
30.06,32
30.07,32
30.08,32
30.09,32
30.1,32
30.11,33
30.12,32
30.13,32
30.14,32
30.15,32
30.16,33
30.17,25
30.18,24
30.19,25
30.2,24
30.21,24
30.22,23
30.23,25
30.24,23
30.25,18
30.26,31
30.27,31
30.28,27
30.29,16
30.3,16
30.31,3
30.32,0
30.33,0
30.34,0
30.35,0
30.36,0
30.37,0
30.38,0
30.39,0
30.4,0
30.41,0
30.42,0
30.43,0
30.44,0
30.45,0
30.46,0
30.47,0
30.48,0
30.49,0
30.5,0
30.51,21
30.52,28
30.53,31
30.54,11
30.55,32
30.56,32
30.57,33
30.58,32
30.59,32
30.6,32
30.61,33
30.62,32
30.63,32
30.64,31
30.65,30
30.66,32
30.67,32
30.68,32
30.69,32
30.7,25
30.71,24
30.72,24
30.73,24
30.74,23
30.75,24
30.76,18
30.77,30
30.78,31
30.79,28
30.8,16
30.81,16
30.82,16
30.83,16
30.84,16
30.85,24
30.86,30
30.87,26
30.88,23
30.89,16
30.9,19
30.91,32
30.92,32
30.93,33
30.94,32
30.95,32
30.96,32
30.97,28
30.98,32
30.99,32
31,32
31.01,33
31.02,32
31.03,32
31.04,32
31.05,32
31.06,32
31.07,26
31.08,22
31.09,18
31.1,19
31.11,32
31.12,32
31.13,33
31.14,32
31.15,32
31.16,32
31.17,33
31.18,32
31.19,32
31.2,33
31.21,32
31.22,26
31.23,24
31.24,24
31.25,24
31.26,24
31.27,23
31.28,23
31.29,25
31.3,26
31.31,12
31.32,21
31.33,20
31.34,31
31.35,31
31.36,22
31.37,16
31.38,17
31.39,15
31.4,32
31.41,33
31.42,32
31.43,32
31.44,32
31.45,33
31.46,32
31.47,33
31.48,31
31.49,31
31.5,32
31.51,32
31.52,33
31.53,32
31.54,32
31.55,32
31.56,33
31.57,32
31.58,32
31.59,32
31.6,32
31.61,33
31.62,32
31.63,32
31.64,32
31.65,33
31.66,32
31.67,32
31.68,32
31.69,32
31.7,33
31.71,33
31.72,32
31.73,33
31.74,25
31.75,25
31.76,24
31.77,24
31.78,23
31.79,24
31.8,24
31.81,23
31.82,20
31.83,31
31.84,31
31.85,27
31.86,15
31.87,17
31.88,17
31.89,23
31.9,26
31.91,13
31.92,19
31.93,31
31.94,32
31.95,33
31.96,32
31.97,33
31.98,32
31.99,32
32,32
32.01,31
32.02,32
32.03,32
32.04,32
32.05,33
32.06,31
32.07,32
32.08,32
32.09,32
32.1,31
32.11,32
32.12,32
32.13,32
32.14,32
32.15,29
32.16,32
32.17,33
32.18,32
32.19,32
32.2,32
32.21,33
32.22,32
32.23,32
32.24,32
32.25,33
32.26,26
32.27,24
32.28,24
32.29,24
32.3,24
32.31,23
32.32,24
32.33,23
32.34,22
32.35,24
32.36,18
32.37,23
32.38,11
32.39,30
32.4,31
32.41,31
32.42,16
32.43,17
32.44,16
32.45,22
32.46,31
32.47,31
32.48,32
32.49,32
32.5,32
32.51,32
32.52,32
32.53,31
32.54,30
32.55,33
32.56,31
32.57,32
32.58,33
32.59,32
32.6,32
32.61,32
32.62,32
32.63,32
32.64,32
32.65,33
32.66,32
32.67,31
32.68,33
32.69,32
32.7,32
32.71,33
32.72,32
32.73,32
32.74,32
32.75,31
32.76,32
32.77,32
32.78,33
32.79,25
32.8,25
32.81,24
32.82,23
32.83,24
32.84,23
32.85,24
32.86,22
32.87,22
32.88,25
32.89,20
32.9,21
32.91,11
32.92,30
32.93,31
32.94,31
32.95,18
32.96,17
32.97,16
32.98,21
32.99,32
33,32
33.01,32
33.02,32
33.03,32
33.04,32
33.05,31
33.06,31
33.07,32
33.08,32
33.09,32
33.1,32
33.11,32
33.12,32
33.13,32
33.14,32
33.15,33
33.16,32
33.17,32
33.18,32
33.19,32
33.2,33
33.21,32
33.22,32
33.23,33
33.24,31
33.25,33
33.26,32
33.27,32
33.28,32
33.29,32
33.3,32
33.31,26
33.32,25
33.33,23
33.34,24
33.35,24
33.36,23
33.37,24
33.38,24
33.39,17
33.4,31
33.41,31
33.42,31
33.43,17
33.44,17
33.45,17
33.46,24
33.47,26
33.48,26
33.49,13
33.5,18
33.51,33
33.52,32
33.53,32
33.54,33
33.55,32
33.56,33
33.57,31
33.58,31
33.59,32
33.6,32
33.61,33
33.62,32
33.63,31
33.64,33
33.65,29
33.66,32
33.67,32
33.68,32
33.69,32
33.7,33
33.71,33
33.72,32
33.73,32
33.74,33
33.75,33
33.76,32
33.77,32
33.78,33
33.79,32
33.8,32
33.81,33
33.82,32
33.83,26
33.84,24
33.85,24
33.86,23
33.87,24
33.88,23
33.89,24
33.9,24
33.91,23
33.92,24
33.93,19
33.94,23
33.95,11
33.96,31
33.97,31
33.98,31
33.99,19
34,17
34.01,17
34.02,18
34.03,32
34.04,32
34.05,30
34.06,0
34.07,0
34.08,0
34.09,0
34.1,0
34.11,0
34.12,0
34.13,0
34.14,0
34.15,0
34.16,0
34.17,0
34.18,0
34.19,0
34.2,0
34.21,0
34.22,0
34.23,0
34.24,0
34.25,0
34.26,29
34.27,29
34.28,25
34.29,17
34.3,33
34.31,32
34.32,32
34.33,32
34.34,33
34.35,25
34.36,23
34.37,23
34.38,24
34.39,24
34.4,24
34.41,24
34.42,16
34.43,31
34.44,31
34.45,31
34.46,20
34.47,17
34.48,17
34.49,18
34.5,25
34.51,21
34.52,21
34.53,19
34.54,32
34.55,33
34.56,32
34.57,32
34.58,32
34.59,32
34.6,33
34.61,31
34.62,31
34.63,32
34.64,32
34.65,33
34.66,32
34.67,32
34.68,32
34.69,32
34.7,32
34.71,33
34.72,32
34.73,33
34.74,32
34.75,32
34.76,32
34.77,32
34.78,32
34.79,32
34.8,32
34.81,32
34.82,33
34.83,32
34.84,32
34.85,32
34.86,31
34.87,25
34.88,25
34.89,23
34.9,24
34.91,24
34.92,19
34.93,26
34.94,31
34.95,31
34.96,26
34.97,16
34.98,16
34.99,15
35,16
35.01,17
35.02,25
35.03,32
35.04,32
35.05,32
35.06,31
35.07,26
35.08,25
35.09,14
35.1,18
35.11,32
35.12,32
35.13,31
35.14,31
35.15,29
35.16,32
35.17,32
35.18,33
35.19,32
35.2,32
35.21,33
35.22,32
35.23,32
35.24,32
35.25,33
35.26,32
35.27,31
35.28,33
35.29,32
35.3,32
35.31,32
35.32,32
35.33,33
35.34,32
35.35,32
35.36,31
35.37,32
35.38,32
35.39,25
35.4,25
35.41,24
35.42,24
35.43,24
35.44,23
35.45,24
35.46,23
35.47,22
35.48,26
35.49,20
35.5,20
35.51,11
35.52,30
35.53,31
35.54,31
35.55,23
35.56,16
35.57,17
35.58,16
35.59,32
35.6,32
35.61,33
35.62,32
35.63,32
35.64,33
35.65,31
35.66,32
35.67,32
35.68,33
35.69,32
35.7,33
35.71,32
35.72,32
35.73,33
35.74,32
35.75,32
35.76,33
35.77,32
35.78,32
35.79,32
35.8,32
35.81,33
35.82,32
35.83,32
35.84,32
35.85,33
35.86,31
35.87,32
35.88,32
35.89,33
35.9,32
35.91,32
35.92,32
35.93,33
35.94,32
35.95,32
35.96,33
35.97,32
35.98,33
35.99,32
36,32
36.01,32
36.02,32
36.03,33
36.04,32
36.05,33
36.06,31
36.07,33
36.08,32
36.09,32
36.1,32
36.11,32
36.12,33
36.13,32
36.14,32
36.15,32
36.16,33
36.17,32
36.18,32
36.19,32
36.2,33
36.21,32
36.22,33
36.23,32
36.24,32
36.25,33
36.26,32
36.27,32
36.28,32
36.29,33
36.3,32
36.31,32
36.32,33
36.33,32
36.34,32
36.35,33
36.36,31
36.37,31
36.38,33
36.39,32
36.4,32
36.41,32
36.42,33
36.43,32
36.44,32
36.45,33
36.46,32
36.47,32
36.48,32
36.49,33
36.5,32
36.51,32
36.52,32
36.53,33
36.54,32
36.55,32
36.56,33
36.57,32
36.58,32
36.59,32
36.6,32
36.61,33
36.62,32
36.63,32
36.64,33
36.65,29
36.66,32
36.67,32
36.68,32
36.69,29
36.7,27
36.71,24
36.72,27
36.73,23
36.74,24
36.75,23
36.76,17
36.77,31
36.78,31
36.79,31
36.8,21
36.81,17
36.82,17
36.83,14
36.84,17
36.85,17
36.86,26
36.87,26
36.88,25
36.89,14
36.9,18
36.91,33
36.92,32
36.93,32
36.94,32
36.95,32
36.96,30
36.97,31
36.98,32
36.99,32
37,32
37.01,33
37.02,32
37.03,32
37.04,33
37.05,32
37.06,31
37.07,26
37.08,26
37.09,13
37.1,19
37.11,32
37.12,32
37.13,33
37.14,32
37.15,32
37.16,32
37.17,33
37.18,32
37.19,32
37.2,32
37.21,26
37.22,25
37.23,24
37.24,23
37.25,24
37.26,24
37.27,24
37.28,24
37.29,23
37.3,24
37.31,24
37.32,23
37.33,24
37.34,23
37.35,24
37.36,23
37.37,24
37.38,23
37.39,24
37.4,24
37.41,23
37.42,24
37.43,24
37.44,21
37.45,27
37.46,26
37.47,12
37.48,23
37.49,15
37.5,31
37.51,31
37.52,30
37.53,24
37.54,15
37.55,17
37.56,17
37.57,33
37.58,32
37.59,32
37.6,33
37.61,32
37.62,32
37.63,33
37.64,32
37.65,32
37.66,32
37.67,32
37.68,33
37.69,32
37.7,32
37.71,33
37.72,32
37.73,14
37.74,0
37.75,0
37.76,0
37.77,0
37.78,0
37.79,0
37.8,0
37.81,0
37.82,0
37.83,0
37.84,0
37.85,0
37.86,0
37.87,0
37.88,0
37.89,0
37.9,0
37.91,0
37.92,0
37.93,13
37.94,28
37.95,32
37.96,14
37.97,30
37.98,32
37.99,32
38,32
38.01,32
38.02,32
38.03,32
38.04,32
38.05,33
38.06,32
38.07,32
38.08,32
38.09,32
38.1,32
38.11,32
38.12,33
38.13,32
38.14,32
38.15,29
38.16,32
38.17,32
38.18,33
38.19,31
38.2,32
38.21,33
38.22,32
38.23,33
38.24,32
38.25,32
38.26,24
38.27,24
38.28,25
38.29,23
38.3,24
38.31,22
38.32,25
38.33,22
38.34,19
38.35,13
38.36,26
38.37,31
38.38,31
38.39,28
38.4,17
38.41,16
38.42,17
38.43,25
38.44,32
38.45,32
38.46,32
38.47,30
38.48,33
38.49,31
38.5,32
38.51,32
38.52,32
38.53,31
38.54,32
38.55,32
38.56,32
38.57,32
38.58,33
38.59,32
38.6,32
38.61,32
38.62,33
38.63,32
38.64,32
38.65,32
38.66,33
38.67,32
38.68,32
38.69,32
38.7,33
38.71,32
38.72,33
38.73,32
38.74,32
38.75,33
38.76,32
38.77,32
38.78,26
38.79,24
38.8,24
38.81,24
38.82,24
38.83,24
38.84,23
38.85,24
38.86,16
38.87,30
38.88,31
38.89,31
38.9,28
38.91,16
38.92,16
38.93,16
38.94,26
38.95,27
38.96,12
38.97,22
38.98,15
38.99,16
39,17
39.01,30
39.02,32
39.03,32
39.04,31
39.05,31
39.06,32
39.07,32
39.08,33
39.09,31
39.1,33
39.11,32
39.12,33
39.13,32
39.14,32
39.15,32
39.16,32
39.17,32
39.18,33
39.19,32
39.2,32
39.21,33
39.22,32
39.23,32
39.24,32
39.25,32
39.26,32
39.27,33
39.28,32
39.29,32
39.3,26
39.31,24
39.32,24
39.33,24
39.34,23
39.35,25
39.36,23
39.37,22
39.38,19
39.39,31
39.4,31
39.41,31
39.42,23
39.43,16
39.44,17
39.45,17
39.46,32
39.47,27
39.48,26
39.49,12
39.5,22
39.51,27
39.52,32
39.53,31
39.54,33
39.55,32
39.56,31
39.57,31
39.58,33
39.59,32
39.6,32
39.61,33
39.62,32
39.63,32
39.64,32
39.65,29
39.66,33
39.67,32
39.68,32
39.69,32
39.7,33
39.71,32
39.72,32
39.73,33
39.74,32
39.75,32
39.76,32
39.77,33
39.78,32
39.79,32
39.8,32
39.81,33
39.82,25
39.83,25
39.84,23
39.85,25
39.86,23
39.87,23
39.88,24
39.89,23
39.9,24
39.91,25
39.92,21
39.93,20
39.94,12
39.95,27
39.96,31
39.97,31
39.98,31
39.99,17
40,17
40.01,16
40.02,20
40.03,32
40.04,32
40.05,32
40.06,32
40.07,27
40.08,26
40.09,17
40.1,24
40.11,19
40.12,32
40.13,33
40.14,32
40.15,32
40.16,33
40.17,32
40.18,32
40.19,32
40.2,33
40.21,32
40.22,33
40.23,32
40.24,32
40.25,33
40.26,32
40.27,31
40.28,33
40.29,32
40.3,32
40.31,33
40.32,32
40.33,32
40.34,26
40.35,24
40.36,23
40.37,24
40.38,23
40.39,24
40.4,24
40.41,25
40.42,15
40.43,31
40.44,31
40.45,31
40.46,29
40.47,16
40.48,17
40.49,16
40.5,23
40.51,25
40.52,17
40.53,24
40.54,19
40.55,33
40.56,32
40.57,32
40.58,32
40.59,32
40.6,32
40.61,31
40.62,32
40.63,32
40.64,32
40.65,33
40.66,32
40.67,32
40.68,32
40.69,33
40.7,32
40.71,33
40.72,32
40.73,32
40.74,32
40.75,33
40.76,32
40.77,32
40.78,32
40.79,32
40.8,32
40.81,33
40.82,32
40.83,32
40.84,32
40.85,33
40.86,24
40.87,24
40.88,24
40.89,23
40.9,24
40.91,24
40.92,24
40.93,23
40.94,24
40.95,25
40.96,18
40.97,25
40.98,9
40.99,30
41,31
41.01,32
41.02,29
41.03,17
41.04,16
41.05,17
41.06,22
41.07,32
41.08,32
41.09,33
41.1,32
41.11,32
41.12,31
41.13,32
41.14,32
41.15,29
41.16,32
41.17,32
41.18,32
41.19,33
41.2,32
41.21,33
41.22,32
41.23,33
41.24,31
41.25,33
41.26,32
41.27,32
41.28,33
41.29,32
41.3,32
41.31,32
41.32,32
41.33,33
41.34,32
41.35,33
41.36,31
41.37,31
41.38,26
41.39,25
41.4,23
41.41,24
41.42,23
41.43,24
41.44,16
41.45,0
41.46,0
41.47,0
41.48,0
41.49,0
41.5,0
41.51,0
41.52,0
41.53,0
41.54,0
41.55,0
41.56,0
41.57,0
41.58,0
41.59,0
41.6,0
41.61,0
41.62,0
41.63,0
41.64,4
41.65,29
41.66,31
41.67,20
41.68,23
41.69,32
41.7,32
41.71,33
41.72,32
41.73,32
41.74,32
41.75,33
41.76,32
41.77,32
41.78,33
41.79,32
41.8,32
41.81,32
41.82,32
41.83,33
41.84,32
41.85,33
41.86,31
41.87,32
41.88,32
41.89,32
41.9,24
41.91,25
41.92,23
41.93,24
41.94,24
41.95,16
41.96,30
41.97,31
41.98,31
41.99,31
42,18
42.01,16
42.02,17
42.03,15
42.04,16
42.05,17
42.06,28
42.07,27
42.08,26
42.09,12
42.1,26
42.11,22
42.12,32
42.13,32
42.14,32
42.15,33
42.16,31
42.17,31
42.18,32
42.19,32
42.2,32
42.21,33
42.22,32
42.23,32
42.24,32
42.25,32
42.26,32
42.27,32
42.28,33
42.29,32
42.3,33
42.31,32
42.32,32
42.33,32
42.34,32
42.35,33
42.36,31
42.37,32
42.38,32
42.39,33
42.4,32
42.41,32
42.42,25
42.43,25
42.44,23
42.45,24
42.46,25
42.47,23
42.48,24
42.49,23
42.5,26
42.51,24
42.52,16
42.53,25
42.54,9
42.55,30
42.56,31
42.57,31
42.58,31
42.59,17
42.6,17
42.61,17
42.62,20
42.63,32
42.64,32
42.65,29
42.66,32
42.67,32
42.68,31
42.69,30
42.7,32
42.71,33
42.72,32
42.73,32
42.74,32
42.75,32
42.76,32
42.77,32
42.78,32
42.79,32
42.8,33
42.81,32
42.82,32
42.83,32
42.84,32
42.85,32
42.86,32
42.87,31
42.88,33
42.89,32
42.9,32
42.91,32
42.92,32
42.93,33
42.94,25
42.95,24
42.96,25
42.97,23
42.98,24
42.99,24
43,23
43.01,24
43.02,15
43.03,29
43.04,30
43.05,31
43.06,31
43.07,19
43.08,16
43.09,17
43.1,17
43.11,28
43.12,25
43.13,14
43.14,19
43.15,31
43.16,32
43.17,32
43.18,32
43.19,32
43.2,31
43.21,32
43.22,32
43.23,32
43.24,32
43.25,32
43.26,32
43.27,32
43.28,32
43.29,32
43.3,32
43.31,33
43.32,32
43.33,32
43.34,32
43.35,32
43.36,32
43.37,32
43.38,32
43.39,32
43.4,33
43.41,32
43.42,32
43.43,33
43.44,32
43.45,32
43.46,26
43.47,24
43.48,24
43.49,23
43.5,24
43.51,24
43.52,24
43.53,24
43.54,22
43.55,25
43.56,24
43.57,18
43.58,14
43.59,24
43.6,31
43.61,31
43.62,31
43.63,24
43.64,16
43.65,17
43.66,17
43.67,29
43.68,33
43.69,32
43.7,32
43.71,33
43.72,31
43.73,31
43.74,32
43.75,33
43.76,33
43.77,32
43.78,33
43.79,32
43.8,32
43.81,32
43.82,33
43.83,32
43.84,32
43.85,33
43.86,31
43.87,32
43.88,32
43.89,32
43.9,33
43.91,32
43.92,32
43.93,33
43.94,32
43.95,33
43.96,33
43.97,32
43.98,26
43.99,24
44,24
44.01,24
44.02,24
44.03,23
44.04,24
44.05,24
44.06,15
44.07,31
44.08,31
44.09,31
44.1,30
44.11,19
44.12,16
44.13,17
44.14,21
44.15,23
44.16,20
44.17,20
44.18,16
44.19,16
44.2,16
44.21,19
44.22,33
44.23,32
44.24,30
44.25,32
44.26,32
44.27,32
44.28,32
44.29,32
44.3,33
44.31,32
44.32,32
44.33,33
44.34,32
44.35,32
44.36,31
44.37,32
44.38,33
44.39,32
44.4,32
44.41,32
44.42,33
44.43,32
44.44,32
44.45,32
44.46,32
44.47,31
44.48,32
44.49,32
44.5,25
44.51,24
44.52,24
44.53,23
44.54,24
44.55,24
44.56,24
44.57,22
44.58,19
44.59,31
44.6,30
44.61,32
44.62,30
44.63,16
44.64,17
44.65,17
44.66,24
44.67,27
44.68,26
44.69,13
44.7,27
44.71,21
44.72,32
44.73,33
44.74,32
44.75,32
44.76,31
44.77,31
44.78,32
44.79,32
44.8,33
44.81,32
44.82,32
44.83,32
44.84,32
44.85,33
44.86,31
44.87,32
44.88,32
44.89,32
44.9,32
44.91,33
44.92,32
44.93,33
44.94,32
44.95,32
44.96,32
44.97,33
44.98,32
44.99,33
45,32
45.01,32
45.02,25
45.03,25
45.04,23
45.05,24
45.06,24
45.07,23
45.08,24
45.09,24
45.1,23
45.11,25
45.12,24
45.13,17
45.14,15
45.15,23
45.16,31
45.17,31
45.18,24
45.19,0
45.2,0
45.21,0
45.22,0
45.23,0
45.24,0
45.25,0
45.26,0
45.27,0
45.28,0
45.29,0
45.3,0
45.31,0
45.32,0
45.33,0
45.34,0
45.35,0
45.36,0
45.37,0
45.38,2
45.39,31
45.4,30
45.41,22
45.42,22
45.43,32
45.44,32
45.45,32
45.46,33
45.47,32
45.48,32
45.49,32
45.5,33
45.51,32
45.52,32
45.53,32
45.54,24
45.55,24
45.56,24
45.57,23
45.58,24
45.59,23
45.6,20
45.61,24
45.62,31
45.63,31
45.64,30
45.65,27
45.66,15
45.67,16
45.68,17
45.69,22
45.7,24
45.71,23
45.72,19
45.73,20
45.74,32
45.75,32
45.76,32
45.77,32
45.78,33
45.79,32
45.8,31
45.81,31
45.82,32
45.83,32
45.84,32
45.85,33
45.86,31
45.87,32
45.88,32
45.89,32
45.9,32
45.91,33
45.92,32
45.93,32
45.94,33
45.95,32
45.96,32
45.97,31
45.98,32
45.99,32
46,32
46.01,32
46.02,33
46.03,32
46.04,32
46.05,33
46.06,24
46.07,24
46.08,24
46.09,23
46.1,24
46.11,24
46.12,21
46.13,28
46.14,26
46.15,14
46.16,24
46.17,11
46.18,32
46.19,30
46.2,31
46.21,32
46.22,19
46.23,17
46.24,16
46.25,19
46.26,32
46.27,32
46.28,32
46.29,32
46.3,32
46.31,33
46.32,31
46.33,31
46.34,32
46.35,32
46.36,32
46.37,31
46.38,32
46.39,32
46.4,33
46.41,32
46.42,32
46.43,33
46.44,32
46.45,32
46.46,33
46.47,32
46.48,32
46.49,32
46.5,33
46.51,32
46.52,32
46.53,32
46.54,33
46.55,32
46.56,32
46.57,32
46.58,26
46.59,25
46.6,24
46.61,24
46.62,23
46.63,24
46.64,24
46.65,24
46.66,15
46.67,31
46.68,31
46.69,30
46.7,31
46.71,23
46.72,17
46.73,16
46.74,18
46.75,27
