"Interval start","All Packets"
23.37,9
23.38,14
23.39,15
23.4,9
23.41,14
23.42,9
23.43,15
23.44,15
23.45,10
23.46,9
23.47,11
23.48,15
23.49,14
23.5,1
23.51,0
23.52,0
23.53,0
23.54,0
23.55,0
23.56,0
23.57,0
23.58,0
23.59,0
23.6,0
23.61,0
23.62,0
23.63,0
23.64,0
23.65,0
23.66,3
23.67,62
23.68,17
23.69,12
23.7,15
23.71,17
23.72,11
23.73,12
23.74,15
23.75,9
23.76,17
23.77,12
23.78,12
23.79,15
23.8,9
23.81,15
23.82,6
23.83,14
23.84,15
23.85,15
23.86,11
23.87,12
23.88,9
23.89,15
23.9,15
23.91,12
23.92,12
23.93,12
23.94,15
23.95,14
23.96,15
23.97,14
23.98,6
23.99,13
24,11
24.01,12
24.02,6
24.03,11
24.04,16
24.05,17
24.06,12
24.07,15
24.08,7
24.09,11
24.1,15
24.11,11
24.12,15
24.13,15
24.14,12
24.15,15
24.16,13
24.17,15
24.18,11
24.19,15
24.2,15
24.21,12
24.22,13
24.23,11
24.24,14
24.25,14
24.26,12
24.27,12
24.28,12
24.29,10
24.3,12
24.31,18
24.32,12
24.33,15
24.34,7
24.35,18
24.36,9
24.37,15
24.38,15
24.39,9
24.4,9
24.41,15
24.42,13
24.43,15
24.44,12
24.45,9
24.46,15
24.47,8
24.48,14
24.49,12
24.5,9
24.51,13
24.52,14
24.53,15
24.54,9
24.55,14
24.56,15
24.57,15
24.58,12
24.59,12
24.6,9
24.61,14
24.62,12
24.63,11
24.64,15
24.65,15
24.66,12
24.67,15
24.68,15
24.69,12
24.7,6
24.71,15
24.72,12
24.73,12
24.74,15
24.75,16
24.76,14
24.77,15
24.78,12
24.79,15
24.8,8
24.81,8
24.82,12
24.83,15
24.84,12
24.85,15
24.86,12
24.87,14
24.88,12
24.89,14
24.9,9
24.91,12
24.92,14
24.93,16
24.94,15
24.95,15
24.96,14
24.97,12
24.98,15
24.99,9
25,8
25.01,9
25.02,11
25.03,14
25.04,13
25.05,12
25.06,12
25.07,13
25.08,10
25.09,15
25.1,12
25.11,9
25.12,15
25.13,15
25.14,14
25.15,12
25.16,15
25.17,6
25.18,15
25.19,16
25.2,11
25.21,9
25.22,14
25.23,13
25.24,12
25.25,12
25.26,12
25.27,14
25.28,12
25.29,14
25.3,12
25.31,9
25.32,8
25.33,0
25.34,0
25.35,0
25.36,0
25.37,0
25.38,0
25.39,0
25.4,0
25.41,0
25.42,0
25.43,0
25.44,0
25.45,0
25.46,0
25.47,0
25.48,0
25.49,52
25.5,24
25.51,11
25.52,10
25.53,11
25.54,14
25.55,15
25.56,15
25.57,12
25.58,15
25.59,13
25.6,12
25.61,9
25.62,15
25.63,12
25.64,12
25.65,13
25.66,14
25.67,17
25.68,9
25.69,14
25.7,10
25.71,15
25.72,9
25.73,12
25.74,12
25.75,11
25.76,18
25.77,15
25.78,11
25.79,15
25.8,12
25.81,12
25.82,14
25.83,12
25.84,15
25.85,11
25.86,12
25.87,12
25.88,12
25.89,12
25.9,15
25.91,12
25.92,15
25.93,12
25.94,12
25.95,15
25.96,14
25.97,14
25.98,12
25.99,12
26,15
26.01,11
26.02,11
26.03,10
26.04,14
26.05,15
26.06,12
26.07,12
26.08,15
26.09,15
26.1,14
26.11,15
26.12,13
26.13,11
26.14,12
26.15,15
26.16,10
26.17,12
26.18,15
26.19,15
26.2,12
26.21,15
26.22,15
26.23,12
26.24,9
26.25,12
26.26,15
26.27,12
26.28,11
26.29,14
26.3,12
26.31,15
26.32,17
26.33,7
26.34,10
26.35,14
26.36,12
26.37,14
26.38,15
26.39,14
26.4,9
26.41,8
26.42,14
26.43,8
26.44,13
26.45,14
26.46,15
26.47,13
26.48,8
26.49,15
26.5,15
26.51,12
26.52,12
26.53,13
26.54,11
26.55,14
26.56,12
26.57,15
26.58,12
26.59,14
26.6,15
26.61,12
26.62,12
26.63,14
26.64,12
26.65,11
26.66,8
26.67,14
26.68,11
26.69,12
26.7,12
26.71,13
26.72,12
26.73,12
26.74,12
26.75,11
26.76,15
26.77,12
26.78,14
26.79,9
26.8,14
26.81,12
26.82,14
26.83,13
26.84,8
26.85,16
26.86,11
26.87,12
26.88,12
26.89,14
26.9,9
26.91,11
26.92,15
26.93,12
26.94,15
26.95,8
26.96,16
26.97,12
26.98,12
26.99,15
27,12
27.01,14
27.02,16
27.03,13
27.04,15
27.05,10
27.06,8
27.07,15
27.08,12
27.09,12
27.1,15
27.11,12
27.12,12
27.13,14
27.14,15
27.15,6
27.16,12
27.17,15
27.18,12
27.19,14
27.2,15
27.21,11
27.22,0
27.23,0
27.24,0
27.25,0
27.26,0
27.27,0
27.28,0
27.29,0
27.3,0
27.31,0
27.32,0
27.33,0
27.34,0
27.35,0
27.36,0
27.37,0
27.38,21
27.39,54
27.4,15
27.41,7
27.42,11
27.43,15
27.44,15
27.45,14
27.46,12
27.47,12
27.48,15
27.49,14
27.5,12
27.51,9
27.52,15
27.53,12
27.54,15
27.55,15
27.56,12
27.57,13
27.58,13
27.59,13
27.6,11
27.61,11
27.62,15
27.63,14
27.64,12
27.65,14
27.66,12
27.67,12
27.68,14
27.69,12
27.7,14
27.71,12
27.72,15
27.73,15
27.74,11
27.75,15
27.76,14
27.77,12
27.78,12
27.79,12
27.8,15
27.81,12
27.82,12
27.83,14
27.84,12
27.85,15
27.86,15
27.87,8
27.88,14
27.89,13
27.9,14
27.91,14
27.92,12
27.93,12
27.94,15
27.95,14
27.96,12
27.97,12
27.98,12
27.99,15
28,11
28.01,15
28.02,15
28.03,10
28.04,13
28.05,12
28.06,15
28.07,12
28.08,10
28.09,16
28.1,9
28.11,12
28.12,15
28.13,14
28.14,9
28.15,15
28.16,12
28.17,14
28.18,9
28.19,17
28.2,10
28.21,12
28.22,15
28.23,9
28.24,15
28.25,14
28.26,14
28.27,16
28.28,9
28.29,9
28.3,15
28.31,12
28.32,9
28.33,14
28.34,14
28.35,14
28.36,15
28.37,15
28.38,9
28.39,13
28.4,14
28.41,12
28.42,12
28.43,14
28.44,12
28.45,14
28.46,14
28.47,15
28.48,12
28.49,6
28.5,15
28.51,11
28.52,14
28.53,14
28.54,12
28.55,15
28.56,12
28.57,15
28.58,11
28.59,10
28.6,13
28.61,11
28.62,9
28.63,15
28.64,14
28.65,16
28.66,14
28.67,13
28.68,11
28.69,8
28.7,12
28.71,12
28.72,12
28.73,13
28.74,12
28.75,15
28.76,14
28.77,9
28.78,15
28.79,12
28.8,12
28.81,15
28.82,12
28.83,12
28.84,14
28.85,11
28.86,13
28.87,12
28.88,14
28.89,12
28.9,8
28.91,15
28.92,12
28.93,14
28.94,12
28.95,12
28.96,15
28.97,15
28.98,12
28.99,15
29,9
29.01,14
29.02,15
29.03,6
29.04,8
29.05,0
29.06,0
29.07,0
29.08,0
29.09,0
29.1,0
29.11,0
29.12,0
29.13,0
29.14,0
29.15,0
29.16,0
29.17,0
29.18,0
29.19,0
29.2,23
29.21,46
29.22,10
29.23,14
29.24,10
29.25,13
29.26,14
29.27,15
29.28,14
29.29,15
29.3,12
29.31,9
29.32,12
29.33,14
29.34,13
29.35,10
29.36,14
29.37,15
29.38,12
29.39,15
29.4,8
29.41,10
29.42,14
29.43,12
29.44,14
29.45,15
29.46,12
29.47,15
29.48,15
29.49,9
29.5,15
29.51,9
29.52,15
29.53,10
29.54,15
29.55,15
29.56,11
29.57,14
29.58,11
29.59,14
29.6,15
29.61,12
29.62,12
29.63,12
29.64,15
29.65,14
29.66,12
29.67,14
29.68,15
29.69,12
29.7,15
29.71,11
29.72,10
29.73,14
29.74,9
29.75,15
29.76,9
29.77,13
29.78,14
29.79,15
29.8,12
29.81,11
29.82,5
29.83,15
29.84,14
29.85,12
29.86,15
29.87,12
29.88,15
29.89,15
29.9,13
29.91,14
29.92,9
29.93,11
29.94,12
29.95,12
29.96,15
29.97,15
29.98,10
29.99,17
30,11
30.01,15
30.02,9
30.03,9
30.04,15
30.05,15
30.06,15
30.07,15
30.08,12
30.09,15
30.1,15
30.11,15
30.12,8
30.13,10
30.14,12
30.15,12
30.16,15
30.17,15
30.18,12
30.19,15
30.2,14
30.21,9
30.22,12
30.23,12
30.24,14
30.25,12
30.26,15
30.27,13
30.28,13
30.29,14
30.3,12
30.31,12
30.32,12
30.33,11
30.34,14
30.35,12
30.36,14
30.37,15
30.38,15
30.39,12
30.4,12
30.41,12
30.42,15
30.43,11
30.44,9
30.45,14
30.46,12
30.47,15
30.48,9
30.49,12
30.5,15
30.51,15
30.52,15
30.53,12
30.54,7
30.55,17
30.56,12
30.57,11
30.58,15
30.59,9
30.6,13
30.61,18
30.62,12
30.63,11
30.64,9
30.65,15
30.66,12
30.67,14
30.68,15
30.69,12
30.7,12
30.71,14
30.72,14
30.73,15
30.74,11
30.75,13
30.76,12
30.77,14
30.78,14
30.79,15
30.8,12
30.81,16
30.82,14
30.83,15
30.84,9
30.85,12
30.86,15
30.87,15
30.88,11
30.89,12
30.9,14
30.91,0
30.92,0
30.93,0
30.94,0
30.95,0
30.96,0
30.97,0
30.98,0
30.99,0
31,0
31.01,0
31.02,0
31.03,0
31.04,0
31.05,0
31.06,0
31.07,8
31.08,62
31.09,15
31.1,15
31.11,11
31.12,12
31.13,9
31.14,12
31.15,12
31.16,10
31.17,14
31.18,14
31.19,12
31.2,11
31.21,13
31.22,15
31.23,15
31.24,11
31.25,12
31.26,12
31.27,13
31.28,14
31.29,9
31.3,14
31.31,14
31.32,14
31.33,15
31.34,12
31.35,12
31.36,12
31.37,14
31.38,15
31.39,13
31.4,15
31.41,13
31.42,12
31.43,12
31.44,15
31.45,12
31.46,12
31.47,9
31.48,15
31.49,15
31.5,14
31.51,15
31.52,13
31.53,17
31.54,12
31.55,12
31.56,10
31.57,13
31.58,16
31.59,13
31.6,12
31.61,16
31.62,13
31.63,10
31.64,12
31.65,9
31.66,9
31.67,15
31.68,9
31.69,6
31.7,11
31.71,14
31.72,15
31.73,12
31.74,9
31.75,15
31.76,11
31.77,12
31.78,12
31.79,18
31.8,12
31.81,12
31.82,15
31.83,9
31.84,13
31.85,14
31.86,11
31.87,12
31.88,12
31.89,15
31.9,14
31.91,15
31.92,12
31.93,12
31.94,14
31.95,15
31.96,12
31.97,12
31.98,14
31.99,12
32,15
32.01,11
32.02,16
32.03,4
32.04,14
32.05,15
32.06,13
32.07,14
32.08,12
32.09,15
32.1,12
32.11,12
32.12,12
32.13,12
32.14,9
32.15,11
32.16,15
32.17,14
32.18,10
32.19,12
32.2,13
32.21,14
32.22,15
32.23,15
32.24,12
32.25,15
32.26,12
32.27,11
32.28,12
32.29,15
32.3,12
32.31,15
32.32,11
32.33,13
32.34,14
32.35,12
32.36,15
32.37,9
32.38,15
32.39,14
32.4,12
32.41,15
32.42,15
32.43,15
32.44,11
32.45,14
32.46,11
32.47,15
32.48,9
32.49,15
32.5,11
32.51,15
32.52,15
32.53,12
32.54,14
32.55,12
32.56,14
32.57,15
32.58,6
32.59,12
32.6,15
32.61,15
32.62,14
32.63,13
32.64,9
32.65,15
32.66,15
32.67,15
32.68,11
32.69,12
32.7,15
32.71,14
32.72,15
32.73,8
32.74,0
32.75,0
32.76,0
32.77,0
32.78,0
32.79,0
32.8,0
32.81,0
32.82,0
32.83,0
32.84,0
32.85,0
32.86,0
32.87,0
32.88,0
32.89,0
32.9,40
32.91,35
32.92,14
32.93,13
32.94,15
32.95,15
32.96,15
32.97,15
32.98,12
32.99,12
33,9
33.01,13
33.02,14
33.03,6
33.04,14
33.05,14
33.06,12
33.07,12
33.08,14
33.09,10
33.1,12
33.11,15
33.12,14
33.13,14
33.14,12
33.15,15
33.16,15
33.17,10
33.18,12
33.19,12
33.2,14
33.21,15
33.22,13
33.23,15
33.24,12
33.25,17
33.26,14
33.27,9
33.28,14
33.29,15
33.3,9
33.31,17
33.32,12
33.33,15
33.34,13
33.35,13
33.36,11
33.37,14
33.38,16
33.39,14
33.4,10
33.41,9
33.42,12
33.43,15
33.44,15
33.45,7
33.46,14
33.47,15
33.48,11
33.49,15
33.5,12
33.51,12
33.52,13
33.53,12
33.54,11
33.55,15
33.56,15
33.57,15
33.58,12
33.59,14
33.6,15
33.61,8
33.62,15
33.63,10
33.64,14
33.65,17
33.66,13
33.67,15
33.68,11
33.69,16
33.7,14
33.71,12
33.72,12
33.73,12
33.74,12
33.75,15
33.76,12
33.77,13
33.78,15
33.79,15
33.8,12
33.81,5
33.82,14
33.83,15
33.84,12
33.85,12
33.86,13
33.87,16
33.88,13
33.89,14
33.9,10
33.91,13
33.92,12
33.93,15
33.94,11
33.95,14
33.96,15
33.97,15
33.98,15
33.99,9
34,14
34.01,11
34.02,12
34.03,6
34.04,18
34.05,14
34.06,13
34.07,13
34.08,11
34.09,15
34.1,12
34.11,15
34.12,11
34.13,12
34.14,15
34.15,12
34.16,12
34.17,14
34.18,14
34.19,15
34.2,12
34.21,15
34.22,12
34.23,12
34.24,15
34.25,15
34.26,12
34.27,15
34.28,15
34.29,15
34.3,13
34.31,14
34.32,14
34.33,9
34.34,15
34.35,12
34.36,12
34.37,15
34.38,12
34.39,16
34.4,14
34.41,15
34.42,12
34.43,9
34.44,9
34.45,15
34.46,15
34.47,13
34.48,13
34.49,14
34.5,15
34.51,12
34.52,11
34.53,9
34.54,14
34.55,15
34.56,11
34.57,18
34.58,12
34.59,2
34.6,0
34.61,0
34.62,0
34.63,0
34.64,0
34.65,0
34.66,0
34.67,0
34.68,0
34.69,0
34.7,0
34.71,0
34.72,0
34.73,0
34.74,0
34.75,0
34.76,39
34.77,39
34.78,15
34.79,15
34.8,11
34.81,14
34.82,14
34.83,11
34.84,9
34.85,14
34.86,14
34.87,13
34.88,15
34.89,12
34.9,15
34.91,15
34.92,13
34.93,14
34.94,13
34.95,12
34.96,15
34.97,12
34.98,12
34.99,15
35,12
35.01,14
35.02,12
35.03,6
35.04,12
35.05,13
35.06,13
35.07,11
35.08,14
35.09,14
35.1,12
35.11,15
35.12,14
35.13,12
35.14,12
35.15,9
35.16,12
35.17,12
35.18,14
35.19,14
35.2,14
35.21,15
35.22,15
35.23,12
35.24,12
35.25,9
35.26,14
35.27,12
35.28,15
35.29,14
35.3,12
35.31,14
35.32,14
35.33,12
35.34,9
35.35,14
35.36,12
35.37,15
35.38,12
35.39,14
35.4,15
35.41,15
35.42,12
35.43,12
35.44,12
35.45,9
35.46,15
35.47,12
35.48,12
35.49,15
35.5,12
35.51,15
35.52,12
35.53,14
35.54,12
35.55,11
35.56,10
35.57,16
35.58,13
35.59,15
35.6,14
35.61,9
35.62,15
35.63,15
35.64,15
35.65,11
35.66,9
35.67,14
35.68,15
35.69,14
35.7,11
35.71,15
35.72,12
35.73,15
35.74,13
35.75,10
35.76,13
35.77,15
35.78,12
35.79,12
35.8,13
35.81,18
35.82,12
35.83,15
35.84,15
35.85,9
35.86,14
35.87,12
35.88,12
35.89,15
35.9,15
35.91,15
35.92,11
35.93,15
35.94,15
35.95,11
35.96,12
35.97,12
35.98,11
35.99,14
36,15
36.01,15
36.02,15
36.03,3
36.04,15
36.05,15
36.06,9
36.07,11
36.08,12
36.09,15
36.1,11
36.11,13
36.12,17
36.13,12
36.14,14
36.15,12
36.16,11
36.17,12
36.18,15
36.19,15
36.2,15
36.21,13
36.22,15
36.23,8
36.24,12
36.25,15
36.26,12
36.27,12
36.28,9
36.29,11
36.3,15
36.31,12
36.32,15
36.33,11
36.34,12
36.35,14
36.36,13
36.37,10
36.38,15
36.39,12
36.4,10
36.41,10
36.42,12
36.43,18
36.44,12
36.45,13
36.46,14
36.47,9
36.48,12
36.49,11
36.5,15
36.51,2
36.52,0
36.53,0
36.54,0
36.55,0
36.56,0
36.57,0
36.58,0
36.59,0
36.6,0
36.61,0
36.62,0
36.63,0
36.64,0
36.65,0
36.66,0
36.67,21
36.68,49
36.69,12
36.7,16
36.71,14
36.72,13
36.73,16
36.74,10
36.75,15
36.76,13
36.77,15
36.78,9
36.79,11
36.8,15
36.81,12
36.82,15
36.83,15
36.84,11
36.85,15
36.86,15
36.87,11
36.88,12
36.89,9
36.9,15
36.91,15
36.92,12
36.93,15
36.94,14
36.95,15
36.96,11
36.97,15
36.98,13
36.99,11
37,14
37.01,14
37.02,14
37.03,5
37.04,15
37.05,12
37.06,15
37.07,15
37.08,10
37.09,13
37.1,13
37.11,14
37.12,12
37.13,15
37.14,12
37.15,11
37.16,16
37.17,14
37.18,14
37.19,10
37.2,11
37.21,15
37.22,15
37.23,12
37.24,12
37.25,15
37.26,13
37.27,17
37.28,12
37.29,9
37.3,9
37.31,14
37.32,10
37.33,13
37.34,15
37.35,14
37.36,11
37.37,15
37.38,13
37.39,13
37.4,13
37.41,9
37.42,12
37.43,11
37.44,12
37.45,15
37.46,12
37.47,9
37.48,14
37.49,11
37.5,7
37.51,15
37.52,15
37.53,14
37.54,13
37.55,15
37.56,12
37.57,15
37.58,15
37.59,12
37.6,9
37.61,11
37.62,15
37.63,14
37.64,12
37.65,15
37.66,11
37.67,17
37.68,12
37.69,12
37.7,12
37.71,12
37.72,12
37.73,14
37.74,15
37.75,13
37.76,15
37.77,10
37.78,13
37.79,12
37.8,12
37.81,12
37.82,13
37.83,14
37.84,11
37.85,16
37.86,12
37.87,11
37.88,14
37.89,15
37.9,9
37.91,11
37.92,14
37.93,15
37.94,10
37.95,11
37.96,15
37.97,12
37.98,14
37.99,14
38,12
38.01,12
38.02,12
38.03,9
38.04,18
38.05,12
38.06,14
38.07,15
38.08,14
38.09,13
38.1,11
38.11,14
38.12,11
38.13,10
38.14,15
38.15,12
38.16,14
38.17,15
38.18,14
38.19,14
38.2,12
38.21,12
38.22,9
38.23,15
38.24,16
38.25,15
38.26,12
38.27,17
38.28,11
38.29,15
38.3,15
38.31,6
38.32,8
38.33,0
38.34,0
38.35,0
38.36,0
38.37,0
38.38,0
38.39,0
38.4,0
38.41,0
38.42,0
38.43,0
38.44,0
38.45,0
38.46,0
38.47,0
38.48,6
38.49,67
38.5,11
38.51,12
38.52,9
38.53,15
38.54,12
38.55,15
38.56,15
38.57,12
38.58,11
38.59,15
38.6,12
38.61,15
38.62,11
38.63,11
38.64,15
38.65,12
38.66,13
38.67,12
38.68,14
38.69,16
38.7,12
38.71,15
38.72,10
38.73,13
38.74,14
38.75,13
38.76,11
38.77,15
38.78,15
38.79,15
38.8,12
38.81,16
38.82,13
38.83,9
38.84,14
38.85,13
38.86,12
38.87,15
38.88,12
38.89,15
38.9,14
38.91,13
38.92,13
38.93,9
38.94,11
38.95,13
38.96,12
38.97,10
38.98,13
38.99,14
39,12
39.01,16
39.02,15
39.03,3
39.04,15
39.05,15
39.06,13
39.07,16
39.08,13
39.09,15
39.1,14
39.11,11
39.12,14
39.13,12
39.14,10
39.15,16
39.16,14
39.17,15
39.18,15
39.19,11
39.2,14
39.21,9
39.22,15
39.23,14
39.24,12
39.25,15
39.26,12
39.27,15
39.28,11
39.29,15
39.3,10
39.31,15
39.32,12
39.33,15
39.34,12
39.35,14
39.36,13
39.37,15
39.38,14
39.39,12
39.4,12
39.41,15
39.42,12
39.43,15
39.44,12
39.45,11
39.46,15
39.47,11
39.48,12
39.49,14
39.5,12
39.51,16
39.52,14
39.53,15
39.54,14
39.55,7
39.56,14
39.57,12
39.58,15
39.59,15
39.6,12
39.61,15
39.62,15
39.63,15
39.64,9
39.65,13
39.66,10
39.67,15
39.68,13
39.69,12
39.7,15
39.71,14
39.72,12
39.73,15
39.74,15
39.75,6
39.76,14
39.77,16
39.78,12
39.79,15
39.8,15
39.81,12
39.82,15
39.83,12
39.84,12
39.85,12
39.86,9
39.87,15
39.88,15
39.89,14
39.9,15
39.91,15
39.92,11
39.93,12
39.94,11
39.95,14
39.96,12
39.97,10
39.98,15
39.99,13
40,15
40.01,15
40.02,8
40.03,8
40.04,15
40.05,9
40.06,12
40.07,11
40.08,14
40.09,15
40.1,12
40.11,12
40.12,11
40.13,13
40.14,15
40.15,15
40.16,9
40.17,12
40.18,14
40.19,15
40.2,5
40.21,0
40.22,0
40.23,0
40.24,0
40.25,0
40.26,0
40.27,0
40.28,0
40.29,0
40.3,0
40.31,0
40.32,0
40.33,0
40.34,0
40.35,0
40.36,0
40.37,44
40.38,32
40.39,15
40.4,11
40.41,15
40.42,12
40.43,15
40.44,12
40.45,14
40.46,11
40.47,8
40.48,14
40.49,14
40.5,12
40.51,15
40.52,15
40.53,15
40.54,15
40.55,11
40.56,12
40.57,9
40.58,14
40.59,15
40.6,13
40.61,14
40.62,15
40.63,12
40.64,15
40.65,12
40.66,12
40.67,14
40.68,10
40.69,15
40.7,14
40.71,12
40.72,14
40.73,15
40.74,12
40.75,10
40.76,14
40.77,12
40.78,8
40.79,15
40.8,14
40.81,15
40.82,14
40.83,10
40.84,15
40.85,15
40.86,12
40.87,12
40.88,15
40.89,12
40.9,15
40.91,12
40.92,12
40.93,15
40.94,15
40.95,15
40.96,12
40.97,15
40.98,12
40.99,11
41,15
41.01,10
41.02,15
41.03,10
41.04,18
41.05,11
41.06,11
41.07,16
41.08,12
41.09,11
41.1,12
41.11,15
41.12,12
41.13,16
41.14,14
41.15,14
41.16,14
41.17,14
41.18,9
41.19,9
41.2,15
41.21,14
41.22,13
41.23,15
41.24,12
41.25,15
41.26,15
41.27,14
41.28,7
41.29,10
41.3,13
41.31,15
41.32,12
41.33,15
41.34,15
41.35,14
41.36,12
41.37,15
41.38,12
41.39,11
41.4,13
41.41,15
41.42,12
41.43,13
41.44,13
41.45,12
41.46,11
41.47,15
41.48,12
41.49,12
41.5,11
41.51,15
41.52,15
41.53,11
41.54,15
41.55,12
41.56,15
41.57,15
41.58,12
41.59,10
41.6,8
41.61,17
41.62,12
41.63,15
41.64,11
41.65,13
41.66,12
41.67,12
41.68,12
41.69,12
41.7,12
41.71,12
41.72,15
41.73,12
41.74,15
41.75,15
41.76,12
41.77,15
41.78,15
41.79,12
41.8,12
41.81,12
41.82,11
41.83,14
41.84,12
41.85,15
41.86,13
41.87,15
41.88,15
41.89,12
41.9,9
41.91,9
41.92,15
41.93,15
41.94,12
41.95,16
41.96,14
41.97,14
41.98,15
41.99,15
42,3
42.01,0
42.02,0
42.03,0
42.04,0
42.05,0
42.06,0
42.07,0
42.08,0
42.09,0
42.1,0
42.11,0
42.12,0
42.13,0
42.14,0
42.15,0
42.16,0
42.17,26
42.18,47
42.19,15
42.2,12
42.21,14
42.22,15
42.23,14
42.24,10
42.25,15
42.26,11
42.27,11
42.28,16
42.29,12
42.3,15
42.31,9
42.32,15
42.33,13
42.34,12
42.35,18
42.36,9
42.37,15
42.38,12
42.39,15
42.4,15
42.41,12
42.42,12
42.43,14
42.44,14
42.45,13
42.46,15
42.47,12
42.48,15
42.49,14
42.5,13
42.51,10
42.52,15
42.53,14
42.54,8
42.55,15
42.56,15
42.57,12
42.58,15
42.59,14
42.6,14
42.61,14
42.62,12
42.63,9
42.64,15
42.65,12
42.66,13
42.67,13
42.68,12
42.69,13
42.7,12
42.71,12
42.72,9
42.73,15
42.74,13
42.75,12
42.76,14
42.77,15
42.78,12
42.79,14
42.8,14
42.81,12
42.82,12
42.83,12
42.84,12
42.85,15
42.86,14
42.87,16
42.88,12
42.89,14
42.9,11
42.91,12
42.92,15
42.93,9
42.94,15
42.95,14
42.96,13
42.97,14
42.98,12
42.99,11
43,15
43.01,15
43.02,9
43.03,8
43.04,17
43.05,13
43.06,13
43.07,15
43.08,12
43.09,15
43.1,14
43.11,15
43.12,12
43.13,9
43.14,11
43.15,14
43.16,13
43.17,9
43.18,14
43.19,14
43.2,12
43.21,16
43.22,12
43.23,12
43.24,11
43.25,15
43.26,9
43.27,14
43.28,14
43.29,14
43.3,9
43.31,15
43.32,12
43.33,11
43.34,12
43.35,9
43.36,14
43.37,15
43.38,14
43.39,15
43.4,10
43.41,15
43.42,15
43.43,11
43.44,10
43.45,13
43.46,14
43.47,15
43.48,14
43.49,15
43.5,12
43.51,15
43.52,15
43.53,9
43.54,9
43.55,15
43.56,12
43.57,14
43.58,12
43.59,15
43.6,15
43.61,13
43.62,13
43.63,12
43.64,11
43.65,12
43.66,13
43.67,17
43.68,12
43.69,15
43.7,14
43.71,9
43.72,15
43.73,14
43.74,12
43.75,12
43.76,11
43.77,14
43.78,11
43.79,15
43.8,11
43.81,12
43.82,15
43.83,15
43.84,12
43.85,12
43.86,14
43.87,12
43.88,8
43.89,0
43.9,0
43.91,0
43.92,0
43.93,0
43.94,0
43.95,0
43.96,0
43.97,0
43.98,0
43.99,0
44,0
44.01,0
44.02,0
44.03,0
44.04,0
44.05,40
44.06,36
44.07,12
44.08,14
44.09,13
44.1,14
44.11,16
44.12,13
44.13,15
44.14,12
44.15,12
44.16,11
44.17,13
44.18,15
44.19,9
44.2,15
44.21,14
44.22,12
44.23,15
44.24,15
44.25,9
44.26,12
44.27,15
44.28,15
44.29,12
44.3,13
44.31,15
44.32,15
44.33,14
44.34,9
44.35,12
44.36,8
44.37,13
44.38,15
44.39,15
44.4,14
44.41,15
44.42,11
44.43,12
44.44,15
44.45,14
44.46,8
44.47,12
44.48,15
44.49,15
44.5,13
44.51,15
44.52,9
44.53,12
44.54,13
44.55,15
44.56,11
44.57,9
44.58,11
44.59,15
44.6,13
44.61,11
44.62,14
44.63,15
44.64,16
44.65,11
44.66,12
44.67,12
44.68,15
44.69,15
44.7,9
44.71,15
44.72,14
44.73,11
44.74,15
44.75,15
44.76,11
44.77,12
44.78,12
44.79,10
44.8,14
44.81,14
44.82,14
44.83,12
44.84,15
44.85,12
44.86,14
44.87,9
44.88,9
44.89,15
44.9,14
44.91,12
44.92,15
44.93,15
44.94,14
44.95,14
44.96,12
44.97,9
44.98,12
44.99,13
45,16
45.01,12
45.02,15
45.03,10
45.04,12
45.05,15
45.06,11
45.07,9
45.08,11
45.09,11
45.1,15
45.11,15
45.12,12
45.13,15
45.14,12
45.15,15
45.16,15
45.17,8
45.18,15
45.19,12
45.2,15
45.21,15
45.22,11
45.23,15
45.24,11
45.25,15
45.26,13
45.27,13
45.28,9
45.29,14
45.3,12
45.31,15
45.32,12
45.33,12
45.34,15
45.35,15
45.36,15
45.37,12
45.38,12
45.39,12
45.4,12
45.41,15
45.42,11
45.43,14
45.44,13
45.45,12
45.46,15
45.47,14
45.48,15
45.49,12
45.5,12
45.51,15
45.52,15
45.53,12
45.54,14
45.55,14
45.56,15
45.57,13
45.58,9
45.59,10
45.6,12
45.61,14
45.62,15
45.63,12
45.64,15
45.65,15
45.66,11
45.67,15
45.68,13
45.69,9
45.7,15
45.71,11
45.72,15
45.73,15
45.74,15
45.75,14
45.76,12
45.77,14
45.78,2
45.79,0
45.8,0
45.81,0
45.82,0
45.83,0
45.84,0
45.85,0
45.86,0
45.87,0
45.88,0
45.89,0
45.9,0
45.91,0
45.92,0
45.93,0
45.94,0
45.95,64
45.96,15
45.97,14
45.98,12
45.99,13
46,12
46.01,15
46.02,15
46.03,11
46.04,15
46.05,12
46.06,15
46.07,15
46.08,12
46.09,15
46.1,9
46.11,15
46.12,14
46.13,11
46.14,12
46.15,15
46.16,15
46.17,14
46.18,12
46.19,15
46.2,9
46.21,12
46.22,15
46.23,9
46.24,15
46.25,15
46.26,15
46.27,14
46.28,15
46.29,9
46.3,11
46.31,9
46.32,12
46.33,16
46.34,13
46.35,14
46.36,13
46.37,14
46.38,13
46.39,15
46.4,12
46.41,8
46.42,11
46.43,15
46.44,15
46.45,15
46.46,14
46.47,13
46.48,15
46.49,12
46.5,8
46.51,11
46.52,14
46.53,15
46.54,12
46.55,15
46.56,14
46.57,12
46.58,13
46.59,11
46.6,12
46.61,11
46.62,11
46.63,14
46.64,12
46.65,15
46.66,15
46.67,12
46.68,11
46.69,15
46.7,15
46.71,12
46.72,9
46.73,15
46.74,15
46.75,11
