"Interval start","All Packets"
23.37,13
23.38,18
23.39,46
23.4,24
23.41,10
23.42,19
23.43,18
23.44,31
23.45,11
23.46,20
23.47,14
23.48,19
23.49,19
23.5,14
23.51,36
23.52,37
23.53,9
23.54,38
23.55,42
23.56,44
23.57,18
23.58,40
23.59,34
23.6,36
23.61,17
23.62,43
23.63,36
23.64,18
23.65,37
23.66,39
23.67,36
23.68,17
23.69,35
23.7,36
23.71,21
23.72,40
23.73,42
23.74,20
23.75,37
23.76,36
23.77,19
23.78,39
23.79,35
23.8,33
23.81,38
23.82,19
23.83,38
23.84,34
23.85,28
23.86,12
23.87,28
23.88,26
23.89,25
23.9,30
23.91,13
23.92,25
23.93,28
23.94,34
23.95,23
23.96,18
23.97,8
23.98,18
23.99,25
24,22
24.01,20
24.02,19
24.03,34
24.04,17
24.05,36
24.06,35
24.07,35
24.08,36
24.09,36
24.1,16
24.11,35
24.12,37
24.13,35
24.14,21
24.15,36
24.16,38
24.17,35
24.18,16
24.19,39
24.2,38
24.21,20
24.22,40
24.23,33
24.24,41
24.25,36
24.26,16
24.27,35
24.28,34
24.29,37
24.3,35
24.31,33
24.32,19
24.33,36
24.34,41
24.35,31
24.36,7
24.37,40
24.38,27
24.39,29
24.4,12
24.41,29
24.42,27
24.43,25
24.44,15
24.45,29
24.46,24
24.47,21
24.48,16
24.49,15
24.5,37
24.51,22
24.52,17
24.53,6
24.54,34
24.55,17
24.56,35
24.57,37
24.58,38
24.59,17
24.6,34
24.61,38
24.62,37
24.63,34
24.64,16
24.65,39
24.66,34
24.67,37
24.68,2
24.69,52
24.7,38
24.71,34
24.72,39
24.73,33
24.74,16
24.75,36
24.76,41
24.77,30
24.78,35
24.79,35
24.8,17
24.81,38
24.82,38
24.83,19
24.84,34
24.85,33
24.86,38
24.87,37
24.88,28
24.89,16
24.9,25
24.91,26
24.92,28
24.93,25
24.94,15
24.95,28
24.96,23
24.97,16
24.98,31
24.99,33
25,19
25.01,19
25.02,9
25.03,28
25.04,23
25.05,14
25.06,9
25.07,23
25.08,18
25.09,33
25.1,17
25.11,39
25.12,34
25.13,39
25.14,32
25.15,17
25.16,32
25.17,40
25.18,36
25.19,18
25.2,35
25.21,35
25.22,22
25.23,39
25.24,37
25.25,34
25.26,35
25.27,35
25.28,17
25.29,40
25.3,32
25.31,18
25.32,45
25.33,39
25.34,18
25.35,38
25.36,20
25.37,28
25.38,65
25.39,33
25.4,20
25.41,25
25.42,22
25.43,28
25.44,16
25.45,27
25.46,30
25.47,23
25.48,23
25.49,14
25.5,40
25.51,19
25.52,20
25.53,9
25.54,27
25.55,28
25.56,20
25.57,36
25.58,36
25.59,29
25.6,17
25.61,13
25.62,30
25.63,18
25.64,38
25.65,34
25.66,36
25.67,37
25.68,37
25.69,16
25.7,40
25.71,38
25.72,19
25.73,38
25.74,39
25.75,34
25.76,18
25.77,17
25.78,47
25.79,36
25.8,35
25.81,35
25.82,35
25.83,36
25.84,15
25.85,37
25.86,38
25.87,20
25.88,38
25.89,35
25.9,40
25.91,18
25.92,34
25.93,27
25.94,26
25.95,25
25.96,26
25.97,26
25.98,14
25.99,25
26,25
26.01,27
26.02,21
26.03,11
26.04,17
26.05,33
26.06,14
26.07,35
26.08,19
26.09,17
26.1,19
26.11,19
26.12,36
26.13,38
26.14,36
26.15,18
26.16,35
26.17,36
26.18,40
26.19,17
26.2,35
26.21,35
26.22,33
26.23,19
26.24,42
26.25,35
26.26,35
26.27,18
26.28,37
26.29,41
26.3,35
26.31,18
26.32,37
26.33,33
26.34,38
26.35,33
26.36,33
26.37,20
26.38,33
26.39,35
26.4,39
26.41,18
26.42,36
26.43,33
26.44,33
26.45,28
26.46,9
26.47,33
26.48,27
26.49,30
26.5,7
26.51,0
26.52,0
26.53,0
26.54,0
26.55,0
26.56,0
26.57,0
26.58,0
26.59,0
26.6,0
26.61,0
26.62,0
26.63,0
26.64,0
26.65,0
26.66,0
26.67,0
26.68,0
26.69,0
26.7,10
26.71,31
26.72,20
26.73,24
26.74,30
26.75,37
26.76,16
26.77,36
26.78,33
26.79,35
26.8,34
26.81,37
26.82,19
26.83,37
26.84,39
26.85,28
26.86,25
26.87,36
26.88,41
26.89,34
26.9,17
26.91,40
26.92,34
26.93,35
26.94,18
26.95,38
26.96,33
26.97,26
26.98,27
26.99,25
27,14
27.01,28
27.02,24
27.03,27
27.04,9
27.05,18
27.06,20
27.07,35
27.08,17
27.09,32
27.1,9
27.11,18
27.12,12
27.13,7
27.14,0
27.15,0
27.16,144
27.17,17
27.18,24
27.19,42
27.2,37
27.21,34
27.22,36
27.23,30
27.24,19
27.25,33
27.26,36
27.27,34
27.28,35
27.29,33
27.3,20
27.31,35
27.32,38
27.33,38
27.34,19
27.35,40
27.36,41
27.37,17
27.38,36
27.39,41
27.4,16
27.41,38
27.42,40
27.43,22
27.44,35
27.45,35
27.46,38
27.47,21
27.48,37
27.49,29
27.5,13
27.51,29
27.52,27
27.53,7
27.54,40
27.55,13
27.56,26
27.57,24
27.58,34
27.59,32
27.6,16
27.61,8
27.62,20
27.63,25
27.64,24
27.65,9
27.66,20
27.67,19
27.68,18
27.69,28
27.7,16
27.71,39
27.72,41
27.73,15
27.74,38
27.75,32
27.76,22
27.77,39
27.78,26
27.79,42
27.8,24
27.81,37
27.82,39
27.83,38
27.84,17
27.85,36
27.86,34
27.87,38
27.88,17
27.89,35
27.9,36
27.91,39
27.92,17
27.93,36
27.94,21
27.95,34
27.96,41
27.97,37
27.98,33
27.99,14
28,23
28.01,13
28.02,24
28.03,25
28.04,25
28.05,28
28.06,16
28.07,29
28.08,25
28.09,13
28.1,27
28.11,33
28.12,35
28.13,18
28.14,10
28.15,18
28.16,21
28.17,37
28.18,20
28.19,31
28.2,18
28.21,22
28.22,28
28.23,21
28.24,36
28.25,37
28.26,34
28.27,33
28.28,16
28.29,38
28.3,38
28.31,21
28.32,32
28.33,41
28.34,35
28.35,36
28.36,34
28.37,16
28.38,39
28.39,41
28.4,20
28.41,42
28.42,20
28.43,35
28.44,40
28.45,22
28.46,36
28.47,31
28.48,38
28.49,36
28.5,36
28.51,17
28.52,35
28.53,12
28.54,28
28.55,28
28.56,30
28.57,26
28.58,14
28.59,29
28.6,22
28.61,26
28.62,22
28.63,12
28.64,17
28.65,32
28.66,36
28.67,25
28.68,11
28.69,18
28.7,19
28.71,30
28.72,14
28.73,48
28.74,22
28.75,35
28.76,34
28.77,38
28.78,33
28.79,17
28.8,38
28.81,36
28.82,38
28.83,33
28.84,34
28.85,18
28.86,36
28.87,37
28.88,18
28.89,39
28.9,39
28.91,18
28.92,41
28.93,35
28.94,36
28.95,20
28.96,37
28.97,35
28.98,30
28.99,40
29,36
29.01,35
29.02,33
29.03,15
29.04,35
29.05,26
29.06,24
29.07,15
29.08,27
29.09,27
29.1,27
29.11,16
29.12,25
29.13,24
29.14,26
29.15,5
29.16,47
29.17,20
29.18,19
29.19,9
29.2,30
29.21,22
29.22,16
29.23,26
29.24,20
29.25,31
29.26,40
29.27,36
29.28,34
29.29,17
29.3,42
29.31,34
29.32,34
29.33,39
29.34,16
29.35,35
29.36,37
29.37,34
29.38,20
29.39,37
29.4,34
29.41,36
29.42,34
29.43,37
29.44,15
29.45,39
29.46,30
29.47,37
29.48,36
29.49,34
29.5,34
29.51,19
29.52,35
29.53,16
29.54,0
29.55,84
29.56,36
29.57,24
29.58,25
29.59,23
29.6,12
29.61,26
29.62,25
29.63,26
29.64,23
29.65,25
29.66,25
29.67,6
29.68,23
29.69,27
29.7,36
29.71,16
29.72,23
29.73,20
29.74,19
29.75,7
29.76,37
29.77,34
29.78,23
29.79,44
29.8,38
29.81,11
29.82,42
29.83,38
29.84,34
29.85,20
29.86,14
29.87,62
29.88,38
29.89,17
29.9,40
29.91,37
29.92,18
29.93,40
29.94,39
29.95,32
29.96,19
29.97,36
29.98,33
29.99,36
30,18
30.01,41
30.02,44
30.03,17
30.04,33
30.05,35
30.06,39
30.07,35
30.08,17
30.09,29
30.1,28
30.11,30
30.12,12
30.13,29
30.14,27
30.15,25
30.16,13
30.17,27
30.18,21
30.19,40
30.2,23
30.21,17
30.22,8
30.23,1
30.24,0
30.25,0
30.26,0
30.27,0
30.28,0
30.29,0
30.3,0
30.31,0
30.32,0
30.33,0
30.34,0
30.35,0
30.36,0
30.37,0
30.38,0
30.39,0
30.4,0
30.41,0
30.42,2
30.43,31
30.44,35
30.45,17
30.46,15
30.47,38
30.48,18
30.49,40
30.5,43
30.51,18
30.52,38
30.53,17
30.54,60
30.55,16
30.56,33
30.57,38
30.58,37
30.59,32
30.6,10
30.61,44
30.62,29
30.63,13
30.64,25
30.65,28
30.66,26
30.67,22
30.68,27
30.69,33
30.7,17
30.71,26
30.72,18
30.73,19
30.74,16
30.75,9
30.76,18
30.77,32
30.78,32
30.79,28
30.8,5
30.81,26
30.82,25
30.83,17
30.84,40
30.85,37
30.86,37
30.87,19
30.88,35
30.89,34
30.9,35
30.91,36
30.92,20
30.93,34
30.94,34
30.95,36
30.96,33
30.97,35
30.98,17
30.99,30
31,15
31.01,24
31.02,30
31.03,20
31.04,36
31.05,35
31.06,36
31.07,34
31.08,33
31.09,18
31.1,41
31.11,39
31.12,33
31.13,30
31.14,14
31.15,25
31.16,26
31.17,26
31.18,26
31.19,12
31.2,18
31.21,35
31.22,22
31.23,23
31.24,12
31.25,34
31.26,34
31.27,15
31.28,19
31.29,18
31.3,17
31.31,28
31.32,18
31.33,35
31.34,37
31.35,38
31.36,19
31.37,36
31.38,42
31.39,35
31.4,15
31.41,41
31.42,38
31.43,17
31.44,41
31.45,37
31.46,36
31.47,15
31.48,38
31.49,37
31.5,35
31.51,15
31.52,41
31.53,17
31.54,0
31.55,84
31.56,31
31.57,19
31.58,45
31.59,39
31.6,33
31.61,18
31.62,44
31.63,18
31.64,37
31.65,38
31.66,13
31.67,40
31.68,15
31.69,24
31.7,27
31.71,28
31.72,15
31.73,23
31.74,28
31.75,34
31.76,31
31.77,20
31.78,10
31.79,18
31.8,23
31.81,26
31.82,16
31.83,25
31.84,10
31.85,35
31.86,33
31.87,37
31.88,27
31.89,29
31.9,37
31.91,32
31.92,35
31.93,15
31.94,37
31.95,37
31.96,35
31.97,33
31.98,37
31.99,38
32,17
32.01,33
32.02,35
32.03,36
32.04,17
32.05,38
32.06,34
32.07,35
32.08,36
32.09,18
32.1,35
32.11,35
32.12,38
32.13,6
32.14,52
32.15,40
32.16,15
32.17,41
32.18,32
32.19,12
32.2,18
32.21,39
32.22,25
32.23,14
32.24,27
32.25,24
32.26,26
32.27,15
32.28,17
32.29,25
32.3,22
32.31,28
32.32,32
32.33,28
32.34,7
32.35,20
32.36,18
32.37,32
32.38,34
32.39,17
32.4,37
32.41,35
32.42,31
32.43,36
32.44,16
32.45,40
32.46,34
32.47,39
32.48,15
32.49,35
32.5,37
32.51,35
32.52,32
32.53,11
32.54,55
32.55,18
32.56,40
32.57,38
32.58,36
32.59,33
32.6,17
32.61,37
32.62,37
32.63,34
32.64,36
32.65,16
32.66,31
32.67,49
32.68,34
32.69,16
32.7,37
32.71,24
32.72,12
32.73,31
32.74,27
32.75,15
32.76,30
32.77,25
32.78,25
32.79,29
32.8,24
32.81,18
32.82,11
32.83,17
32.84,34
32.85,34
32.86,18
32.87,18
32.88,18
32.89,19
32.9,13
32.91,43
32.92,36
32.93,37
32.94,18
32.95,36
32.96,33
32.97,34
32.98,15
32.99,40
33,36
33.01,38
33.02,36
33.03,17
33.04,35
33.05,34
33.06,35
33.07,37
33.08,17
33.09,42
33.1,34
33.11,37
33.12,17
33.13,38
33.14,40
33.15,33
33.16,35
33.17,16
33.18,38
33.19,34
33.2,33
33.21,23
33.22,38
33.23,28
33.24,15
33.25,28
33.26,26
33.27,25
33.28,27
33.29,12
33.3,27
33.31,26
33.32,31
33.33,37
33.34,13
33.35,20
33.36,19
33.37,17
33.38,36
33.39,11
33.4,21
33.41,26
33.42,23
33.43,35
33.44,18
33.45,36
33.46,34
33.47,35
33.48,36
33.49,34
33.5,34
33.51,15
33.52,38
33.53,15
33.54,55
33.55,33
33.56,32
33.57,16
33.58,35
33.59,37
33.6,39
33.61,18
33.62,33
33.63,39
33.64,33
33.65,37
33.66,36
33.67,19
33.68,42
33.69,36
33.7,31
33.71,18
33.72,36
33.73,37
33.74,33
33.75,15
33.76,27
33.77,27
33.78,18
33.79,28
33.8,26
33.81,26
33.82,22
33.83,16
33.84,37
33.85,6
33.86,24
33.87,22
33.88,35
33.89,15
33.9,34
33.91,18
33.92,19
33.93,19
33.94,13
33.95,38
33.96,38
33.97,12
33.98,0
33.99,0
34,0
34.01,0
34.02,0
34.03,0
34.04,0
34.05,0
34.06,0
34.07,0
34.08,0
34.09,0
34.1,0
34.11,0
34.12,0
34.13,0
34.14,0
34.15,0
34.16,0
34.17,16
34.18,16
34.19,35
34.2,19
34.21,31
34.22,35
34.23,36
34.24,16
34.25,37
34.26,34
34.27,25
34.28,18
34.29,33
34.3,13
34.31,26
34.32,27
34.33,23
34.34,12
34.35,34
34.36,33
34.37,32
34.38,18
34.39,9
34.4,21
34.41,24
34.42,30
34.43,4
34.44,25
34.45,26
34.46,33
34.47,20
34.48,41
34.49,36
34.5,35
34.51,34
34.52,34
34.53,8
34.54,37
34.55,36
34.56,41
34.57,37
34.58,19
34.59,36
34.6,45
34.61,15
34.62,36
34.63,38
34.64,21
34.65,38
34.66,40
34.67,18
34.68,38
34.69,33
34.7,25
34.71,38
34.72,37
34.73,35
34.74,34
34.75,21
34.76,37
34.77,32
34.78,34
34.79,15
34.8,29
34.81,25
34.82,26
34.83,25
34.84,24
34.85,16
34.86,34
34.87,33
34.88,21
34.89,18
34.9,17
34.91,7
34.92,21
34.93,13
34.94,33
34.95,38
34.96,20
34.97,36
34.98,24
34.99,33
35,21
35.01,16
35.02,25
35.03,39
35.04,19
35.05,21
35.06,46
35.07,34
35.08,16
35.09,44
35.1,38
35.11,17
35.12,41
35.13,36
35.14,16
35.15,39
35.16,35
35.17,35
35.18,22
35.19,44
35.2,34
35.21,39
35.22,16
35.23,40
35.24,35
35.25,32
35.26,34
35.27,17
35.28,40
35.29,31
35.3,21
35.31,31
35.32,28
35.33,27
35.34,13
35.35,29
35.36,27
35.37,24
35.38,24
35.39,17
35.4,29
35.41,13
35.42,23
35.43,25
35.44,9
35.45,39
35.46,35
35.47,17
35.48,10
35.49,22
35.5,27
35.51,19
35.52,38
35.53,17
35.54,55
35.55,36
35.56,18
35.57,37
35.58,40
35.59,17
35.6,37
35.61,43
35.62,35
35.63,18
35.64,38
35.65,35
35.66,38
35.67,19
35.68,35
35.69,35
35.7,39
35.71,34
35.72,17
35.73,37
35.74,40
35.75,17
35.76,39
35.77,38
35.78,36
35.79,17
35.8,34
35.81,34
35.82,36
35.83,39
35.84,17
35.85,38
35.86,41
35.87,18
35.88,35
35.89,40
35.9,32
35.91,36
35.92,35
35.93,17
35.94,39
35.95,32
35.96,40
35.97,18
35.98,35
35.99,35
36,35
36.01,20
36.02,38
36.03,35
36.04,33
36.05,36
36.06,34
36.07,37
36.08,18
36.09,33
36.1,38
36.11,36
36.12,3
36.13,53
36.14,40
36.15,19
36.16,40
36.17,39
36.18,38
36.19,16
36.2,37
36.21,35
36.22,39
36.23,12
36.24,47
36.25,28
36.26,42
36.27,19
36.28,22
36.29,53
36.3,20
36.31,34
36.32,37
36.33,34
36.34,17
36.35,42
36.36,18
36.37,51
36.38,37
36.39,18
36.4,36
36.41,35
36.42,36
36.43,18
36.44,47
36.45,38
36.46,17
36.47,39
36.48,40
36.49,33
36.5,17
36.51,41
36.52,38
36.53,6
36.54,34
36.55,49
36.56,32
36.57,28
36.58,42
36.59,18
36.6,35
36.61,30
36.62,27
36.63,27
36.64,28
36.65,14
36.66,25
36.67,25
36.68,23
36.69,34
36.7,33
36.71,28
36.72,17
36.73,17
36.74,8
36.75,16
36.76,17
36.77,22
36.78,31
36.79,11
36.8,25
36.81,26
36.82,20
36.83,35
36.84,33
36.85,37
36.86,18
36.87,33
36.88,36
36.89,34
36.9,18
36.91,35
36.92,34
36.93,40
36.94,33
36.95,20
36.96,38
36.97,35
36.98,36
36.99,11
37,22
37.01,26
37.02,23
37.03,37
37.04,32
37.05,18
37.06,40
37.07,23
37.08,36
37.09,35
37.1,33
37.11,39
37.12,32
37.13,13
37.14,27
37.15,24
37.16,27
37.17,25
37.18,26
37.19,13
37.2,26
37.21,26
37.22,28
37.23,24
37.24,15
37.25,26
37.26,26
37.27,27
37.28,12
37.29,28
37.3,26
37.31,26
37.32,15
37.33,26
37.34,29
37.35,26
37.36,15
37.37,26
37.38,21
37.39,23
37.4,17
37.41,27
37.42,16
37.43,40
37.44,18
37.45,29
37.46,17
37.47,19
37.48,26
37.49,38
37.5,16
37.51,41
37.52,22
37.53,22
37.54,56
37.55,37
37.56,17
37.57,42
37.58,19
37.59,37
37.6,39
37.61,33
37.62,20
37.63,39
37.64,15
37.65,19
37.66,0
37.67,0
37.68,0
37.69,0
37.7,0
37.71,0
37.72,0
37.73,0
37.74,0
37.75,0
37.76,0
37.77,0
37.78,0
37.79,0
37.8,0
37.81,0
37.82,0
37.83,0
37.84,4
37.85,29
37.86,15
37.87,35
37.88,21
37.89,36
37.9,33
37.91,17
37.92,42
37.93,33
37.94,18
37.95,37
37.96,35
37.97,18
37.98,24
37.99,59
38,28
38.01,24
38.02,41
38.03,37
38.04,18
38.05,40
38.06,27
38.07,43
38.08,18
38.09,38
38.1,35
38.11,40
38.12,16
38.13,40
38.14,37
38.15,16
38.16,36
38.17,32
38.18,34
38.19,24
38.2,12
38.21,27
38.22,23
38.23,28
38.24,26
38.25,8
38.26,27
38.27,13
38.28,13
38.29,46
38.3,34
38.31,24
38.32,18
38.33,18
38.34,9
38.35,30
38.36,33
38.37,36
38.38,34
38.39,33
38.4,36
38.41,16
38.42,35
38.43,35
38.44,31
38.45,37
38.46,33
38.47,20
38.48,34
38.49,36
38.5,34
38.51,39
38.52,16
38.53,21
38.54,49
38.55,40
38.56,23
38.57,28
38.58,35
38.59,37
38.6,35
38.61,21
38.62,39
38.63,38
38.64,18
38.65,40
38.66,30
38.67,41
38.68,38
38.69,19
38.7,26
38.71,28
38.72,29
38.73,12
38.74,27
38.75,29
38.76,15
38.77,28
38.78,26
38.79,18
38.8,33
38.81,43
38.82,9
38.83,20
38.84,17
38.85,27
38.86,12
38.87,27
38.88,23
38.89,16
38.9,9
38.91,16
38.92,23
38.93,36
38.94,35
38.95,34
38.96,17
38.97,34
38.98,35
38.99,33
39,36
39.01,36
39.02,33
39.03,19
39.04,34
39.05,39
39.06,35
39.07,17
39.08,40
39.09,33
39.1,38
39.11,19
39.12,36
39.13,37
39.14,36
39.15,35
39.16,17
39.17,36
39.18,40
39.19,31
39.2,39
39.21,17
39.22,28
39.23,27
39.24,25
39.25,26
39.26,25
39.27,12
39.28,27
39.29,21
39.3,15
39.31,38
39.32,34
39.33,32
39.34,12
39.35,21
39.36,18
39.37,28
39.38,17
39.39,27
39.4,26
39.41,25
39.42,21
39.43,17
39.44,40
39.45,40
39.46,18
39.47,24
39.48,38
39.49,38
39.5,35
39.51,38
39.52,16
39.53,18
39.54,58
39.55,17
39.56,40
39.57,29
39.58,34
39.59,18
39.6,43
39.61,33
39.62,41
39.63,15
39.64,41
39.65,36
39.66,34
39.67,24
39.68,35
39.69,32
39.7,41
39.71,34
39.72,19
39.73,36
39.74,25
39.75,16
39.76,23
39.77,31
39.78,31
39.79,12
39.8,28
39.81,23
39.82,6
39.83,43
39.84,19
39.85,20
39.86,7
39.87,35
39.88,33
39.89,33
39.9,27
39.91,11
39.92,19
39.93,19
39.94,28
39.95,38
39.96,18
39.97,36
39.98,35
39.99,26
40,27
40.01,18
40.02,11
40.03,29
40.04,36
40.05,20
40.06,38
40.07,36
40.08,33
40.09,37
40.1,16
40.11,36
40.12,40
40.13,37
40.14,33
40.15,35
40.16,18
40.17,40
40.18,20
40.19,36
40.2,0
40.21,0
40.22,0
40.23,129
40.24,39
40.25,31
40.26,18
40.27,26
40.28,13
40.29,10
40.3,51
40.31,28
40.32,9
40.33,30
40.34,17
40.35,42
40.36,30
40.37,20
40.38,27
40.39,19
40.4,18
40.41,21
40.42,0
40.43,0
40.44,0
40.45,82
40.46,16
40.47,38
40.48,34
40.49,37
40.5,34
40.51,20
40.52,39
40.53,13
40.54,62
40.55,28
40.56,34
40.57,27
40.58,35
40.59,21
40.6,18
40.61,47
40.62,42
40.63,34
40.64,0
40.65,0
40.66,0
40.67,125
40.68,20
40.69,38
40.7,36
40.71,33
40.72,33
40.73,38
40.74,18
40.75,35
40.76,34
40.77,34
40.78,25
40.79,14
40.8,31
40.81,26
40.82,25
40.83,26
40.84,14
40.85,25
40.86,29
40.87,28
40.88,17
40.89,16
40.9,12
40.91,33
40.92,35
40.93,36
40.94,13
40.95,17
40.96,19
40.97,18
40.98,18
40.99,38
41,36
41.01,37
41.02,19
41.03,38
41.04,37
41.05,35
41.06,33
41.07,14
41.08,37
41.09,37
41.1,34
41.11,36
41.12,17
41.13,37
41.14,36
41.15,36
41.16,33
41.17,19
41.18,41
41.19,33
41.2,19
41.21,43
41.22,31
41.23,21
41.24,42
41.25,37
41.26,37
41.27,18
41.28,43
41.29,31
41.3,15
41.31,28
41.32,25
41.33,27
41.34,24
41.35,15
41.36,10
41.37,0
41.38,0
41.39,0
41.4,0
41.41,0
41.42,0
41.43,0
41.44,0
41.45,0
41.46,0
41.47,0
41.48,0
41.49,0
41.5,0
41.51,0
41.52,0
41.53,0
41.54,0
41.55,1
41.56,15
41.57,29
41.58,35
41.59,4
41.6,35
41.61,38
41.62,35
41.63,35
41.64,12
41.65,38
41.66,35
41.67,34
41.68,37
41.69,35
41.7,16
41.71,44
41.72,16
41.73,42
41.74,35
41.75,36
41.76,41
41.77,15
41.78,47
41.79,27
41.8,32
41.81,17
41.82,27
41.83,30
41.84,25
41.85,28
41.86,13
41.87,23
41.88,34
41.89,31
41.9,33
41.91,26
41.92,8
41.93,19
41.94,16
41.95,17
41.96,18
41.97,23
41.98,18
41.99,28
42,27
42.01,17
42.02,19
42.03,22
42.04,31
42.05,37
42.06,36
42.07,33
42.08,36
42.09,20
42.1,40
42.11,33
42.12,21
42.13,40
42.14,29
42.15,24
42.16,41
42.17,39
42.18,38
42.19,17
42.2,43
42.21,17
42.22,40
42.23,36
42.24,37
42.25,18
42.26,38
42.27,39
42.28,17
42.29,38
42.3,41
42.31,21
42.32,36
42.33,33
42.34,29
42.35,15
42.36,28
42.37,25
42.38,10
42.39,34
42.4,25
42.41,25
42.42,27
42.43,16
42.44,18
42.45,23
42.46,19
42.47,31
42.48,36
42.49,17
42.5,32
42.51,18
42.52,18
42.53,5
42.54,37
42.55,38
42.56,20
42.57,34
42.58,36
42.59,38
42.6,15
42.61,34
42.62,37
42.63,19
42.64,40
42.65,38
42.66,34
42.67,35
42.68,17
42.69,36
42.7,37
42.71,34
42.72,36
42.73,16
42.74,42
42.75,35
42.76,34
42.77,20
42.78,38
42.79,39
42.8,32
42.81,36
42.82,14
42.83,36
42.84,37
42.85,35
42.86,13
42.87,28
42.88,28
42.89,28
42.9,14
42.91,26
42.92,20
42.93,27
42.94,23
42.95,17
42.96,34
42.97,35
42.98,21
42.99,22
43,17
43.01,19
43.02,26
43.03,29
43.04,8
43.05,27
43.06,20
43.07,35
43.08,19
43.09,34
43.1,40
43.11,36
43.12,32
43.13,17
43.14,40
43.15,35
43.16,20
43.17,39
43.18,36
43.19,35
43.2,18
43.21,39
43.22,28
43.23,45
43.24,34
43.25,19
43.26,37
43.27,32
43.28,34
43.29,36
43.3,18
43.31,35
43.32,33
43.33,38
43.34,33
43.35,37
43.36,18
43.37,35
43.38,32
43.39,28
43.4,21
43.41,26
43.42,23
43.43,28
43.44,20
43.45,10
43.46,12
43.47,43
43.48,17
43.49,24
43.5,18
43.51,16
43.52,36
43.53,13
43.54,0
43.55,68
43.56,17
43.57,17
43.58,14
43.59,36
43.6,38
43.61,35
43.62,36
43.63,16
43.64,38
43.65,33
43.66,18
43.67,38
43.68,35
43.69,38
43.7,14
43.71,53
43.72,40
43.73,18
43.74,32
43.75,32
43.76,42
43.77,33
43.78,17
43.79,32
43.8,40
43.81,36
43.82,19
43.83,37
43.84,35
43.85,33
43.86,38
43.87,35
43.88,34
43.89,18
43.9,15
43.91,39
43.92,25
43.93,24
43.94,27
43.95,13
43.96,28
43.97,21
43.98,24
43.99,31
44,37
44.01,31
44.02,21
44.03,11
44.04,16
44.05,18
44.06,31
44.07,10
44.08,19
44.09,28
44.1,16
44.11,9
44.12,20
44.13,28
44.14,36
44.15,34
44.16,15
44.17,38
44.18,39
44.19,17
44.2,39
44.21,38
44.22,36
44.23,20
44.24,38
44.25,35
44.26,35
44.27,17
44.28,39
44.29,33
44.3,39
44.31,37
44.32,17
44.33,33
44.34,35
44.35,36
44.36,35
44.37,36
44.38,16
44.39,35
44.4,39
44.41,31
44.42,4
44.43,37
44.44,25
44.45,26
44.46,9
44.47,35
44.48,27
44.49,17
44.5,11
44.51,52
44.52,17
44.53,19
44.54,43
44.55,21
44.56,19
44.57,8
44.58,30
44.59,26
44.6,18
44.61,21
44.62,23
44.63,36
44.64,20
44.65,35
44.66,41
44.67,32
44.68,19
44.69,34
44.7,36
44.71,38
44.72,31
44.73,22
44.74,33
44.75,36
44.76,19
44.77,41
44.78,35
44.79,36
44.8,18
44.81,38
44.82,36
44.83,38
44.84,34
44.85,34
44.86,19
44.87,33
44.88,44
44.89,13
44.9,42
44.91,32
44.92,35
44.93,34
44.94,27
44.95,12
44.96,28
44.97,23
44.98,26
44.99,25
45,27
45.01,22
45.02,16
45.03,25
45.04,19
45.05,28
45.06,14
45.07,32
45.08,16
45.09,35
45.1,15
45.11,0
45.12,0
45.13,0
45.14,0
45.15,0
45.16,0
45.17,0
45.18,0
45.19,0
45.2,0
45.21,0
45.22,0
45.23,0
45.24,0
45.25,0
45.26,0
45.27,0
45.28,0
45.29,0
45.3,19
45.31,31
45.32,32
45.33,17
45.34,14
45.35,43
45.36,34
45.37,18
45.38,38
45.39,34
45.4,33
45.41,38
45.42,33
45.43,20
45.44,27
45.45,34
45.46,35
45.47,13
45.48,29
45.49,27
45.5,12
45.51,30
45.52,11
45.53,19
45.54,29
45.55,49
45.56,31
45.57,22
45.58,19
45.59,9
45.6,18
45.61,31
45.62,8
45.63,16
45.64,39
45.65,31
45.66,18
45.67,36
45.68,33
45.69,34
45.7,37
45.71,33
45.72,18
45.73,39
45.74,35
45.75,35
45.76,20
45.77,38
45.78,23
45.79,42
45.8,19
45.81,41
45.82,35
45.83,35
45.84,18
45.85,42
45.86,34
45.87,38
45.88,34
45.89,19
45.9,34
45.91,35
45.92,35
45.93,21
45.94,35
45.95,37
45.96,40
45.97,31
45.98,12
45.99,28
46,27
46.01,24
46.02,12
46.03,29
46.04,26
46.05,30
46.06,21
46.07,12
46.08,19
46.09,26
46.1,20
46.11,39
46.12,32
46.13,31
46.14,8
46.15,18
46.16,22
46.17,11
46.18,39
46.19,44
46.2,16
46.21,37
46.22,34
46.23,34
46.24,37
46.25,17
46.26,26
46.27,56
46.28,16
46.29,35
46.3,36
46.31,35
46.32,35
46.33,19
46.34,31
46.35,37
46.36,32
46.37,38
46.38,34
46.39,37
46.4,16
46.41,37
46.42,34
46.43,36
46.44,32
46.45,36
46.46,16
46.47,39
46.48,41
46.49,29
46.5,15
46.51,26
46.52,25
46.53,12
46.54,34
46.55,29
46.56,15
46.57,27
46.58,28
46.59,26
46.6,36
46.61,32
46.62,28
46.63,21
46.64,15
46.65,14
46.66,15
46.67,32
46.68,18
46.69,13
46.7,21
46.71,17
46.72,17
46.73,28
46.74,20
46.75,35
