"Interval start","All packets"
23.37,25
23.38,24
23.39,10
23.4,10
23.41,9
23.42,11
23.43,17
23.44,24
23.45,25
23.46,10
23.47,8
23.48,11
23.49,11
23.5,12
23.51,16
23.52,7
23.53,13
23.54,19
23.55,24
23.56,20
23.57,10
23.58,10
23.59,9
23.6,11
23.61,10
23.62,20
23.63,22
23.64,19
23.65,10
23.66,11
23.67,7
23.68,10
23.69,17
23.7,17
23.71,10
23.72,11
23.73,9
23.74,11
23.75,9
23.76,10
23.77,18
23.78,11
23.79,12
23.8,23
23.81,19
23.82,0
23.83,1
23.84,6
23.85,8
23.86,7
23.87,10
23.88,8
23.89,10
23.9,9
23.91,11
23.92,10
23.93,9
23.94,11
23.95,9
23.96,11
23.97,10
23.98,8
23.99,0
24,0
24.01,0
24.02,0
24.03,0
24.04,0
24.05,0
24.06,0
24.07,1
24.08,4
24.09,4
24.1,4
24.11,6
24.12,5
24.13,0
24.14,14
24.15,8
24.16,8
24.17,8
24.18,10
24.19,5
24.2,13
24.21,10
24.22,11
24.23,10
24.24,9
24.25,10
24.26,11
24.27,7
24.28,12
24.29,16
24.3,14
24.31,11
24.32,9
24.33,9
24.34,10
24.35,11
24.36,9
24.37,11
24.38,9
24.39,11
24.4,14
24.41,10
24.42,10
24.43,10
24.44,10
24.45,10
24.46,11
24.47,9
24.48,11
24.49,9
24.5,11
24.51,10
24.52,7
24.53,9
24.54,10
24.55,8
24.56,14
24.57,10
24.58,11
24.59,9
24.6,10
24.61,10
24.62,11
24.63,8
24.64,11
24.65,10
24.66,9
24.67,11
24.68,9
24.69,10
24.7,10
24.71,12
24.72,9
24.73,11
24.74,9
24.75,4
24.76,4
24.77,6
24.78,6
24.79,7
24.8,4
24.81,6
24.82,7
24.83,2
24.84,3
24.85,2
24.86,3
24.87,2
24.88,6
24.89,4
24.9,6
24.91,4
24.92,4
24.93,6
24.94,6
24.95,5
24.96,5
24.97,0
24.98,0
24.99,1
25,4
25.01,2
25.02,5
25.03,3
25.04,4
25.05,5
25.06,3
25.07,3
25.08,3
25.09,2
25.1,3
25.11,1
25.12,3
25.13,2
25.14,1
25.15,2
25.16,3
25.17,2
25.18,2
25.19,3
25.2,2
25.21,4
25.22,3
25.23,3
25.24,2
25.25,3
25.26,5
25.27,4
25.28,4
25.29,3
25.3,2
25.31,3
25.32,2
25.33,4
25.34,1
25.35,6
25.36,8
25.37,6
25.38,5
25.39,4
25.4,7
25.41,9
25.42,6
25.43,2
25.44,3
25.45,4
25.46,3
25.47,4
25.48,4
25.49,6
25.5,6
25.51,8
25.52,5
25.53,8
25.54,7
25.55,4
25.56,5
25.57,4
25.58,5
25.59,5
25.6,4
25.61,5
25.62,7
25.63,5
25.64,6
25.65,7
25.66,7
25.67,5
25.68,4
25.69,4
25.7,6
25.71,4
25.72,5
25.73,4
25.74,4
25.75,6
25.76,5
25.77,4
25.78,5
25.79,3
25.8,4
25.81,28
25.82,22
25.83,22
25.84,28
25.85,30
25.86,30
25.87,29
25.88,28
25.89,20
25.9,25
25.91,5
25.92,9
25.93,8
25.94,9
25.95,9
25.96,10
25.97,8
25.98,11
25.99,10
26,10
26.01,10
26.02,10
26.03,8
26.04,13
26.05,13
26.06,9
26.07,12
26.08,12
26.09,19
26.1,15
26.11,10
26.12,11
26.13,0
26.14,14
26.15,16
26.16,11
26.17,8
26.18,10
26.19,11
26.2,9
26.21,17
26.22,9
26.23,10
26.24,10
26.25,10
26.26,10
26.27,10
26.28,10
26.29,9
26.3,10
26.31,8
26.32,3
26.33,9
26.34,3
26.35,13
26.36,13
26.37,8
26.38,10
26.39,8
26.4,12
26.41,9
26.42,10
26.43,8
26.44,11
26.45,10
26.46,10
26.47,9
26.48,11
26.49,3
26.5,6
26.51,11
26.52,9
26.53,10
26.54,9
26.55,11
26.56,9
26.57,10
26.58,11
26.59,12
26.6,11
26.61,11
26.62,11
26.63,10
26.64,9
26.65,10
26.66,3
26.67,0
26.68,0
26.69,0
26.7,0
26.71,0
26.72,0
26.73,0
26.74,0
26.75,0
26.76,0
26.77,0
26.78,2
26.79,5
26.8,4
26.81,4
26.82,6
26.83,7
26.84,7
26.85,2
26.86,11
26.87,11
26.88,10
26.89,9
26.9,10
26.91,7
26.92,15
26.93,19
26.94,17
26.95,11
26.96,19
26.97,25
26.98,26
26.99,11
27,12
27.01,22
27.02,26
27.03,18
27.04,10
27.05,9
27.06,16
27.07,25
27.08,14
27.09,10
27.1,10
27.11,10
27.12,12
27.13,2
27.14,12
27.15,18
27.16,23
27.17,12
27.18,14
27.19,7
27.2,13
27.21,7
27.22,13
27.23,21
27.24,20
27.25,10
27.26,10
27.27,10
27.28,11
27.29,9
27.3,16
27.31,22
27.32,8
27.33,14
27.34,13
27.35,7
27.36,9
27.37,10
27.38,20
27.39,8
27.4,1
27.41,8
27.42,9
27.43,7
27.44,10
27.45,10
27.46,11
27.47,9
27.48,10
27.49,9
27.5,13
27.51,24
27.52,22
27.53,10
27.54,10
27.55,10
27.56,9
27.57,12
27.58,23
27.59,16
27.6,9
27.61,11
27.62,14
27.63,24
27.64,0
27.65,0
27.66,0
27.67,0
27.68,0
27.69,0
27.7,0
27.71,0
27.72,0
27.73,2
27.74,3
27.75,4
27.76,4
27.77,4
27.78,4
27.79,4
27.8,3
27.81,3
27.82,3
27.83,2
27.84,3
27.85,2
27.86,2
27.87,3
27.88,2
27.89,4
27.9,3
27.91,4
27.92,4
27.93,4
27.94,5
27.95,4
27.96,4
27.97,4
27.98,4
27.99,4
28,7
28.01,6
28.02,22
28.03,24
28.04,25
28.05,27
28.06,29
28.07,30
28.08,30
28.09,30
28.1,24
28.11,25
28.12,23
28.13,0
28.14,6
28.15,10
28.16,10
28.17,9
28.18,11
28.19,9
28.2,12
28.21,11
28.22,10
28.23,9
28.24,11
28.25,10
28.26,9
28.27,10
28.28,9
28.29,10
28.3,10
28.31,9
28.32,11
28.33,10
28.34,10
28.35,9
28.36,0
28.37,0
28.38,0
28.39,0
28.4,0
28.41,5
28.42,5
28.43,4
28.44,7
28.45,7
28.46,7
28.47,9
28.48,10
28.49,8
28.5,12
28.51,6
28.52,14
28.53,9
28.54,10
28.55,10
28.56,9
28.57,0
28.58,0
28.59,0
28.6,0
28.61,0
28.62,0
28.63,0
28.64,1
