"Interval start","All Packets"
23.37,20
23.38,9
23.39,4
23.4,10
23.41,14
23.42,0
23.43,14
23.44,4
23.45,10
23.46,14
23.47,10
23.48,8
23.49,6
23.5,8
23.51,10
23.52,10
23.53,8
23.54,8
23.55,10
23.56,6
23.57,8
23.58,12
23.59,10
23.6,10
23.61,8
23.62,12
23.63,6
23.64,10
23.65,6
23.66,4
23.67,10
23.68,8
23.69,8
23.7,10
23.71,10
23.72,8
23.73,10
23.74,10
23.75,4
23.76,11
23.77,7
23.78,12
23.79,8
23.8,9
23.81,1
23.82,16
23.83,12
23.84,12
23.85,0
23.86,10
23.87,12
23.88,6
23.89,14
23.9,8
23.91,7
23.92,7
23.93,10
23.94,8
23.95,6
23.96,10
23.97,6
23.98,12
23.99,9
24,9
24.01,4
24.02,1
24.03,27
24.04,4
24.05,5
24.06,0
24.07,14
24.08,14
24.09,9
24.1,10
24.11,8
24.12,14
24.13,0
24.14,18
24.15,6
24.16,4
24.17,16
24.18,9
24.19,12
24.2,3
24.21,15
24.22,13
24.23,12
24.24,2
24.25,8
24.26,12
24.27,12
24.28,9
24.29,5
24.3,11
24.31,10
24.32,11
24.33,0
24.34,8
24.35,0
24.36,10
24.37,0
24.38,22
24.39,12
24.4,4
24.41,10
24.42,8
24.43,17
24.44,2
24.45,9
24.46,4
24.47,0
24.48,7
24.49,21
24.5,0
24.51,14
24.52,4
24.53,10
24.54,8
24.55,10
24.56,14
24.57,8
24.58,0
24.59,14
24.6,9
24.61,9
24.62,0
24.63,14
24.64,10
24.65,8
24.66,10
24.67,2
24.68,10
24.69,4
24.7,14
24.71,6
24.72,9
24.73,7
24.74,8
24.75,10
24.76,6
24.77,0
24.78,3
24.79,24
24.8,11
24.81,9
24.82,9
24.83,5
24.84,13
24.85,6
24.86,8
24.87,5
24.88,12
24.89,5
24.9,18
24.91,4
24.92,11
24.93,9
24.94,7
24.95,7
24.96,14
24.97,0
24.98,11
24.99,9
25,4
25.01,0
25.02,5
25.03,28
25.04,13
25.05,8
25.06,4
25.07,11
25.08,9
25.09,2
25.1,12
25.11,10
25.12,8
25.13,10
25.14,8
25.15,14
25.16,1
25.17,0
25.18,0
25.19,0
25.2,0
25.21,0
25.22,0
25.23,0
25.24,0
25.25,0
25.26,0
25.27,0
25.28,0
25.29,0
25.3,0
25.31,0
25.32,0
25.33,1
25.34,6
25.35,14
25.36,8
25.37,10
25.38,4
25.39,6
25.4,13
25.41,5
25.42,13
25.43,5
25.44,10
25.45,8
25.46,10
25.47,14
25.48,0
25.49,14
25.5,9
25.51,4
25.52,11
25.53,12
25.54,7
25.55,11
25.56,10
25.57,0
25.58,11
25.59,11
25.6,10
25.61,8
25.62,10
25.63,9
25.64,8
25.65,10
25.66,1
25.67,13
25.68,13
25.69,6
25.7,8
25.71,10
25.72,8
25.73,9
25.74,5
25.75,10
25.76,8
25.77,12
25.78,10
25.79,2
25.8,4
25.81,10
25.82,12
25.83,10
25.84,10
25.85,10
25.86,12
25.87,6
25.88,8
25.89,10
25.9,5
25.91,9
25.92,8
25.93,14
25.94,10
25.95,0
25.96,7
25.97,17
25.98,8
25.99,8
26,5
26.01,9
26.02,10
26.03,4
26.04,14
26.05,8
26.06,7
26.07,11
26.08,6
26.09,13
26.1,9
26.11,10
26.12,8
26.13,0
26.14,10
26.15,4
26.16,11
26.17,12
26.18,5
26.19,14
26.2,4
26.21,1
26.22,13
26.23,14
26.24,8
26.25,14
26.26,10
26.27,8
26.28,10
26.29,14
26.3,4
26.31,10
26.32,5
26.33,13
26.34,4
26.35,12
26.36,6
26.37,10
26.38,1
26.39,20
26.4,6
26.41,9
26.42,11
26.43,11
26.44,4
26.45,8
26.46,13
26.47,9
26.48,4
26.49,8
26.5,14
26.51,4
26.52,8
26.53,10
26.54,8
26.55,10
26.56,13
26.57,5
26.58,4
26.59,18
26.6,1
26.61,1
26.62,8
26.63,4
26.64,18
26.65,8
26.66,11
26.67,9
26.68,9
26.69,10
26.7,9
26.71,14
26.72,8
26.73,4
26.74,14
26.75,9
26.76,5
26.77,8
26.78,10
26.79,10
26.8,4
26.81,14
26.82,6
26.83,8
26.84,12
26.85,11
26.86,7
26.87,10
26.88,14
26.89,4
26.9,9
26.91,12
26.92,1
26.93,10
26.94,9
26.95,1
26.96,8
26.97,14
26.98,8
26.99,9
27,13
27.01,6
27.02,4
27.03,7
27.04,17
27.05,10
27.06,8
27.07,10
27.08,8
27.09,10
27.1,14
27.11,8
27.12,6
27.13,12
27.14,10
27.15,8
27.16,8
27.17,6
27.18,10
27.19,8
27.2,10
27.21,12
27.22,6
27.23,8
27.24,14
27.25,10
27.26,8
27.27,10
27.28,12
27.29,3
27.3,13
27.31,8
27.32,0
27.33,5
27.34,13
27.35,0
27.36,18
27.37,2
27.38,0
27.39,9
27.4,9
27.41,2
27.42,15
27.43,13
27.44,8
27.45,10
27.46,4
27.47,14
27.48,4
27.49,10
27.5,10
27.51,10
27.52,12
27.53,4
27.54,12
27.55,6
27.56,10
27.57,8
27.58,2
27.59,9
27.6,1
27.61,22
27.62,11
27.63,6
27.64,0
27.65,0
27.66,0
27.67,0
27.68,0
27.69,0
27.7,0
27.71,0
27.72,0
27.73,0
27.74,0
27.75,0
27.76,0
27.77,0
27.78,0
27.79,1
27.8,12
27.81,6
27.82,12
27.83,10
27.84,9
27.85,1
27.86,16
27.87,10
27.88,1
27.89,17
27.9,9
27.91,0
27.92,0
27.93,14
27.94,17
27.95,14
27.96,8
27.97,9
27.98,8
27.99,11
28,8
28.01,6
28.02,12
28.03,10
28.04,7
28.05,11
28.06,4
28.07,10
28.08,9
28.09,5
28.1,8
28.11,16
28.12,10
28.13,7
28.14,5
28.15,8
28.16,10
28.17,8
28.18,14
28.19,8
28.2,1
28.21,0
28.22,26
28.23,11
28.24,8
28.25,6
28.26,4
28.27,8
28.28,10
28.29,9
28.3,9
28.31,4
28.32,10
28.33,4
28.34,18
28.35,6
28.36,8
28.37,9
28.38,10
28.39,5
28.4,12
28.41,6
28.42,4
28.43,3
28.44,1
28.45,10
28.46,0
28.47,27
28.48,21
28.49,11
28.5,9
28.51,10
28.52,8
28.53,10
28.54,1
28.55,21
28.56,6
28.57,12
28.58,8
28.59,6
28.6,13
28.61,13
28.62,10
28.63,4
28.64,10
28.65,8
28.66,14
28.67,5
28.68,11
28.69,8
28.7,12
28.71,10
28.72,0
28.73,14
28.74,8
28.75,9
28.76,5
28.77,6
28.78,12
28.79,10
28.8,2
28.81,14
28.82,9
28.83,9
28.84,10
28.85,10
28.86,12
28.87,5
28.88,9
28.89,12
28.9,7
28.91,9
28.92,8
28.93,10
28.94,11
28.95,7
28.96,14
28.97,8
28.98,6
28.99,10
29,4
29.01,10
29.02,5
29.03,13
29.04,10
29.05,6
29.06,12
29.07,6
29.08,6
29.09,6
29.1,14
29.11,11
29.12,3
29.13,11
29.14,11
29.15,10
29.16,8
29.17,6
29.18,8
29.19,12
29.2,2
29.21,10
29.22,14
29.23,8
29.24,4
29.25,4
29.26,10
29.27,4
29.28,10
29.29,4
29.3,4
29.31,10
29.32,7
29.33,11
29.34,0
29.35,5
29.36,9
29.37,4
29.38,4
29.39,10
29.4,8
29.41,5
29.42,5
29.43,8
29.44,6
29.45,13
29.46,5
29.47,14
29.48,4
29.49,8
29.5,10
29.51,9
29.52,9
29.53,10
29.54,8
29.55,14
29.56,9
29.57,8
29.58,4
29.59,12
29.6,3
29.61,14
29.62,4
29.63,10
29.64,8
29.65,10
29.66,9
29.67,5
29.68,8
29.69,8
29.7,12
29.71,8
29.72,4
29.73,18
29.74,6
29.75,8
29.76,12
29.77,7
29.78,13
29.79,6
29.8,7
29.81,6
29.82,9
29.83,4
29.84,10
29.85,14
29.86,8
29.87,6
29.88,8
29.89,4
29.9,10
29.91,4
29.92,8
29.93,9
29.94,11
29.95,4
29.96,5
29.97,5
29.98,4
29.99,10
30,4
30.01,4
30.02,10
30.03,5
30.04,9
30.05,4
30.06,10
30.07,8
30.08,6
30.09,8
30.1,6
30.11,4
30.12,9
30.13,7
30.14,6
30.15,10
30.16,4
30.17,10
30.18,5
30.19,0
30.2,0
30.21,0
30.22,0
30.23,0
30.24,0
30.25,0
30.26,0
30.27,0
30.28,0
30.29,0
30.3,0
30.31,0
30.32,0
30.33,0
30.34,1
30.35,6
30.36,13
30.37,9
30.38,10
30.39,8
30.4,10
30.41,9
30.42,13
30.43,5
30.44,9
30.45,4
30.46,14
30.47,6
30.48,4
30.49,9
30.5,9
30.51,9
30.52,5
30.53,8
30.54,0
30.55,19
30.56,5
30.57,14
30.58,7
30.59,10
30.6,5
30.61,4
30.62,18
30.63,6
30.64,9
30.65,11
30.66,8
30.67,8
30.68,14
30.69,10
30.7,8
30.71,6
30.72,8
30.73,10
30.74,10
30.75,12
30.76,8
30.77,10
30.78,10
30.79,6
30.8,12
30.81,0
30.82,18
30.83,8
30.84,10
30.85,8
30.86,6
30.87,9
30.88,9
30.89,10
30.9,11
30.91,8
30.92,12
30.93,9
30.94,10
30.95,8
30.96,10
30.97,10
30.98,8
30.99,10
31,8
31.01,10
31.02,4
31.03,14
31.04,8
31.05,1
31.06,13
31.07,12
31.08,10
31.09,9
31.1,13
31.11,4
31.12,0
31.13,10
31.14,18
31.15,9
31.16,9
31.17,4
31.18,14
31.19,12
31.2,6
31.21,0
31.22,14
31.23,9
31.24,14
31.25,9
31.26,8
31.27,4
31.28,14
31.29,12
31.3,11
31.31,7
31.32,10
31.33,9
31.34,8
31.35,12
31.36,3
31.37,8
31.38,0
31.39,12
31.4,6
31.41,6
31.42,12
31.43,0
31.44,14
31.45,10
31.46,2
31.47,6
31.48,14
31.49,10
31.5,8
31.51,10
31.52,4
31.53,5
31.54,9
31.55,20
31.56,7
31.57,9
31.58,12
31.59,6
31.6,10
31.61,8
31.62,6
31.63,8
31.64,10
31.65,8
31.66,10
31.67,10
31.68,10
31.69,6
31.7,12
31.71,0
31.72,14
31.73,10
31.74,8
31.75,3
31.76,11
31.77,5
31.78,13
31.79,2
31.8,17
31.81,9
31.82,4
31.83,10
31.84,0
31.85,16
31.86,10
31.87,2
31.88,12
31.89,8
31.9,10
31.91,4
31.92,10
31.93,13
31.94,1
31.95,12
31.96,4
31.97,12
31.98,12
31.99,14
32,4
32.01,10
32.02,8
32.03,10
32.04,6
32.05,4
32.06,10
32.07,13
32.08,10
32.09,9
32.1,8
32.11,8
32.12,6
32.13,14
32.14,0
32.15,13
32.16,10
32.17,9
32.18,8
32.19,10
32.2,4
32.21,1
32.22,21
32.23,4
32.24,10
32.25,8
32.26,6
32.27,12
32.28,7
32.29,3
32.3,14
32.31,8
32.32,10
32.33,10
32.34,4
32.35,12
32.36,8
32.37,8
32.38,4
32.39,14
32.4,7
32.41,11
32.42,10
32.43,8
32.44,10
32.45,4
32.46,14
32.47,8
32.48,9
32.49,5
32.5,4
32.51,2
32.52,22
32.53,8
32.54,10
32.55,5
32.56,10
32.57,9
32.58,8
32.59,8
32.6,10
32.61,4
32.62,10
32.63,14
32.64,3
32.65,0
32.66,0
32.67,0
32.68,0
32.69,0
32.7,0
32.71,0
32.72,0
32.73,0
32.74,0
32.75,0
32.76,0
32.77,0
32.78,0
32.79,0
32.8,0
32.81,5
32.82,8
32.83,12
32.84,2
32.85,18
32.86,5
32.87,11
32.88,8
32.89,8
32.9,6
32.91,14
32.92,9
32.93,5
32.94,14
32.95,0
32.96,8
32.97,10
32.98,8
32.99,10
33,14
33.01,8
33.02,10
33.03,9
33.04,13
33.05,10
33.06,0
33.07,14
33.08,8
33.09,10
33.1,0
33.11,12
33.12,10
33.13,8
33.14,10
33.15,11
33.16,3
33.17,12
33.18,9
33.19,9
33.2,4
33.21,12
33.22,11
33.23,13
33.24,8
33.25,2
33.26,18
33.27,0
33.28,14
33.29,9
33.3,9
33.31,10
33.32,12
33.33,6
33.34,14
33.35,10
33.36,12
33.37,2
33.38,5
33.39,13
33.4,0
33.41,23
33.42,5
33.43,14
33.44,4
33.45,12
33.46,6
33.47,4
33.48,13
33.49,11
33.5,8
33.51,5
33.52,9
33.53,1
33.54,11
33.55,12
33.56,11
33.57,2
33.58,9
33.59,10
33.6,8
33.61,10
33.62,8
33.63,15
33.64,13
33.65,8
33.66,10
33.67,10
33.68,0
33.69,18
33.7,8
33.71,2
33.72,17
33.73,12
33.74,6
33.75,5
33.76,13
33.77,9
33.78,6
33.79,12
33.8,6
33.81,13
33.82,9
33.83,5
33.84,13
33.85,10
33.86,4
33.87,10
33.88,8
33.89,10
33.9,6
33.91,12
33.92,10
33.93,8
33.94,8
33.95,10
33.96,4
33.97,14
33.98,6
33.99,3
34,18
34.01,5
34.02,14
34.03,7
34.04,6
34.05,13
34.06,12
34.07,3
34.08,11
34.09,11
34.1,8
34.11,11
34.12,4
34.13,10
34.14,10
34.15,8
34.16,8
34.17,2
34.18,12
34.19,10
34.2,0
34.21,11
34.22,15
34.23,10
34.24,4
34.25,14
34.26,4
34.27,16
34.28,8
34.29,8
34.3,8
34.31,3
34.32,15
34.33,6
34.34,6
34.35,12
34.36,10
34.37,0
34.38,15
34.39,7
34.4,8
34.41,14
34.42,6
34.43,9
34.44,7
34.45,10
34.46,4
34.47,10
34.48,11
34.49,11
34.5,0
34.51,4
34.52,14
34.53,12
34.54,10
34.55,9
34.56,9
34.57,10
34.58,4
34.59,14
34.6,0
34.61,18
34.62,9
34.63,3
34.64,20
34.65,8
34.66,7
34.67,7
34.68,12
34.69,4
34.7,10
34.71,9
34.72,9
34.73,10
34.74,8
34.75,9
34.76,11
34.77,12
34.78,8
34.79,6
34.8,3
34.81,9
34.82,14
34.83,5
34.84,9
34.85,14
34.86,0
34.87,18
34.88,8
34.89,6
34.9,10
34.91,8
34.92,6
34.93,8
34.94,9
34.95,9
34.96,14
34.97,8
34.98,10
34.99,4
35,10
35.01,0
35.02,18
35.03,13
35.04,9
35.05,5
35.06,8
35.07,0
35.08,0
35.09,0
35.1,0
35.11,0
35.12,0
35.13,0
35.14,0
35.15,0
35.16,0
35.17,0
35.18,0
35.19,0
35.2,0
35.21,0
35.22,0
35.23,0
35.24,0
35.25,3
35.26,6
35.27,6
35.28,12
35.29,10
35.3,10
35.31,9
35.32,0
35.33,17
35.34,8
35.35,10
35.36,8
35.37,6
35.38,10
35.39,12
35.4,2
35.41,12
35.42,9
35.43,9
35.44,9
35.45,5
35.46,9
35.47,9
35.48,8
35.49,1
35.5,5
35.51,8
35.52,10
35.53,0
35.54,13
35.55,5
35.56,9
35.57,9
35.58,4
35.59,6
35.6,4
35.61,4
35.62,10
35.63,3
35.64,9
35.65,6
35.66,9
35.67,5
35.68,4
35.69,0
35.7,14
35.71,4
35.72,7
35.73,7
35.74,4
35.75,10
35.76,4
35.77,8
35.78,8
35.79,6
35.8,6
35.81,8
35.82,9
35.83,5
35.84,8
35.85,6
35.86,8
35.87,5
35.88,9
35.89,5
35.9,5
35.91,10
35.92,4
35.93,12
35.94,6
35.95,8
35.96,10
35.97,6
35.98,8
35.99,10
36,8
36.01,10
36.02,13
36.03,5
36.04,9
36.05,9
36.06,8
36.07,6
36.08,14
36.09,9
36.1,9
36.11,9
36.12,5
36.13,4
36.14,10
36.15,4
36.16,10
36.17,4
36.18,6
36.19,10
36.2,8
36.21,14
36.22,9
36.23,5
36.24,8
36.25,6
36.26,12
36.27,3
36.28,7
36.29,10
36.3,8
36.31,10
36.32,8
36.33,10
36.34,8
36.35,10
36.36,0
36.37,14
36.38,10
36.39,10
36.4,10
36.41,7
36.42,8
36.43,13
36.44,4
36.45,0
36.46,9
36.47,9
36.48,3
36.49,10
36.5,10
36.51,9
36.52,8
36.53,10
36.54,5
36.55,3
36.56,19
36.57,1
36.58,14
36.59,13
36.6,1
36.61,18
36.62,8
36.63,10
36.64,8
36.65,6
36.66,8
36.67,14
36.68,10
36.69,8
36.7,6
36.71,14
36.72,8
36.73,10
36.74,8
36.75,10
36.76,4
36.77,14
36.78,4
36.79,10
36.8,4
36.81,12
36.82,12
36.83,12
36.84,10
36.85,6
36.86,8
36.87,9
36.88,12
36.89,11
36.9,8
36.91,10
36.92,14
36.93,8
36.94,6
36.95,12
36.96,6
36.97,8
36.98,6
36.99,8
37,0
37.01,14
37.02,14
37.03,6
37.04,3
37.05,9
37.06,9
37.07,1
37.08,8
37.09,10
37.1,13
37.11,5
37.12,14
37.13,8
37.14,8
37.15,7
37.16,4
37.17,13
37.18,14
37.19,8
37.2,2
37.21,7
37.22,19
37.23,4
37.24,10
37.25,8
37.26,0
37.27,18
37.28,10
37.29,12
37.3,6
37.31,8
37.32,10
37.33,10
37.34,8
37.35,10
37.36,8
37.37,6
37.38,12
37.39,8
37.4,7
37.41,11
37.42,10
37.43,10
37.44,8
37.45,12
37.46,6
37.47,8
37.48,7
37.49,12
37.5,5
37.51,14
37.52,9
37.53,9
37.54,8
37.55,6
37.56,13
37.57,0
37.58,14
37.59,9
37.6,8
37.61,6
37.62,10
37.63,4
37.64,16
37.65,10
37.66,7
37.67,9
37.68,7
37.69,0
37.7,0
37.71,0
37.72,0
37.73,0
37.74,0
37.75,0
37.76,0
37.77,0
37.78,0
37.79,0
37.8,0
37.81,0
37.82,0
37.83,0
37.84,0
37.85,4
37.86,11
37.87,2
37.88,6
37.89,10
37.9,14
37.91,12
37.92,2
37.93,18
37.94,4
37.95,9
37.96,4
37.97,13
37.98,8
37.99,11
38,5
38.01,10
38.02,8
38.03,9
38.04,4
38.05,18
38.06,5
38.07,10
38.08,4
38.09,14
38.1,9
38.11,9
38.12,4
38.13,18
38.14,0
38.15,11
38.16,13
38.17,8
38.18,6
38.19,0
38.2,12
38.21,17
38.22,7
38.23,12
38.24,8
38.25,10
38.26,9
38.27,9
38.28,2
38.29,12
38.3,14
38.31,4
38.32,10
38.33,13
38.34,9
38.35,0
38.36,9
38.37,15
38.38,12
38.39,6
38.4,0
38.41,17
38.42,17
38.43,6
38.44,10
38.45,8
38.46,12
38.47,6
38.48,10
38.49,9
38.5,5
38.51,8
38.52,6
38.53,9
38.54,9
38.55,11
38.56,7
38.57,4
38.58,8
38.59,9
38.6,7
38.61,8
38.62,10
38.63,8
38.64,6
38.65,8
38.66,14
38.67,6
38.68,9
38.69,11
38.7,2
38.71,12
38.72,5
38.73,9
38.74,4
38.75,14
38.76,4
38.77,10
38.78,4
38.79,10
38.8,8
38.81,6
38.82,13
38.83,5
38.84,14
38.85,5
38.86,8
38.87,3
38.88,12
38.89,8
38.9,14
38.91,6
38.92,10
38.93,12
38.94,8
38.95,3
38.96,15
38.97,10
38.98,4
38.99,14
39,7
39.01,5
39.02,10
39.03,10
39.04,9
39.05,9
39.06,9
39.07,7
39.08,12
39.09,8
39.1,10
39.11,6
39.12,12
39.13,8
39.14,10
39.15,10
39.16,12
39.17,6
39.18,12
39.19,8
39.2,2
39.21,6
39.22,18
39.23,0
39.24,14
39.25,12
39.26,0
39.27,19
39.28,5
39.29,12
39.3,10
39.31,10
39.32,4
39.33,10
39.34,10
39.35,11
39.36,5
39.37,6
39.38,14
39.39,8
39.4,10
39.41,6
39.42,2
39.43,12
39.44,2
39.45,14
39.46,10
39.47,8
39.48,8
39.49,10
39.5,14
39.51,0
39.52,4
39.53,10
39.54,14
39.55,8
39.56,8
39.57,10
39.58,0
39.59,14
39.6,18
39.61,10
39.62,0
39.63,8
39.64,14
39.65,0
39.66,10
39.67,13
39.68,9
39.69,11
39.7,7
39.71,10
39.72,4
39.73,14
39.74,6
39.75,12
39.76,6
39.77,8
39.78,10
39.79,8
39.8,12
39.81,10
39.82,8
39.83,6
39.84,8
39.85,10
39.86,4
39.87,14
39.88,10
39.89,8
39.9,5
39.91,8
39.92,11
39.93,4
39.94,9
39.95,9
39.96,14
39.97,9
39.98,9
39.99,4
40,14
40.01,11
40.02,7
40.03,5
40.04,13
40.05,10
40.06,4
40.07,10
40.08,8
40.09,13
40.1,1
40.11,5
40.12,19
40.13,0
40.14,17
40.15,0
40.16,0
40.17,0
40.18,0
40.19,0
40.2,0
40.21,0
40.22,0
40.23,0
40.24,0
40.25,0
40.26,0
40.27,0
40.28,0
40.29,0
40.3,7
40.31,4
40.32,14
40.33,2
40.34,14
40.35,6
40.36,0
40.37,20
40.38,12
40.39,8
40.4,6
40.41,10
40.42,4
40.43,12
40.44,11
40.45,13
40.46,8
40.47,2
40.48,9
40.49,13
40.5,8
40.51,10
40.52,8
40.53,6
40.54,4
40.55,2
40.56,8
40.57,12
40.58,10
40.59,0
40.6,13
40.61,5
40.62,10
40.63,4
40.64,9
40.65,5
40.66,8
40.67,6
40.68,4
40.69,11
40.7,9
40.71,10
40.72,4
40.73,0
40.74,18
40.75,5
40.76,9
40.77,10
40.78,12
40.79,6
40.8,13
40.81,9
40.82,10
40.83,8
40.84,6
40.85,4
40.86,9
40.87,11
40.88,5
40.89,5
40.9,10
40.91,3
40.92,11
40.93,0
40.94,14
40.95,12
40.96,6
40.97,8
40.98,10
40.99,8
41,6
41.01,8
41.02,2
41.03,8
41.04,4
41.05,4
41.06,0
41.07,6
41.08,8
41.09,5
41.1,6
41.11,7
41.12,6
41.13,8
41.14,5
41.15,0
41.16,0
41.17,9
41.18,4
41.19,10
41.2,0
41.21,7
41.22,16
41.23,9
41.24,4
41.25,5
41.26,9
41.27,10
41.28,4
41.29,6
41.3,0
41.31,0
41.32,14
41.33,10
41.34,6
41.35,8
41.36,6
41.37,4
41.38,8
41.39,6
41.4,6
41.41,7
41.42,5
41.43,8
41.44,6
41.45,13
41.46,5
41.47,4
41.48,7
41.49,11
41.5,0
41.51,10
41.52,14
41.53,6
41.54,12
41.55,8
41.56,0
41.57,10
41.58,0
41.59,12
41.6,8
41.61,9
41.62,8
41.63,8
41.64,5
41.65,14
41.66,4
41.67,6
41.68,18
41.69,4
41.7,4
41.71,0
41.72,10
41.73,10
41.74,4
41.75,10
41.76,13
41.77,5
41.78,7
41.79,5
41.8,0
41.81,7
41.82,7
41.83,4
41.84,11
41.85,12
41.86,12
41.87,6
41.88,9
41.89,10
41.9,8
41.91,5
41.92,19
41.93,8
41.94,10
41.95,8
41.96,14
41.97,0
41.98,14
41.99,8
42,10
42.01,5
42.02,10
42.03,9
42.04,8
42.05,0
42.06,0
42.07,0
42.08,0
42.09,27
42.1,20
42.11,17
42.12,9
42.13,9
42.14,10
42.15,13
42.16,9
42.17,9
42.18,9
42.19,5
42.2,9
42.21,10
42.22,12
42.23,10
42.24,9
42.25,7
42.26,7
42.27,13
42.28,6
42.29,8
42.3,10
42.31,8
42.32,10
42.33,8
42.34,14
42.35,8
42.36,10
42.37,9
42.38,0
42.39,0
42.4,6
42.41,28
42.42,3
42.43,4
42.44,21
42.45,7
42.46,12
42.47,10
42.48,6
42.49,8
42.5,10
42.51,8
42.52,10
42.53,13
42.54,9
42.55,10
42.56,4
42.57,10
42.58,8
42.59,4
42.6,7
42.61,11
42.62,6
42.63,8
42.64,10
42.65,10
42.66,4
42.67,10
42.68,8
42.69,0
42.7,14
42.71,8
42.72,10
42.73,9
42.74,5
42.75,9
42.76,13
42.77,10
42.78,6
42.79,8
42.8,12
42.81,6
42.82,9
42.83,0
42.84,0
42.85,0
42.86,0
42.87,0
42.88,0
42.89,0
42.9,0
42.91,0
42.92,0
42.93,0
42.94,0
42.95,0
42.96,0
42.97,0
42.98,0
42.99,1
43,12
43.01,10
43.02,9
43.03,12
43.04,6
43.05,5
43.06,14
43.07,8
43.08,6
43.09,8
43.1,11
43.11,3
43.12,18
43.13,9
43.14,5
43.15,8
43.16,18
43.17,2
43.18,13
43.19,13
43.2,0
43.21,6
43.22,18
43.23,8
43.24,11
43.25,11
43.26,6
43.27,14
43.28,1
43.29,17
43.3,2
43.31,7
43.32,11
43.33,10
43.34,6
43.35,8
43.36,13
43.37,5
43.38,10
43.39,12
43.4,6
43.41,8
43.42,10
43.43,10
43.44,8
43.45,14
43.46,4
43.47,8
43.48,16
43.49,4
43.5,14
43.51,1
43.52,17
43.53,5
43.54,9
43.55,12
43.56,10
43.57,8
43.58,10
43.59,4
43.6,14
43.61,4
43.62,0
43.63,18
43.64,8
43.65,12
43.66,8
43.67,10
43.68,13
43.69,9
43.7,14
43.71,0
43.72,4
43.73,18
43.74,6
43.75,4
43.76,9
43.77,9
43.78,6
43.79,10
43.8,10
43.81,11
43.82,1
43.83,0
43.84,0
43.85,20
43.86,4
43.87,10
43.88,10
43.89,6
43.9,8
43.91,14
43.92,0
43.93,18
43.94,4
43.95,0
43.96,0
43.97,0
43.98,0
43.99,0
44,0
44.01,0
44.02,0
44.03,0
44.04,0
44.05,6
44.06,20
44.07,30
44.08,27
44.09,28
44.1,31
44.11,18
44.12,10
44.13,8
44.14,10
44.15,8
44.16,9
44.17,7
44.18,10
44.19,10
44.2,8
44.21,10
44.22,8
44.23,13
44.24,6
44.25,11
44.26,6
44.27,10
44.28,10
44.29,0
44.3,19
44.31,7
44.32,6
44.33,4
44.34,14
44.35,0
44.36,4
44.37,5
44.38,9
44.39,8
44.4,6
44.41,0
44.42,10
44.43,12
44.44,7
44.45,7
44.46,8
44.47,6
44.48,8
44.49,10
44.5,8
44.51,2
44.52,4
44.53,0
44.54,0
44.55,10
44.56,8
44.57,2
44.58,10
44.59,4
44.6,4
44.61,0
44.62,10
44.63,6
44.64,4
44.65,8
44.66,4
44.67,10
44.68,8
44.69,6
44.7,8
44.71,9
44.72,9
44.73,5
44.74,8
44.75,5
44.76,14
44.77,1
44.78,13
44.79,14
44.8,8
44.81,6
44.82,13
44.83,9
44.84,10
44.85,4
44.86,3
44.87,15
44.88,4
44.89,0
44.9,0
44.91,0
44.92,0
44.93,0
44.94,0
44.95,14
44.96,9
44.97,5
44.98,4
44.99,6
45,11
45.01,7
45.02,4
45.03,8
45.04,5
45.05,5
45.06,5
45.07,11
45.08,7
45.09,9
45.1,5
45.11,9
45.12,9
45.13,8
45.14,5
45.15,9
45.16,8
45.17,5
45.18,6
45.19,8
45.2,4
45.21,10
45.22,12
45.23,6
45.24,9
45.25,5
45.26,14
45.27,8
45.28,8
45.29,8
45.3,8
45.31,9
45.32,10
45.33,12
45.34,9
45.35,10
45.36,8
45.37,9
45.38,10
45.39,7
45.4,2
45.41,16
45.42,8
45.43,1
45.44,13
45.45,5
45.46,9
45.47,10
45.48,4
45.49,7
45.5,0
45.51,0
45.52,0
45.53,0
45.54,0
45.55,0
45.56,0
45.57,0
45.58,0
45.59,0
45.6,0
45.61,0
45.62,0
45.63,0
45.64,0
45.65,1
45.66,6
45.67,9
45.68,12
45.69,11
45.7,8
45.71,10
45.72,10
45.73,4
45.74,8
45.75,10
45.76,10
45.77,12
45.78,10
45.79,9
45.8,1
45.81,8
45.82,10
45.83,8
45.84,10
45.85,0
45.86,22
45.87,0
45.88,10
45.89,8
45.9,1
45.91,13
45.92,6
45.93,15
45.94,11
45.95,5
45.96,9
45.97,14
45.98,8
45.99,6
46,3
46.01,15
46.02,12
46.03,10
46.04,7
46.05,5
46.06,16
46.07,4
46.08,12
46.09,6
46.1,6
46.11,8
46.12,14
46.13,2
46.14,12
46.15,5
46.16,13
46.17,5
46.18,5
46.19,9
46.2,5
46.21,4
46.22,16
46.23,6
46.24,10
46.25,9
46.26,0
46.27,14
46.28,17
46.29,6
46.3,13
46.31,5
46.32,9
46.33,13
46.34,6
46.35,12
46.36,6
46.37,9
46.38,9
46.39,13
46.4,1
46.41,10
46.42,9
46.43,9
46.44,10
46.45,8
46.46,4
46.47,9
46.48,9
46.49,4
46.5,14
46.51,10
46.52,10
46.53,6
46.54,10
46.55,10
46.56,10
46.57,12
46.58,6
46.59,4
46.6,8
46.61,20
46.62,0
46.63,10
46.64,10
46.65,11
46.66,3
46.67,13
46.68,0
46.69,11
46.7,20
46.71,10
46.72,8
46.73,10
46.74,10
46.75,8
