"Interval start","All packets"
23.37,0
23.38,2
23.39,0
23.4,1
23.41,0
23.42,0
23.43,2
23.44,1
23.45,17
23.46,10
23.47,1
23.48,1
23.49,0
23.5,4
23.51,1
23.52,2
23.53,0
23.54,2
23.55,1
23.56,1
23.57,2
23.58,1
23.59,1
23.6,2
23.61,1
23.62,3
23.63,0
23.64,2
23.65,0
23.66,3
23.67,0
23.68,1
23.69,3
23.7,0
23.71,2
23.72,0
23.73,4
23.74,1
23.75,2
23.76,0
23.77,3
23.78,1
23.79,0
23.8,1
23.81,2
23.82,0
23.83,1
23.84,0
23.85,2
23.86,0
23.87,1
23.88,0
23.89,2
23.9,0
23.91,0
23.92,2
23.93,1
23.94,8
23.95,0
23.96,4
23.97,2
23.98,1
23.99,0
24,3
24.01,1
24.02,1
24.03,1
24.04,2
24.05,1
24.06,3
24.07,1
24.08,0
24.09,0
24.1,3
24.11,2
24.12,0
24.13,0
24.14,2
24.15,0
24.16,1
24.17,3
24.18,0
24.19,2
24.2,1
24.21,1
24.22,1
24.23,0
24.24,2
24.25,0
24.26,1
24.27,2
24.28,4
24.29,3
24.3,1
24.31,2
24.32,0
24.33,3
24.34,2
24.35,0
24.36,1
24.37,3
24.38,0
24.39,0
24.4,1
24.41,1
24.42,1
24.43,1
24.44,0
24.45,0
24.46,0
24.47,0
24.48,0
24.49,0
24.5,0
24.51,0
24.52,0
24.53,0
24.54,0
24.55,0
24.56,0
24.57,3
24.58,2
24.59,0
24.6,0
24.61,3
24.62,1
24.63,1
24.64,1
24.65,1
24.66,1
24.67,0
24.68,3
24.69,1
24.7,0
24.71,4
24.72,2
24.73,1
24.74,2
24.75,0
24.76,3
24.77,2
24.78,0
24.79,0
24.8,2
24.81,2
24.82,2
24.83,1
24.84,2
24.85,2
24.86,0
24.87,2
24.88,1
24.89,2
24.9,0
24.91,3
24.92,0
24.93,2
24.94,0
24.95,2
24.96,2
24.97,2
24.98,1
24.99,2
25,1
25.01,1
25.02,1
25.03,3
25.04,0
25.05,1
25.06,3
25.07,1
25.08,1
25.09,0
25.1,2
25.11,2
25.12,2
25.13,1
25.14,0
25.15,4
25.16,0
25.17,1
25.18,3
25.19,0
25.2,1
25.21,1
25.22,2
25.23,2
25.24,2
25.25,0
25.26,2
25.27,2
25.28,0
25.29,0
25.3,4
25.31,2
25.32,0
25.33,1
25.34,2
25.35,2
25.36,0
25.37,1
25.38,3
25.39,1
25.4,1
25.41,3
25.42,0
25.43,0
25.44,1
25.45,1
25.46,1
25.47,3
25.48,1
25.49,0
25.5,2
25.51,2
25.52,1
25.53,0
25.54,3
25.55,1
25.56,1
25.57,1
25.58,0
25.59,2
25.6,0
25.61,1
25.62,0
25.63,2
25.64,3
25.65,2
25.66,2
25.67,0
25.68,1
25.69,0
25.7,2
25.71,0
25.72,0
25.73,1
25.74,0
25.75,2
25.76,0
25.77,0
25.78,5
25.79,7
25.8,2
25.81,0
25.82,3
25.83,0
25.84,1
25.85,2
25.86,1
25.87,2
25.88,1
25.89,1
25.9,2
25.91,1
25.92,2
25.93,0
25.94,0
25.95,3
25.96,2
25.97,0
25.98,1
25.99,1
26,1
26.01,3
26.02,0
26.03,1
26.04,2
26.05,0
26.06,0
26.07,0
26.08,0
26.09,0
26.1,0
26.11,0
26.12,0
26.13,0
26.14,0
26.15,0
26.16,0
26.17,0
26.18,0
26.19,2
26.2,3
26.21,1
26.22,0
26.23,0
26.24,0
26.25,0
26.26,0
26.27,1
26.28,2
26.29,1
26.3,1
26.31,2
26.32,2
26.33,0
26.34,1
26.35,2
26.36,0
26.37,1
26.38,4
26.39,0
26.4,3
26.41,1
26.42,1
26.43,1
26.44,0
26.45,2
26.46,4
26.47,0
26.48,0
26.49,1
26.5,3
26.51,1
26.52,0
26.53,1
26.54,2
26.55,2
26.56,1
26.57,1
26.58,2
26.59,2
26.6,1
26.61,1
26.62,2
26.63,1
26.64,2
26.65,1
26.66,2
26.67,1
26.68,0
26.69,2
26.7,3
26.71,0
26.72,0
26.73,1
26.74,1
26.75,1
26.76,4
26.77,1
26.78,2
26.79,0
26.8,2
26.81,0
26.82,2
26.83,3
26.84,0
26.85,2
26.86,0
26.87,1
26.88,2
26.89,1
26.9,3
26.91,1
26.92,1
26.93,2
26.94,2
26.95,0
26.96,1
26.97,1
26.98,3
26.99,1
27,1
27.01,2
27.02,0
27.03,2
27.04,2
27.05,1
27.06,2
27.07,1
27.08,1
27.09,2
27.1,1
27.11,1
27.12,0
27.13,2
27.14,0
27.15,1
27.16,0
27.17,0
27.18,2
27.19,0
27.2,0
27.21,3
27.22,7
27.23,1
27.24,0
27.25,1
27.26,2
27.27,0
27.28,1
27.29,2
27.3,0
27.31,2
27.32,1
27.33,0
27.34,2
27.35,1
27.36,2
27.37,0
27.38,2
27.39,1
27.4,0
27.41,3
27.42,0
27.43,1
27.44,1
27.45,0
27.46,0
27.47,2
27.48,3
27.49,0
27.5,0
27.51,1
27.52,1
27.53,0
27.54,0
27.55,0
27.56,1
27.57,3
27.58,0
27.59,0
27.6,0
27.61,0
27.62,0
27.63,1
27.64,2
27.65,10
27.66,1
27.67,2
27.68,0
27.69,1
27.7,3
27.71,0
27.72,0
27.73,1
27.74,2
27.75,0
27.76,0
27.77,1
27.78,2
27.79,0
27.8,1
27.81,1
27.82,1
27.83,1
27.84,0
27.85,0
27.86,0
27.87,0
27.88,0
27.89,0
27.9,0
27.91,0
27.92,0
27.93,0
27.94,0
27.95,0
27.96,0
27.97,0
27.98,2
27.99,2
28,0
28.01,1
28.02,3
28.03,0
28.04,2
28.05,1
28.06,2
28.07,0
28.08,2
28.09,0
28.1,1
28.11,3
28.12,0
28.13,1
28.14,1
28.15,0
28.16,2
28.17,1
28.18,2
28.19,0
28.2,3
28.21,0
28.22,0
28.23,1
28.24,1
28.25,1
28.26,1
28.27,0
28.28,3
28.29,0
28.3,1
28.31,0
28.32,3
28.33,0
28.34,1
28.35,1
28.36,0
28.37,2
28.38,2
28.39,0
28.4,2
28.41,1
28.42,3
28.43,0
28.44,1
28.45,2
28.46,1
28.47,2
28.48,0
28.49,1
28.5,1
28.51,1
28.52,0
28.53,3
28.54,0
28.55,0
28.56,3
28.57,1
28.58,0
28.59,0
28.6,4
28.61,0
28.62,1
28.63,1
28.64,1
28.65,3
28.66,0
28.67,0
28.68,2
28.69,0
28.7,0
28.71,3
28.72,1
28.73,0
28.74,2
28.75,2
28.76,0
28.77,2
28.78,0
28.79,3
28.8,1
28.81,0
28.82,2
28.83,0
28.84,2
28.85,0
28.86,2
28.87,0
28.88,2
28.89,2
28.9,2
28.91,1
28.92,2
28.93,1
28.94,1
28.95,1
28.96,3
28.97,0
28.98,1
28.99,2
29,2
29.01,1
29.02,1
29.03,0
29.04,1
29.05,2
29.06,1
29.07,0
29.08,1
29.09,0
29.1,1
29.11,1
29.12,3
29.13,0
29.14,2
29.15,2
29.16,1
29.17,1
29.18,2
29.19,1
29.2,2
29.21,1
29.22,1
29.23,2
29.24,1
29.25,0
29.26,3
29.27,1
29.28,2
29.29,0
29.3,3
29.31,1
29.32,1
29.33,1
29.34,3
29.35,0
29.36,1
29.37,2
29.38,1
29.39,2
29.4,1
29.41,2
29.42,1
29.43,1
29.44,2
29.45,1
29.46,2
29.47,1
29.48,2
29.49,2
29.5,1
29.51,1
29.52,0
29.53,3
29.54,1
29.55,1
29.56,1
29.57,0
29.58,3
29.59,1
29.6,1
29.61,1
29.62,0
29.63,0
29.64,2
29.65,0
29.66,0
29.67,0
29.68,0
29.69,0
29.7,0
29.71,0
29.72,0
29.73,0
29.74,0
29.75,0
29.76,0
29.77,0
29.78,2
29.79,2
29.8,1
29.81,0
29.82,2
29.83,2
29.84,0
29.85,0
29.86,0
29.87,4
29.88,1
29.89,2
29.9,0
29.91,3
29.92,0
29.93,1
29.94,3
29.95,0
29.96,0
29.97,2
29.98,0
29.99,3
30,0
30.01,1
30.02,3
30.03,1
30.04,3
30.05,0
30.06,1
30.07,2
30.08,1
30.09,2
30.1,0
30.11,3
30.12,1
30.13,1
30.14,1
30.15,3
30.16,0
30.17,1
30.18,2
30.19,2
30.2,0
30.21,2
30.22,0
30.23,3
30.24,0
30.25,3
30.26,1
30.27,2
30.28,1
30.29,0
30.3,3
30.31,1
30.32,1
30.33,1
30.34,2
30.35,2
30.36,1
30.37,0
30.38,2
30.39,2
30.4,1
30.41,0
30.42,2
30.43,2
30.44,2
30.45,0
30.46,0
30.47,3
30.48,1
30.49,1
30.5,0
30.51,4
30.52,1
30.53,1
30.54,3
30.55,0
30.56,1
30.57,1
30.58,1
30.59,3
30.6,0
30.61,1
30.62,2
30.63,2
30.64,1
30.65,0
30.66,4
30.67,0
30.68,1
30.69,1
30.7,3
30.71,1
30.72,2
30.73,1
30.74,2
30.75,0
30.76,2
30.77,0
30.78,2
30.79,1
30.8,1
30.81,2
30.82,1
30.83,2
30.84,1
30.85,1
30.86,3
30.87,0
30.88,1
30.89,2
30.9,2
30.91,0
30.92,2
30.93,0
30.94,2
30.95,0
30.96,2
30.97,1
30.98,1
30.99,0
31,3
31.01,1
31.02,0
31.03,3
31.04,1
31.05,1
31.06,1
31.07,2
31.08,0
31.09,3
31.1,1
31.11,2
31.12,2
31.13,1
31.14,2
31.15,1
31.16,0
31.17,2
31.18,0
31.19,1
31.2,3
31.21,2
31.22,0
31.23,1
31.24,1
31.25,1
31.26,0
31.27,1
31.28,2
31.29,0
31.3,2
31.31,0
31.32,0
31.33,0
31.34,0
31.35,0
31.36,0
31.37,0
31.38,0
31.39,0
31.4,0
31.41,0
31.42,0
31.43,0
31.44,2
31.45,2
31.46,0
31.47,0
31.48,3
31.49,2
31.5,0
31.51,0
31.52,4
31.53,1
31.54,2
31.55,0
31.56,2
31.57,2
31.58,0
31.59,2
31.6,2
31.61,0
31.62,1
31.63,2
31.64,2
31.65,0
31.66,3
31.67,0
31.68,2
31.69,0
31.7,0
31.71,2
31.72,0
31.73,2
31.74,4
31.75,0
31.76,3
31.77,1
31.78,1
31.79,2
31.8,2
31.81,1
31.82,0
31.83,2
31.84,1
31.85,1
31.86,2
31.87,0
31.88,2
31.89,0
31.9,1
31.91,4
31.92,2
31.93,0
31.94,1
31.95,3
31.96,0
31.97,0
31.98,3
31.99,1
32,2
32.01,1
32.02,2
32.03,0
32.04,3
32.05,1
32.06,0
32.07,3
32.08,1
32.09,1
32.1,0
32.11,0
32.12,4
32.13,1
32.14,1
32.15,0
32.16,2
32.17,3
32.18,0
32.19,2
32.2,1
32.21,1
32.22,2
32.23,0
32.24,1
32.25,2
32.26,2
32.27,1
32.28,0
32.29,0
32.3,1
32.31,2
32.32,1
32.33,0
32.34,1
32.35,2
32.36,1
32.37,1
32.38,1
32.39,0
32.4,2
32.41,1
32.42,1
32.43,1
32.44,0
32.45,3
32.46,2
32.47,0
32.48,1
32.49,0
32.5,2
32.51,1
32.52,0
32.53,2
32.54,0
32.55,0
32.56,0
32.57,0
32.58,2
32.59,1
32.6,0
32.61,1
32.62,3
32.63,0
32.64,3
32.65,0
32.66,0
32.67,2
32.68,2
32.69,0
32.7,0
32.71,0
32.72,0
32.73,0
32.74,0
32.75,1
32.76,1
32.77,1
32.78,0
32.79,2
32.8,1
32.81,2
32.82,0
32.83,1
32.84,0
32.85,2
32.86,2
32.87,0
32.88,2
32.89,1
32.9,2
32.91,1
32.92,2
32.93,0
32.94,2
32.95,1
32.96,0
32.97,1
32.98,1
32.99,3
33,0
33.01,3
33.02,0
33.03,2
33.04,1
33.05,3
33.06,0
33.07,2
33.08,1
33.09,2
33.1,1
33.11,1
33.12,0
33.13,1
33.14,1
33.15,1
33.16,0
33.17,0
33.18,0
33.19,0
33.2,0
33.21,0
33.22,0
33.23,0
33.24,0
33.25,0
33.26,0
33.27,0
33.28,0
33.29,0
33.3,3
33.31,2
33.32,1
33.33,1
33.34,1
33.35,1
33.36,1
33.37,1
33.38,2
33.39,2
33.4,1
33.41,0
33.42,1
33.43,2
33.44,0
33.45,0
33.46,1
33.47,0
33.48,2
33.49,0
33.5,1
33.51,0
33.52,4
33.53,3
33.54,1
33.55,1
33.56,2
33.57,2
33.58,0
33.59,2
33.6,2
33.61,1
33.62,0
33.63,3
33.64,1
33.65,0
33.66,1
33.67,3
33.68,2
33.69,1
33.7,1
33.71,2
33.72,0
33.73,1
33.74,2
33.75,3
33.76,1
33.77,0
33.78,2
33.79,0
33.8,3
33.81,0
33.82,1
33.83,4
33.84,0
33.85,0
33.86,2
33.87,0
33.88,2
33.89,0
33.9,1
33.91,0
33.92,2
33.93,0
33.94,0
33.95,0
33.96,2
33.97,0
33.98,1
33.99,0
34,2
34.01,0
34.02,1
34.03,0
34.04,2
34.05,0
34.06,0
34.07,0
34.08,2
34.09,1
34.1,0
34.11,1
34.12,1
34.13,1
34.14,0
34.15,1
34.16,1
34.17,0
34.18,1
34.19,1
34.2,1
34.21,0
34.22,0
34.23,2
34.24,0
34.25,1
34.26,0
34.27,2
34.28,0
34.29,0
34.3,2
34.31,0
34.32,1
34.33,0
34.34,2
34.35,0
34.36,1
34.37,0
34.38,2
34.39,0
34.4,0
34.41,2
34.42,0
34.43,1
34.44,0
34.45,2
34.46,0
34.47,1
34.48,0
34.49,1
34.5,1
34.51,0
34.52,0
34.53,18
34.54,18
34.55,9
34.56,0
34.57,4
34.58,5
34.59,0
34.6,3
34.61,1
34.62,2
34.63,1
34.64,0
34.65,2
34.66,0
34.67,1
34.68,3
34.69,1
34.7,2
34.71,1
34.72,2
34.73,1
34.74,2
34.75,0
34.76,2
34.77,1
34.78,1
34.79,1
34.8,0
34.81,0
34.82,0
34.83,0
34.84,0
34.85,0
34.86,0
34.87,0
34.88,0
34.89,0
34.9,0
34.91,0
34.92,0
34.93,0
34.94,1
34.95,3
34.96,1
34.97,1
34.98,1
34.99,2
35,1
35.01,1
35.02,2
35.03,1
35.04,1
35.05,0
35.06,3
35.07,1
35.08,0
35.09,2
35.1,3
35.11,1
35.12,1
35.13,2
35.14,1
35.15,1
35.16,2
35.17,2
35.18,2
35.19,0
35.2,3
35.21,1
35.22,1
35.23,1
35.24,0
35.25,3
35.26,0
35.27,2
35.28,1
35.29,2
35.3,0
35.31,0
35.32,5
35.33,1
35.34,2
35.35,0
35.36,2
35.37,1
35.38,2
35.39,1
35.4,0
35.41,3
35.42,1
35.43,0
35.44,1
35.45,2
35.46,1
35.47,2
35.48,1
35.49,2
35.5,1
35.51,2
35.52,0
35.53,2
35.54,1
35.55,2
35.56,1
35.57,0
35.58,3
35.59,1
35.6,0
35.61,3
35.62,1
35.63,1
35.64,1
35.65,3
35.66,0
35.67,1
35.68,1
35.69,3
35.7,1
35.71,1
35.72,1
35.73,3
35.74,1
35.75,1
35.76,1
35.77,2
35.78,1
35.79,0
35.8,4
35.81,0
35.82,2
35.83,0
35.84,3
35.85,0
35.86,1
35.87,1
35.88,1
35.89,2
35.9,2
35.91,1
35.92,2
35.93,1
35.94,2
35.95,0
35.96,2
35.97,0
35.98,0
35.99,3
36,1
36.01,3
36.02,1
36.03,1
36.04,2
36.05,1
36.06,2
36.07,0
36.08,2
36.09,2
36.1,0
36.11,1
36.12,0
36.13,2
36.14,2
36.15,1
36.16,3
36.17,1
36.18,1
36.19,1
36.2,3
36.21,1
36.22,2
36.23,0
36.24,3
36.25,1
36.26,0
36.27,3
36.28,0
36.29,1
36.3,2
36.31,0
36.32,3
36.33,0
36.34,2
36.35,1
36.36,1
36.37,1
36.38,3
36.39,0
36.4,1
36.41,0
36.42,1
36.43,1
36.44,0
36.45,0
36.46,0
36.47,0
36.48,0
36.49,0
36.5,0
36.51,0
36.52,0
36.53,0
36.54,0
36.55,0
36.56,2
36.57,3
36.58,0
36.59,0
36.6,3
36.61,1
36.62,1
36.63,1
36.64,3
36.65,1
36.66,1
36.67,2
36.68,1
36.69,0
36.7,1
36.71,4
36.72,0
36.73,2
36.74,1
36.75,2
36.76,1
36.77,1
36.78,0
36.79,0
36.8,3
36.81,4
36.82,0
36.83,1
36.84,2
36.85,1
36.86,0
36.87,2
36.88,0
36.89,0
36.9,1
36.91,4
36.92,2
36.93,0
36.94,0
36.95,3
36.96,1
36.97,2
36.98,0
36.99,4
37,1
37.01,1
37.02,1
37.03,2
37.04,1
37.05,1
37.06,2
37.07,1
37.08,1
37.09,2
37.1,2
37.11,1
37.12,1
37.13,2
37.14,0
37.15,3
37.16,0
37.17,1
37.18,2
37.19,0
37.2,1
37.21,0
37.22,0
37.23,5
37.24,1
37.25,3
37.26,2
37.27,1
37.28,1
37.29,0
37.3,3
37.31,1
37.32,2
37.33,0
37.34,2
37.35,1
37.36,2
37.37,1
37.38,2
37.39,2
37.4,0
37.41,1
37.42,2
37.43,1
37.44,2
37.45,0
37.46,2
37.47,1
37.48,1
37.49,0
37.5,2
37.51,2
37.52,2
37.53,2
37.54,2
37.55,0
37.56,1
37.57,0
37.58,1
37.59,1
37.6,3
37.61,0
37.62,2
37.63,0
37.64,3
37.65,1
37.66,1
37.67,2
37.68,0
37.69,0
37.7,1
37.71,0
37.72,0
37.73,5
37.74,1
37.75,2
37.76,0
37.77,3
37.78,2
37.79,0
37.8,2
37.81,1
37.82,2
37.83,0
37.84,3
37.85,0
37.86,2
37.87,1
37.88,3
37.89,1
37.9,0
37.91,3
37.92,0
37.93,3
37.94,0
37.95,1
37.96,3
37.97,0
37.98,2
37.99,1
38,2
38.01,1
38.02,0
38.03,1
38.04,0
38.05,1
38.06,2
38.07,0
38.08,0
38.09,0
38.1,0
38.11,0
38.12,0
38.13,0
38.14,0
38.15,0
38.16,0
38.17,0
38.18,0
38.19,0
38.2,1
38.21,3
38.22,2
38.23,0
38.24,0
38.25,2
38.26,0
38.27,0
38.28,6
38.29,0
38.3,1
38.31,2
38.32,2
38.33,0
38.34,0
38.35,2
38.36,2
38.37,0
38.38,3
38.39,0
38.4,3
38.41,0
38.42,3
38.43,0
38.44,2
38.45,2
38.46,0
38.47,2
38.48,2
38.49,0
38.5,0
38.51,2
38.52,0
38.53,1
38.54,1
38.55,1
38.56,0
38.57,0
38.58,2
38.59,0
38.6,0
38.61,2
38.62,0
38.63,4
38.64,4
38.65,1
38.66,1
38.67,4
38.68,1
38.69,2
38.7,1
38.71,0
38.72,3
38.73,1
38.74,0
38.75,3
38.76,0
38.77,2
38.78,3
38.79,0
38.8,1
38.81,3
38.82,0
38.83,1
38.84,0
38.85,2
38.86,1
38.87,0
38.88,2
38.89,4
38.9,0
38.91,1
38.92,0
38.93,4
38.94,0
38.95,0
38.96,4
38.97,1
38.98,2
38.99,1
39,0
39.01,3
39.02,1
39.03,1
39.04,0
39.05,2
39.06,3
39.07,0
39.08,1
39.09,2
39.1,2
39.11,1
39.12,1
39.13,3
39.14,0
39.15,2
39.16,2
39.17,1
39.18,0
39.19,2
39.2,2
39.21,1
39.22,1
39.23,1
39.24,3
39.25,0
39.26,1
39.27,2
39.28,2
39.29,2
39.3,0
39.31,2
39.32,2
39.33,1
39.34,1
39.35,0
39.36,2
39.37,2
39.38,1
39.39,0
39.4,3
39.41,2
39.42,0
39.43,0
39.44,2
39.45,2
39.46,2
39.47,0
39.48,4
39.49,1
39.5,1
39.51,0
39.52,3
39.53,1
39.54,1
39.55,2
39.56,0
39.57,2
39.58,1
39.59,1
39.6,2
39.61,1
39.62,1
39.63,1
39.64,3
39.65,0
39.66,1
39.67,1
39.68,0
39.69,1
39.7,1
39.71,1
39.72,0
39.73,0
39.74,0
39.75,0
39.76,0
39.77,0
39.78,0
39.79,0
39.8,0
39.81,0
39.82,0
39.83,0
39.84,0
39.85,3
39.86,2
39.87,0
39.88,1
39.89,2
39.9,2
39.91,0
39.92,1
39.93,2
39.94,1
39.95,1
39.96,0
39.97,3
39.98,1
39.99,1
40,1
40.01,3
40.02,1
40.03,1
40.04,1
40.05,3
40.06,0
40.07,1
40.08,1
40.09,1
40.1,3
40.11,1
40.12,0
40.13,2
40.14,1
40.15,2
40.16,1
40.17,2
40.18,1
40.19,1
40.2,1
40.21,1
40.22,2
40.23,1
40.24,0
40.25,3
40.26,1
40.27,1
40.28,1
40.29,2
40.3,2
40.31,1
40.32,1
40.33,0
40.34,3
40.35,0
40.36,1
40.37,3
40.38,0
40.39,2
40.4,1
40.41,1
40.42,3
40.43,1
40.44,1
40.45,1
40.46,1
40.47,2
40.48,1
40.49,3
40.5,0
40.51,2
40.52,0
40.53,4
40.54,0
40.55,1
40.56,2
40.57,1
40.58,2
40.59,1
40.6,2
40.61,0
40.62,2
40.63,0
40.64,2
40.65,2
40.66,1
40.67,0
40.68,1
40.69,3
40.7,2
40.71,1
40.72,3
40.73,1
40.74,1
40.75,2
40.76,0
40.77,1
40.78,0
40.79,2
40.8,4
40.81,1
40.82,0
40.83,3
40.84,0
40.85,1
40.86,1
40.87,3
40.88,1
40.89,0
40.9,1
40.91,2
40.92,3
40.93,0
40.94,0
40.95,3
40.96,2
40.97,1
40.98,1
40.99,1
41,2
41.01,1
41.02,0
41.03,1
41.04,2
41.05,2
41.06,1
41.07,0
41.08,1
41.09,3
41.1,1
41.11,1
41.12,1
41.13,1
41.14,2
41.15,0
41.16,3
41.17,1
41.18,0
41.19,2
41.2,0
41.21,2
41.22,4
41.23,1
41.24,2
41.25,1
41.26,2
41.27,0
41.28,2
41.29,1
41.3,1
41.31,1
41.32,0
41.33,1
41.34,2
41.35,0
41.36,0
41.37,0
41.38,0
41.39,0
41.4,0
41.41,0
41.42,0
41.43,0
41.44,0
41.45,0
41.46,0
41.47,0
41.48,2
41.49,2
41.5,1
41.51,0
41.52,3
41.53,2
41.54,0
41.55,1
41.56,2
41.57,0
41.58,3
41.59,1
41.6,2
41.61,1
41.62,0
41.63,2
41.64,0
41.65,1
41.66,0
41.67,1
41.68,1
41.69,1
41.7,5
41.71,0
41.72,3
41.73,2
41.74,0
41.75,1
41.76,3
41.77,0
41.78,1
41.79,1
41.8,2
41.81,2
41.82,0
41.83,0
41.84,2
41.85,0
41.86,2
41.87,0
41.88,0
41.89,0
41.9,2
41.91,0
41.92,0
41.93,3
41.94,3
41.95,1
41.96,2
41.97,1
41.98,1
41.99,0
42,1
42.01,3
42.02,0
42.03,2
42.04,0
42.05,2
42.06,1
42.07,1
42.08,1
42.09,0
42.1,3
42.11,0
42.12,1
42.13,1
42.14,1
42.15,0
42.16,3
42.17,1
42.18,0
42.19,0
42.2,2
42.21,1
42.22,1
42.23,1
42.24,3
42.25,0
42.26,2
42.27,0
42.28,2
42.29,1
42.3,0
42.31,2
42.32,1
42.33,0
42.34,1
42.35,0
42.36,2
42.37,0
42.38,3
42.39,0
42.4,1
42.41,2
42.42,0
42.43,2
42.44,1
42.45,1
42.46,0
42.47,3
42.48,0
42.49,2
42.5,2
42.51,1
42.52,1
42.53,1
42.54,3
42.55,0
42.56,1
42.57,0
42.58,3
42.59,1
42.6,1
42.61,4
42.62,0
42.63,0
42.64,2
42.65,1
42.66,1
42.67,2
42.68,0
42.69,1
42.7,1
42.71,1
42.72,2
42.73,0
42.74,2
42.75,0
42.76,0
42.77,0
42.78,2
42.79,2
42.8,1
42.81,1
42.82,0
42.83,3
42.84,0
42.85,1
42.86,1
42.87,0
42.88,0
42.89,4
42.9,0
42.91,0
42.92,0
42.93,0
42.94,2
42.95,1
42.96,1
42.97,0
42.98,4
42.99,1
43,1
43.01,2
43.02,0
43.03,1
43.04,1
43.05,0
43.06,0
43.07,3
43.08,2
43.09,0
43.1,2
43.11,2
43.12,1
43.13,2
43.14,0
43.15,1
43.16,2
43.17,2
43.18,0
43.19,1
43.2,1
43.21,0
43.22,1
43.23,0
43.24,1
43.25,0
43.26,0
43.27,1
43.28,0
43.29,0
43.3,0
43.31,0
43.32,0
43.33,0
43.34,0
43.35,0
43.36,0
43.37,0
43.38,3
43.39,2
43.4,1
43.41,0
43.42,3
43.43,1
43.44,0
43.45,1
43.46,2
43.47,2
43.48,0
43.49,4
43.5,0
43.51,2
43.52,2
43.53,1
43.54,1
43.55,0
43.56,3
43.57,1
43.58,3
43.59,0
43.6,1
43.61,1
43.62,3
43.63,1
43.64,2
43.65,0
43.66,0
43.67,2
43.68,3
43.69,1
43.7,0
43.71,3
43.72,0
43.73,3
43.74,1
43.75,0
43.76,4
43.77,0
43.78,1
43.79,3
43.8,1
43.81,2
43.82,0
43.83,3
43.84,1
43.85,0
43.86,1
43.87,2
43.88,1
43.89,0
43.9,2
43.91,1
43.92,2
43.93,1
43.94,2
43.95,0
43.96,1
43.97,0
43.98,3
43.99,0
44,2
44.01,2
44.02,1
44.03,1
44.04,2
44.05,2
44.06,0
44.07,2
44.08,0
44.09,3
44.1,1
44.11,0
44.12,0
44.13,2
44.14,2
44.15,1
44.16,1
44.17,0
44.18,1
44.19,1
44.2,2
44.21,0
44.22,0
44.23,0
44.24,2
44.25,1
44.26,0
44.27,0
44.28,1
44.29,1
44.3,1
44.31,0
44.32,0
44.33,2
44.34,0
44.35,0
44.36,2
44.37,0
44.38,1
44.39,0
44.4,2
44.41,1
44.42,0
44.43,0
44.44,4
44.45,16
44.46,1
44.47,2
44.48,1
44.49,1
44.5,2
44.51,0
44.52,3
44.53,1
44.54,1
44.55,2
44.56,1
44.57,0
44.58,2
44.59,2
44.6,1
44.61,2
44.62,1
44.63,2
44.64,2
44.65,1
44.66,1
44.67,2
44.68,0
44.69,1
44.7,2
44.71,2
44.72,1
44.73,1
44.74,1
44.75,2
44.76,3
44.77,0
44.78,1
44.79,2
44.8,1
44.81,2
44.82,2
44.83,0
44.84,1
44.85,0
44.86,0
44.87,1
44.88,2
44.89,0
44.9,0
44.91,0
44.92,0
44.93,0
44.94,0
44.95,0
44.96,0
44.97,0
44.98,0
44.99,0
45,0
45.01,0
45.02,3
45.03,2
45.04,0
45.05,1
45.06,3
45.07,0
45.08,1
45.09,1
45.1,2
45.11,2
45.12,1
45.13,1
45.14,2
45.15,0
45.16,1
45.17,2
45.18,1
45.19,2
45.2,1
45.21,3
45.22,1
45.23,2
45.24,0
45.25,1
45.26,2
45.27,1
45.28,0
45.29,3
45.3,1
45.31,1
45.32,1
45.33,3
45.34,0
45.35,1
45.36,1
45.37,3
45.38,2
45.39,0
45.4,1
45.41,2
45.42,0
45.43,1
45.44,1
45.45,4
45.46,1
45.47,1
45.48,0
45.49,3
45.5,1
45.51,0
45.52,2
45.53,3
45.54,1
45.55,1
45.56,2
45.57,2
45.58,1
45.59,0
45.6,1
45.61,0
45.62,3
45.63,1
45.64,1
45.65,2
45.66,2
45.67,1
45.68,1
45.69,1
45.7,2
45.71,2
45.72,0
45.73,3
45.74,1
45.75,0
45.76,3
45.77,1
45.78,2
45.79,0
45.8,3
45.81,0
45.82,2
45.83,0
45.84,3
45.85,1
45.86,0
45.87,1
45.88,2
45.89,2
45.9,1
45.91,1
45.92,1
45.93,2
45.94,3
45.95,0
45.96,3
45.97,0
45.98,2
45.99,1
46,1
46.01,1
46.02,2
46.03,0
46.04,3
46.05,1
46.06,1
46.07,2
46.08,2
46.09,0
46.1,0
46.11,4
46.12,1
46.13,2
46.14,0
46.15,1
46.16,2
46.17,1
46.18,1
46.19,0
46.2,3
46.21,1
46.22,1
46.23,1
46.24,3
46.25,0
46.26,2
46.27,0
46.28,2
46.29,2
46.3,2
46.31,0
46.32,3
46.33,1
46.34,0
46.35,3
46.36,0
46.37,3
46.38,0
46.39,3
46.4,1
46.41,1
46.42,1
46.43,0
46.44,3
46.45,1
46.46,0
46.47,0
46.48,1
46.49,1
46.5,2
46.51,0
46.52,0
46.53,0
46.54,0
46.55,0
46.56,0
46.57,0
46.58,0
46.59,0
46.6,0
46.61,0
46.62,0
46.63,0
46.64,1
46.65,3
46.66,1
46.67,1
46.68,1
46.69,2
46.7,0
46.71,0
46.72,4
46.73,1
46.74,1
46.75,1
