"Interval start","All packets"
23.37,2
23.38,2
23.39,0
23.4,2
23.41,1
23.42,1
23.43,2
23.44,1
23.45,1
23.46,2
23.47,2
23.48,1
23.49,2
23.5,1
23.51,2
23.52,1
23.53,2
23.54,2
23.55,1
23.56,2
23.57,1
23.58,1
23.59,0
23.6,0
23.61,0
23.62,0
23.63,0
23.64,0
23.65,0
23.66,0
23.67,1
23.68,0
23.69,1
23.7,0
23.71,1
23.72,1
23.73,0
23.74,1
23.75,1
23.76,0
23.77,1
23.78,1
23.79,0
23.8,1
23.81,0
23.82,1
23.83,1
23.84,0
23.85,1
23.86,1
23.87,0
23.88,1
23.89,1
23.9,0
23.91,1
23.92,1
23.93,2
23.94,2
23.95,2
23.96,1
23.97,1
23.98,0
23.99,1
24,1
24.01,1
24.02,1
24.03,1
24.04,1
24.05,1
24.06,0
24.07,0
24.08,1
24.09,1
24.1,1
24.11,1
24.12,1
24.13,1
24.14,1
24.15,0
24.16,1
24.17,1
24.18,1
24.19,1
24.2,1
24.21,1
24.22,1
24.23,1
24.24,1
24.25,0
24.26,1
24.27,1
24.28,1
24.29,1
24.3,1
24.31,1
24.32,1
24.33,1
24.34,0
24.35,1
24.36,1
24.37,1
24.38,0
24.39,1
24.4,0
24.41,1
24.42,1
24.43,0
24.44,1
24.45,0
24.46,1
24.47,1
24.48,0
24.49,1
24.5,0
24.51,1
24.52,1
24.53,0
24.54,1
24.55,1
24.56,0
24.57,1
24.58,2
24.59,2
24.6,1
24.61,2
24.62,1
24.63,1
24.64,0
24.65,2
24.66,1
24.67,1
24.68,1
24.69,1
24.7,1
24.71,1
24.72,0
24.73,1
24.74,1
24.75,2
24.76,0
24.77,1
24.78,1
24.79,0
24.8,0
24.81,2
24.82,0
24.83,1
24.84,1
24.85,0
24.86,0
24.87,0
24.88,1
24.89,2
24.9,1
24.91,1
24.92,1
24.93,0
24.94,2
24.95,2
24.96,1
24.97,1
24.98,0
24.99,1
25,1
25.01,2
25.02,0
25.03,1
25.04,0
25.05,0
25.06,1
25.07,1
25.08,2
25.09,1
25.1,0
25.11,0
25.12,2
25.13,0
25.14,1
25.15,1
25.16,1
25.17,1
25.18,1
25.19,1
25.2,0
25.21,1
25.22,0
25.23,1
25.24,1
25.25,0
25.26,0
25.27,0
25.28,0
25.29,0
25.3,1
25.31,1
25.32,1
25.33,2
25.34,0
25.35,1
25.36,27
25.37,25
25.38,1
25.39,0
25.4,0
25.41,0
25.42,0
25.43,0
25.44,0
25.45,0
25.46,0
25.47,0
25.48,0
25.49,1
25.5,0
25.51,1
25.52,0
25.53,1
25.54,1
25.55,1
25.56,1
25.57,1
25.58,1
25.59,2
25.6,1
25.61,1
25.62,2
25.63,2
25.64,2
25.65,0
25.66,3
25.67,2
25.68,0
25.69,3
25.7,1
25.71,2
25.72,1
25.73,2
25.74,1
25.75,2
25.76,3
25.77,1
25.78,3
25.79,2
25.8,2
25.81,1
25.82,1
25.83,2
25.84,1
25.85,2
25.86,2
25.87,0
25.88,2
25.89,2
25.9,1
25.91,3
25.92,1
25.93,1
25.94,1
25.95,1
25.96,2
25.97,2
25.98,1
25.99,1
26,3
26.01,1
26.02,1
26.03,0
26.04,2
26.05,1
26.06,1
26.07,2
26.08,2
26.09,0
26.1,1
26.11,2
26.12,1
26.13,1
26.14,2
26.15,1
26.16,2
26.17,1
26.18,2
26.19,2
26.2,2
26.21,1
26.22,1
26.23,3
26.24,2
26.25,3
26.26,2
26.27,0
26.28,1
26.29,2
26.3,1
26.31,0
26.32,1
26.33,0
26.34,1
26.35,1
26.36,1
26.37,1
26.38,2
26.39,1
26.4,2
26.41,1
26.42,2
26.43,0
26.44,2
26.45,0
26.46,0
26.47,0
26.48,1
26.49,1
26.5,2
26.51,1
26.52,2
26.53,2
26.54,1
26.55,3
26.56,1
26.57,1
26.58,3
26.59,1
26.6,2
26.61,1
26.62,1
26.63,3
26.64,2
26.65,1
26.66,2
26.67,2
26.68,1
26.69,0
26.7,1
26.71,1
26.72,1
26.73,1
26.74,1
26.75,1
26.76,1
26.77,1
26.78,1
26.79,0
26.8,1
26.81,1
26.82,1
26.83,0
26.84,1
26.85,0
26.86,1
26.87,1
26.88,0
26.89,1
26.9,1
26.91,0
26.92,1
26.93,0
26.94,1
26.95,1
26.96,0
26.97,1
26.98,1
26.99,0
27,1
27.01,1
27.02,1
27.03,0
27.04,1
27.05,0
27.06,1
27.07,0
27.08,1
27.09,0
27.1,1
27.11,1
27.12,1
27.13,0
27.14,1
27.15,0
27.16,1
27.17,1
27.18,1
27.19,0
27.2,1
27.21,1
27.22,1
27.23,0
27.24,1
27.25,1
27.26,1
27.27,1
27.28,1
27.29,1
27.3,1
27.31,2
27.32,1
27.33,1
27.34,0
27.35,1
27.36,1
27.37,1
27.38,1
27.39,1
27.4,1
27.41,1
27.42,1
27.43,0
27.44,1
27.45,1
27.46,1
27.47,1
27.48,1
27.49,1
27.5,1
27.51,2
27.52,0
27.53,1
27.54,1
27.55,1
27.56,0
27.57,1
27.58,3
27.59,0
27.6,1
27.61,2
27.62,1
27.63,1
27.64,1
27.65,1
27.66,0
27.67,1
27.68,1
27.69,0
27.7,1
27.71,1
27.72,0
27.73,1
27.74,0
27.75,1
27.76,1
27.77,0
27.78,1
27.79,1
27.8,0
27.81,1
27.82,1
27.83,0
27.84,1
27.85,1
27.86,0
27.87,1
27.88,1
27.89,0
27.9,1
27.91,2
27.92,2
27.93,1
27.94,3
27.95,1
27.96,2
27.97,1
27.98,1
27.99,3
28,3
28.01,0
28.02,2
28.03,2
28.04,0
28.05,2
28.06,2
28.07,1
28.08,1
28.09,1
28.1,1
28.11,0
28.12,2
28.13,3
28.14,29
28.15,4
28.16,0
28.17,1
28.18,6
28.19,2
28.2,2
28.21,2
28.22,0
28.23,2
28.24,2
28.25,1
28.26,2
28.27,2
28.28,2
28.29,2
28.3,3
28.31,2
28.32,1
28.33,1
28.34,2
28.35,1
28.36,2
28.37,2
28.38,1
28.39,3
28.4,1
28.41,2
28.42,2
28.43,3
28.44,2
28.45,3
28.46,2
28.47,1
28.48,1
28.49,2
28.5,2
28.51,2
28.52,1
28.53,2
28.54,2
28.55,1
28.56,1
28.57,1
28.58,0
28.59,2
28.6,2
28.61,3
28.62,1
28.63,1
28.64,2
28.65,2
28.66,2
28.67,2
28.68,1
28.69,2
28.7,1
28.71,2
28.72,1
28.73,0
28.74,1
28.75,1
28.76,1
28.77,2
28.78,2
28.79,1
28.8,2
28.81,2
28.82,2
28.83,1
28.84,2
28.85,2
28.86,2
28.87,2
28.88,1
28.89,2
28.9,2
28.91,0
28.92,2
28.93,2
28.94,1
28.95,1
28.96,1
28.97,1
28.98,1
28.99,1
29,1
29.01,1
29.02,1
29.03,2
29.04,1
29.05,1
29.06,2
29.07,1
29.08,1
29.09,2
29.1,3
29.11,3
29.12,0
29.13,0
29.14,0
29.15,0
29.16,0
29.17,0
29.18,0
29.19,0
29.2,1
29.21,0
29.22,1
29.23,0
29.24,1
29.25,1
29.26,1
29.27,1
29.28,1
29.29,1
29.3,2
29.31,1
29.32,1
29.33,2
29.34,2
29.35,2
29.36,1
29.37,1
29.38,0
29.39,2
29.4,2
29.41,1
29.42,3
29.43,1
29.44,1
29.45,1
29.46,3
29.47,2
29.48,1
29.49,1
29.5,2
29.51,1
29.52,2
29.53,2
29.54,1
29.55,1
29.56,2
29.57,1
29.58,2
29.59,2
29.6,1
29.61,2
29.62,1
29.63,2
29.64,2
29.65,1
29.66,2
29.67,1
29.68,1
29.69,1
29.7,1
29.71,1
29.72,0
29.73,1
29.74,1
29.75,1
29.76,1
29.77,1
29.78,1
29.79,1
29.8,1
29.81,1
29.82,1
29.83,1
29.84,1
29.85,1
29.86,0
29.87,1
29.88,1
29.89,1
29.9,1
29.91,1
29.92,1
29.93,1
29.94,1
29.95,1
29.96,1
29.97,1
29.98,1
29.99,0
30,1
30.01,1
30.02,1
30.03,1
30.04,1
30.05,1
30.06,0
30.07,1
30.08,1
30.09,1
30.1,1
30.11,1
30.12,1
30.13,0
30.14,1
30.15,1
30.16,0
30.17,1
30.18,1
30.19,1
30.2,1
30.21,1
30.22,1
30.23,0
30.24,1
30.25,1
30.26,0
30.27,1
30.28,1
30.29,0
30.3,1
30.31,0
30.32,1
30.33,1
30.34,0
30.35,1
30.36,1
30.37,0
30.38,1
30.39,1
30.4,0
30.41,1
30.42,1
30.43,0
30.44,1
30.45,1
30.46,1
30.47,1
30.48,1
30.49,1
30.5,1
30.51,1
30.52,1
30.53,1
30.54,1
30.55,1
30.56,1
30.57,1
30.58,0
30.59,2
30.6,3
30.61,1
30.62,1
30.63,2
30.64,0
30.65,1
30.66,1
30.67,0
30.68,1
30.69,1
30.7,2
30.71,0
30.72,1
30.73,1
30.74,0
30.75,1
30.76,18
30.77,18
30.78,20
30.79,2
30.8,2
30.81,1
30.82,3
30.83,2
30.84,1
30.85,2
30.86,3
30.87,2
30.88,3
30.89,1
30.9,1
30.91,1
30.92,0
30.93,2
30.94,3
30.95,2
30.96,1
30.97,0
30.98,0
30.99,0
31,0
31.01,0
31.02,0
31.03,0
31.04,0
31.05,0
31.06,0
31.07,0
31.08,1
31.09,0
31.1,1
31.11,1
31.12,0
31.13,1
31.14,1
31.15,1
31.16,1
31.17,2
31.18,1
31.19,1
31.2,2
31.21,1
31.22,2
31.23,1
31.24,2
31.25,1
31.26,3
31.27,2
31.28,1
31.29,1
31.3,1
31.31,2
31.32,2
31.33,1
31.34,2
31.35,2
31.36,1
31.37,1
31.38,2
31.39,1
31.4,1
31.41,2
31.42,2
31.43,1
31.44,2
31.45,2
31.46,1
31.47,1
31.48,2
31.49,1
31.5,3
31.51,0
31.52,2
31.53,2
31.54,2
31.55,2
31.56,1
31.57,3
31.58,2
31.59,1
31.6,1
31.61,1
31.62,1
31.63,2
31.64,1
31.65,1
31.66,2
31.67,2
31.68,1
31.69,0
31.7,3
31.71,2
31.72,3
31.73,2
31.74,2
31.75,1
31.76,0
31.77,1
31.78,1
31.79,2
31.8,2
31.81,0
31.82,2
31.83,2
31.84,1
31.85,1
31.86,1
31.87,1
31.88,0
31.89,1
31.9,1
31.91,1
31.92,1
31.93,1
31.94,1
31.95,2
31.96,1
31.97,2
31.98,2
31.99,2
32,2
32.01,1
32.02,3
32.03,2
32.04,2
32.05,0
32.06,2
32.07,0
32.08,2
32.09,0
32.1,1
32.11,1
32.12,2
32.13,1
32.14,1
32.15,1
32.16,1
32.17,2
32.18,1
32.19,2
32.2,1
32.21,1
32.22,1
32.23,3
32.24,2
32.25,2
32.26,3
32.27,0
32.28,0
32.29,0
32.3,2
32.31,1
32.32,1
32.33,0
32.34,1
32.35,1
32.36,2
32.37,1
32.38,1
32.39,2
32.4,2
32.41,2
32.42,1
32.43,2
32.44,1
32.45,2
32.46,1
32.47,3
32.48,1
32.49,2
32.5,2
32.51,2
32.52,2
32.53,2
32.54,1
32.55,1
32.56,1
32.57,0
32.58,2
32.59,1
32.6,2
32.61,1
32.62,2
32.63,2
32.64,2
32.65,1
32.66,0
32.67,2
32.68,1
32.69,1
32.7,1
32.71,1
32.72,1
32.73,1
32.74,1
32.75,1
32.76,1
32.77,0
32.78,1
32.79,1
32.8,1
32.81,1
32.82,1
32.83,0
32.84,0
32.85,0
32.86,0
32.87,0
32.88,0
32.89,0
32.9,1
32.91,0
32.92,0
32.93,1
32.94,0
32.95,1
32.96,1
32.97,0
32.98,1
32.99,1
33,0
33.01,1
33.02,1
33.03,0
33.04,1
33.05,0
33.06,0
33.07,1
33.08,0
33.09,1
33.1,1
33.11,0
33.12,1
33.13,1
33.14,0
33.15,1
33.16,1
33.17,1
33.18,0
33.19,2
33.2,3
33.21,1
33.22,1
33.23,1
33.24,1
33.25,1
33.26,1
33.27,1
33.28,1
33.29,1
33.3,1
33.31,1
33.32,1
33.33,1
33.34,1
33.35,1
33.36,1
33.37,1
33.38,0
33.39,1
33.4,1
33.41,1
33.42,1
33.43,1
33.44,1
33.45,1
33.46,1
33.47,0
33.48,1
33.49,1
33.5,1
33.51,1
33.52,1
33.53,1
33.54,1
33.55,1
33.56,0
33.57,1
33.58,1
33.59,1
33.6,1
33.61,1
33.62,1
33.63,1
33.64,1
33.65,1
33.66,1
33.67,1
33.68,1
33.69,1
33.7,1
33.71,1
33.72,0
33.73,1
33.74,2
33.75,0
33.76,1
33.77,1
33.78,1
33.79,1
33.8,2
33.81,1
33.82,0
33.83,1
33.84,2
33.85,1
33.86,1
33.87,2
33.88,0
33.89,1
33.9,1
33.91,1
33.92,1
33.93,1
33.94,1
33.95,2
33.96,0
33.97,1
33.98,2
33.99,1
34,1
34.01,1
34.02,1
34.03,1
34.04,2
34.05,1
34.06,1
34.07,1
34.08,2
34.09,0
34.1,1
34.11,1
34.12,1
34.13,1
34.14,1
34.15,0
34.16,1
34.17,27
34.18,26
34.19,9
34.2,2
34.21,2
34.22,0
34.23,0
34.24,2
34.25,2
34.26,1
34.27,2
34.28,1
34.29,2
34.3,1
34.31,3
34.32,1
34.33,3
34.34,1
34.35,0
34.36,1
34.37,0
34.38,3
34.39,2
34.4,1
34.41,0
34.42,1
34.43,3
34.44,1
34.45,1
34.46,3
34.47,1
34.48,1
34.49,3
34.5,0
34.51,2
34.52,1
34.53,2
34.54,2
34.55,1
34.56,1
34.57,2
34.58,3
34.59,2
34.6,2
34.61,2
34.62,1
34.63,3
34.64,1
34.65,1
34.66,0
34.67,0
34.68,0
34.69,0
34.7,0
34.71,0
34.72,0
34.73,0
34.74,0
34.75,0
34.76,1
34.77,0
34.78,1
34.79,0
34.8,1
34.81,1
34.82,1
34.83,1
34.84,1
34.85,1
34.86,1
34.87,0
34.88,1
34.89,1
34.9,0
34.91,1
34.92,2
34.93,0
34.94,8
34.95,2
34.96,1
34.97,2
34.98,2
34.99,3
35,1
35.01,1
35.02,3
35.03,3
35.04,5
35.05,1
35.06,1
35.07,4
35.08,1
35.09,2
35.1,3
35.11,1
35.12,2
35.13,1
35.14,2
35.15,2
35.16,1
35.17,2
35.18,2
35.19,1
35.2,2
35.21,1
35.22,1
35.23,2
35.24,3
35.25,2
35.26,2
35.27,1
35.28,2
35.29,2
35.3,0
35.31,2
35.32,2
35.33,1
35.34,2
35.35,2
35.36,1
35.37,1
35.38,2
35.39,2
35.4,1
35.41,1
35.42,1
35.43,3
35.44,1
35.45,2
35.46,3
35.47,1
35.48,2
35.49,3
35.5,2
35.51,1
35.52,2
35.53,1
35.54,2
35.55,1
35.56,1
35.57,1
35.58,2
35.59,2
35.6,2
35.61,1
35.62,3
35.63,3
35.64,1
35.65,1
35.66,2
35.67,1
35.68,1
35.69,0
35.7,2
35.71,0
35.72,1
35.73,2
35.74,0
35.75,1
35.76,1
35.77,1
35.78,1
35.79,1
35.8,0
35.81,2
35.82,1
35.83,1
35.84,0
35.85,1
35.86,0
35.87,1
35.88,1
35.89,0
35.9,1
35.91,2
35.92,1
35.93,1
35.94,1
35.95,1
35.96,0
35.97,1
35.98,1
35.99,1
36,1
36.01,1
36.02,1
36.03,1
36.04,0
36.05,1
36.06,0
36.07,0
36.08,1
36.09,1
36.1,0
36.11,1
36.12,1
36.13,0
36.14,1
36.15,1
36.16,0
36.17,1
36.18,0
36.19,1
36.2,1
36.21,0
36.22,1
36.23,1
36.24,0
36.25,1
36.26,1
36.27,0
36.28,1
36.29,0
36.3,1
36.31,1
36.32,0
36.33,1
36.34,1
36.35,0
36.36,1
36.37,1
36.38,1
36.39,2
36.4,1
36.41,1
36.42,1
36.43,2
36.44,1
36.45,1
36.46,1
36.47,2
36.48,0
36.49,2
36.5,1
36.51,1
36.52,1
36.53,1
36.54,1
36.55,2
36.56,0
36.57,2
36.58,1
36.59,1
36.6,1
36.61,2
36.62,1
36.63,2
36.64,0
36.65,1
36.66,0
36.67,1
36.68,1
36.69,1
36.7,2
36.71,0
36.72,1
36.73,1
36.74,1
36.75,2
36.76,0
36.77,0
36.78,1
36.79,1
36.8,1
36.81,1
36.82,2
36.83,1
36.84,1
36.85,1
36.86,1
36.87,1
36.88,1
36.89,10
36.9,24
36.91,2
36.92,1
36.93,1
36.94,2
36.95,2
36.96,2
36.97,2
36.98,2
36.99,2
37,1
37.01,2
37.02,5
37.03,1
37.04,3
37.05,0
37.06,3
37.07,2
37.08,1
37.09,2
37.1,2
37.11,1
37.12,2
37.13,2
37.14,1
37.15,2
37.16,2
37.17,2
37.18,1
37.19,3
37.2,2
37.21,1
37.22,2
37.23,2
37.24,0
37.25,2
37.26,2
37.27,1
37.28,2
37.29,1
37.3,2
37.31,1
37.32,2
37.33,2
37.34,2
37.35,1
37.36,1
37.37,2
37.38,2
37.39,1
37.4,2
37.41,2
37.42,1
37.43,1
37.44,2
37.45,1
37.46,1
37.47,1
37.48,2
37.49,2
37.5,1
37.51,3
37.52,2
37.53,1
37.54,2
37.55,0
37.56,2
37.57,2
37.58,1
37.59,1
37.6,2
37.61,1
37.62,2
37.63,2
37.64,2
37.65,2
37.66,0
37.67,2
37.68,2
37.69,1
37.7,2
37.71,2
37.72,1
37.73,1
37.74,1
37.75,2
37.76,1
37.77,2
37.78,2
37.79,0
37.8,2
37.81,1
37.82,1
37.83,2
37.84,1
37.85,1
37.86,3
37.87,1
37.88,2
37.89,2
37.9,2
37.91,2
37.92,2
37.93,0
37.94,2
37.95,2
37.96,1
37.97,3
37.98,1
37.99,2
38,3
38.01,1
38.02,2
38.03,2
38.04,1
38.05,0
38.06,2
38.07,1
38.08,2
38.09,1
38.1,2
38.11,2
38.12,2
38.13,1
38.14,1
38.15,1
38.16,3
38.17,1
38.18,2
38.19,3
38.2,1
38.21,2
38.22,2
38.23,0
38.24,2
38.25,3
38.26,2
38.27,0
38.28,2
38.29,1
38.3,1
38.31,3
38.32,0
38.33,1
38.34,0
38.35,0
38.36,1
38.37,0
38.38,0
38.39,0
38.4,0
38.41,0
38.42,0
38.43,0
38.44,0
38.45,0
38.46,0
38.47,0
38.48,0
38.49,1
38.5,0
38.51,1
38.52,0
38.53,1
38.54,1
38.55,1
38.56,1
38.57,2
38.58,1
38.59,2
38.6,1
38.61,2
38.62,1
38.63,0
38.64,0
38.65,1
38.66,1
38.67,1
38.68,1
38.69,1
38.7,1
38.71,1
38.72,1
38.73,1
38.74,1
38.75,1
38.76,0
38.77,1
38.78,1
38.79,1
38.8,1
38.81,1
38.82,1
38.83,1
38.84,1
38.85,1
38.86,0
38.87,1
38.88,1
38.89,1
38.9,1
38.91,1
38.92,1
38.93,1
38.94,1
38.95,1
38.96,0
38.97,1
38.98,1
38.99,1
39,1
39.01,1
39.02,1
39.03,0
39.04,2
39.05,0
39.06,0
39.07,2
39.08,1
39.09,2
39.1,1
39.11,1
39.12,1
39.13,1
39.14,1
39.15,1
39.16,0
39.17,1
39.18,1
39.19,1
39.2,1
39.21,1
39.22,1
39.23,0
39.24,1
39.25,1
39.26,1
39.27,1
39.28,1
39.29,1
39.3,1
39.31,1
39.32,1
39.33,1
39.34,1
39.35,1
39.36,1
39.37,1
39.38,1
39.39,1
39.4,1
39.41,1
39.42,0
39.43,1
39.44,1
39.45,1
39.46,1
39.47,1
39.48,1
39.49,1
39.5,1
39.51,1
39.52,0
39.53,1
39.54,1
39.55,1
39.56,1
39.57,1
39.58,2
39.59,1
39.6,2
39.61,1
39.62,1
39.63,1
39.64,1
39.65,2
39.66,0
39.67,1
39.68,1
39.69,0
39.7,1
39.71,2
39.72,1
39.73,1
39.74,1
39.75,1
39.76,1
39.77,0
39.78,1
39.79,2
39.8,2
39.81,15
39.82,8
39.83,4
39.84,26
39.85,10
39.86,1
39.87,2
39.88,1
39.89,1
39.9,2
39.91,2
39.92,1
39.93,1
39.94,2
39.95,1
39.96,2
39.97,2
39.98,1
39.99,2
40,1
40.01,1
40.02,2
40.03,1
40.04,1
40.05,0
40.06,2
40.07,2
40.08,2
40.09,1
40.1,3
40.11,1
40.12,1
40.13,2
40.14,1
40.15,1
40.16,2
40.17,1
40.18,2
40.19,2
40.2,0
40.21,2
40.22,2
40.23,2
40.24,2
40.25,2
40.26,1
40.27,3
40.28,0
40.29,0
40.3,0
40.31,0
40.32,0
40.33,0
40.34,0
40.35,0
40.36,0
40.37,1
40.38,0
40.39,1
40.4,0
40.41,1
40.42,1
40.43,1
40.44,1
40.45,1
40.46,2
40.47,1
40.48,2
40.49,1
40.5,2
40.51,1
40.52,1
40.53,3
40.54,1
40.55,2
40.56,3
40.57,1
40.58,2
40.59,2
40.6,4
40.61,1
40.62,1
40.63,1
40.64,2
40.65,2
40.66,2
40.67,2
40.68,1
40.69,1
40.7,5
40.71,2
40.72,1
40.73,1
40.74,2
40.75,2
40.76,1
40.77,2
40.78,0
40.79,2
40.8,2
40.81,1
40.82,2
40.83,1
40.84,3
40.85,2
40.86,1
40.87,1
40.88,2
40.89,1
40.9,2
40.91,1
40.92,2
40.93,2
40.94,1
40.95,2
40.96,1
40.97,2
40.98,2
40.99,1
41,3
41.01,2
41.02,2
41.03,2
41.04,0
41.05,0
41.06,3
41.07,2
41.08,1
41.09,2
41.1,2
41.11,1
41.12,2
41.13,2
41.14,1
41.15,2
41.16,2
41.17,1
41.18,2
41.19,1
41.2,2
41.21,1
41.22,2
41.23,1
41.24,1
41.25,1
41.26,1
41.27,3
41.28,1
41.29,1
41.3,0
41.31,1
41.32,0
41.33,2
41.34,1
41.35,2
41.36,1
41.37,2
41.38,0
41.39,2
41.4,1
41.41,2
41.42,2
41.43,2
41.44,2
41.45,3
41.46,0
41.47,2
41.48,1
41.49,0
41.5,2
41.51,0
41.52,1
41.53,1
41.54,2
41.55,3
41.56,1
41.57,3
41.58,3
41.59,1
41.6,2
41.61,3
41.62,2
41.63,0
41.64,2
41.65,2
41.66,0
41.67,1
41.68,1
41.69,1
41.7,1
41.71,1
41.72,0
41.73,1
41.74,1
41.75,1
41.76,1
41.77,1
41.78,0
41.79,1
41.8,1
41.81,0
41.82,1
41.83,1
41.84,0
41.85,1
41.86,1
41.87,1
41.88,0
41.89,1
41.9,0
41.91,1
41.92,1
41.93,0
41.94,1
41.95,1
41.96,1
41.97,0
41.98,1
41.99,1
42,0
42.01,1
42.02,2
42.03,0
42.04,1
42.05,0
42.06,0
42.07,1
42.08,1
42.09,0
42.1,1
42.11,1
42.12,1
42.13,1
42.14,0
42.15,1
42.16,1
42.17,1
42.18,0
42.19,1
42.2,1
42.21,0
42.22,1
42.23,0
42.24,2
42.25,1
42.26,0
42.27,1
42.28,1
42.29,0
42.3,1
42.31,1
42.32,1
42.33,0
42.34,1
42.35,1
42.36,0
42.37,1
42.38,1
42.39,1
42.4,1
42.41,1
42.42,1
42.43,1
42.44,0
42.45,1
42.46,0
42.47,0
42.48,1
42.49,1
42.5,0
42.51,1
42.52,1
42.53,1
42.54,1
42.55,0
42.56,2
42.57,0
42.58,1
42.59,1
42.6,0
42.61,1
42.62,1
42.63,1
42.64,1
42.65,1
42.66,1
42.67,1
42.68,0
42.69,1
42.7,2
42.71,1
42.72,1
42.73,0
42.74,1
42.75,0
42.76,1
42.77,1
42.78,1
42.79,0
42.8,1
42.81,0
42.82,1
42.83,0
42.84,0
42.85,1
42.86,1
42.87,0
42.88,2
42.89,0
42.9,1
42.91,0
42.92,1
42.93,1
42.94,1
42.95,2
42.96,1
42.97,0
42.98,0
42.99,2
43,1
43.01,2
43.02,3
43.03,0
43.04,1
43.05,0
43.06,1
43.07,0
43.08,1
43.09,0
43.1,0
43.11,1
43.12,1
43.13,1
43.14,0
43.15,1
43.16,1
43.17,0
43.18,1
43.19,0
43.2,0
43.21,0
43.22,1
43.23,0
43.24,1
43.25,1
43.26,0
43.27,1
43.28,0
43.29,2
43.3,1
43.31,2
43.32,1
43.33,1
43.34,1
43.35,1
43.36,1
43.37,1
43.38,1
43.39,1
43.4,2
43.41,1
43.42,1
43.43,1
43.44,2
43.45,1
43.46,0
43.47,1
43.48,0
43.49,1
43.5,1
43.51,1
43.52,25
43.53,12
43.54,14
43.55,2
43.56,2
43.57,1
43.58,1
43.59,1
43.6,1
43.61,2
43.62,1
43.63,1
43.64,2
43.65,1
43.66,2
43.67,0
43.68,1
43.69,1
43.7,2
43.71,2
43.72,1
43.73,0
43.74,1
43.75,0
43.76,2
43.77,1
43.78,1
43.79,2
43.8,1
43.81,2
43.82,1
43.83,1
43.84,1
43.85,2
43.86,2
43.87,3
43.88,1
43.89,1
43.9,1
43.91,2
43.92,1
43.93,1
43.94,0
43.95,0
43.96,0
43.97,0
43.98,0
43.99,0
44,0
44.01,0
44.02,0
44.03,0
44.04,0
44.05,0
44.06,1
44.07,1
44.08,0
44.09,1
44.1,1
44.11,1
44.12,1
44.13,1
44.14,1
44.15,1
44.16,2
44.17,1
44.18,2
44.19,1
44.2,2
44.21,1
44.22,1
44.23,1
44.24,1
44.25,1
44.26,0
44.27,2
44.28,3
44.29,2
44.3,1
44.31,4
44.32,1
44.33,2
44.34,2
44.35,1
44.36,1
44.37,1
44.38,1
44.39,2
44.4,0
44.41,2
44.42,1
44.43,3
44.44,3
44.45,2
44.46,2
44.47,2
44.48,1
44.49,1
44.5,2
44.51,0
44.52,2
44.53,2
44.54,1
44.55,3
44.56,2
44.57,2
44.58,2
44.59,2
44.6,1
44.61,2
44.62,1
44.63,2
44.64,2
44.65,3
44.66,2
44.67,1
44.68,1
44.69,1
44.7,1
44.71,1
44.72,1
44.73,0
44.74,1
44.75,1
44.76,1
44.77,1
44.78,1
44.79,1
44.8,1
44.81,1
44.82,0
44.83,1
44.84,1
44.85,1
44.86,1
44.87,1
44.88,1
44.89,0
44.9,1
44.91,1
44.92,1
44.93,1
44.94,1
44.95,0
44.96,1
44.97,1
44.98,0
44.99,1
45,1
45.01,0
45.02,1
45.03,0
45.04,1
45.05,0
45.06,1
45.07,0
45.08,1
45.09,1
45.1,0
45.11,1
45.12,1
45.13,1
45.14,0
45.15,1
45.16,1
45.17,1
45.18,1
45.19,1
45.2,1
45.21,1
45.22,1
45.23,1
45.24,1
45.25,1
45.26,1
45.27,1
45.28,1
45.29,1
45.3,1
45.31,1
45.32,1
45.33,0
45.34,1
45.35,1
45.36,1
45.37,1
45.38,1
45.39,0
45.4,1
45.41,1
45.42,1
45.43,1
45.44,1
45.45,1
45.46,1
45.47,0
45.48,1
45.49,2
45.5,1
45.51,1
45.52,0
45.53,1
45.54,1
45.55,2
45.56,1
45.57,1
45.58,1
45.59,1
45.6,2
45.61,1
45.62,1
45.63,0
45.64,1
45.65,1
45.66,1
45.67,1
45.68,0
45.69,1
45.7,1
45.71,2
45.72,1
45.73,1
45.74,0
45.75,1
45.76,1
45.77,1
45.78,1
45.79,0
45.8,1
45.81,0
45.82,2
45.83,1
45.84,2
45.85,1
45.86,0
45.87,2
45.88,22
45.89,28
45.9,3
45.91,0
45.92,0
45.93,0
45.94,0
45.95,1
45.96,0
45.97,1
45.98,1
45.99,0
46,1
46.01,1
46.02,1
46.03,1
46.04,2
46.05,0
46.06,2
46.07,2
46.08,1
46.09,2
46.1,2
46.11,2
46.12,1
46.13,3
46.14,2
46.15,2
46.16,1
46.17,2
46.18,0
46.19,2
46.2,1
46.21,2
46.22,1
46.23,1
46.24,2
46.25,1
46.26,4
46.27,1
46.28,3
46.29,0
46.3,2
46.31,1
46.32,2
46.33,1
46.34,1
46.35,3
46.36,1
46.37,1
46.38,2
46.39,1
46.4,2
46.41,2
46.42,1
46.43,2
46.44,1
46.45,1
46.46,2
46.47,1
46.48,1
46.49,2
46.5,1
46.51,2
46.52,2
46.53,2
46.54,1
46.55,1
46.56,2
46.57,2
46.58,1
46.59,2
46.6,2
46.61,1
46.62,3
46.63,2
46.64,2
46.65,1
46.66,1
46.67,2
46.68,1
46.69,2
46.7,2
46.71,2
46.72,1
46.73,1
46.74,2
46.75,2
