Interval start,All packets
3021,150
3022,137
3023,149
3024,154
3025,149
3026,154
3027,157
3028,151
3029,160
3030,152
3031,134
3032,138
3033,147
3034,155
3035,158
3036,151
3037,160
3038,162
3039,160
3040,154
3041,159
3042,155
3043,160
3044,160
3045,163
3046,156
3047,145
3048,145
3049,162
3050,135
3051,132
3052,136
3053,144
3054,162
3055,163
3056,159
3057,150
3058,78
3061,70
3062,135
3063,139
3064,131
3065,140
3066,158
3067,145
3068,112
3069,43
3070,39
3071,42
3072,78
3073,166
3074,157
3075,164
3076,160
3077,156
3078,157
3079,148
3080,151
3081,153
3082,153
3083,155
3084,155
3085,144
3086,144
3087,142
3088,138
3089,144
3090,154
3091,154
3092,158
3093,154
3094,158
3095,154
3096,131
3097,145
3098,147
3099,139
3100,131
3101,149
3102,159
3103,157
3104,160
3105,160
3106,157
3107,163
3108,164
3109,163
3110,134
3111,137
3112,140
3113,145
3114,161
3115,156
3116,159
3117,138
3118,134
3119,135
3120,131
3121,140
3122,145
3123,152
3124,147
3125,151
3126,154
3127,145
3128,99
3129,43
3130,39
3131,45
3132,66
3133,158
3134,158
3135,155
3136,117
3137,141
3138,134
3139,147
3140,144
3141,157
3142,153
3143,148
3144,135
3145,130
3146,139
3147,143
3148,155
3149,147
3150,139
3151,145
3152,150
3153,144
3154,130
3155,141
3156,152
3157,128
3158,119
3159,136
3160,134
3161,145
3162,156
3163,152
3164,147
3165,158
3166,157
3167,141
3168,134
3169,130
3170,144
3171,152
3172,149
3173,164
3174,137
3175,138
3176,154
3177,156
3178,156
3179,154
3180,153
3181,150
3182,153
3183,148
3184,159
3185,156
3186,158
3187,135
3188,115
3189,46
3190,32
3191,42
3192,78
3193,153
3194,148
3195,132
3196,129
3197,154
3198,134
3199,151
3200,156
3201,157
3202,134
3203,140
3204,136
3205,148
3206,157
3207,154
3208,157
3209,157
3210,153
3211,145
3212,151
3213,150
3214,147
3215,155
3216,157
3217,136
3218,137
3219,140
3220,136
3221,140
3222,148
3223,136
3224,126
3225,136
3226,142
3227,158
3228,157
3229,141
3230,154
3231,157
3232,146
3233,156
3234,124
3235,135
3236,127
3237,140
3238,141
3239,121
3240,142
3241,117
3242,133
3243,143
3244,162
3245,154
3246,159
3247,156
3248,113
3249,57
3250,38
3251,38
3252,61
3253,121
3254,132
3255,114
3256,112
3257,148
3258,139
3259,141
3260,159
3261,160
3262,155
3263,156
3264,157
3265,150
3266,159
3267,147
3268,150
3269,159
3270,141
3271,133
3272,143
3273,97
3276,37
3277,153
3278,152
3279,160
3280,150
3281,158
3282,148
3283,130
3284,138
3285,151
3286,136
3287,157
3288,157
3289,130
3290,144
3291,160
3292,152
3293,158
3294,149
3295,155
3296,138
3297,139
3298,148
3299,154
3300,159
3301,145
3302,136
3303,135
3304,134
3305,136
3306,149
3307,159
3308,105
3309,43
3310,32
3311,42
3312,66
3313,134
3314,138
3315,154
3316,147
3317,138
3318,138
3319,136
3320,140
3321,164
3322,161
3323,158
3324,156
3325,161
3326,160
3327,160
3328,150
3329,156
3330,160
3331,136
3332,123
3333,138
3334,142
3335,158
3336,152
3337,141
3338,139
3339,152
3340,159
3341,160
3342,152
3343,141
3344,139
3345,151
3346,154
3347,147
3348,137
3349,140
3350,145
3351,157
3352,147
3353,149
3354,159
3355,154
3356,155
3357,155
3358,156
3359,160
3360,158
3361,150
3362,159
3363,156
3364,151
3365,157
3366,152
3367,145
3368,114
3369,56
3370,41
3371,42
3372,84
3373,156
3374,154
3375,155
3376,154
3377,141
3378,135
3379,137
3380,152
3381,158
3382,137
3383,140
3384,140
3385,142
3386,139
3387,140
3388,147
3389,139
3390,136
3391,126
3392,115
3393,135
3394,128
3395,135
3396,136
3397,128
3398,143
3399,139
3400,134
3401,144
3402,136
3403,139
3404,134
3405,149
3406,132
3407,133
3408,136
3409,125
3410,133
3411,131
3412,139
3413,139
3414,137
3415,145
3416,133
3417,137
3418,146
3419,156
3420,156
3421,142
3422,154
3423,157
3424,153
3425,154
3426,160
3427,162
3428,94
3429,53
3430,41
3431,44
3432,79
3433,158
3434,149
3435,157
3436,153
3437,144
3438,135
3439,138
3440,141
3441,139
3442,155
3443,159
3444,150
3445,139
3446,133
3447,135
3448,136
3449,134
3450,144
3451,156
3452,158
3453,156
3454,155
3455,146
3456,139
3457,140
3458,147
3459,157
3460,155
3461,153
3462,154
3463,155
3464,152
3465,143
3466,121
3467,132
3468,128
3469,140
3470,134
3471,151
3472,149
3473,135
3474,135
3475,130
3476,134
3477,146
3478,137
3479,135
3480,134
3481,139
3482,137
3483,143
3484,158
3485,152
3486,137
3489,11
3490,37
3491,34
3492,55
3493,138
3494,153
3495,134
3496,130
3497,131
3498,141
3499,137
3500,137
3501,140
3502,139
3503,140
3504,138
3505,132
3506,144
3507,140
3508,130
3509,133
3510,126
3511,121
3512,142
3513,141
3514,136
3515,124
3516,130
3517,114
3518,138
3519,140
3520,152
3521,142
3522,136
3523,139
3524,157
3525,148
3526,141
3527,139
3528,151
3529,148
3530,155
3531,120
3532,130
3533,156
3534,140
3535,137
3536,147
3537,150
3538,153
3539,157
3540,139
3541,154
3542,146
3543,141
3544,140
3545,137
3546,138
3547,132
3548,99
3549,47
3550,33
3551,42
3552,76
3553,133
3554,139
3555,137
3556,139
3557,144
3558,140
3559,156
3560,138
3561,135
3562,139
3563,139
3564,141
3565,147
3566,136
3567,131
3568,117
3569,128
3570,132
3571,131
3572,143
3573,114
3574,123
3575,129
3576,144
3577,155
3578,151
3579,143
3580,155
3581,153
3582,156
3583,134
3584,138
3585,135
3586,138
3587,153
3588,151
3589,133
3590,143
3591,159
3592,130
3593,139
3594,154
3595,140
3596,140
3597,124
3598,140
3599,140
3600,121
3601,146
3602,154
3603,158
3604,160
3605,154
3606,137
3607,140
3608,99
3609,48
3610,39
3611,45
3612,63
3613,140
3614,141
3615,139
3616,144
3617,133
3618,136
3619,131
3620,135
3621,137
3622,142
3623,129
3624,145
3625,153
3626,155
3627,128
3628,140
3629,133
3630,138
3631,148
3632,147
3633,150
3634,135
3635,137
3636,118
3637,126
3638,138
3639,130
3640,139
3641,138
3642,139
3643,136
3644,131
3645,135
3646,139
3647,138
3648,136
3649,140
3650,137
3651,141
3652,143
3653,130
3654,120
3655,135
3656,135
3657,139
3658,136
3659,149
3660,138
3661,126
3662,136
3663,144
3664,159
3665,155
3666,154
3667,146
3668,95
3669,46
3670,35
3671,43
3672,73
3673,137
3674,140
3675,147
3676,147
3677,145
3678,157
3679,160
3680,141
3681,135
3682,137
3683,137
3684,137
3685,151
3686,158
3687,157
3688,145
3689,138
3690,151
3691,153
3692,153
3693,158
3694,155
3695,159
3696,153
3697,144
3698,124
3699,135
3700,137
3701,133
3702,144
3703,135
3704,140
3705,147
3706,155
3707,160
3708,153
3709,32
3712,134
3713,149
3714,140
3715,142
3716,152
3717,155
3718,145
3719,159
3720,157
3721,152
3722,157
3723,140
3724,138
3725,150
3726,134
3727,138
3728,101
3729,53
3730,41
3731,43
3732,65
3733,128
3734,139
3735,141
3736,147
3737,156
3738,129
3739,139
3740,137
3741,137
3742,146
3743,137
3744,140
3745,146
3746,136
3747,140
3748,141
3749,134
3750,141
3751,153
3752,143
3753,153
3754,133
3755,148
3756,143
3757,130
3758,125
3759,121
3760,140
3761,142
3762,149
3763,150
3764,134
3765,136
3766,151
3767,152
3768,136
3769,124
3770,130
3771,139
3772,134
3773,137
3774,134
3775,137
3776,136
3777,124
3778,127
3779,149
3780,152
3781,128
3782,128
3783,135
3784,133
3785,136
3786,122
3787,121
3788,93
3789,39
3790,33
3791,42
3792,76
3793,141
3794,133
3795,138
3796,151
3797,157
3798,137
3799,126
3800,145
3801,152
3802,155
3803,141
3804,136
3805,135
3806,139
3807,144
3808,156
3809,159
3810,131
3811,136
3812,151
3813,134
3814,153
3815,160
3816,144
3817,128
3818,160
3819,140
3820,134
3821,139
3822,151
3823,140
3824,137
3825,149
3826,121
3827,141
3828,157
3829,156
3830,162
3831,155
3832,161
3833,158
3834,129
3835,137
3836,144
3837,138
3838,135
3839,137
3840,140
3841,137
3842,137
3843,142
3844,139
3845,149
3846,154
3847,132
3848,101
3849,50
3850,41
3851,42
3852,62
3853,138
3854,138
3855,140
3856,136
3857,140
3858,149
3859,134
3860,134
3861,135
3862,134
3863,138
3864,131
3865,137
3866,132
3867,153
3868,145
3869,136
3870,126
3871,110
3872,127
3873,136
3874,140
3875,136
3876,151
3877,139
3878,152
3879,152
3880,120
3881,150
3882,134
3883,121
3884,131
3885,141
3886,136
3887,137
3888,139
3889,129
3890,129
3891,138
3892,133
3893,135
3894,141
3895,119
3896,129
3897,140
3898,136
3899,116
3900,135
3901,146
3902,129
3903,138
3904,125
3905,114
3906,128
3907,143
3908,108
3909,43
3910,34
3911,44
3912,67
3913,146
3914,158
3915,160
3916,156
3917,147
3918,136
3919,149
3920,157
3921,157
3922,167
3923,167
3924,160
3925,164
3926,131
3927,151
3928,154
3929,154
3930,159
3931,139
3934,20
3935,158
3936,139
3937,124
3938,136
3939,137
3940,140
3941,140
3942,135
3943,137
3944,147
3945,138
3946,136
3947,138
3948,142
3949,138
3950,133
3951,133
3952,136
3953,145
3954,140
3955,139
3956,151
3957,157
3958,151
3959,150
3960,163
3961,157
3962,156
3963,154
3964,158
3965,158
3966,159
3967,157
3968,115
3969,39
3970,39
3971,45
3972,76
3973,159
3974,156
3975,161
3976,156
3977,142
3978,151
3979,145
3980,153
3981,148
3982,155
3983,158
3984,158
3985,156
3986,161
3987,155
3988,159
3989,156
3990,162
3991,158
3992,157
3993,153
3994,157
3995,161
3996,156
3997,159
3998,155
3999,114
4000,135
4001,139
4002,140
4003,150
4004,160
4005,160
4006,160
4007,156
4008,142
4009,141
4010,144
4011,137
4012,146
4013,128
4014,146
4015,156
4016,129
4017,139
4018,129
4019,134
4020,149
4021,159
4022,156
4023,161
4024,158
4025,161
4026,147
4027,129
4028,97
4029,42
4030,31
4031,41
4032,72
4033,143
4034,138
4035,148
4036,156
4037,133
4038,138
4039,141
4040,164
4041,162
4042,169
4043,160
4044,166
4045,166
4046,167
4047,144
4048,135
4049,149
4050,136
4051,115
4052,134
4053,144
4054,155
4055,162
4056,147
4057,159
4058,146
4059,125
4060,142
4061,139
4062,141
4063,142
4064,149
4065,162
4066,156
4067,162
4068,134
4069,148
4070,155
4071,159
4072,159
4073,139
4074,156
4075,159
4076,153
4077,152
4078,155
4079,153
4080,145
4081,137
4082,154
4083,167
4084,162
4085,165
4086,161
4087,160
4088,115
4089,54
4090,36
4091,39
4092,75
4093,141
4094,139
4095,149
4096,132
4097,135
4098,148
4099,153
4100,138
4101,160
4102,158
4103,155
4104,159
4105,165
4106,159
4107,158
4108,136
4109,142
4110,141
4111,136
4112,145
4113,161
4114,158
4115,166
4116,146
4117,139
4118,145
4119,162
4120,156
4121,156
4122,164
4123,161
4124,165
4125,166
4126,164
4127,159
4128,133
4129,137
4130,148
4131,160
4132,157
4133,157
4134,147
4135,139
4136,150
4137,140
4138,138
4139,124
4140,50
4143,106
4144,152
4145,164
4146,157
4147,156
4148,109
4149,53
4150,40
4151,45
4152,81
4153,141
4154,155
4155,134
4156,141
4157,138
4158,138
4159,139
4160,138
4161,148
4162,162
4163,162
4164,161
4165,161
4166,164
4167,160
4168,156
4169,122
4170,139
4171,124
4172,109
4173,133
4174,150
4175,143
4176,141
4177,139
4178,131
4179,139
4180,140
4181,135
4182,156
4183,158
4184,149
4185,150
4186,140
4187,136
4188,137
4189,157
4190,149
4191,157
4192,159
4193,136
4194,136
4195,137
4196,137
4197,151
4198,167
4199,158
4200,141
4201,142
4202,142
4203,128
4204,139
4205,146
4206,160
4207,154
4208,100
4209,42
4210,37
4211,41
4212,79
4213,142
4214,155
4215,131
4216,129
4217,141
4218,157
4219,160
4220,166
4221,161
4222,157
4223,160
4224,159
4225,158
4226,158
4227,155
4228,145
4229,161
4230,161
4231,139
4232,135
4233,136
4234,142
4235,145
4236,153
4237,138
4238,123
4239,117
4240,137
4241,147
4242,158
4243,140
4244,154
4245,157
4246,154
4247,160
4248,143
4249,169
4250,153
4251,153
4252,165
4253,158
4254,160
4255,159
4256,161
4257,158
4258,154
4259,156
4260,139
4261,136
4262,142
4263,159
4264,123
4265,132
4266,138
4267,144
4268,105
4269,53
4270,40
4271,40
4272,76
4273,159
4274,163
4275,126
4276,139
4277,149
4278,163
4279,158
4280,144
4281,159
4282,138
4283,137
4284,152
4285,133
4286,138
4287,150
4288,165
4289,154
4290,154
4291,154
4292,161
4293,158
4294,157
4295,136
4296,151
4297,155
4298,127
4299,141
4300,132
4301,125
4302,137
4303,149
4304,123
4305,152
4306,160
4307,157
4308,157
4309,152
4310,150
4311,153
4312,158
4313,159
4314,158
4315,133
4316,135
4317,137
4318,160
4319,154
4320,152
4321,152
4322,151
4323,141
4324,151
4325,152
4326,161
4327,159
4328,121
4329,52
4330,45
4331,40
4332,72
4333,149
4334,156
4335,157
4336,158
4337,155
4338,156
4339,154
4340,163
4341,154
4342,162
4343,143
4344,141
4345,145
4346,165
4347,156
4348,164
4349,156
4350,140
4351,125
4352,91
4355,48
4356,160
4357,166
4358,156
4359,160
4360,159
4361,131
4362,140
4363,158
4364,139
4365,133
4366,129
4367,144
4368,129
4369,129
4370,157
4371,155
4372,161
4373,132
4374,150
4375,135
4376,136
4377,150
4378,156
4379,163
4380,159
4381,157
4382,147
4383,154
4384,149
4385,136
4386,130
4387,136
4388,100
4389,47
4390,36
4391,40
4392,62
4393,162
4394,160
4395,151
4396,164
4397,155
4398,161
4399,156
4400,152
4401,137
4402,154
4403,159
4404,155
4405,162
4406,143
4407,160
4408,143
4409,163
4410,128
4411,139
4412,152
4413,159
4414,146
4415,136
4416,129
4417,119
4418,165
4419,159
4420,160
4421,154
4422,159
4423,158
4424,160
4425,160
4426,148
4427,130
4428,142
4429,144
4430,166
4431,161
4432,138
4433,142
4434,161
4435,148
4436,140
4437,129
4438,136
4439,135
4440,128
4441,148
4442,165
4443,160
4444,144
4445,138
4446,133
4447,107
4448,96
4449,42
4450,37
4451,42
4452,73
4453,158
4454,159
4455,125
4456,153
4457,145
4458,126
4459,133
4460,136
4461,148
4462,158
4463,157
4464,153
4465,139
4466,129
4467,135
4468,138
4469,148
4470,156
4471,156
4472,160
4473,140
4474,161
4475,139
4476,135
4477,148
4478,161
4479,163
4480,154
4481,137
4482,143
4483,148
4484,154
4485,120
4486,138
4487,137
4488,159
4489,161
4490,154
4491,161
4492,141
4493,140
4494,161
4495,157
4496,152
4497,161
4498,159
4499,163
4500,161
4501,146
4502,158
4503,141
4504,141
4505,139
4506,136
4507,138
4508,103
4509,52
4510,41
4511,41
4512,72
4513,154
4514,133
4515,136
4516,139
4517,158
4518,160
4519,157
4520,145
4521,153
4522,154
4523,152
4524,161
4525,130
4526,149
4527,152
4528,141
4529,131
4530,139
4531,163
4532,155
4533,156
4534,128
4535,125
4536,153
4537,157
4538,156
4539,158
4540,161
4541,154
4542,154
4543,160
4544,156
4545,134
4546,137
4547,143
4548,160
4549,133
4550,136
4551,145
4552,131
4553,123
4554,134
4555,139
4556,138
4557,151
4558,150
4559,158
4560,158
4561,157
4562,161
4563,57
4566,96
4567,163
4568,98
4569,47
4570,37
4571,39
4572,82
4573,162
4574,164
4575,160
4576,161
4577,161
4578,166
4579,156
4580,160
4581,160
4582,160
4583,163
4584,154
4585,165
4586,158
4587,159
4588,160
4589,162
4590,164
4591,155
4592,137
4593,154
4594,143
4595,139
4596,126
4597,164
4598,162
4599,159
4600,161
4601,153
4602,135
4603,139
4604,135
4605,140
4606,141
4607,135
4608,126
4609,136
4610,136
4611,138
4612,139
4613,148
4614,155
4615,140
4616,141
4617,158
4618,160
4619,136
4620,158
4621,162
4622,151
4623,160
4624,161
4625,159
4626,160
4627,152
4628,116
4629,58
4630,41
4631,49
4632,81
4633,162
4634,164
4635,164
4636,144
4637,158
4638,165
4639,161
4640,159
4641,126
4642,153
4643,160
4644,154
4645,158
4646,159
4647,156
4648,162
4649,159
4650,161
4651,161
4652,154
4653,159
4654,161
4655,158
4656,160
4657,144
4658,143
4659,150
4660,146
4661,138
4662,153
4663,158
4664,157
4665,160
4666,162
4667,160
4668,158
4669,159
4670,157
4671,162
4672,158
4673,158
4674,160
4675,140
4676,134
4677,150
4678,162
4679,147
4680,149
4681,140
4682,139
4683,151
4684,162
4685,146
4686,141
4687,136
4688,107
4689,48
4690,43
4691,41
4692,72
4693,130
4694,136
4695,141
4696,143
4697,150
4698,160
4699,147
4700,138
4701,135
4702,139
4703,153
4704,160
4705,159
4706,155
4707,159
4708,165
4709,160
4710,163
4711,156
4712,161
4713,158
4714,162
4715,158
4716,161
4717,159
4718,165
4719,158
4720,166
4721,149
4722,159
4723,155
4724,164
4725,142
4726,135
4727,153
4728,158
4729,160
4730,151
4731,160
4732,168
4733,159
4734,151
4735,160
4736,150
4737,138
4738,139
4739,136
4740,152
4741,153
4742,146
4743,139
4744,153
4745,165
4746,162
4747,163
4748,119
4749,56
4750,38
4751,47
4752,69
4753,160
4754,166
4755,137
4756,134
4757,141
4758,156
4759,163
4760,161
4761,169
4762,165
4763,154
4764,140
4765,145
4766,152
4767,148
4768,137
4769,136
4772,24
4773,164
4774,164
4775,166
4776,163
4777,162
4778,142
4779,137
4780,150
4781,144
4782,140
4783,153
4784,142
4785,142
4786,150
4787,156
4788,127
4789,138
4790,151
4791,136
4792,145
4793,140
4794,135
4795,148
4796,136
4797,158
4798,159
4799,134
4800,150
4801,155
4802,163
4803,152
4804,156
4805,158
4806,131
4807,141
4808,111
4809,54
4810,44
4811,44
4812,80
4813,164
4814,159
4815,154
4816,159
4817,134
4818,142
4819,146
4820,135
4821,138
4822,148
4823,160
4824,136
4825,160
4826,156
4827,164
4828,155
4829,156
4830,157
4831,158
4832,162
4833,160
4834,159
4835,144
4836,132
4837,115
4838,134
4839,114
4840,137
4841,154
4842,119
4843,137
4844,151
4845,161
4846,140
4847,138
4848,144
4849,135
4850,152
4851,157
4852,158
4853,148
4854,135
4855,157
4856,157
4857,160
4858,159
4859,149
4860,145
4861,141
4862,154
4863,157
4864,157
4865,152
4866,156
4867,149
4868,101
4869,49
4870,42
4871,45
4872,69
4873,144
4874,156
4875,133
4876,122
4877,147
4878,144
4879,136
4880,149
4881,163
4882,153
4883,160
4884,159
4885,135
4886,140
4887,151
4888,132
4889,138
4890,152
4891,161
4892,158
4893,161
4894,159
4895,158
4896,158
4897,161
4898,157
4899,159
4900,155
4901,146
4902,131
4903,137
4904,138
4905,134
4906,128
4907,134
4908,141
4909,141
4910,137
4911,152
4912,140
4913,147
4914,150
4915,139
4916,128
4917,127
4918,140
4919,120
4920,119
4921,139
4922,154
4923,151
4924,160
4925,153
4926,142
4927,140
4928,99
4929,47
4930,37
4931,44
4932,75
4933,158
4934,142
4935,148
4936,137
4937,148
4938,149
4939,162
4940,136
4941,140
4942,144
4943,161
4944,132
4945,152
4946,159
4947,165
4948,158
4949,159
4950,150
4951,156
4952,131
4953,142
4954,142
4955,145
4956,158
4957,150
4958,150
4959,135
4960,136
4961,155
4962,138
4963,140
4964,131
4965,139
4966,142
4967,137
4968,150
4969,138
4970,122
4971,153
4972,159
4973,155
4974,161
4975,139
4976,149
4977,159
4978,148
4979,157
4980,136
4983,33
4984,151
4985,160
4986,156
4987,162
4988,117
4989,50
4990,44
4991,44
4992,81
4993,160
4994,161
4995,153
4996,148
4997,134
4998,150
4999,125
5000,134
5001,128
5002,130
5003,124
5004,122
5005,139
5006,132
5007,140
5008,136
5009,142
5010,128
5011,157
5012,161
5013,163
5014,140
5015,140
5016,144
5017,122
5018,136
5019,134
5020,133
5021,137
5022,139
5023,130
5024,151
5025,157
5026,149
5027,143
5028,156
5029,161
5030,158
5031,161
5032,160
5033,145
5034,158
5035,141
5036,144
5037,130
5038,141
5039,141
5040,147
5041,119
5042,135
5043,129
5044,140
5045,141
5046,139
5047,136
5048,90
5049,51
5050,42
5051,42
5052,73
5053,160
5054,155
5055,160
5056,153
5057,147
5058,140
5059,157
5060,157
5061,157
5062,140
5063,155
5064,155
5065,157
5066,152
5067,160
5068,157
5069,163
5070,130
5071,153
5072,140
5073,131
5074,156
5075,161
5076,152
5077,153
5078,161
5079,153
5080,147
5081,163
5082,159
5083,155
5084,159
5085,158
5086,142
5087,136
5088,140
5089,160
5090,131
5091,150
5092,153
5093,131
5094,142
5095,156
5096,141
5097,160
5098,163
5099,159
5100,151
5101,138
5102,151
5103,157
5104,152
5105,154
5106,152
5107,158
5108,118
5109,50
5110,35
5111,44
5112,75
5113,164
5114,159
5115,164
5116,158
5117,147
5118,136
5119,150
5120,139
5121,157
5122,164
5123,149
5124,163
5125,156
5126,156
5127,144
5128,131
5129,139
5130,129
5131,138
5132,142
5133,156
5134,152
5135,154
5136,144
5137,141
5138,137
5139,140
5140,139
5141,157
5142,143
5143,157
5144,153
5145,157
5146,149
5147,156
5148,142
5149,153
5150,152
5151,143
5152,153
5153,156
5154,153
5155,150
5156,157
5157,150
5158,121
5159,139
5160,132
5161,121
5162,141
5163,136
5164,136
5165,149
5166,133
5167,150
5168,107
5169,39
5170,40
5171,41
5172,73
5173,160
5174,133
5175,139
5176,153
5177,145
5178,88
5179,68
5180,116
5181,134
5182,137
5183,151
5184,159
5185,149
5186,160
5187,158
5188,157
5189,159
5190,162
5191,159
5192,159
5193,152
5194,163
5195,32
5198,127
5199,149
5200,155
5201,160
5202,140
5203,138
5204,153
5205,154
5206,160
5207,158
5208,158
5209,144
5210,148
5211,119
5212,149
5213,137
5214,161
5215,155
5216,159
5217,151
5218,156
5219,154
5220,157
5221,158
5222,161
5223,141
5224,141
5225,149
5226,148
5227,158
5228,102
5229,38
5230,38
5231,43
5232,74
5233,157
5234,159
5235,156
5236,157
5237,145
5238,157
5239,155
5240,152
5241,163
5242,167
5243,164
5244,156
5245,167
5246,166
5247,158
5248,157
5249,154
5250,139
5251,132
5252,143
5253,135
5254,152
5255,142
5256,147
5257,146
5258,143
5259,142
5260,140
5261,162
5262,150
5263,141
5264,140
5265,151
5266,157
5267,166
5268,158
5269,161
5270,138
5271,161
5272,162
5273,158
5274,148
5275,155
5276,160
5277,155
5278,160
5279,161
5280,147
5281,159
5282,157
5283,154
5284,159
5285,160
5286,129
5287,133
5288,117
5289,50
5290,44
5291,48
5292,53
5293,134
5294,127
5295,137
5296,135
5297,139
5298,136
5299,125
5300,137
5301,142
5302,141
5303,157
5304,141
5305,137
5306,149
5307,157
5308,153
5309,122
5310,139
5311,142
5312,161
5313,153
5314,142
5315,153
5316,159
5317,126
5318,133
5319,131
5320,134
5321,159
5322,154
5323,137
5324,137
5325,137
5326,141
5327,151
5328,161
5329,132
5330,140
5331,138
5332,132
5333,147
5334,154
5335,134
5336,161
5337,153
5338,161
5339,160
5340,158
5341,163
5342,156
5343,159
5344,149
5345,164
5346,145
5347,138
5348,98
5349,52
5350,46
5351,43
5352,77
5353,152
5354,150
5355,149
5356,159
5357,133
5358,140
5359,149
5360,155
5361,123
5362,142
5363,159
5364,164
5365,160
5366,164
5367,160
5368,163
5369,161
5370,149
5371,163
5372,154
5373,160
5374,160
5375,159
5376,163
5377,160
5378,166
5379,153
5380,155
5381,155
5382,165
5383,164
5384,163
5385,145
5386,157
5387,148
5388,136
5389,140
5390,133
5391,128
5392,132
5393,152
5394,161
5395,159
5396,161
5397,159
5398,157
5399,160
5400,162
5401,135
5402,61
5405,85
5406,161
5407,140
5408,100
5409,48
5410,48
5411,43
5412,72
5413,144
5414,157
5415,156
5416,163
5417,155
5418,160
5419,164
5420,158
5421,161
5422,128
5423,139
5424,152
5425,140
5426,144
5427,160
5428,156
5429,160
5430,144
5431,140
5432,135
5433,154
5434,139
5435,128
5436,132
5437,125
5438,149
5439,152
5440,153
5441,154
5442,157
5443,162
5444,152
5445,152
5446,154
5447,148
5448,156
5449,153
5450,155
5451,153
5452,155
5453,140
5454,144
5455,139
5456,154
5457,133
5458,165
5459,157
5460,146
5461,154
5462,153
5463,157
5464,159
5465,162
5466,154
5467,117
5468,105
5469,44
5470,40
5471,42
5472,71
5473,158
5474,159
5475,149
5476,150
5477,127
5478,140
5479,143
5480,136
5481,161
5482,149
5483,127
5484,149
5485,155
5486,150
5487,160
5488,130
5489,133
5490,142
5491,134
5492,138
5493,151
5494,148
5495,139
5496,146
5497,152
5498,158
5499,153
5500,160
5501,161
5502,142
5503,140
5504,151
5505,137
5506,161
5507,158
5508,136
5509,156
5510,152
5511,163
5512,159
5513,157
5514,157
5515,142
5516,159
5517,155
5518,159
5519,143
5520,138
5521,154
5522,151
5523,159
5524,149
5525,164
5526,154
5527,161
5528,112
5529,53
5530,48
5531,44
5532,71
5533,161
5534,144
5535,137
5536,158
5537,156
5538,159
5539,156
5540,160
5541,153
5542,150
5543,161
5544,158
5545,150
5546,152
5547,160
5548,156
5549,154
5550,164
5551,140
5552,139
5553,152
5554,158
5555,134
5556,131
5557,144
5558,163
5559,155
5560,154
5561,156
5562,160
5563,154
5564,142
5565,145
5566,157
5567,155
5568,156
5569,157
5570,156
5571,156
5572,153
5573,139
5574,118
5575,140
5576,156
5577,151
5578,148
5579,162
5580,154
5581,130
5582,147
5583,159
5584,146
5585,158
5586,156
5587,156
5588,119
5589,53
5590,44
5591,46
5592,80
5593,139
5594,159
5595,161
5596,156
5597,158
5598,147
5599,152
5600,156
5601,160
5602,161
5603,154
5604,155
5605,154
5606,161
5607,158
5608,158
5609,162
5610,155
5611,86
5614,73
5615,151
5616,154
5617,157
5618,152
5619,160
5620,129
5621,139
5622,137
5623,125
5624,133
5625,132
5626,138
5627,131
5628,138
5629,136
5630,139
5631,137
5632,140
5633,150
5634,130
5635,138
5636,134
5637,139
5638,118
5639,122
5640,137
5641,129
5642,137
5643,129
5644,134
5645,130
5646,140
5647,137
5648,100
5649,40
5650,38
5651,40
5652,71
5653,157
5654,128
5655,109
5656,137
5657,144
5658,136
5659,136
5660,138
5661,137
5662,138
5663,128
5664,114
5665,134
5666,136
5667,136
5668,140
5669,143
5670,118
5671,141
5672,133
5673,132
5674,132
5675,137
5676,137
5677,137
5678,136
5679,136
5680,137
5681,138
5682,134
5683,140
5684,136
5685,134
5686,122
5687,117
5688,145
5689,135
5690,146
5691,163
5692,153
5693,156
5694,152
5695,154
5696,156
5697,124
5698,110
5699,131
5700,128
5701,152
5702,134
5703,137
5704,134
5705,139
5706,154
5707,151
5708,97
5709,47
5710,38
5711,47
5712,71
5713,160
5714,155
5715,165
5716,135
5717,136
5718,143
5719,136
5720,148
5721,134
5722,136
5723,140
5724,133
5725,139
5726,133
5727,136
5728,153
5729,143
5730,151
5731,136
5732,151
5733,160
5734,144
5735,138
5736,134
5737,138
5738,134
5739,133
5740,136
5741,132
5742,127
5743,137
5744,129
5745,140
5746,134
5747,129
5748,139
5749,134
5750,137
5751,113
5752,138
5753,160
5754,143
5755,151
5756,157
5757,158
5758,157
5759,140
5760,153
5761,155
5762,136
5763,136
5764,139
5765,127
5766,137
5767,133
5768,102
5769,41
5770,40
5771,42
5772,61
5773,136
5774,118
5775,140
5776,133
5777,139
5778,137
5779,132
5780,146
5781,155
5782,154
5783,134
5784,138
5785,147
5786,156
5787,137
5788,134
5789,140
5790,122
5791,151
5792,153
5793,157
5794,162
5795,159
5796,154
5797,157
5798,149
5799,144
5800,136
5801,143
5802,162
5803,135
5804,136
5805,146
5806,139
5807,135
5808,151
5809,160
5810,148
5811,156
5812,153
5813,155
5814,141
5815,143
5816,136
5817,147
5818,160
5819,143
5820,141
5821,154
5822,149
5823,151
5824,155
5825,151
5826,156
5827,143
5828,100
5829,48
5830,44
5831,41
5832,69
5833,151
5834,100
5837,50
5838,138
5839,148
5840,157
5841,161
5842,130
5843,137
5844,151
5845,157
5846,146
