Interval start,All Packets
3021,151
3022,138
3023,148
3024,154
3025,149
3026,155
3027,156
3028,151
3029,162
3030,148
3031,136
3032,137
3033,148
3034,156
3035,157
3036,151
3037,162
3038,160
3039,160
3040,154
3041,159
3042,155
3043,160
3044,161
3045,162
3046,156
3047,145
3048,145
3049,161
3050,135
3051,132
3052,137
3053,143
3054,163
3055,162
3056,161
3057,149
3058,76
3061,70
3062,136
3063,139
3064,131
3065,140
3066,157
3067,147
3068,109
3069,42
3070,41
3071,41
3072,81
3073,165
3074,158
3075,163
3076,159
3077,157
3078,156
3079,149
3080,146
3081,154
3082,153
3083,155
3084,156
3085,143
3086,144
3087,142
3088,137
3089,145
3090,155
3091,151
3092,161
3093,154
3094,158
3095,154
3096,130
3097,144
3098,147
3099,139
3100,131
3101,150
3102,159
3103,158
3104,160
3105,158
3106,158
3107,162
3108,165
3109,162
3110,134
3111,137
3112,140
3113,146
3114,161
3115,156
3116,159
3117,136
3118,134
3119,136
3120,122
3121,148
3122,145
3123,153
3124,146
3125,152
3126,153
3127,145
3128,99
3129,43
3130,37
3131,44
3132,69
3133,158
3134,158
3135,155
3136,116
3137,134
3138,141
3139,147
3140,144
3141,158
3142,153
3143,149
3144,134
3145,129
3146,139
3147,145
3148,152
3149,149
3150,139
3151,144
3152,151
3153,143
3154,130
3155,142
3156,151
3157,126
3158,121
3159,135
3160,135
3161,144
3162,158
3163,152
3164,145
3165,159
3166,157
3167,140
3168,133
3169,131
3170,144
3171,152
3172,150
3173,164
3174,136
3175,139
3176,154
3177,155
3178,156
3179,153
3180,155
3181,149
3182,153
3183,149
3184,158
3185,154
3186,159
3187,136
3188,115
3189,45
3190,32
3191,40
3192,81
3193,153
3194,147
3195,133
3196,129
3197,154
3198,134
3199,152
3200,143
3201,163
3202,135
3203,139
3204,136
3205,140
3206,166
3207,154
3208,157
3209,156
3210,154
3211,144
3212,151
3213,151
3214,140
3215,163
3216,154
3217,138
3218,137
3219,138
3220,135
3221,142
3222,148
3223,137
3224,125
3225,137
3226,141
3227,159
3228,158
3229,139
3230,154
3231,156
3232,147
3233,157
3234,124
3235,134
3236,127
3237,140
3238,142
3239,120
3240,140
3241,118
3242,134
3243,143
3244,163
3245,153
3246,158
3247,158
3248,112
3249,57
3250,37
3251,38
3252,62
3253,122
3254,131
3255,114
3256,111
3257,148
3258,139
3259,142
3260,159
3261,161
3262,154
3263,156
3264,157
3265,150
3266,158
3267,147
3268,151
3269,158
3270,142
3271,128
3272,148
3273,99
3276,28
3277,154
3278,153
3279,160
3280,150
3281,158
3282,147
3283,130
3284,139
3285,149
3286,138
3287,156
3288,158
3289,130
3290,143
3291,160
3292,151
3293,160
3294,147
3295,158
3296,138
3297,137
3298,148
3299,154
3300,158
3301,146
3302,137
3303,135
3304,134
3305,136
3306,148
3307,159
3308,105
3309,43
3310,31
3311,44
3312,65
3313,135
3314,137
3315,153
3316,147
3317,139
3318,138
3319,136
3320,139
3321,150
3322,166
3323,158
3324,152
3325,165
3326,160
3327,160
3328,149
3329,158
3330,158
3331,137
3332,123
3333,138
3334,142
3335,158
3336,151
3337,142
3338,139
3339,150
3340,161
3341,159
3342,152
3343,143
3344,138
3345,151
3346,155
3347,146
3348,137
3349,140
3350,144
3351,158
3352,147
3353,143
3354,164
3355,154
3356,156
3357,154
3358,157
3359,159
3360,159
3361,150
3362,159
3363,156
3364,151
3365,156
3366,152
3367,146
3368,113
3369,55
3370,42
3371,44
3372,82
3373,156
3374,155
3375,153
3376,155
3377,141
3378,136
3379,137
3380,150
3381,159
3382,137
3383,140
3384,139
3385,144
3386,138
3387,141
3388,147
3389,139
3390,136
3391,125
3392,115
3393,135
3394,129
3395,134
3396,137
3397,127
3398,144
3399,139
3400,133
3401,144
3402,136
3403,139
3404,135
3405,148
3406,133
3407,131
3408,138
3409,123
3410,134
3411,132
3412,138
3413,140
3414,136
3415,145
3416,133
3417,136
3418,146
3419,151
3420,161
3421,142
3422,156
3423,155
3424,154
3425,154
3426,159
3427,162
3428,95
3429,53
3430,43
3431,43
3432,77
3433,158
3434,150
3435,156
3436,153
3437,146
3438,134
3439,137
3440,126
3441,155
3442,156
3443,158
3444,150
3445,139
3446,132
3447,136
3448,136
3449,134
3450,143
3451,157
3452,158
3453,154
3454,147
3455,156
3456,139
3457,139
3458,148
3459,157
3460,155
3461,152
3462,155
3463,151
3464,156
3465,141
3466,122
3467,132
3468,129
3469,139
3470,135
3471,150
3472,149
3473,135
3474,135
3475,130
3476,136
3477,142
3478,140
3479,134
3480,135
3481,139
3482,135
3483,144
3484,160
3485,150
3486,142
3489,7
3490,36
3491,36
3492,53
3493,137
3494,155
3495,133
3496,129
3497,132
3498,140
3499,138
3500,134
3501,143
3502,139
3503,139
3504,139
3505,133
3506,142
3507,143
3508,129
3509,132
3510,127
3511,120
3512,141
3513,141
3514,136
3515,126
3516,128
3517,116
3518,137
3519,139
3520,153
3521,142
3522,136
3523,138
3524,157
3525,148
3526,142
3527,139
3528,131
3529,160
3530,154
3531,122
3532,121
3533,162
3534,140
3535,137
3536,149
3537,148
3538,153
3539,156
3540,140
3541,151
3542,147
3543,141
3544,140
3545,139
3546,136
3547,132
3548,100
3549,46
3550,37
3551,42
3552,74
3553,132
3554,138
3555,137
3556,139
3557,142
3558,142
3559,151
3560,143
3561,133
3562,138
3563,139
3564,141
3565,147
3566,136
3567,131
3568,118
3569,127
3570,133
3571,130
3572,144
3573,114
3574,122
3575,129
3576,145
3577,155
3578,150
3579,144
3580,155
3581,143
3582,167
3583,132
3584,137
3585,135
3586,140
3587,151
3588,153
3589,132
3590,142
3591,156
3592,132
3593,141
3594,144
3595,144
3596,140
3597,125
3598,140
3599,139
3600,123
3601,143
3602,155
3603,153
3604,147
3605,164
3606,132
3607,150
3608,100
3609,48
3610,42
3611,45
3612,60
3613,140
3614,140
3615,136
3616,146
3617,133
3618,138
3619,131
3620,133
3621,138
3622,141
3623,131
3624,145
3625,151
3626,157
3627,126
3628,139
3629,137
3630,138
3631,145
3632,148
3633,145
3634,120
3635,155
3636,116
3637,128
3638,138
3639,129
3640,140
3641,138
3642,137
3643,138
3644,132
3645,134
3646,136
3647,143
3648,120
3649,153
3650,113
3651,149
3652,149
3653,132
3654,117
3655,137
3656,136
3657,138
3658,135
3659,149
3660,139
3661,126
3662,137
3663,143
3664,158
3665,153
3666,156
3667,146
3668,97
3669,46
3670,36
3671,46
3672,69
3673,135
3674,141
3675,148
3676,148
3677,142
3678,157
3679,160
3680,143
3681,134
3682,134
3683,137
3684,136
3685,151
3686,144
3687,152
3688,130
3689,159
3690,150
3691,154
3692,153
3693,157
3694,154
3695,161
3696,153
3697,145
3698,124
3699,135
3700,136
3701,134
3702,142
3703,136
3704,141
3705,144
3706,156
3707,161
3708,153
3709,39
3712,104
3713,142
3714,150
3715,143
3716,151
3717,154
3718,147
3719,157
3720,157
3721,154
3722,155
3723,142
3724,137
3725,149
3726,135
3727,138
3728,102
3729,51
3730,46
3731,44
3732,60
3733,129
3734,137
3735,140
3736,149
3737,150
3738,135
3739,138
3740,138
3741,136
3742,140
3743,135
3744,146
3745,143
3746,141
3747,139
3748,141
3749,134
3750,141
3751,144
3752,149
3753,144
3754,143
3755,137
3756,154
3757,133
3758,125
3759,123
3760,136
3761,137
3762,135
3763,155
3764,143
3765,140
3766,150
3767,147
3768,140
3769,124
3770,127
3771,143
3772,134
3773,137
3774,133
3775,139
3776,134
3777,125
3778,127
3779,144
3780,151
3781,126
3782,120
3783,120
3784,123
3785,133
3786,123
3787,130
3788,104
3789,38
3790,38
3791,40
3792,72
3793,142
3794,132
3795,139
3796,149
3797,157
3798,139
3799,126
3800,145
3801,147
3802,157
3803,139
3804,138
3805,135
3806,135
3807,147
3808,155
3809,159
3810,131
3811,138
3812,152
3813,132
3814,152
3815,161
3816,144
3817,129
3818,159
3819,141
3820,131
3821,141
3822,151
3823,141
3824,136
3825,148
3826,122
3827,139
3828,158
3829,155
3830,163
3831,158
3832,158
3833,160
3834,128
3835,138
3836,142
3837,138
3838,137
3839,136
3840,140
3841,138
3842,136
3843,142
3844,138
3845,147
3846,156
3847,134
3848,104
3849,48
3850,43
3851,43
3852,57
3853,138
3854,138
3855,140
3856,136
3857,140
3858,150
3859,132
3860,134
3861,136
3862,134
3863,139
3864,129
3865,139
3866,131
3867,152
3868,145
3869,138
3870,126
3871,109
3872,129
3873,134
3874,140
3875,137
3876,149
3877,138
3878,154
3879,149
3880,124
3881,145
3882,138
3883,121
3884,131
3885,141
3886,137
3887,135
3888,139
3889,132
3890,128
3891,136
3892,133
3893,135
3894,142
3895,120
3896,128
3897,140
3898,135
3899,117
3900,134
3901,145
3902,131
3903,138
3904,124
3905,117
3906,126
3907,142
3908,112
3909,41
3910,38
3911,43
3912,62
3913,146
3914,158
3915,161
3916,153
3917,149
3918,137
3919,147
3920,152
3921,148
3922,154
3923,187
3924,161
3925,165
3926,132
3927,151
3928,154
3929,153
3930,158
3931,150
3935,140
3936,156
3937,120
3938,135
3939,141
3940,142
3941,138
3942,135
3943,134
3944,151
3945,138
3946,135
3947,138
3948,142
3949,138
3950,136
3951,131
3952,135
3953,144
3954,142
3955,139
3956,150
3957,155
3958,151
3959,152
3960,162
3961,158
3962,156
3963,154
3964,156
3965,149
3966,163
3967,164
3968,119
3969,38
3970,42
3971,45
3972,71
3973,157
3974,157
3975,161
3976,156
3977,143
3978,150
3979,146
3980,152
3981,148
3982,154
3983,159
3984,157
3985,155
3986,161
3987,157
3988,158
3989,157
3990,161
3991,158
3992,158
3993,153
3994,156
3995,162
3996,155
3997,159
3998,157
3999,112
4000,136
4001,126
4002,154
4003,147
4004,162
4005,159
4006,161
4007,154
4008,144
4009,139
4010,147
4011,137
4012,146
4013,125
4014,148
4015,155
4016,131
4017,138
4018,130
4019,132
4020,149
4021,158
4022,158
4023,161
4024,157
4025,161
4026,151
4027,126
4028,101
4029,41
4030,34
4031,40
4032,65
4033,145
4034,138
4035,147
4036,157
4037,133
4038,138
4039,137
4040,154
4041,175
4042,158
4043,166
4044,166
4045,160
4046,171
4047,146
4048,135
4049,146
4050,139
4051,117
4052,132
4053,145
4054,154
4055,161
4056,147
4057,160
4058,149
4059,124
4060,139
4061,140
4062,142
4063,141
4064,150
4065,161
4066,156
4067,161
4068,137
4069,148
4070,154
4071,159
4072,157
4073,140
4074,155
4075,152
4076,161
4077,151
4078,156
4079,153
4080,140
4081,142
4082,154
4083,166
4084,161
4085,165
4086,163
4087,160
4088,120
4089,51
4090,41
4091,40
4092,67
4093,142
4094,138
4095,149
4096,135
4097,132
4098,147
4099,156
4100,134
4101,160
4102,159
4103,155
4104,160
4105,164
4106,159
4107,160
4108,132
4109,145
4110,141
4111,136
4112,146
4113,160
4114,157
4115,165
4116,149
4117,140
4118,142
4119,162
4120,157
4121,155
4122,163
4123,164
4124,162
4125,162
4126,168
4127,161
4128,134
4129,138
4130,146
4131,157
4132,157
4133,158
4134,146
4135,141
4136,150
4137,143
4138,136
4139,124
4140,60
4143,76
4144,162
4145,168
4146,157
4147,159
4148,114
4149,49
4150,46
4151,45
4152,72
4153,142
4154,154
4155,136
4156,140
4157,138
4158,138
4159,139
4160,138
4161,140
4162,154
4163,177
4164,161
4165,159
4166,166
4167,159
4168,158
4169,123
4170,137
4171,125
4172,110
4173,131
4174,149
4175,146
4176,139
4177,141
4178,128
4179,142
4180,138
4181,135
4182,156
4183,157
4184,151
4185,149
4186,141
4187,135
4188,136
4189,158
4190,149
4191,156
4192,160
4193,135
4194,135
4195,137
4196,139
4197,151
4198,168
4199,153
4200,144
4201,143
4202,141
4203,129
4204,139
4205,146
4206,159
4207,156
4208,106
4209,39
4210,40
4211,41
4212,72
4213,142
4214,154
4215,132
4216,130
4217,140
4218,156
4219,160
4220,166
4221,159
4222,160
4223,161
4224,156
4225,158
4226,158
4227,156
4228,146
4229,160
4230,160
4231,138
4232,138
4233,136
4234,143
4235,143
4236,155
4237,136
4238,124
4239,118
4240,135
4241,147
4242,158
4243,141
4244,153
4245,157
4246,152
4247,161
4248,145
4249,166
4250,154
4251,153
4252,166
4253,158
4254,159
4255,161
4256,159
4257,158
4258,154
4259,158
4260,138
4261,136
4262,141
4263,159
4264,128
4265,130
4266,137
4267,143
4268,112
4269,50
4270,45
4271,39
4272,67
4273,159
4274,163
4275,129
4276,138
4277,147
4278,164
4279,155
4280,147
4281,143
4282,150
4283,138
4284,152
4285,133
4286,138
4287,150
4288,164
4289,154
4290,154
4291,156
4292,158
4293,160
4294,159
4295,134
4296,149
4297,157
4298,129
4299,139
4300,131
4301,126
4302,139
4303,150
4304,123
4305,141
4306,167
4307,156
4308,158
4309,153
4310,150
4311,152
4312,157
4313,160
4314,158
4315,134
4316,135
4317,136
4318,160
4319,154
4320,153
4321,152
4322,153
4323,140
4324,151
4325,152
4326,159
4327,155
4328,133
4329,51
4330,47
4331,40
4332,63
4333,147
4334,158
4335,157
4336,160
4337,151
4338,158
4339,153
4340,161
4341,157
4342,162
4343,145
4344,140
4345,146
4346,162
4347,156
4348,166
4349,154
4350,144
4351,125
4352,100
4355,9
4356,182
4357,166
4358,156
4359,158
4360,161
4361,132
4362,140
4363,157
4364,140
4365,135
4366,126
4367,147
4368,127
4369,130
4370,155
4371,156
4372,160
4373,133
4374,149
4375,136
4376,136
4377,149
4378,154
4379,165
4380,159
4381,158
4382,146
4383,154
4384,150
4385,137
4386,130
4387,134
4388,108
4389,46
4390,38
4391,40
4392,51
4393,162
4394,162
4395,150
4396,165
4397,155
4398,162
4399,155
4400,154
4401,136
4402,153
4403,156
4404,159
4405,160
4406,141
4407,165
4408,142
4409,161
4410,132
4411,136
4412,151
4413,158
4414,149
4415,136
4416,130
4417,117
4418,165
4419,158
4420,161
4421,155
4422,158
4423,160
4424,158
4425,156
4426,151
4427,132
4428,142
4429,143
4430,165
4431,162
4432,140
4433,139
4434,161
4435,147
4436,138
4437,134
4438,137
4439,135
4440,127
4441,143
4442,168
4443,161
4444,145
4445,139
4446,132
4447,108
4448,102
4449,41
4450,40
4451,39
4452,65
4453,154
4454,151
4455,139
4456,151
4457,146
4458,127
4459,131
4460,136
4461,149
4462,158
4463,155
4464,154
4465,141
4466,130
4467,134
4468,139
4469,146
4470,154
4471,159
4472,156
4473,146
4474,158
4475,140
4476,134
4477,147
4478,161
4479,163
4480,156
4481,136
4482,144
4483,146
4484,153
4485,122
4486,139
4487,136
4488,159
4489,159
4490,155
4491,160
4492,144
4493,138
4494,161
4495,156
4496,155
4497,158
4498,161
4499,162
4500,161
4501,142
4502,162
4503,142
4504,141
4505,140
4506,136
4507,137
4508,111
4509,49
4510,45
4511,42
4512,62
4513,154
4514,136
4515,134
4516,137
4517,156
4518,161
4519,158
4520,146
4521,142
4522,160
4523,152
4524,162
4525,130
4526,148
4527,151
4528,146
4529,128
4530,140
4531,161
4532,155
4533,155
4534,131
4535,124
4536,152
4537,154
4538,161
4539,156
4540,159
4541,156
4542,156
4543,158
4544,155
4545,136
4546,139
4547,140
4548,159
4549,135
4550,136
4551,148
4552,128
4553,122
4554,135
4555,139
4556,139
4557,149
4558,151
4559,156
4560,160
4561,152
4562,165
4563,70
4566,83
4567,159
4568,107
4569,43
4570,40
4571,41
4572,70
4573,163
4574,163
4575,161
4576,160
4577,161
4578,165
4579,157
4580,160
4581,162
4582,159
4583,164
4584,152
4585,165
4586,159
4587,159
4588,159
4589,162
4590,163
4591,160
4592,135
4593,150
4594,148
4595,138
4596,125
4597,153
4598,159
4599,173
4600,160
4601,156
4602,135
4603,138
4604,136
4605,138
4606,140
4607,137
4608,127
4609,135
4610,135
4611,138
4612,140
4613,148
4614,154
4615,141
4616,139
4617,158
4618,161
4619,142
4620,152
4621,161
4622,152
4623,158
4624,163
4625,158
4626,160
4627,153
4628,124
4629,55
4630,47
4631,49
4632,70
4633,161
4634,165
4635,164
4636,143
4637,158
4638,165
4639,162
4640,158
4641,127
4642,149
4643,162
4644,152
4645,158
4646,160
4647,157
4648,160
4649,160
4650,162
4651,157
4652,158
4653,159
4654,160
4655,158
4656,162
4657,141
4658,146
4659,147
4660,148
4661,138
4662,152
4663,157
4664,158
4665,159
4666,160
4667,162
4668,159
4669,159
4670,157
4671,161
4672,158
4673,159
4674,159
4675,138
4676,137
4677,148
4678,163
4679,149
4680,148
4681,142
4682,137
4683,149
4684,163
4685,148
4686,140
4687,137
4688,114
4689,49
4690,43
4691,43
4692,61
4693,131
4694,136
4695,143
4696,140
4697,151
4698,157
4699,150
4700,137
4701,135
4702,139
4703,152
4704,159
4705,161
4706,154
4707,161
4708,163
4709,159
4710,163
4711,157
4712,160
4713,158
4714,162
4715,159
4716,160
4717,160
4718,165
4719,158
4720,165
4721,151
4722,160
4723,154
4724,162
4725,145
4726,135
4727,150
4728,159
4729,160
4730,152
4731,160
4732,166
4733,159
4734,152
4735,159
4736,153
4737,137
4738,139
4739,138
4740,148
4741,153
4742,148
4743,139
4744,152
4745,165
4746,158
4747,160
4748,135
4749,54
4750,42
4751,47
4752,64
4753,153
4754,154
4755,153
4756,132
4757,140
4758,156
4759,162
4760,162
4761,150
4762,158
4763,177
4764,138
4765,145
4766,151
4767,148
4768,137
4769,149
4770,1
4773,145
4774,154
4775,175
4776,173
4777,158
4778,149
4779,135
4780,150
4781,144
4782,141
4783,151
4784,143
4785,142
4786,150
4787,156
4788,128
4789,137
4790,152
4791,136
4792,145
4793,140
4794,136
4795,138
4796,144
4797,154
4798,166
4799,133
4800,148
4801,156
4802,162
4803,152
4804,156
4805,157
4806,133
4807,140
4808,122
4809,51
4810,48
4811,44
4812,67
4813,159
4814,166
4815,154
4816,159
4817,133
4818,144
4819,145
4820,136
4821,136
4822,147
4823,160
4824,137
4825,159
4826,156
4827,163
4828,158
4829,156
4830,155
4831,159
4832,161
4833,159
4834,159
4835,144
4836,135
4837,117
4838,131
4839,118
4840,134
4841,151
4842,122
4843,138
4844,149
4845,159
4846,143
4847,137
4848,145
4849,133
4850,152
4851,158
4852,157
4853,148
4854,134
4855,160
4856,156
4857,159
4858,160
4859,149
4860,145
4861,139
4862,154
4863,158
4864,158
4865,151
4866,157
4867,150
4868,109
4869,48
4870,45
4871,46
4872,58
4873,144
4874,156
4875,133
4876,125
4877,142
4878,146
4879,137
4880,148
4881,148
4882,159
4883,163
4884,158
4885,137
4886,140
4887,144
4888,139
4889,139
4890,149
4891,161
4892,158
4893,162
4894,159
4895,158
4896,159
4897,159
4898,156
4899,159
4900,157
4901,145
4902,134
4903,137
4904,140
4905,131
4906,128
4907,134
4908,141
4909,141
4910,136
4911,149
4912,144
4913,147
4914,148
4915,140
4916,130
4917,126
4918,139
4919,124
4920,117
4921,137
4922,153
4923,152
4924,158
4925,155
4926,143
4927,139
4928,109
4929,46
4930,40
4931,42
4932,64
4933,158
4934,144
4935,151
4936,133
4937,147
4938,149
4939,161
4940,141
4941,137
4942,142
4943,159
4944,137
4945,150
4946,158
4947,164
4948,158
4949,161
4950,149
4951,157
4952,132
4953,140
4954,144
4955,145
4956,157
4957,150
4958,150
4959,138
4960,136
4961,151
4962,141
4963,139
4964,133
4965,138
4966,143
4967,136
4968,149
4969,138
4970,121
4971,154
4972,158
4973,148
4974,159
4975,149
4976,147
4977,162
4978,149
4979,153
4980,152
4984,154
4985,163
4986,152
4987,163
4988,128
4989,48
4990,47
4991,45
4992,65
4993,162
4994,162
4995,153
4996,153
4997,129
4998,153
4999,124
5000,134
5001,127
5002,129
5003,126
5004,121
5005,137
5006,134
5007,139
5008,137
5009,141
5010,129
5011,154
5012,162
5013,162
5014,143
5015,139
5016,148
5017,118
5018,136
5019,134
5020,135
5021,135
5022,139
5023,132
5024,148
5025,156
5026,146
5027,147
5028,155
5029,163
5030,158
5031,159
5032,159
5033,147
5034,158
5035,141
5036,144
5037,131
5038,140
5039,143
5040,124
5041,142
5042,129
5043,130
5044,141
5045,141
5046,138
5047,138
5048,99
5049,48
5050,45
5051,42
5052,60
5053,161
5054,155
5055,159
5056,154
5057,151
5058,137
5059,155
5060,158
5061,158
5062,140
5063,153
5064,154
5065,158
5066,153
5067,160
5068,157
5069,162
5070,132
5071,152
5072,141
5073,131
5074,154
5075,163
5076,153
5077,153
5078,159
5079,153
5080,148
5081,161
5082,158
5083,157
5084,159
5085,159
5086,141
5087,139
5088,138
5089,162
5090,129
5091,150
5092,153
5093,133
5094,137
5095,160
5096,139
5097,161
5098,163
5099,159
5100,152
5101,139
5102,150
5103,160
5104,150
5105,152
5106,152
5107,158
5108,129
5109,50
5110,36
5111,42
5112,66
5113,163
5114,158
5115,165
5116,156
5117,149
5118,136
5119,148
5120,141
5121,146
5122,155
5123,166
5124,163
5125,156
5126,156
5127,145
5128,131
5129,140
5130,130
5131,136
5132,140
5133,156
5134,151
5135,157
5136,144
5137,140
5138,140
5139,138
5140,139
5141,155
5142,143
5143,157
5144,156
5145,155
5146,150
5147,156
5148,143
5149,152
5150,153
5151,143
5152,151
5153,157
5154,153
5155,145
5156,156
5157,157
5158,115
5159,145
5160,132
5161,122
5162,140
5163,136
5164,136
5165,147
5166,135
5167,150
5168,115
5169,37
5170,42
5171,42
5172,62
5173,159
5174,137
5175,139
5176,150
5177,148
5178,92
5179,68
5180,111
5181,138
5182,133
5183,149
5184,160
5185,150
5186,159
5187,157
5188,155
5189,162
5190,162
5191,161
5192,157
5193,153
5194,163
5195,43
5198,109
5199,156
5200,154
5201,160
5202,141
5203,138
5204,152
5205,154
5206,160
5207,159
5208,157
5209,145
5210,148
5211,120
5212,149
5213,137
5214,160
5215,156
5216,159
5217,153
5218,152
5219,157
5220,155
5221,159
5222,161
5223,141
5224,141
5225,152
5226,144
5227,158
5228,110
5229,38
5230,39
5231,42
5232,67
5233,157
5234,159
5235,156
5236,156
5237,147
5238,156
5239,156
5240,151
5241,145
5242,150
5243,164
5244,166
5245,172
5246,159
5247,171
5248,154
5249,157
5250,140
5251,130
5252,144
5253,134
5254,151
5255,145
5256,144
5257,147
5258,144
5259,141
5260,141
5261,161
5262,149
5263,143
5264,139
5265,149
5266,158
5267,166
5268,159
5269,160
5270,140
5271,160
5272,161
5273,156
5274,154
5275,152
5276,160
5277,156
5278,158
5279,162
5280,146
5281,160
5282,158
5283,153
5284,158
5285,161
5286,131
5287,131
5288,122
5289,49
5290,46
5291,48
5292,48
5293,134
5294,127
5295,137
5296,136
5297,138
5298,136
5299,124
5300,138
5301,141
5302,141
5303,157
5304,142
5305,137
5306,149
5307,157
5308,155
5309,120
5310,139
5311,142
5312,161
5313,153
5314,143
5315,153
5316,157
5317,126
5318,134
5319,132
5320,132
5321,160
5322,156
5323,136
5324,139
5325,134
5326,142
5327,150
5328,161
5329,133
5330,140
5331,138
5332,131
5333,146
5334,155
5335,133
5336,162
5337,152
5338,162
5339,160
5340,158
5341,163
5342,157
5343,158
5344,153
5345,162
5346,145
5347,136
5348,104
5349,49
5350,48
5351,42
5352,74
5353,152
5354,150
5355,148
