"Interval start","All Packets"
23.37,128
23.38,64
23.39,112
23.4,61
23.41,4
23.42,0
23.43,0
23.44,0
23.45,0
23.46,0
23.47,0
23.48,0
23.49,0
23.5,0
23.51,0
23.52,0
23.53,4
23.54,171
23.55,151
23.56,36
23.57,33
23.58,19
23.59,0
23.6,0
23.61,0
23.62,0
23.63,0
23.64,0
23.65,0
23.66,0
23.67,0
23.68,0
23.69,0
23.7,0
23.71,130
23.72,162
23.73,48
23.74,21
23.75,17
23.76,0
23.77,0
23.78,0
23.79,0
23.8,0
23.81,0
23.82,0
23.83,0
23.84,0
23.85,0
23.86,0
23.87,0
23.88,64
23.89,99
23.9,174
23.91,34
23.92,26
23.93,16
23.94,0
23.95,0
23.96,0
23.97,0
23.98,0
23.99,0
24,0
24.01,0
24.02,0
24.03,0
24.04,0
24.05,18
24.06,144
24.07,147
24.08,37
24.09,51
24.1,17
24.11,0
24.12,0
24.13,0
24.14,0
24.15,0
24.16,0
24.17,0
24.18,0
24.19,97
24.2,147
24.21,95
24.22,16
24.23,35
24.24,0
24.25,0
24.26,0
24.27,0
24.28,0
24.29,0
24.3,0
24.31,0
24.32,0
24.33,128
24.34,142
24.35,66
24.36,29
24.37,7
24.38,0
24.39,0
24.4,0
24.41,0
24.42,48
24.43,72
24.44,71
24.45,91
24.46,29
24.47,26
24.48,28
24.49,13
24.5,41
24.51,28
24.52,35
24.53,12
24.54,14
24.55,77
24.56,36
24.57,37
24.58,35
24.59,28
24.6,44
24.61,32
24.62,37
24.63,23
24.64,47
24.65,38
24.66,36
24.67,34
24.68,36
24.69,34
24.7,15
24.71,45
24.72,26
24.73,22
24.74,34
24.75,28
24.76,6
24.77,48
24.78,27
24.79,13
24.8,44
24.81,21
24.82,16
24.83,24
24.84,44
24.85,31
24.86,20
24.87,15
24.88,29
24.89,10
24.9,10
24.91,0
24.92,63
24.93,63
24.94,36
24.95,45
24.96,35
24.97,35
24.98,35
24.99,38
25,24
25.01,46
25.02,34
25.03,34
25.04,36
25.05,35
25.06,37
25.07,27
25.08,43
25.09,36
25.1,29
25.11,41
25.12,36
25.13,34
25.14,27
25.15,44
25.16,36
25.17,21
25.18,44
25.19,42
25.2,34
25.21,33
25.22,25
25.23,32
25.24,26
25.25,28
25.26,26
25.27,28
25.28,27
25.29,26
25.3,28
25.31,26
25.32,33
25.33,30
25.34,31
25.35,19
25.36,21
25.37,21
25.38,23
25.39,36
25.4,16
25.41,21
25.42,27
25.43,33
25.44,37
25.45,19
25.46,27
25.47,59
25.48,35
25.49,12
25.5,50
25.51,38
25.52,17
25.53,61
25.54,16
25.55,52
25.56,39
25.57,27
25.58,42
25.59,35
25.6,34
25.61,37
25.62,37
25.63,36
25.64,36
25.65,34
25.66,33
25.67,39
25.68,35
25.69,36
25.7,36
25.71,36
25.72,34
25.73,23
25.74,5
25.75,57
25.76,30
25.77,29
25.78,27
25.79,12
25.8,43
25.81,18
25.82,30
25.83,29
25.84,36
25.85,34
25.86,28
25.87,21
25.88,21
25.89,21
25.9,19
25.91,32
25.92,29
25.93,43
25.94,29
25.95,11
25.96,25
25.97,4
25.98,68
25.99,34
26,35
26.01,35
26.02,35
26.03,38
26.04,33
26.05,37
26.06,32
26.07,30
26.08,45
26.09,32
26.1,38
26.11,34
26.12,27
26.13,45
26.14,35
26.15,31
26.16,41
26.17,35
26.18,36
26.19,34
26.2,38
26.21,32
26.22,38
26.23,24
26.24,46
26.25,35
26.26,16
26.27,39
26.28,26
26.29,29
26.3,26
26.31,28
26.32,26
26.33,25
26.34,31
26.35,28
26.36,30
26.37,17
26.38,32
26.39,14
26.4,31
26.41,38
26.42,31
26.43,20
26.44,22
26.45,18
26.46,22
26.47,27
26.48,40
26.49,37
26.5,36
26.51,33
26.52,35
26.53,34
26.54,37
26.55,34
26.56,28
26.57,43
26.58,9
26.59,0
26.6,0
26.61,0
26.62,0
26.63,0
26.64,0
26.65,0
26.66,0
26.67,0
26.68,0
26.69,0
26.7,0
26.71,0
26.72,0
26.73,0
26.74,0
26.75,0
26.76,0
26.77,0
26.78,15
26.79,13
26.8,39
26.81,9
26.82,29
26.83,27
26.84,28
26.85,28
26.86,27
26.87,26
26.88,28
26.89,41
26.9,21
26.91,19
26.92,20
26.93,24
26.94,27
26.95,17
26.96,30
26.97,22
26.98,37
26.99,36
27,35
27.01,37
27.02,15
27.03,55
27.04,21
27.05,1
27.06,79
27.07,37
27.08,36
27.09,13
27.1,56
27.11,37
27.12,36
27.13,33
27.14,30
27.15,12
27.16,30
27.17,23
27.18,38
27.19,37
27.2,35
27.21,35
27.22,37
27.23,32
27.24,30
27.25,2
27.26,63
27.27,40
27.28,44
27.29,25
27.3,31
27.31,34
27.32,17
27.33,38
27.34,27
27.35,26
27.36,31
27.37,17
27.38,29
27.39,20
27.4,34
27.41,35
27.42,25
27.43,18
27.44,21
27.45,12
27.46,40
27.47,34
27.48,35
27.49,26
27.5,39
27.51,43
27.52,34
27.53,37
27.54,35
27.55,34
27.56,27
27.57,40
27.58,31
27.59,42
27.6,29
27.61,41
27.62,36
27.63,27
27.64,2
27.65,77
27.66,32
27.67,36
27.68,37
27.69,35
27.7,28
27.71,43
27.72,37
27.73,20
27.74,14
27.75,69
27.76,24
27.77,49
27.78,33
27.79,19
27.8,52
27.81,35
27.82,28
27.83,29
27.84,27
27.85,27
27.86,21
27.87,4
27.88,57
27.89,27
27.9,25
27.91,27
27.92,35
27.93,32
27.94,20
27.95,20
27.96,21
27.97,26
27.98,30
27.99,11
28,32
28.01,11
28.02,50
28.03,33
28.04,36
28.05,33
28.06,36
28.07,15
28.08,55
28.09,34
28.1,34
28.11,24
28.12,42
28.13,38
28.14,18
28.15,47
28.16,27
28.17,44
28.18,42
28.19,33
28.2,37
28.21,32
28.22,26
28.23,36
28.24,31
28.25,42
28.26,22
28.27,35
28.28,58
28.29,25
28.3,5
28.31,53
28.32,51
28.33,21
28.34,48
28.35,16
28.36,17
28.37,48
28.38,12
28.39,44
28.4,20
28.41,29
28.42,16
28.43,40
28.44,37
28.45,31
28.46,20
28.47,0
28.48,0
28.49,64
28.5,17
28.51,47
28.52,10
28.53,30
28.54,32
28.55,49
28.56,37
28.57,6
28.58,51
28.59,32
28.6,34
28.61,27
28.62,44
28.63,37
28.64,36
28.65,28
28.66,37
28.67,36
28.68,40
28.69,33
28.7,13
28.71,59
28.72,16
28.73,57
28.74,36
28.75,30
28.76,11
28.77,43
28.78,42
28.79,29
28.8,51
28.81,30
28.82,25
28.83,50
28.84,29
28.85,22
28.86,0
28.87,48
28.88,54
28.89,14
28.9,49
28.91,9
28.92,44
28.93,17
28.94,36
28.95,27
28.96,22
28.97,18
28.98,49
28.99,10
29,26
29.01,29
29.02,30
29.03,25
29.04,10
29.05,58
29.06,21
29.07,16
29.08,11
29.09,40
29.1,27
29.11,30
29.12,50
29.13,31
29.14,36
29.15,36
29.16,16
29.17,57
29.18,27
29.19,43
29.2,8
29.21,17
29.22,67
29.23,49
29.24,14
29.25,19
29.26,60
29.27,27
29.28,23
29.29,67
29.3,30
29.31,40
29.32,41
29.33,33
29.34,24
29.35,22
29.36,60
29.37,24
29.38,27
29.39,30
29.4,29
29.41,32
29.42,23
29.43,33
29.44,22
29.45,33
29.46,28
29.47,22
29.48,28
29.49,42
29.5,34
29.51,21
29.52,21
29.53,20
29.54,18
29.55,32
29.56,26
29.57,13
29.58,27
29.59,24
29.6,2
29.61,70
29.62,39
29.63,25
29.64,47
29.65,33
29.66,14
29.67,58
29.68,38
29.69,27
29.7,36
29.71,2
29.72,74
29.73,22
29.74,40
29.75,5
29.76,58
29.77,26
29.78,58
29.79,11
29.8,51
29.81,37
29.82,33
29.83,5
29.84,37
29.85,56
29.86,49
29.87,29
29.88,7
29.89,16
29.9,88
29.91,30
29.92,16
29.93,32
29.94,33
29.95,11
29.96,30
29.97,2
29.98,0
29.99,0
30,0
30.01,0
30.02,0
30.03,0
30.04,0
30.05,0
30.06,0
30.07,0
30.08,0
30.09,0
30.1,0
30.11,0
30.12,0
30.13,0
30.14,0
30.15,0
30.16,1
30.17,13
30.18,44
30.19,23
30.2,33
30.21,35
30.22,28
30.23,2
30.24,47
30.25,33
30.26,58
30.27,43
30.28,32
30.29,36
30.3,38
30.31,25
30.32,47
30.33,24
30.34,45
30.35,24
30.36,31
30.37,54
30.38,10
30.39,60
30.4,31
30.41,27
30.42,41
30.43,29
30.44,19
30.45,35
30.46,28
30.47,10
30.48,38
30.49,30
30.5,22
30.51,38
30.52,20
30.53,47
30.54,24
30.55,1
30.56,1
30.57,57
30.58,35
30.59,36
30.6,20
30.61,19
30.62,28
30.63,31
30.64,2
30.65,73
30.66,38
30.67,35
30.68,32
30.69,37
30.7,33
30.71,31
30.72,38
30.73,2
30.74,32
30.75,74
30.76,32
30.77,5
30.78,58
30.79,20
30.8,62
30.81,36
30.82,21
30.83,44
30.84,16
30.85,58
30.86,37
30.87,28
30.88,24
30.89,0
30.9,93
30.91,33
30.92,33
30.93,24
30.94,0
30.95,17
30.96,82
30.97,27
30.98,26
30.99,28
31,27
31.01,24
31.02,28
31.03,29
31.04,22
31.05,30
31.06,31
31.07,27
31.08,45
31.09,28
31.1,23
31.11,8
31.12,33
31.13,16
31.14,12
31.15,28
31.16,16
31.17,42
31.18,1
31.19,57
31.2,36
31.21,22
31.22,51
31.23,29
31.24,40
31.25,38
31.26,36
31.27,2
31.28,48
31.29,36
31.3,48
31.31,44
31.32,16
31.33,39
31.34,47
31.35,16
31.36,16
31.37,68
31.38,41
31.39,30
31.4,34
31.41,2
31.42,64
31.43,49
31.44,35
31.45,26
31.46,25
31.47,38
31.48,30
31.49,21
31.5,38
31.51,28
31.52,27
31.53,25
31.54,28
31.55,20
31.56,21
31.57,1
31.58,54
31.59,31
31.6,5
31.61,63
31.62,18
31.63,22
31.64,20
31.65,22
31.66,40
31.67,41
31.68,29
31.69,42
31.7,8
31.71,52
31.72,46
31.73,29
31.74,34
31.75,44
31.76,21
31.77,26
31.78,59
31.79,14
31.8,52
31.81,41
31.82,22
31.83,3
31.84,81
31.85,34
31.86,30
31.87,42
31.88,32
31.89,34
31.9,41
31.91,31
31.92,14
31.93,54
31.94,43
31.95,33
31.96,6
31.97,64
31.98,18
31.99,37
32,12
32.01,47
32.02,24
32.03,4
32.04,58
32.05,15
32.06,30
32.07,40
32.08,29
32.09,41
32.1,14
32.11,24
32.12,18
32.13,29
32.14,30
32.15,19
32.16,0
32.17,36
32.18,51
32.19,20
32.2,37
32.21,0
32.22,81
32.23,39
32.24,29
32.25,29
32.26,23
32.27,46
32.28,38
32.29,41
32.3,42
32.31,27
32.32,44
32.33,37
32.34,35
32.35,4
32.36,47
32.37,51
32.38,40
32.39,36
32.4,33
32.41,29
32.42,43
32.43,34
32.44,33
32.45,37
32.46,39
32.47,24
32.48,46
32.49,31
32.5,6
32.51,57
32.52,25
32.53,29
32.54,27
32.55,12
32.56,41
32.57,27
32.58,28
32.59,28
32.6,25
32.61,29
32.62,10
32.63,40
32.64,29
32.65,19
32.66,26
32.67,36
32.68,26
32.69,44
32.7,19
32.71,23
32.72,23
32.73,11
32.74,35
32.75,16
32.76,53
32.77,35
32.78,29
32.79,24
32.8,53
32.81,36
32.82,22
32.83,46
32.84,36
32.85,35
32.86,38
32.87,33
32.88,37
32.89,34
32.9,38
32.91,34
32.92,31
32.93,28
32.94,47
32.95,34
32.96,34
32.97,36
32.98,37
32.99,34
33,37
33.01,30
33.02,36
33.03,27
33.04,26
33.05,29
33.06,25
33.07,27
33.08,29
33.09,15
33.1,39
33.11,17
33.12,36
33.13,26
33.14,32
33.15,29
33.16,42
33.17,28
33.18,23
33.19,17
33.2,25
33.21,21
33.22,32
33.23,21
33.24,32
33.25,26
33.26,21
33.27,35
33.28,32
33.29,35
33.3,37
33.31,35
33.32,34
33.33,15
33.34,0
33.35,0
33.36,0
33.37,0
33.38,0
33.39,0
33.4,0
33.41,0
33.42,0
33.43,0
33.44,0
33.45,0
33.46,0
33.47,0
33.48,0
33.49,0
33.5,0
33.51,0
33.52,0
33.53,14
33.54,16
33.55,34
33.56,17
33.57,25
33.58,28
33.59,27
33.6,24
33.61,31
33.62,26
33.63,27
33.64,28
33.65,26
33.66,23
33.67,39
33.68,33
33.69,34
33.7,30
33.71,22
33.72,20
33.73,21
33.74,22
33.75,33
33.76,29
33.77,19
33.78,34
33.79,14
33.8,36
33.81,32
33.82,34
33.83,34
33.84,30
33.85,3
33.86,72
33.87,40
33.88,36
33.89,35
33.9,20
33.91,37
33.92,50
33.93,28
33.94,42
33.95,34
33.96,37
33.97,35
33.98,36
33.99,33
34,36
34.01,25
34.02,45
34.03,36
34.04,34
34.05,36
34.06,26
34.07,30
34.08,29
34.09,30
34.1,15
34.11,34
34.12,34
34.13,34
34.14,28
34.15,16
34.16,24
34.17,24
34.18,30
34.19,20
34.2,30
34.21,17
34.22,33
34.23,31
34.24,42
34.25,36
34.26,33
34.27,37
34.28,34
34.29,36
34.3,34
34.31,36
34.32,5
34.33,65
34.34,28
34.35,44
34.36,15
34.37,55
34.38,36
34.39,34
34.4,36
34.41,25
34.42,35
34.43,44
34.44,36
34.45,23
34.46,48
34.47,29
34.48,41
34.49,38
34.5,33
34.51,35
34.52,36
34.53,35
34.54,37
34.55,35
34.56,27
34.57,43
34.58,15
34.59,33
34.6,36
34.61,29
34.62,28
34.63,28
34.64,29
34.65,27
34.66,21
34.67,35
34.68,33
34.69,33
34.7,26
34.71,20
34.72,19
34.73,10
34.74,42
34.75,22
34.76,25
34.77,21
34.78,35
34.79,19
34.8,51
34.81,35
34.82,34
34.83,24
34.84,43
34.85,35
34.86,37
34.87,24
34.88,4
34.89,0
34.9,0
34.91,48
34.92,142
34.93,32
34.94,39
34.95,34
34.96,32
34.97,33
34.98,44
34.99,35
35,37
35.01,33
35.02,36
35.03,30
35.04,41
35.05,36
35.06,32
35.07,34
35.08,39
35.09,32
35.1,0
35.11,65
35.12,22
35.13,31
35.14,28
35.15,8
35.16,39
35.17,33
35.18,26
35.19,10
35.2,42
35.21,18
35.22,42
35.23,13
35.24,26
35.25,23
35.26,34
35.27,35
35.28,18
35.29,39
35.3,20
35.31,20
35.32,22
35.33,35
35.34,30
35.35,40
35.36,28
35.37,41
35.38,26
35.39,45
35.4,37
35.41,36
35.42,35
35.43,33
35.44,31
35.45,40
35.46,36
35.47,33
35.48,37
35.49,34
35.5,36
35.51,36
35.52,28
35.53,41
35.54,31
35.55,37
35.56,39
35.57,26
35.58,45
35.59,36
35.6,32
35.61,34
35.62,15
35.63,23
35.64,47
35.65,20
35.66,37
35.67,28
35.68,30
35.69,27
35.7,20
35.71,35
35.72,26
35.73,46
35.74,21
35.75,3
35.76,37
35.77,26
35.78,32
35.79,12
35.8,35
35.81,15
35.82,32
35.83,41
35.84,34
35.85,36
35.86,35
35.87,36
35.88,36
35.89,33
35.9,3
35.91,69
35.92,36
35.93,36
35.94,35
35.95,34
35.96,33
35.97,29
35.98,42
35.99,39
36,31
36.01,41
36.02,31
36.03,35
36.04,37
36.05,34
36.06,27
36.07,47
36.08,32
36.09,32
36.1,43
36.11,33
36.12,38
36.13,33
36.14,13
36.15,0
36.16,57
36.17,26
36.18,28
36.19,27
36.2,19
36.21,38
36.22,28
36.23,29
36.24,23
36.25,28
36.26,26
36.27,36
36.28,33
36.29,34
36.3,22
36.31,21
36.32,20
36.33,25
36.34,29
36.35,21
36.36,8
36.37,41
36.38,36
36.39,36
36.4,35
36.41,32
36.42,37
36.43,37
36.44,32
36.45,37
36.46,34
36.47,39
36.48,34
36.49,36
36.5,33
36.51,37
36.52,36
36.53,33
36.54,37
36.55,35
36.56,35
36.57,28
36.58,43
36.59,34
36.6,38
36.61,22
36.62,48
36.63,36
36.64,37
36.65,34
36.66,23
36.67,29
36.68,31
36.69,29
36.7,0
36.71,0
36.72,0
36.73,0
36.74,0
36.75,0
36.76,0
36.77,0
36.78,0
36.79,0
36.8,0
36.81,0
36.82,0
36.83,0
36.84,0
36.85,0
36.86,0
36.87,0
36.88,0
36.89,0
36.9,29
36.91,31
36.92,17
36.93,33
36.94,33
36.95,37
36.96,36
36.97,32
36.98,28
36.99,44
37,36
37.01,35
37.02,21
37.03,48
37.04,37
37.05,21
37.06,43
37.07,37
37.08,36
37.09,42
37.1,33
37.11,33
37.12,30
37.13,40
37.14,37
37.15,25
37.16,45
37.17,21
37.18,40
37.19,27
37.2,28
37.21,27
37.22,27
37.23,26
37.24,24
37.25,32
37.26,34
37.27,29
37.28,42
37.29,4
37.3,49
37.31,19
37.32,24
37.33,20
37.34,33
37.35,27
37.36,11
37.37,39
37.38,17
37.39,17
37.4,51
37.41,25
37.42,45
37.43,19
37.44,50
37.45,35
37.46,35
37.47,36
37.48,34
37.49,32
37.5,39
37.51,36
37.52,36
37.53,25
37.54,46
37.55,36
37.56,36
37.57,35
37.58,34
37.59,37
37.6,36
37.61,35
37.62,34
37.63,35
37.64,35
37.65,36
37.66,37
37.67,37
37.68,31
37.69,28
37.7,38
37.71,29
37.72,27
37.73,31
37.74,9
37.75,45
37.76,27
37.77,9
37.78,46
37.79,17
37.8,39
37.81,29
37.82,23
37.83,26
37.84,33
37.85,35
37.86,34
37.87,25
37.88,21
37.89,20
37.9,16
37.91,38
37.92,35
37.93,34
37.94,27
37.95,44
37.96,34
37.97,37
37.98,34
37.99,37
38,26
38.01,44
38.02,35
38.03,33
38.04,36
38.05,36
38.06,37
38.07,29
38.08,38
38.09,39
38.1,34
38.11,38
38.12,36
38.13,16
38.14,55
38.15,33
38.16,35
38.17,36
38.18,37
38.19,36
38.2,23
38.21,29
38.22,41
38.23,23
38.24,36
38.25,17
38.26,40
38.27,26
38.28,30
38.29,31
38.3,20
38.31,0
38.32,62
38.33,40
38.34,30
38.35,14
38.36,26
38.37,17
38.38,35
38.39,30
38.4,16
38.41,20
38.42,30
38.43,35
38.44,35
38.45,34
38.46,36
38.47,35
38.48,28
38.49,45
38.5,34
38.51,35
38.52,37
38.53,30
38.54,23
38.55,49
38.56,34
38.57,36
38.58,38
38.59,36
38.6,30
38.61,36
38.62,25
38.63,49
38.64,22
38.65,2
38.66,67
38.67,50
38.68,37
38.69,35
38.7,36
38.71,30
38.72,27
38.73,45
38.74,7
38.75,57
38.76,19
38.77,35
38.78,18
38.79,16
38.8,44
38.81,25
38.82,19
38.83,39
38.84,29
38.85,22
38.86,31
38.87,36
38.88,37
38.89,31
38.9,32
38.91,22
38.92,21
38.93,21
38.94,22
38.95,30
38.96,28
38.97,12
38.98,43
38.99,25
39,29
39.01,30
39.02,38
39.03,17
39.04,46
39.05,31
39.06,44
39.07,37
39.08,36
39.09,36
39.1,13
39.11,58
39.12,31
39.13,22
39.14,50
39.15,24
39.16,28
39.17,28
39.18,25
39.19,35
39.2,36
39.21,37
39.22,35
39.23,35
39.24,37
39.25,33
39.26,32
39.27,25
39.28,30
39.29,26
39.3,23
39.31,34
39.32,25
39.33,12
39.34,45
39.35,24
39.36,30
39.37,29
39.38,7
39.39,55
39.4,23
39.41,29
39.42,19
39.43,33
39.44,21
39.45,46
39.46,26
39.47,41
39.48,22
39.49,23
39.5,21
39.51,23
39.52,24
39.53,29
39.54,26
39.55,45
39.56,35
39.57,33
39.58,27
39.59,46
39.6,35
39.61,36
39.62,32
39.63,35
39.64,38
39.65,37
39.66,37
39.67,35
39.68,28
39.69,40
39.7,37
39.71,36
39.72,33
39.73,38
39.74,35
39.75,33
39.76,38
39.77,19
39.78,6
39.79,16
39.8,65
39.81,36
39.82,26
39.83,34
39.84,28
39.85,28
39.86,27
39.87,25
39.88,29
39.89,9
39.9,50
39.91,35
39.92,22
39.93,47
39.94,26
39.95,17
39.96,28
39.97,22
39.98,23
39.99,29
40,30
40.01,30
40.02,20
40.03,12
40.04,32
40.05,35
40.06,24
40.07,47
40.08,2
40.09,0
40.1,0
40.11,0
40.12,0
40.13,0
40.14,0
40.15,0
40.16,0
40.17,0
40.18,0
40.19,0
40.2,0
40.21,0
40.22,0
40.23,0
40.24,0
40.25,0
40.26,0
40.27,0
40.28,27
40.29,32
40.3,12
40.31,18
40.32,30
40.33,35
40.34,29
40.35,25
40.36,21
40.37,36
40.38,30
40.39,29
40.4,20
40.41,30
40.42,16
40.43,27
40.44,36
40.45,32
40.46,27
40.47,33
40.48,20
40.49,21
40.5,15
40.51,41
40.52,33
40.53,37
40.54,29
40.55,28
40.56,45
40.57,38
40.58,16
40.59,57
40.6,33
40.61,37
40.62,35
40.63,35
40.64,36
40.65,28
40.66,45
40.67,31
40.68,37
40.69,33
40.7,39
40.71,32
40.72,38
40.73,36
40.74,37
40.75,35
40.76,31
40.77,30
40.78,44
40.79,19
40.8,38
40.81,0
40.82,33
40.83,70
40.84,30
40.85,29
40.86,18
40.87,1
40.88,68
40.89,33
40.9,35
40.91,20
40.92,22
40.93,20
40.94,24
40.95,32
40.96,20
40.97,10
40.98,36
40.99,32
41,35
41.01,34
41.02,35
41.03,39
41.04,33
41.05,9
41.06,63
41.07,35
41.08,35
41.09,36
41.1,34
41.11,36
41.12,36
41.13,33
41.14,37
41.15,32
41.16,37
41.17,37
41.18,26
41.19,45
41.2,34
41.21,38
41.22,35
41.23,34
41.24,36
41.25,37
41.26,34
41.27,33
41.28,30
41.29,43
41.3,37
41.31,34
41.32,36
41.33,34
41.34,24
41.35,29
41.36,30
41.37,26
41.38,20
41.39,38
41.4,29
41.41,29
41.42,19
41.43,34
41.44,35
41.45,31
41.46,37
41.47,23
41.48,9
41.49,30
41.5,22
41.51,31
41.52,40
41.53,20
41.54,45
41.55,32
41.56,17
41.57,22
41.58,35
41.59,27
41.6,44
41.61,33
41.62,35
41.63,36
41.64,36
41.65,36
41.66,34
41.67,36
41.68,25
41.69,21
41.7,16
41.71,81
41.72,33
41.73,33
41.74,38
41.75,37
41.76,35
41.77,32
41.78,39
41.79,15
41.8,54
41.81,32
41.82,43
41.83,31
41.84,32
41.85,42
41.86,17
41.87,39
41.88,28
41.89,29
41.9,26
41.91,30
41.92,27
41.93,28
41.94,29
41.95,27
41.96,26
41.97,21
41.98,18
41.99,16
42,48
42.01,34
42.02,35
42.03,28
42.04,10
42.05,25
42.06,22
42.07,36
42.08,34
42.09,35
42.1,26
42.11,46
42.12,28
42.13,43
42.14,18
42.15,3
42.16,56
42.17,19
42.18,37
42.19,37
42.2,28
42.21,39
42.22,38
42.23,33
42.24,35
42.25,37
42.26,39
42.27,24
42.28,43
42.29,38
42.3,31
42.31,40
42.32,37
42.33,34
42.34,35
42.35,35
42.36,36
42.37,34
42.38,26
42.39,31
42.4,16
42.41,37
42.42,20
42.43,35
42.44,27
42.45,22
42.46,34
42.47,27
42.48,21
42.49,34
42.5,22
42.51,0
42.52,82
42.53,13
42.54,0
42.55,0
42.56,89
42.57,21
42.58,26
42.59,31
42.6,33
42.61,4
42.62,43
42.63,21
42.64,32
42.65,30
42.66,42
42.67,33
42.68,37
42.69,34
42.7,38
42.71,28
42.72,39
42.73,38
42.74,35
42.75,35
42.76,32
42.77,41
42.78,15
42.79,37
42.8,53
42.81,28
42.82,42
42.83,36
42.84,27
42.85,46
42.86,31
42.87,37
42.88,38
42.89,35
42.9,30
42.91,27
42.92,5
42.93,52
42.94,19
42.95,27
42.96,28
42.97,39
42.98,27
42.99,31
43,30
43.01,22
43.02,18
43.03,14
43.04,48
43.05,37
43.06,27
43.07,40
43.08,21
43.09,19
43.1,20
43.11,25
43.12,29
43.13,34
43.14,30
43.15,5
43.16,65
43.17,38
43.18,37
43.19,38
43.2,34
43.21,6
43.22,0
43.23,16
43.24,69
43.25,36
43.26,36
43.27,30
43.28,39
43.29,37
43.3,36
43.31,36
43.32,27
43.33,33
43.34,41
43.35,15
43.36,16
43.37,48
43.38,68
43.39,35
43.4,35
43.41,37
43.42,27
43.43,11
43.44,2
43.45,44
43.46,0
43.47,0
43.48,0
43.49,0
43.5,0
43.51,0
43.52,0
43.53,0
43.54,0
43.55,0
43.56,0
43.57,0
43.58,0
43.59,0
43.6,0
43.61,0
43.62,0
43.63,0
43.64,0
43.65,14
43.66,45
43.67,34
43.68,18
43.69,27
43.7,43
43.71,33
43.72,36
43.73,35
43.74,22
43.75,46
43.76,35
43.77,37
43.78,36
43.79,19
43.8,44
43.81,41
43.82,39
43.83,23
43.84,36
43.85,45
43.86,36
43.87,13
43.88,0
43.89,0
43.9,0
43.91,96
43.92,108
43.93,31
43.94,28
43.95,28
43.96,28
43.97,12
43.98,40
43.99,7
44,49
44.01,37
44.02,34
44.03,35
44.04,28
44.05,20
44.06,19
44.07,17
44.08,35
44.09,30
44.1,40
44.11,38
44.12,35
44.13,36
44.14,29
44.15,23
44.16,28
44.17,23
44.18,35
44.19,35
44.2,32
44.21,38
44.22,36
44.23,33
44.24,36
44.25,28
44.26,42
44.27,37
44.28,37
44.29,22
44.3,48
44.31,35
44.32,37
44.33,32
44.34,33
44.35,39
44.36,37
44.37,35
44.38,35
44.39,30
44.4,42
44.41,34
44.42,34
44.43,35
44.44,39
44.45,33
44.46,30
44.47,29
44.48,26
44.49,31
44.5,27
44.51,28
44.52,29
44.53,27
44.54,27
44.55,29
44.56,31
44.57,25
44.58,18
44.59,32
44.6,24
44.61,34
44.62,34
44.63,34
44.64,36
44.65,23
44.66,5
44.67,35
44.68,19
44.69,36
44.7,34
44.71,36
44.72,31
44.73,34
44.74,39
44.75,33
44.76,35
44.77,37
44.78,35
44.79,9
44.8,40
44.81,34
44.82,42
44.83,43
44.84,32
44.85,42
44.86,16
44.87,0
44.88,0
44.89,128
44.9,22
44.91,16
44.92,69
44.93,37
44.94,34
44.95,36
44.96,29
44.97,4
44.98,45
44.99,47
45,27
45.01,18
45.02,44
45.03,27
45.04,26
45.05,27
45.06,24
45.07,22
45.08,35
45.09,14
45.1,0
45.11,1
45.12,106
45.13,42
45.14,33
45.15,27
45.16,21
45.17,18
45.18,27
45.19,23
45.2,31
45.21,24
45.22,31
45.23,28
45.24,26
45.25,23
45.26,33
45.27,36
45.28,34
45.29,38
45.3,35
45.31,35
45.32,34
45.33,24
45.34,49
45.35,34
45.36,37
45.37,25
45.38,45
45.39,35
45.4,27
45.41,45
45.42,32
45.43,36
45.44,37
45.45,34
45.46,33
45.47,37
45.48,10
45.49,65
45.5,16
45.51,39
45.52,29
45.53,30
45.54,29
45.55,22
45.56,34
45.57,28
45.58,22
45.59,38
45.6,30
45.61,15
45.62,26
45.63,19
45.64,34
45.65,33
45.66,35
45.67,37
45.68,24
45.69,20
45.7,20
45.71,20
45.72,35
45.73,35
45.74,34
45.75,35
45.76,34
45.77,38
45.78,18
45.79,2
45.8,65
45.81,56
45.82,35
45.83,35
45.84,38
45.85,34
45.86,36
45.87,19
45.88,51
45.89,28
45.9,40
45.91,40
45.92,34
45.93,35
45.94,36
45.95,34
45.96,36
45.97,31
45.98,41
45.99,28
46,42
46.01,36
46.02,16
46.03,34
46.04,33
46.05,30
46.06,28
46.07,30
46.08,26
46.09,29
46.1,20
46.11,24
46.12,16
46.13,57
46.14,38
46.15,29
46.16,20
46.17,19
46.18,24
46.19,30
46.2,24
46.21,24
46.22,24
46.23,28
46.24,37
46.25,31
46.26,40
46.27,34
46.28,35
46.29,33
46.3,18
46.31,54
46.32,35
46.33,37
46.34,18
46.35,52
46.36,32
46.37,2
46.38,74
46.39,32
46.4,30
46.41,43
46.42,34
46.43,35
46.44,24
46.45,48
46.46,35
46.47,36
46.48,7
46.49,63
46.5,36
46.51,34
46.52,37
46.53,35
46.54,13
46.55,42
46.56,23
46.57,34
46.58,27
46.59,28
46.6,8
46.61,49
46.62,18
46.63,36
46.64,31
46.65,34
46.66,38
46.67,29
46.68,15
46.69,12
46.7,32
46.71,29
46.72,38
46.73,35
46.74,17
46.75,43
