"Interval start","All packets"
23.37,17
23.38,36
23.39,36
23.4,34
23.41,36
23.42,35
23.43,37
23.44,35
23.45,37
23.46,36
23.47,36
23.48,29
23.49,0
23.5,0
23.51,0
23.52,0
23.53,0
23.54,13
23.55,35
23.56,36
23.57,35
23.58,36
23.59,35
23.6,34
23.61,36
23.62,37
23.63,36
23.64,36
23.65,35
23.66,10
23.67,0
23.68,0
23.69,0
23.7,0
23.71,7
23.72,32
23.73,21
23.74,21
23.75,20
23.76,21
23.77,30
23.78,28
23.79,21
23.8,21
23.81,32
23.82,36
23.83,37
23.84,36
23.85,15
23.86,0
23.87,0
23.88,0
23.89,28
23.9,35
23.91,36
23.92,34
23.93,35
23.94,36
23.95,36
23.96,37
23.97,36
23.98,36
23.99,36
24,28
24.01,0
24.02,0
24.03,0
24.04,0
24.05,0
24.06,15
24.07,35
24.08,35
24.09,35
24.1,36
24.11,35
24.12,36
24.13,35
24.14,32
24.15,16
24.16,32
24.17,21
24.18,28
24.19,28
24.2,26
24.21,28
24.22,27
24.23,27
24.24,26
24.25,30
24.26,36
24.27,31
24.28,21
24.29,21
24.3,21
24.31,29
24.32,36
24.33,34
24.34,30
24.35,18
24.36,29
24.37,23
24.38,35
24.39,37
24.4,36
24.41,36
24.42,30
24.43,32
24.44,32
24.45,29
24.46,28
24.47,27
24.48,28
24.49,28
24.5,27
24.51,27
24.52,35
24.53,35
24.54,36
24.55,35
24.56,35
24.57,36
24.58,35
24.59,36
24.6,36
24.61,35
24.62,36
24.63,35
24.64,36
24.65,35
24.66,36
24.67,35
24.68,35
24.69,36
24.7,29
24.71,28
24.72,27
24.73,27
24.74,28
24.75,27
24.76,28
24.77,27
24.78,27
24.79,30
24.8,25
24.81,24
24.82,16
24.83,33
24.84,35
24.85,30
24.86,21
24.87,21
24.88,20
24.89,20
24.9,34
24.91,36
24.92,35
24.93,35
24.94,36
24.95,35
24.96,35
24.97,35
24.98,36
24.99,35
25,36
25.01,35
25.02,35
25.03,34
25.04,35
25.05,36
25.06,35
25.07,36
25.08,35
25.09,36
25.1,33
25.11,36
25.12,36
25.13,35
25.14,36
25.15,35
25.16,36
25.17,35
25.18,36
25.19,35
25.2,35
25.21,34
25.22,26
25.23,27
25.24,28
25.25,27
25.26,28
25.27,27
25.28,27
25.29,27
25.3,27
25.31,26
25.32,35
25.33,34
25.34,24
25.35,20
25.36,20
25.37,21
25.38,29
25.39,29
25.4,18
25.41,22
25.42,27
25.43,35
25.44,35
25.45,35
25.46,36
25.47,35
25.48,35
25.49,36
25.5,35
25.51,36
25.52,35
25.53,35
25.54,35
25.55,36
25.56,35
25.57,36
25.58,35
25.59,36
25.6,36
25.61,35
25.62,36
25.63,35
25.64,36
25.65,35
25.66,36
25.67,35
25.68,36
25.69,35
25.7,36
25.71,35
25.72,36
25.73,33
25.74,26
25.75,27
25.76,28
25.77,27
25.78,28
25.79,27
25.8,27
25.81,28
25.82,27
25.83,24
25.84,35
25.85,34
25.86,28
25.87,21
25.88,20
25.89,22
25.9,20
25.91,35
25.92,35
25.93,34
25.94,29
25.95,18
25.96,30
25.97,23
25.98,36
25.99,36
26,34
26.01,36
26.02,36
26.03,35
26.04,35
26.05,36
26.06,35
26.07,36
26.08,35
26.09,36
26.1,35
26.11,36
26.12,35
26.13,36
26.14,35
26.15,35
26.16,36
26.17,36
26.18,35
26.19,36
26.2,35
26.21,36
26.22,35
26.23,36
26.24,35
26.25,34
26.26,26
26.27,28
26.28,27
26.29,27
26.3,27
26.31,28
26.32,28
26.33,27
26.34,28
26.35,28
26.36,30
26.37,17
26.38,31
26.39,16
26.4,35
26.41,34
26.42,29
26.43,20
26.44,21
26.45,20
26.46,20
26.47,34
26.48,35
26.49,36
26.5,36
26.51,35
26.52,35
26.53,34
26.54,35
26.55,35
26.56,36
26.57,35
26.58,6
26.59,0
26.6,0
26.61,0
26.62,0
26.63,0
26.64,0
26.65,0
26.66,0
26.67,0
26.68,0
26.69,0
26.7,0
26.71,0
26.72,0
26.73,0
26.74,0
26.75,0
26.76,0
26.77,0
26.78,17
26.79,25
26.8,26
26.81,12
26.82,27
26.83,28
26.84,28
26.85,27
26.86,26
26.87,28
26.88,35
26.89,33
26.9,19
26.91,20
26.92,20
26.93,24
26.94,30
26.95,15
26.96,28
26.97,27
26.98,36
26.99,35
27,35
27.01,36
27.02,35
27.03,35
27.04,33
27.05,35
27.06,36
27.07,35
27.08,36
27.09,35
27.1,35
27.11,36
27.12,35
27.13,33
27.14,30
27.15,15
27.16,25
27.17,30
27.18,36
27.19,35
27.2,35
27.21,36
27.22,35
27.23,35
27.24,36
27.25,35
27.26,35
27.27,36
27.28,35
27.29,33
27.3,28
27.31,28
27.32,27
27.33,27
27.34,27
27.35,28
27.36,30
27.37,19
27.38,25
27.39,23
27.4,35
27.41,34
27.42,22
27.43,20
27.44,19
27.45,19
27.46,35
27.47,36
27.48,35
27.49,36
27.5,35
27.51,35
27.52,36
27.53,35
27.54,35
27.55,36
27.56,33
27.57,35
27.58,35
27.59,36
27.6,35
27.61,35
27.62,36
27.63,35
27.64,35
27.65,36
27.66,35
27.67,35
27.68,35
27.69,36
27.7,35
27.71,35
27.72,36
27.73,35
27.74,35
27.75,35
27.76,36
27.77,35
27.78,35
27.79,36
27.8,35
27.81,34
27.82,28
27.83,27
27.84,28
27.85,26
27.86,28
27.87,27
27.88,27
27.89,28
27.9,24
27.91,30
27.92,33
27.93,32
27.94,20
27.95,19
27.96,20
27.97,28
27.98,29
27.99,22
28,20
28.01,29
28.02,35
28.03,34
28.04,35
28.05,35
28.06,36
28.07,35
28.08,33
28.09,35
28.1,32
28.11,35
28.12,36
28.13,35
28.14,34
28.15,35
28.16,36
28.17,35
28.18,36
28.19,35
28.2,36
28.21,35
28.22,35
28.23,35
28.24,36
28.25,35
28.26,36
28.27,35
28.28,35
28.29,35
28.3,35
28.31,35
28.32,36
28.33,33
28.34,28
28.35,27
28.36,28
28.37,27
28.38,27
28.39,28
28.4,27
28.41,28
28.42,24
28.43,29
28.44,34
28.45,33
28.46,21
28.47,19
28.48,20
28.49,24
28.5,35
28.51,35
28.52,36
28.53,33
28.54,30
28.55,20
28.56,30
28.57,24
28.58,36
28.59,35
28.6,33
28.61,35
28.62,36
28.63,35
28.64,35
28.65,35
28.66,36
28.67,35
28.68,36
28.69,35
28.7,36
28.71,35
28.72,36
28.73,35
28.74,36
28.75,35
28.76,35
28.77,36
28.78,35
28.79,36
28.8,35
28.81,35
28.82,36
28.83,35
28.84,35
28.85,34
28.86,29
28.87,28
28.88,27
28.89,27
28.9,27
28.91,27
28.92,26
28.93,27
28.94,28
28.95,27
28.96,26
28.97,31
28.98,32
28.99,17
29,31
29.01,15
29.02,35
29.03,34
29.04,33
29.05,21
29.06,20
29.07,21
29.08,20
29.09,31
29.1,35
29.11,36
29.12,34
29.13,36
29.14,35
29.15,35
29.16,35
29.17,36
29.18,35
29.19,36
29.2,35
29.21,36
29.22,35
29.23,35
29.24,36
29.25,35
29.26,36
29.27,35
29.28,35
29.29,36
29.3,35
29.31,36
29.32,35
29.33,35
29.34,36
29.35,35
29.36,36
29.37,34
29.38,26
29.39,27
29.4,27
29.41,28
29.42,26
29.43,27
29.44,28
29.45,27
29.46,27
29.47,24
29.48,34
29.49,35
29.5,33
29.51,21
29.52,20
29.53,21
29.54,21
29.55,31
29.56,31
29.57,17
29.58,25
29.59,25
29.6,33
29.61,36
29.62,35
29.63,36
29.64,35
29.65,35
29.66,36
29.67,35
29.68,35
29.69,36
29.7,36
29.71,35
29.72,36
29.73,35
29.74,36
29.75,35
29.76,35
29.77,36
29.78,35
29.79,36
29.8,35
29.81,36
29.82,35
29.83,36
29.84,36
29.85,35
29.86,36
29.87,35
29.88,35
29.89,34
29.9,26
29.91,28
29.92,26
29.93,27
29.94,28
29.95,27
29.96,13
29.97,0
29.98,0
29.99,0
30,0
30.01,0
30.02,0
30.03,0
30.04,0
30.05,0
30.06,0
30.07,0
30.08,0
30.09,0
30.1,0
30.11,0
30.12,0
30.13,0
30.14,0
30.15,0
30.16,4
30.17,30
30.18,35
30.19,20
30.2,29
30.21,35
30.22,36
30.23,35
30.24,36
30.25,35
30.26,35
30.27,36
30.28,35
30.29,36
30.3,35
30.31,36
30.32,35
30.33,35
30.34,36
30.35,35
30.36,36
30.37,35
30.38,35
30.39,36
30.4,35
30.41,34
30.42,30
30.43,27
30.44,27
30.45,27
30.46,27
30.47,27
30.48,27
30.49,25
30.5,35
30.51,35
30.52,34
30.53,25
30.54,22
30.55,22
30.56,22
30.57,23
30.58,30
30.59,32
30.6,21
30.61,31
30.62,20
30.63,33
30.64,35
30.65,36
30.66,35
30.67,36
30.68,32
30.69,36
30.7,35
30.71,35
30.72,36
30.73,35
30.74,35
30.75,36
30.76,35
30.77,36
30.78,35
30.79,36
30.8,35
30.81,36
30.82,35
30.83,35
30.84,36
30.85,35
30.86,36
30.87,35
30.88,36
30.89,36
30.9,35
30.91,36
30.92,34
30.93,34
30.94,31
30.95,27
30.96,28
30.97,26
30.98,28
30.99,27
31,27
31.01,27
31.02,26
31.03,28
31.04,26
31.05,25
31.06,35
31.07,34
31.08,35
31.09,26
31.1,23
31.11,21
31.12,22
31.13,23
31.14,28
31.15,30
31.16,23
31.17,25
31.18,18
31.19,32
31.2,33
31.21,36
31.22,35
31.23,35
31.24,36
31.25,35
31.26,35
31.27,36
31.28,35
31.29,36
31.3,35
31.31,35
31.32,36
31.33,35
31.34,35
31.35,36
31.36,35
31.37,35
31.38,36
31.39,35
31.4,36
31.41,35
31.42,35
31.43,35
31.44,35
31.45,35
31.46,27
31.47,28
31.48,29
31.49,28
31.5,28
31.51,29
31.52,28
31.53,27
31.54,30
31.55,31
31.56,17
31.57,22
31.58,25
31.59,34
31.6,35
31.61,27
31.62,19
31.63,20
31.64,20
31.65,34
31.66,36
31.67,35
31.68,36
31.69,35
31.7,35
31.71,36
31.72,35
31.73,35
31.74,36
31.75,35
31.76,36
31.77,35
31.78,36
31.79,35
31.8,36
31.81,35
31.82,36
31.83,36
31.84,35
31.85,35
31.86,36
31.87,36
31.88,35
31.89,36
31.9,35
31.91,36
31.92,35
31.93,35
31.94,36
31.95,35
31.96,36
31.97,34
31.98,27
31.99,28
32,29
32.01,28
32.02,29
32.03,28
32.04,29
32.05,28
32.06,24
32.07,34
32.08,35
32.09,31
32.1,19
32.11,20
32.12,19
32.13,29
32.14,31
32.15,16
32.16,30
32.17,24
32.18,35
32.19,36
32.2,35
32.21,36
32.22,36
32.23,35
32.24,35
32.25,35
32.26,36
32.27,36
32.28,35
32.29,35
32.3,36
32.31,36
32.32,35
32.33,36
32.34,35
32.35,35
32.36,36
32.37,35
32.38,36
32.39,35
32.4,36
32.41,35
32.42,35
32.43,35
32.44,36
32.45,35
32.46,36
32.47,35
32.48,36
32.49,34
32.5,32
32.51,27
32.52,27
32.53,27
32.54,28
32.55,26
32.56,27
32.57,27
32.58,27
32.59,28
32.6,27
32.61,26
32.62,32
32.63,32
32.64,17
32.65,27
32.66,20
32.67,35
32.68,34
32.69,35
32.7,22
32.71,21
32.72,21
32.73,21
32.74,24
32.75,36
32.76,35
32.77,35
32.78,35
32.79,36
32.8,35
32.81,35
32.82,36
32.83,35
32.84,35
32.85,35
32.86,36
32.87,35
32.88,36
32.89,35
32.9,35
32.91,36
32.92,35
32.93,35
32.94,35
32.95,35
32.96,36
32.97,35
32.98,36
32.99,35
33,36
33.01,34
33.02,31
33.03,27
33.04,27
33.05,27
33.06,28
33.07,27
33.08,26
33.09,28
33.1,26
33.11,27
33.12,27
33.13,27
33.14,34
33.15,34
33.16,35
33.17,27
33.18,21
33.19,22
33.2,21
33.21,22
33.22,32
33.23,31
33.24,22
33.25,32
33.26,21
33.27,30
33.28,33
33.29,35
33.3,35
33.31,35
33.32,36
33.33,11
33.34,0
33.35,0
33.36,0
33.37,0
33.38,0
33.39,0
33.4,0
33.41,0
33.42,0
33.43,0
33.44,0
33.45,0
33.46,0
33.47,0
33.48,0
33.49,0
33.5,0
33.51,0
33.52,0
33.53,18
33.54,24
33.55,26
33.56,15
33.57,27
33.58,27
33.59,27
33.6,26
33.61,28
33.62,26
33.63,27
33.64,28
33.65,26
33.66,27
33.67,35
33.68,35
33.69,34
33.7,27
33.71,21
33.72,22
33.73,22
33.74,22
33.75,31
33.76,31
33.77,22
33.78,31
33.79,21
33.8,27
33.81,35
33.82,36
33.83,35
33.84,35
33.85,36
33.86,35
33.87,35
33.88,36
33.89,35
33.9,36
33.91,35
33.92,35
33.93,35
33.94,36
33.95,35
33.96,36
33.97,35
33.98,35
33.99,36
34,35
34.01,36
34.02,35
34.03,34
34.04,36
34.05,34
34.06,27
34.07,29
34.08,28
34.09,28
34.1,18
34.11,33
34.12,35
34.13,35
34.14,25
34.15,20
34.16,20
34.17,25
34.18,30
34.19,19
34.2,31
34.21,17
34.22,35
34.23,35
34.24,36
34.25,35
34.26,36
34.27,35
34.28,35
34.29,36
34.3,35
34.31,36
34.32,34
34.33,35
34.34,36
34.35,35
34.36,36
34.37,35
34.38,36
34.39,35
34.4,36
34.41,35
34.42,35
34.43,35
34.44,35
34.45,35
34.46,36
34.47,35
34.48,35
34.49,36
34.5,35
34.51,36
34.52,35
34.53,35
34.54,36
34.55,35
34.56,36
34.57,34
34.58,27
34.59,28
34.6,28
34.61,28
34.62,28
34.63,29
34.64,28
34.65,28
34.66,21
34.67,35
34.68,34
34.69,35
34.7,22
34.71,20
34.72,20
34.73,20
34.74,31
34.75,27
34.76,22
34.77,22
34.78,36
34.79,35
34.8,35
34.81,36
34.82,35
34.83,35
34.84,35
34.85,35
34.86,36
34.87,35
34.88,36
34.89,36
34.9,36
34.91,36
34.92,35
34.93,35
34.94,35
34.95,35
34.96,36
34.97,35
34.98,36
34.99,35
35,36
35.01,35
35.02,35
35.03,36
35.04,35
35.05,35
35.06,36
35.07,35
35.08,36
35.09,34
35.1,33
35.11,27
35.12,27
35.13,27
35.14,27
35.15,26
35.16,27
35.17,27
35.18,27
35.19,28
35.2,26
35.21,30
35.22,30
35.23,16
35.24,28
35.25,16
35.26,35
35.27,34
35.28,35
35.29,21
35.3,20
35.31,21
35.32,22
35.33,35
35.34,36
35.35,35
35.36,35
35.37,35
35.38,36
35.39,35
35.4,36
35.41,35
35.42,35
35.43,35
35.44,35
35.45,36
35.46,35
35.47,35
35.48,36
35.49,35
35.5,35
35.51,36
35.52,35
35.53,33
35.54,36
35.55,35
35.56,35
35.57,36
35.58,35
35.59,36
35.6,33
35.61,34
35.62,27
35.63,28
35.64,29
35.65,28
35.66,29
35.67,28
35.68,29
35.69,27
35.7,24
35.71,34
35.72,35
35.73,35
35.74,21
35.75,19
35.76,21
35.77,27
35.78,31
35.79,16
35.8,29
35.81,20
35.82,36
35.83,35
35.84,36
35.85,35
35.86,35
35.87,36
35.88,35
35.89,35
35.9,35
35.91,36
35.92,35
35.93,35
35.94,35
35.95,35
35.96,36
35.97,35
35.98,36
35.99,36
36,35
36.01,35
36.02,36
36.03,35
36.04,36
36.05,35
36.06,36
36.07,35
36.08,36
36.09,35
36.1,35
36.11,36
36.12,36
36.13,32
36.14,29
36.15,18
36.16,29
36.17,19
36.18,28
36.19,29
36.2,28
36.21,28
36.22,28
36.23,29
36.24,28
36.25,26
36.26,27
36.27,34
36.28,35
36.29,33
36.3,19
36.31,20
36.32,20
36.33,25
36.34,31
36.35,19
36.36,29
36.37,23
36.38,35
36.39,36
36.4,35
36.41,35
36.42,35
36.43,35
36.44,35
36.45,36
36.46,35
36.47,35
36.48,36
36.49,35
36.5,36
36.51,35
36.52,36
36.53,35
36.54,35
36.55,36
36.56,35
36.57,36
36.58,35
36.59,36
36.6,35
36.61,36
36.62,35
36.63,36
36.64,35
36.65,34
36.66,27
36.67,28
36.68,28
36.69,27
36.7,0
36.71,0
36.72,0
36.73,0
36.74,0
36.75,0
36.76,0
36.77,0
36.78,0
36.79,0
36.8,0
36.81,0
36.82,0
36.83,0
36.84,0
36.85,0
36.86,0
36.87,0
36.88,0
36.89,0
36.9,32
36.91,32
36.92,26
36.93,21
36.94,36
36.95,35
36.96,35
36.97,35
36.98,36
36.99,35
37,36
37.01,35
37.02,36
37.03,34
37.04,36
37.05,35
37.06,36
37.07,36
37.08,35
37.09,36
37.1,32
37.11,36
37.12,35
37.13,35
37.14,36
37.15,35
37.16,35
37.17,34
37.18,25
37.19,28
37.2,27
37.21,28
37.22,28
37.23,27
37.24,24
37.25,30
37.26,36
37.27,35
37.28,34
37.29,30
37.3,21
37.31,22
37.32,22
37.33,21
37.34,32
37.35,31
37.36,20
37.37,28
37.38,20
37.39,29
37.4,36
37.41,36
37.42,35
37.43,34
37.44,34
37.45,35
37.46,36
37.47,35
37.48,36
37.49,35
37.5,36
37.51,35
37.52,36
37.53,35
37.54,36
37.55,35
37.56,36
37.57,35
37.58,36
37.59,35
37.6,36
37.61,35
37.62,36
37.63,35
37.64,36
37.65,35
37.66,36
37.67,35
37.68,35
37.69,34
37.7,29
37.71,28
37.72,28
37.73,28
37.74,29
37.75,27
37.76,29
37.77,28
37.78,27
37.79,31
37.8,30
37.81,23
37.82,23
37.83,25
37.84,35
37.85,34
37.86,35
37.87,23
37.88,20
37.89,20
37.9,20
37.91,36
37.92,35
37.93,34
37.94,35
37.95,36
37.96,35
37.97,36
37.98,35
37.99,35
38,35
38.01,36
38.02,36
38.03,35
38.04,35
38.05,36
38.06,35
38.07,36
38.08,35
38.09,36
38.1,35
38.11,36
38.12,35
38.13,35
38.14,36
38.15,35
38.16,35
38.17,36
38.18,35
38.19,36
38.2,35
38.21,34
38.22,27
38.23,28
38.24,28
38.25,29
38.26,28
38.27,28
38.28,28
38.29,29
38.3,21
38.31,34
38.32,35
38.33,35
38.34,29
38.35,19
38.36,20
38.37,21
38.38,30
38.39,30
38.4,18
38.41,22
38.42,29
38.43,35
38.44,35
38.45,35
38.46,36
38.47,35
38.48,35
38.49,36
38.5,35
38.51,35
38.52,36
38.53,33
38.54,36
38.55,35
38.56,36
38.57,35
38.58,36
38.59,36
38.6,34
38.61,35
38.62,36
38.63,35
38.64,36
38.65,35
38.66,36
38.67,36
38.68,35
38.69,36
38.7,35
38.71,36
38.72,35
38.73,34
38.74,33
38.75,26
38.76,28
38.77,27
38.78,26
38.79,28
38.8,26
38.81,28
38.82,27
38.83,27
38.84,27
38.85,23
38.86,36
38.87,34
38.88,35
38.89,35
38.9,26
38.91,22
38.92,21
38.93,21
38.94,22
38.95,33
38.96,30
38.97,24
38.98,29
38.99,24
39,27
39.01,33
39.02,36
39.03,35
39.04,35
39.05,36
39.06,35
39.07,36
39.08,35
39.09,36
39.1,35
39.11,36
39.12,35
39.13,35
39.14,31
39.15,31
39.16,21
39.17,32
39.18,24
39.19,36
39.2,35
39.21,36
39.22,35
39.23,36
39.24,35
39.25,35
39.26,31
39.27,27
39.28,27
39.29,27
39.3,28
39.31,27
39.32,27
39.33,27
39.34,28
39.35,27
39.36,27
39.37,30
39.38,30
39.39,31
39.4,23
39.41,30
39.42,18
39.43,34
39.44,35
39.45,34
39.46,35
39.47,30
39.48,22
39.49,22
39.5,21
39.51,23
39.52,25
39.53,30
39.54,36
39.55,35
39.56,36
39.57,35
39.58,35
39.59,36
39.6,35
39.61,36
39.62,35
39.63,36
39.64,35
39.65,36
39.66,35
39.67,36
39.68,34
39.69,34
39.7,36
39.71,35
39.72,36
39.73,35
39.74,36
39.75,35
39.76,36
39.77,35
39.78,32
39.79,28
39.8,26
39.81,28
39.82,27
39.83,27
39.84,27
39.85,27
39.86,28
39.87,27
39.88,26
39.89,26
39.9,35
39.91,34
39.92,35
39.93,34
39.94,27
39.95,21
39.96,22
39.97,22
39.98,23
39.99,30
40,30
40.01,28
40.02,23
40.03,32
40.04,14
40.05,33
40.06,35
40.07,35
40.08,0
40.09,0
40.1,0
40.11,0
40.12,0
40.13,0
40.14,0
40.15,0
40.16,0
40.17,0
40.18,0
40.19,0
40.2,0
40.21,0
40.22,0
40.23,0
40.24,0
40.25,0
40.26,0
40.27,0
40.28,31
40.29,31
40.3,22
40.31,15
40.32,28
40.33,28
40.34,29
40.35,28
40.36,29
40.37,28
40.38,27
40.39,31
40.4,24
40.41,25
40.42,15
40.43,29
40.44,35
40.45,34
40.46,35
40.47,23
40.48,20
40.49,20
40.5,21
40.51,36
40.52,35
40.53,35
40.54,36
40.55,35
40.56,36
40.57,35
40.58,35
40.59,36
40.6,35
40.61,36
40.62,36
40.63,35
40.64,36
40.65,35
40.66,36
40.67,35
40.68,36
40.69,35
40.7,35
40.71,36
40.72,35
40.73,36
40.74,35
40.75,36
40.76,35
40.77,35
40.78,36
40.79,35
40.8,36
40.81,34
40.82,27
40.83,28
40.84,29
40.85,28
40.86,20
40.87,34
40.88,34
40.89,35
40.9,34
40.91,21
40.92,20
40.93,20
40.94,25
40.95,30
40.96,21
40.97,29
40.98,16
40.99,34
41,35
41.01,36
41.02,35
41.03,35
41.04,36
41.05,35
41.06,36
41.07,35
41.08,35
41.09,36
41.1,35
41.11,36
41.12,35
41.13,35
41.14,35
41.15,36
41.16,35
41.17,35
41.18,36
41.19,35
41.2,35
41.21,36
41.22,35
41.23,36
41.24,35
41.25,36
41.26,36
41.27,35
41.28,35
41.29,36
41.3,35
41.31,36
41.32,35
41.33,33
41.34,27
41.35,28
41.36,28
41.37,29
41.38,28
41.39,29
41.4,28
41.41,29
41.42,19
41.43,34
41.44,34
41.45,35
41.46,34
41.47,20
41.48,20
41.49,21
41.5,24
41.51,36
41.52,35
41.53,32
41.54,31
41.55,30
41.56,20
41.57,22
41.58,36
41.59,35
41.6,35
41.61,34
41.62,35
41.63,35
41.64,36
41.65,35
41.66,36
41.67,35
41.68,36
41.69,36
41.7,35
41.71,35
41.72,36
41.73,35
41.74,36
41.75,35
41.76,35
41.77,36
41.78,35
41.79,36
41.8,35
41.81,36
41.82,36
41.83,35
41.84,35
41.85,34
41.86,28
41.87,28
41.88,29
41.89,28
41.9,28
41.91,29
41.92,28
41.93,27
41.94,29
41.95,30
41.96,22
41.97,27
41.98,13
41.99,30
42,35
42.01,35
42.02,34
42.03,25
42.04,20
42.05,20
42.06,20
42.07,35
42.08,36
42.09,35
42.1,36
42.11,35
42.12,35
42.13,34
42.14,30
42.15,25
42.16,24
42.17,22
42.18,36
42.19,35
42.2,35
42.21,36
42.22,35
42.23,36
42.24,35
42.25,36
42.26,35
42.27,36
42.28,35
42.29,35
42.3,36
42.31,35
42.32,36
42.33,35
42.34,36
42.35,35
42.36,35
42.37,34
42.38,27
42.39,28
42.4,27
42.41,27
42.42,27
42.43,27
42.44,28
42.45,27
42.46,28
42.47,27
42.48,22
42.49,35
42.5,35
42.51,35
42.52,35
42.53,34
42.54,22
42.55,22
42.56,21
42.57,23
42.58,26
42.59,31
42.6,33
42.61,17
42.62,32
42.63,18
42.64,32
42.65,36
42.66,36
42.67,35
42.68,36
42.69,35
42.7,35
42.71,36
42.72,36
42.73,35
42.74,36
42.75,35
42.76,36
42.77,35
42.78,36
42.79,36
42.8,35
42.81,36
42.82,35
42.83,36
42.84,35
42.85,36
42.86,36
42.87,35
42.88,36
42.89,34
42.9,29
42.91,28
42.92,28
42.93,28
42.94,28
42.95,28
42.96,28
42.97,28
42.98,28
42.99,31
43,28
43.01,25
43.02,22
43.03,25
43.04,35
43.05,34
43.06,35
43.07,32
43.08,20
43.09,20
43.1,21
43.11,22
43.12,34
43.13,35
43.14,35
43.15,35
43.16,34
43.17,35
43.18,36
43.19,35
43.2,36
43.21,1
43.22,19
43.23,34
43.24,36
43.25,35
43.26,36
43.27,35
43.28,36
43.29,36
43.3,36
43.31,35
43.32,36
43.33,35
43.34,35
43.35,36
43.36,35
43.37,36
43.38,35
43.39,36
43.4,35
43.41,34
43.42,29
43.43,27
43.44,27
43.45,0
43.46,0
43.47,0
43.48,0
43.49,0
43.5,0
43.51,0
43.52,0
43.53,0
43.54,0
43.55,0
43.56,0
43.57,0
43.58,0
43.59,0
43.6,0
43.61,0
43.62,0
43.63,0
43.64,0
43.65,31
43.66,33
43.67,29
43.68,19
43.69,36
43.7,35
43.71,35
43.72,36
43.73,34
43.74,36
43.75,35
43.76,35
43.77,36
43.78,35
43.79,36
43.8,35
43.81,36
43.82,35
43.83,35
43.84,36
43.85,35
43.86,36
43.87,35
43.88,36
43.89,36
43.9,37
43.91,35
43.92,36
43.93,29
43.94,29
43.95,28
43.96,28
43.97,28
43.98,28
43.99,21
44,34
44.01,34
44.02,35
44.03,34
44.04,27
44.05,20
44.06,19
44.07,21
44.08,35
44.09,35
44.1,35
44.11,36
44.12,35
44.13,34
44.14,30
44.15,27
44.16,25
44.17,22
44.18,36
44.19,35
44.2,34
44.21,35
44.22,36
44.23,35
44.24,36
44.25,35
44.26,36
44.27,35
44.28,36
44.29,35
44.3,36
44.31,35
44.32,36
44.33,35
44.34,36
44.35,35
44.36,36
44.37,35
44.38,36
44.39,35
44.4,36
44.41,35
44.42,36
44.43,35
44.44,35
44.45,34
44.46,29
44.47,28
44.48,29
44.49,28
44.5,28
44.51,28
44.52,28
44.53,29
44.54,26
44.55,31
44.56,30
44.57,23
44.58,30
44.59,19
44.6,28
44.61,33
44.62,34
44.63,35
44.64,34
44.65,22
44.66,20
44.67,20
44.68,20
44.69,36
44.7,35
44.71,36
44.72,32
44.73,35
44.74,36
44.75,35
44.76,35
44.77,35
44.78,35
44.79,35
44.8,35
44.81,36
44.82,35
44.83,35
44.84,36
44.85,35
44.86,35
44.87,36
44.88,37
44.89,35
44.9,35
44.91,36
44.92,35
44.93,35
44.94,35
44.95,35
44.96,36
44.97,35
44.98,32
44.99,28
45,26
45.01,28
45.02,27
45.03,27
45.04,27
45.05,27
45.06,28
45.07,27
45.08,27
45.09,23
45.1,34
45.11,36
45.12,35
45.13,35
45.14,34
45.15,24
45.16,22
45.17,22
45.18,21
45.19,25
45.2,32
45.21,31
45.22,23
45.23,30
45.24,23
45.25,23
45.26,36
45.27,35
45.28,36
45.29,35
45.3,36
45.31,35
45.32,35
45.33,36
45.34,35
45.35,36
45.36,35
45.37,36
45.38,35
45.39,36
45.4,35
45.41,36
45.42,35
45.43,35
45.44,35
45.45,35
45.46,36
45.47,35
45.48,36
45.49,35
45.5,29
45.51,29
45.52,28
45.53,29
45.54,28
45.55,28
45.56,29
45.57,28
45.58,27
45.59,31
45.6,32
45.61,17
45.62,27
45.63,16
45.64,35
45.65,35
45.66,35
45.67,34
45.68,24
45.69,20
45.7,20
45.71,20
45.72,35
45.73,35
45.74,36
45.75,35
45.76,35
45.77,36
45.78,35
45.79,36
45.8,35
45.81,36
45.82,36
45.83,35
45.84,35
45.85,36
45.86,35
45.87,36
45.88,35
45.89,36
45.9,35
45.91,36
45.92,35
45.93,35
45.94,35
45.95,35
45.96,36
45.97,35
45.98,36
45.99,35
46,36
46.01,34
46.02,27
46.03,28
46.04,29
46.05,28
46.06,29
46.07,29
46.08,28
46.09,27
46.1,20
46.11,33
46.12,34
46.13,35
46.14,35
46.15,27
46.16,20
46.17,19
46.18,24
46.19,31
46.2,31
46.21,19
46.22,23
46.23,28
46.24,36
46.25,35
46.26,35
46.27,36
46.28,35
46.29,35
46.3,35
46.31,36
46.32,35
46.33,36
46.34,35
46.35,35
46.36,36
46.37,35
46.38,36
46.39,35
46.4,36
46.41,35
46.42,36
46.43,34
46.44,36
46.45,35
46.46,35
46.47,36
46.48,35
46.49,36
46.5,35
46.51,36
46.52,35
46.53,33
46.54,27
46.55,28
46.56,29
46.57,28
46.58,28
46.59,29
46.6,28
46.61,28
46.62,19
46.63,35
46.64,34
46.65,35
46.66,34
46.67,29
46.68,20
46.69,19
46.7,20
46.71,32
46.72,36
46.73,33
46.74,31
46.75,28
