"Interval start","All packets"
23.37,7
23.38,8
23.39,8
23.4,7
23.41,7
23.42,6
23.43,8
23.44,7
23.45,8
23.46,7
23.47,8
23.48,7
23.49,8
23.5,8
23.51,7
23.52,7
23.53,8
23.54,5

